L1D -126>	(6,110)	(1,112)	(0,10)	(123,1)	(107,106)	(492,95)	(2,4)	(13,5)	(8,1)	(-5,1)	(14,15)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(0,3)	(1,4)	(95,1)	(-3,2)	(361,4)	(-129,1)	(-2,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(361,100)	(1,2)	(121,1)	(369,1)	(127,1)	(-131,1)	(124,1)	(-3,1)	(8,3)	(6,1)	(3,1)	(128,1)	(270,1)	(1,0)	(1,0)	(1,0)	
L1D -123>	(5,13)	(-2,2)	(1,2)	(-131,2)	(6,1)	(0,1)	(-26,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(2,107)	(0,2)	(122,2)	(5,101)	(1,4)	(121,2)	(-133,1)	(-3,1)	(4,1)	(8,2)	(-20,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(8,108)	(3,1)	(4,1)	(361,3)	(123,2)	(-5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(5,1)	(-2,1)	(0,2)	(120,3)	(1,1)	(-3,1)	(6,2)	(2,1)	(-5,1)	(-279,1)	(107,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(3,86)	(5,1)	(-10,1)	(108,1)	(-3,1)	(0,10)	(117,2)	(2,1)	(1,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,113)	(4,46)	(-8,46)	(106,1)	(-16,1)	(6,1)	(2,4)	(-173,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(5,118)	(-210,48)	(2,55)	(4,52)	(1,9)	(117,48)	(-173,2)	(-3,1)	(10,51)	(113,1)	(0,0)	(116,0)	(40,0)	(-137,0)	(1,0)	(1,0)	
L1D -116>	(-7,14)	(2,4)	(113,1)	(-2,2)	(120,4)	(4,2)	(8,1)	(-5,1)	(5,1)	(1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(5,74)	(6,90)	(-3,1)	(0,2)	(1,7)	(-5,2)	(120,1)	(2,1)	(-210,1)	(-139,0)	(90,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(115,15)	(2,117)	(113,11)	(4,2)	(8,1)	(-3,2)	(111,7)	(-7,92)	(3,2)	(-173,1)	(5,4)	(-2,1)	(11,1)	(-9,9)	(118,1)	(116,1)	
L1D -113>	(8,1)	(1,91)	(0,39)	(6,42)	(-5,40)	(-9,0)	(113,28)	(5,1)	(2,14)	(4,0)	(477,0)	(108,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(5,110)	(-9,24)	(4,1)	(106,25)	(113,0)	(2,4)	(62,34)	(128,0)	(107,0)	(8,2)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,120)	(5,106)	(106,103)	(2,5)	(4,3)	(-2,3)	(-143,1)	(-28,1)	(8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(2,109)	(-10,107)	(29,2)	(4,93)	(111,7)	(43,2)	(107,7)	(5,1)	(41,1)	(0,1)	(82,1)	(3,1)	(-5,1)	(6,1)	(1,0)	(1,0)	
L1D -109>	(8,82)	(0,10)	(1,65)	(111,52)	(108,2)	(107,93)	(113,1)	(-6,4)	(124,1)	(106,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,30)	(-23,51)	(-12,30)	(119,30)	(108,88)	(-5,1)	(0,0)	(2,3)	(384,0)	(106,3)	(-6,0)	(-10,0)	(-9,0)	(-4,0)	(41,0)	(109,0)	
L1D -107>	(-4,9)	(-8,0)	(107,82)	(2,13)	(109,7)	(-3,0)	(1,22)	(8,0)	(124,9)	(130,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(2,58)	(-5,70)	(-1,49)	(106,55)	(6,1)	(-10,34)	(-7,4)	(107,3)	(108,2)	(8,1)	(19,0)	(103,1)	(29,0)	(4,0)	(85,0)	(112,0)	
L1D -105>	(0,5)	(112,99)	(-2,1)	(1,4)	(-20,1)	(8,2)	(2,8)	(-149,1)	(80,1)	(103,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(6,2)	(2,10)	(16,1)	(30,1)	(105,8)	(-2,1)	(-3,3)	(75,1)	(25,1)	(85,1)	(108,1)	(8,2)	(101,5)	(19,1)	(15,1)	(45,1)	
L1D -103>	(2,106)	(1,3)	(87,3)	(0,1)	(-2,1)	(5,2)	(99,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-3,5)	(16,1)	(101,2)	(103,8)	(77,1)	(6,2)	(106,2)	(0,1)	(99,7)	(5,1)	(80,1)	(-20,1)	(1,1)	(84,1)	(-16,1)	(-26,1)	
L1D -101>	(87,102)	(12,110)	(1,7)	(8,1)	(16,1)	(-53,1)	(4,1)	(5,1)	(15,1)	(30,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(2,5)	(98,106)	(6,1)	(100,1)	(-3,5)	(90,1)	(103,1)	(120,1)	(-1,1)	(71,1)	(104,2)	(101,9)	(73,1)	(1,1)	(5,1)	(97,3)	
L1D -99>	(101,110)	(73,1)	(-2,1)	(2,1)	(-9,1)	(-12,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(50,1)	(-3,1)	(16,1)	(2,2)	(-9,1)	(4,1)	(79,1)	(-2,1)	(0,1)	(99,10)	(95,4)	(5,1)	(8,2)	(1,2)	(-1,1)	(6,1)	
L1D -97>	(18,1)	(1,91)	(96,1)	(-1,0)	(2,0)	(0,0)	(95,0)	(125,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(96,1)	(287,1)	(-2,2)	(-18,1)	(-8,1)	(25,1)	(2,2)	(5,1)	(97,12)	(100,1)	(15,1)	(1,2)	(51,1)	(93,1)	(8,1)	(1,0)	
L1D -95>	(0,3)	(5,109)	(1,3)	(-10,1)	(-13,2)	(-11,2)	(95,8)	(96,1)	(105,1)	(80,1)	(2,1)	(8,1)	(-25,1)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-42,86)	(-16,1)	(95,9)	(-1,1)	(8,1)	(91,0)	(30,0)	(-5,0)	(2,5)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(10,109)	(-33,30)	(5,47)	(45,10)	(94,6)	(2,3)	(102,2)	(-4,1)	(1,3)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,2)	(2,13)	(-4,5)	(-3,7)	(91,4)	(90,1)	(6,2)	(8,2)	(-9,2)	(0,1)	(92,1)	(93,1)	(106,1)	(64,1)	(-1,1)	(5,1)	
L1D -91>	(1,21)	(271,1)	(0,6)	(120,100)	(93,1)	(5,100)	(9,1)	(2,1)	(6,1)	(4,1)	(-4,1)	(-5,1)	(8,1)	(1,0)	(1,0)	(1,0)	
L1D -90>	(2,86)	(-4,36)	(-9,40)	(8,2)	(0,6)	(5,2)	(-110,2)	(-16,0)	(75,0)	(154,0)	(-3,2)	(93,0)	(90,2)	(20,0)	(-10,0)	(-25,0)	
L1D -89>	(5,106)	(0,4)	(1,7)	(-19,5)	(6,3)	(9,10)	(2,5)	(90,2)	(-2,1)	(3,2)	(86,3)	(-3,3)	(-14,1)	(-1,1)	(1,0)	(1,0)	
L1D -88>	(6,105)	(2,13)	(1,2)	(73,4)	(-2,3)	(-110,95)	(-3,2)	(0,6)	(8,2)	(-19,1)	(287,1)	(30,1)	(7,1)	(4,2)	(89,1)	(-1,2)	
L1D -87>	(-19,98)	(0,3)	(-6,1)	(-3,4)	(2,3)	(-2,1)	(1,3)	(-5,2)	(86,2)	(10,1)	(87,1)	(35,1)	(75,1)	(-110,1)	(8,2)	(260,1)	
L1D -86>	(0,4)	(2,98)	(192,1)	(-110,41)	(-5,53)	(4,49)	(-15,2)	(85,2)	(-1,1)	(-7,1)	(8,1)	(-169,0)	(30,0)	(1,2)	(1,0)	(1,0)	
L1D -85>	(94,1)	(88,1)	(0,5)	(1,8)	(2,3)	(8,2)	(192,2)	(100,1)	(12,1)	(-3,2)	(-10,1)	(-15,1)	(82,1)	(-11,2)	(85,1)	(-1,1)	
L1D -84>	(34,125)	(234,72)	(-28,1)	(0,33)	(242,34)	(1,36)	(6,0)	(-2,1)	(-15,32)	(-3,0)	(86,1)	(2,2)	(88,0)	(16,0)	(85,0)	(9,0)	
L1D -83>	(230,87)	(79,87)	(63,3)	(92,1)	(84,5)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-4,11)	(54,1)	(-2,2)	(359,1)	(84,1)	(357,1)	(0,1)	(1,3)	(6,2)	(81,4)	(-3,1)	(2,4)	(30,1)	(83,2)	(110,1)	(50,1)	
L1D -81>	(57,35)	(79,11)	(30,22)	(63,20)	(5,20)	(234,87)	(34,6)	(54,0)	(-4,21)	(44,0)	(2,0)	(4,0)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,7)	(80,8)	(0,59)	(15,1)	(1,35)	(5,1)	(259,1)	(9,1)	(-84,93)	(-5,2)	(-3,2)	(30,2)	(-1,3)	(8,1)	(50,1)	(-2,4)	
L1D -79>	(-2,57)	(0,111)	(2,2)	(19,1)	(1,1)	(9,2)	(-1,1)	(234,1)	(76,0)	(14,5)	(80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(75,2)	(2,6)	(84,1)	(82,3)	(80,1)	(1,38)	(0,10)	(-2,3)	(11,5)	(16,3)	(30,2)	(4,1)	(-54,1)	(-3,1)	(5,4)	(-1,5)	
L1D -77>	(33,87)	(3,87)	(14,48)	(-3,2)	(75,1)	(74,1)	(19,1)	(0,17)	(-12,1)	(-1,1)	(7,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(2,89)	(33,1)	(65,6)	(75,1)	(-2,1)	(1,1)	(259,0)	(-84,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(-2,2)	(-5,1)	(85,1)	(351,1)	(78,1)	(-3,1)	(-1,1)	(1,7)	(0,3)	(8,2)	(20,1)	(449,1)	(2,2)	(75,1)	(-183,1)	(72,1)	
L1D -74>	(33,14)	(2,126)	(0,2)	(74,2)	(65,88)	(76,2)	(275,1)	(-3,2)	(349,1)	(1,5)	(259,4)	(-2,1)	(16,1)	(30,1)	(75,2)	(10,1)	
L1D -73>	(1,98)	(-3,0)	(107,0)	(349,0)	(126,0)	(76,0)	(-2,1)	(6,0)	(9,1)	(74,3)	(8,0)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-115,10)	(5,77)	(76,107)	(1,2)	(-1,1)	(-3,8)	(155,1)	(275,1)	(71,5)	(-2,1)	(259,6)	(2,4)	(-8,2)	(16,1)	(287,1)	(30,2)	
L1D -71>	(9,102)	(66,106)	(-7,106)	(-2,2)	(347,1)	(74,2)	(0,2)	(2,6)	(271,1)	(68,1)	(71,2)	(1,4)	(8,1)	(-1,1)	(1,0)	(1,0)	
L1D -70>	(0,27)	(70,77)	(2,11)	(80,0)	(1,1)	(-115,24)	(64,0)	(-1,1)	(13,1)	(5,0)	(-2,0)	(-3,1)	(259,0)	(110,0)	(30,0)	(20,0)	
L1D -69>	(1,21)	(0,3)	(2,7)	(5,1)	(9,19)	(-3,3)	(66,5)	(72,3)	(6,1)	(70,1)	(271,1)	(4,2)	(3,1)	(20,1)	(-5,1)	(1,0)	
L1D -68>	(4,5)	(0,12)	(2,4)	(-1,8)	(-3,2)	(-2,4)	(1,2)	(259,4)	(-8,1)	(16,2)	(287,1)	(69,1)	(106,1)	(61,1)	(-5,1)	(79,1)	
L1D -67>	(1,85)	(13,1)	(170,1)	(65,1)	(0,2)	(6,0)	(2,0)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(2,75)	(4,105)	(63,3)	(70,2)	(15,1)	(259,3)	(1,6)	(-4,34)	(449,1)	(6,1)	(16,1)	(287,1)	(60,1)	(-12,1)	(0,2)	(25,1)	
L1D -65>	(1,14)	(6,95)	(68,2)	(341,1)	(343,1)	(2,3)	(8,4)	(-5,2)	(36,1)	(0,7)	(35,1)	(40,1)	(25,1)	(65,1)	(74,1)	(1,0)	
L1D -64>	(35,0)	(11,53)	(85,0)	(61,0)	(15,0)	(95,1)	(67,1)	(2,80)	(25,0)	(65,0)	(45,0)	(-6,0)	(-4,0)	(58,0)	(1,0)	(1,0)	
L1D -63>	(5,86)	(68,53)	(64,6)	(-3,1)	(9,1)	(72,1)	(-2,1)	(1,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(19,86)	(14,1)	(0,95)	(111,57)	(1,53)	(24,1)	(-3,2)	(-1,2)	(170,1)	(2,1)	(66,1)	(339,0)	(64,0)	(259,0)	(1,0)	(1,0)	
L1D -61>	(64,2)	(9,3)	(4,1)	(1,5)	(337,2)	(-193,3)	(-197,4)	(0,1)	(271,1)	(75,1)	(-3,1)	(-1,2)	(43,1)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,108)	(2,6)	(60,36)	(50,3)	(80,4)	(40,4)	(30,5)	(-3,3)	(10,4)	(-1,2)	(337,2)	(64,2)	(-2,1)	(57,2)	(62,1)	(259,3)	
L1D -59>	(9,13)	(-9,1)	(1,30)	(5,111)	(2,111)	(0,7)	(4,4)	(60,2)	(56,3)	(-79,1)	(-199,4)	(335,1)	(62,4)	(-190,2)	(-20,1)	(44,1)	
L1D -58>	(1,94)	(-2,1)	(0,4)	(-1,6)	(-197,1)	(61,1)	(2,1)	(-199,0)	(62,0)	(60,0)	(8,2)	(259,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(230,2)	(143,56)	(79,110)	(9,56)	(57,112)	(234,54)	(16,56)	(0,55)	(-13,72)	(155,0)	(-201,0)	(-3,0)	(4,0)	(2,0)	(35,0)	(1,0)	
L1D -56>	(0,2)	(53,2)	(-199,2)	(1,5)	(-17,6)	(13,1)	(-2,2)	(259,1)	(8,3)	(6,1)	(-83,1)	(16,3)	(30,2)	(-5,2)	(10,1)	(58,1)	
L1D -55>	(0,111)	(33,55)	(64,1)	(-40,1)	(2,2)	(-3,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(41,117)	(0,21)	(19,12)	(2,12)	(5,63)	(-1,1)	(1,111)	(85,1)	(32,108)	(-193,4)	(65,1)	(7,1)	(-3,1)	(-201,1)	(55,2)	(186,1)	
L1D -53>	(-11,43)	(6,98)	(1,4)	(0,5)	(41,35)	(32,14)	(-2,3)	(329,2)	(19,2)	(-4,2)	(54,11)	(-44,1)	(2,1)	(154,1)	(-89,1)	(57,1)	
L1D -52>	(14,2)	(0,3)	(-203,2)	(71,1)	(38,1)	(2,3)	(56,1)	(329,1)	(54,2)	(327,1)	(51,2)	(1,4)	(259,5)	(-3,3)	(105,1)	(16,3)	
L1D -51>	(41,86)	(0,2)	(-1,1)	(9,1)	(2,0)	(1,0)	(-207,0)	(271,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(0,11)	(35,1)	(3,75)	(38,38)	(50,6)	(2,2)	(5,3)	(-62,94)	(213,1)	(-2,3)	(20,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(47,2)	(0,64)	(1,72)	(52,1)	(6,2)	(16,0)	(53,0)	(10,0)	(80,0)	(44,14)	(7,21)	(9,7)	(-2,0)	(50,0)	(3,1)	(-209,0)	
L1D -48>	(0,14)	(13,10)	(45,3)	(-207,2)	(40,1)	(-5,2)	(-3,3)	(16,1)	(52,1)	(1,6)	(259,2)	(6,1)	(30,2)	(49,1)	(3,1)	(-1,6)	
L1D -47>	(-3,5)	(2,9)	(1,3)	(6,43)	(0,4)	(47,75)	(17,36)	(-6,43)	(45,1)	(156,1)	(5,109)	(3,3)	(9,9)	(49,41)	(13,41)	(41,1)	
L1D -46>	(-6,87)	(46,86)	(-5,2)	(49,1)	(7,1)	(0,3)	(2,1)	(41,1)	(16,2)	(75,1)	(45,1)	(1,2)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -45>	(0,28)	(45,28)	(4,74)	(2,1)	(48,25)	(3,1)	(8,24)	(-9,1)	(-2,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(54,3)	(23,99)	(-10,3)	(42,44)	(7,1)	(2,5)	(47,1)	(45,1)	(15,1)	(55,1)	(-4,1)	(-22,1)	(5,1)	(41,0)	(-1,0)	(1,4)	
L1D -43>	(-5,7)	(0,1)	(-3,1)	(-215,3)	(41,43)	(1,4)	(-2,8)	(46,3)	(44,8)	(-211,1)	(271,1)	(43,16)	(8,1)	(10,1)	(47,2)	(14,1)	
L1D -42>	(41,60)	(0,100)	(-3,4)	(25,1)	(30,1)	(5,33)	(2,2)	(40,1)	(42,17)	(-5,1)	(-213,0)	(43,5)	(32,71)	(44,0)	(106,0)	(1,1)	
L1D -41>	(0,38)	(2,41)	(5,24)	(-5,21)	(32,46)	(-6,19)	(-4,0)	(4,0)	(-33,72)	(43,3)	(9,0)	(41,10)	(1,2)	(42,0)	(39,0)	(-58,0)	
L1D -40>	(40,80)	(35,6)	(0,126)	(-26,1)	(90,1)	(10,9)	(2,10)	(42,5)	(45,0)	(41,9)	(32,3)	(20,0)	(26,2)	(259,0)	(1,0)	(-10,0)	
L1D -39>	(0,15)	(40,101)	(6,2)	(1,13)	(9,62)	(11,1)	(-5,1)	(-1,17)	(2,4)	(20,2)	(41,1)	(18,2)	(27,3)	(56,2)	(37,2)	(43,0)	
L1D -38>	(-10,86)	(0,7)	(33,52)	(5,1)	(259,1)	(-1,31)	(-7,1)	(-219,1)	(-27,1)	(13,1)	(16,3)	(1,5)	(36,3)	(2,3)	(38,4)	(-2,3)	
L1D -37>	(18,100)	(6,103)	(1,121)	(42,107)	(47,18)	(39,2)	(2,5)	(0,7)	(36,7)	(40,3)	(-10,4)	(-3,10)	(-1,5)	(4,1)	(-8,4)	(-217,3)	
L1D -36>	(38,82)	(15,2)	(-17,41)	(36,2)	(0,1)	(29,10)	(2,10)	(23,9)	(27,10)	(57,1)	(-40,0)	(5,1)	(16,0)	(3,5)	(-1,0)	(1,2)	
L1D -35>	(-3,1)	(16,5)	(42,1)	(1,73)	(2,3)	(-8,43)	(5,43)	(-4,42)	(75,1)	(40,39)	(-239,1)	(38,0)	(0,3)	(-219,0)	(26,0)	(6,0)	
L1D -34>	(16,2)	(1,89)	(55,1)	(4,18)	(5,74)	(2,45)	(0,3)	(31,2)	(57,3)	(9,1)	(-1,2)	(38,1)	(32,1)	(34,3)	(1,0)	(1,0)	
L1D -33>	(75,69)	(38,57)	(30,27)	(6,4)	(32,11)	(2,35)	(-2,60)	(1,45)	(42,6)	(0,95)	(-202,4)	(22,1)	(5,22)	(9,13)	(-5,5)	(23,34)	
L1D -32>	(32,11)	(33,21)	(0,77)	(96,0)	(-4,8)	(9,16)	(22,7)	(-1,1)	(29,0)	(16,0)	(41,3)	(40,14)	(2,0)	(42,3)	(1,0)	(-3,0)	
L1D -31>	(41,95)	(0,101)	(5,53)	(14,53)	(-5,52)	(9,5)	(18,1)	(1,12)	(16,12)	(30,1)	(4,1)	(-223,1)	(-227,3)	(36,1)	(29,1)	(34,1)	
L1D -30>	(-4,2)	(217,64)	(30,91)	(0,51)	(1,103)	(23,36)	(-6,48)	(2,49)	(-8,47)	(18,45)	(5,98)	(27,3)	(-1,2)	(-10,2)	(-2,1)	(-225,2)	
L1D -29>	(0,5)	(1,87)	(18,54)	(28,1)	(2,40)	(5,38)	(14,1)	(6,36)	(41,1)	(-220,0)	(63,0)	(7,0)	(32,0)	(9,8)	(-225,3)	(-3,0)	
L1D -28>	(25,111)	(28,6)	(0,12)	(-5,55)	(1,121)	(5,111)	(6,54)	(132,55)	(-6,55)	(-4,2)	(7,84)	(-1,21)	(2,2)	(-227,5)	(166,1)	(15,2)	
L1D -27>	(6,4)	(5,106)	(26,10)	(0,12)	(1,7)	(12,4)	(-222,6)	(2,4)	(-3,10)	(-227,22)	(-231,5)	(30,6)	(24,1)	(303,1)	(8,2)	(4,4)	
L1D -26>	(-4,27)	(2,103)	(1,29)	(15,27)	(36,20)	(23,1)	(-1,7)	(-9,0)	(25,0)	(24,0)	(0,4)	(26,3)	(5,4)	(-229,0)	(4,0)	(1,0)	
L1D -25>	(1,124)	(15,59)	(6,32)	(115,1)	(25,29)	(-132,1)	(0,2)	(12,1)	(-229,1)	(5,2)	(18,0)	(21,0)	(23,0)	(2,3)	(-5,0)	(-3,0)	
L1D -24>	(22,17)	(9,20)	(1,26)	(28,44)	(-8,22)	(55,2)	(5,108)	(12,26)	(-5,53)	(-9,27)	(2,43)	(-4,27)	(0,4)	(-1,2)	(17,25)	(31,20)	
L1D -23>	(0,15)	(268,2)	(1,4)	(22,2)	(2,20)	(8,13)	(5,13)	(3,1)	(12,26)	(6,25)	(27,14)	(32,12)	(26,13)	(21,1)	(23,124)	(42,1)	
L1D -22>	(7,4)	(22,35)	(23,29)	(21,30)	(0,9)	(209,5)	(204,5)	(2,21)	(5,86)	(1,41)	(225,20)	(26,22)	(55,18)	(-4,19)	(6,20)	(-23,7)	
L1D -21>	(21,2)	(10,52)	(0,35)	(2,55)	(1,103)	(6,24)	(5,77)	(9,55)	(-1,1)	(42,23)	(24,1)	(77,1)	(-5,0)	(15,51)	(26,22)	(-8,23)	
L1D -20>	(20,16)	(0,66)	(28,1)	(70,12)	(5,84)	(24,13)	(-5,12)	(9,12)	(1,13)	(4,11)	(-4,13)	(16,11)	(14,12)	(15,12)	(12,11)	(8,13)	
L1D -19>	(-10,1)	(15,14)	(77,14)	(12,11)	(1,28)	(28,13)	(2,33)	(11,20)	(6,74)	(5,62)	(269,16)	(-5,16)	(-32,16)	(24,15)	(13,3)	(8,15)	
L1D -18>	(2,79)	(10,9)	(-1,14)	(-5,1)	(47,1)	(-115,16)	(6,16)	(1,74)	(5,56)	(-137,1)	(31,3)	(20,1)	(12,18)	(0,1)	(-23,0)	(138,0)	
L1D -17>	(7,1)	(16,1)	(1,88)	(0,1)	(13,3)	(15,4)	(9,8)	(3,62)	(23,42)	(2,2)	(17,1)	(-5,9)	(5,30)	(12,8)	(-10,9)	(131,9)	
L1D -16>	(-1,0)	(14,0)	(-9,4)	(6,13)	(1,0)	(-5,5)	(-12,4)	(3,45)	(-35,4)	(-13,4)	(5,83)	(2,6)	(18,4)	(11,4)	(4,4)	(20,3)	
L1D -15>	(-16,3)	(-1,4)	(0,2)	(2,75)	(30,10)	(4,36)	(136,10)	(9,46)	(-207,12)	(5,91)	(326,12)	(21,12)	(-4,10)	(-8,12)	(17,13)	(8,12)	
L1D -14>	(1,36)	(7,6)	(0,28)	(17,4)	(4,13)	(2,19)	(-6,20)	(9,14)	(204,1)	(-2,5)	(19,13)	(6,12)	(8,73)	(5,66)	(-16,13)	(-23,14)	
L1D -13>	(-36,21)	(18,22)	(1,43)	(26,12)	(70,12)	(17,1)	(11,17)	(6,75)	(19,11)	(7,15)	(2,33)	(14,32)	(5,23)	(9,11)	(-8,5)	(-5,6)	
L1D -12>	(1,85)	(2,64)	(-18,2)	(-39,8)	(-4,1)	(39,9)	(6,56)	(-9,18)	(-1,3)	(7,65)	(-30,3)	(27,9)	(8,9)	(-5,20)	(5,82)	(-17,9)	
L1D -11>	(271,2)	(24,7)	(1,47)	(45,2)	(11,21)	(-4,3)	(0,16)	(2,47)	(22,4)	(-11,4)	(-5,4)	(10,2)	(7,42)	(5,83)	(6,32)	(13,7)	
L1D -10>	(-127,1)	(2,79)	(15,10)	(-20,3)	(144,4)	(7,5)	(8,4)	(1,12)	(10,13)	(-4,3)	(0,4)	(4,8)	(-24,3)	(-15,3)	(-326,3)	(5,54)	
L1D -9>	(4,54)	(19,1)	(5,26)	(14,16)	(-5,5)	(7,8)	(1,122)	(383,3)	(-9,5)	(-11,4)	(24,7)	(-12,3)	(2,16)	(9,12)	(15,41)	(-16,6)	
L1D -8>	(1,15)	(2,19)	(-5,56)	(50,3)	(0,13)	(-14,18)	(-119,1)	(7,12)	(13,34)	(-6,39)	(8,107)	(-13,1)	(4,127)	(12,80)	(-32,45)	(-16,6)	
L1D -7>	(5,37)	(0,2)	(2,94)	(-131,1)	(-12,4)	(-5,87)	(122,4)	(-13,2)	(1,17)	(11,60)	(9,25)	(7,17)	(16,13)	(6,57)	(-9,6)	(-10,10)	
L1D -6>	(-14,1)	(8,30)	(1,104)	(2,49)	(5,46)	(23,9)	(-5,44)	(-8,19)	(6,77)	(9,44)	(19,10)	(-17,15)	(-9,14)	(-4,64)	(4,31)	(-7,15)	
L1D -5>	(5,83)	(16,1)	(43,3)	(2,93)	(1,36)	(-5,34)	(10,8)	(-4,5)	(-13,7)	(-11,5)	(15,6)	(-8,4)	(-26,5)	(9,12)	(-7,7)	(-16,8)	
L1D -4>	(4,25)	(0,1)	(2,100)	(-4,10)	(1,10)	(17,3)	(-13,2)	(-16,5)	(-17,3)	(-11,4)	(-112,3)	(8,12)	(9,9)	(19,3)	(-5,12)	(-7,4)	
L1D -3>	(1,107)	(4,5)	(2,7)	(-1,8)	(-10,25)	(0,14)	(-78,1)	(-2,25)	(-6,80)	(8,3)	(50,4)	(13,8)	(-11,19)	(3,15)	(5,5)	(-40,3)	
L1D -2>	(0,13)	(-11,1)	(3,1)	(-41,1)	(1,11)	(2,119)	(-38,1)	(9,4)	(22,1)	(-98,1)	(5,3)	(-36,28)	(-19,1)	(17,1)	(-13,0)	(-49,0)	
L1D -1>	(1,86)	(5,1)	(-298,1)	(-274,1)	(107,2)	(6,2)	(-1,4)	(9,4)	(-33,0)	(-36,0)	(-142,1)	(-31,0)	(-13,6)	(2,0)	(-3,1)	(0,8)	
L1D 0>	(-4,1)	(0,82)	(-7,1)	(15,1)	(-93,0)	(-447,0)	(-263,0)	(6,1)	(121,0)	(-268,0)	(9,1)	(1,3)	(-40,0)	(-2,0)	(111,0)	(-184,0)	
L1D 1>	(1,94)	(4,22)	(8,14)	(-6,17)	(-7,9)	(-11,4)	(-14,4)	(2,31)	(-1,45)	(269,1)	(3,8)	(-9,10)	(-10,4)	(5,31)	(6,2)	(0,8)	
L1D 2>	(4,109)	(1,7)	(6,0)	(-84,0)	(2,113)	(-300,0)	(-4,0)	(-13,0)	(-150,0)	(8,7)	(3,3)	(-2,0)	(43,0)	(-81,0)	(-240,0)	(-6,1)	
