L1D -132>	(138,11)	(0,26)	(132,50)	(131,3)	(137,8)	(1,21)	(213,2)	(133,2)	(143,3)	(-13,3)	(469,1)	(170,4)	(10,5)	(50,2)	(-1,1)	(-122,1)	
L1D -131>	(137,9)	(112,5)	(120,2)	(131,83)	(0,30)	(132,8)	(130,5)	(170,1)	(136,13)	(-1,2)	(1,18)	(34,1)	(10,1)	(295,1)	(129,2)	(-188,1)	
L1D -130>	(0,36)	(131,34)	(130,66)	(-1,2)	(135,3)	(136,11)	(-43,3)	(129,4)	(1,18)	(112,2)	(-276,1)	(32,3)	(108,1)	(3,2)	(186,1)	(-252,1)	
L1D -129>	(130,29)	(211,52)	(0,18)	(135,6)	(134,4)	(129,33)	(-278,1)	(216,3)	(218,3)	(229,3)	(65,6)	(23,3)	(202,4)	(37,52)	(221,4)	(213,11)	
L1D -128>	(64,35)	(0,65)	(133,3)	(32,4)	(134,11)	(129,22)	(128,76)	(1,43)	(-43,3)	(119,3)	(112,7)	(127,8)	(-298,3)	(405,1)	(-31,4)	(4,6)	
L1D -127>	(1,15)	(0,34)	(128,24)	(132,15)	(32,5)	(133,7)	(6,4)	(2,4)	(-55,1)	(-2,1)	(33,1)	(112,2)	(130,1)	(126,5)	(127,30)	(155,1)	
L1D -126>	(0,35)	(32,7)	(132,8)	(125,11)	(131,9)	(126,83)	(1,29)	(-22,5)	(47,2)	(2,2)	(250,2)	(-124,1)	(5,2)	(16,1)	(-32,1)	(127,32)	
L1D -125>	(131,11)	(5,8)	(0,52)	(17,4)	(-9,3)	(1,28)	(164,3)	(125,102)	(-43,4)	(-46,7)	(130,11)	(126,69)	(124,29)	(32,3)	(96,1)	(16,2)	
L1D -124>	(129,5)	(312,3)	(32,4)	(130,2)	(123,3)	(0,25)	(5,1)	(117,1)	(125,42)	(1,22)	(131,2)	(-27,1)	(124,31)	(9,3)	(16,2)	(-130,1)	
L1D -123>	(129,5)	(17,3)	(32,3)	(122,13)	(123,90)	(125,3)	(0,33)	(1,31)	(128,19)	(-91,4)	(124,22)	(-298,1)	(11,10)	(5,6)	(121,2)	(-126,2)	
L1D -122>	(127,7)	(123,40)	(122,55)	(120,5)	(-43,4)	(128,5)	(1,21)	(0,17)	(121,6)	(-40,11)	(-149,3)	(36,1)	(-3,2)	(95,2)	(-69,2)	(44,2)	
L1D -121>	(127,5)	(121,65)	(-1,7)	(120,5)	(0,18)	(126,5)	(-45,2)	(112,1)	(118,1)	(122,17)	(1,8)	(-77,1)	(-34,1)	(-99,2)	(124,1)	(132,1)	
L1D -120>	(126,13)	(125,16)	(0,22)	(120,46)	(121,25)	(-43,4)	(119,3)	(280,2)	(131,2)	(182,3)	(-40,4)	(403,4)	(-11,2)	(276,1)	(1,10)	(384,1)	
L1D -119>	(120,17)	(0,45)	(119,83)	(124,3)	(118,9)	(159,4)	(125,8)	(202,7)	(203,2)	(1,23)	(-120,2)	(117,2)	(-9,2)	(306,1)	(-38,1)	(4,1)	
L1D -118>	(123,5)	(124,9)	(37,2)	(1,14)	(117,23)	(32,2)	(119,50)	(0,17)	(20,7)	(118,106)	(58,7)	(120,3)	(116,3)	(201,3)	(202,4)	(-83,1)	
L1D -117>	(116,12)	(0,20)	(-41,2)	(123,12)	(-16,2)	(117,75)	(122,2)	(121,2)	(22,3)	(141,3)	(1,19)	(-88,2)	(202,2)	(118,28)	(92,1)	(119,6)	
L1D -116>	(122,19)	(0,45)	(121,15)	(125,2)	(22,2)	(32,3)	(1,15)	(116,52)	(117,27)	(140,6)	(115,6)	(-11,3)	(-161,5)	(128,5)	(241,1)	(131,1)	
L1D -115>	(121,11)	(116,26)	(115,81)	(0,25)	(-149,10)	(-202,1)	(166,1)	(120,13)	(122,1)	(-40,1)	(114,16)	(32,2)	(175,1)	(-19,1)	(54,2)	(1,26)	
L1D -114>	(0,41)	(120,13)	(-81,11)	(121,2)	(119,9)	(114,36)	(1,16)	(115,11)	(32,2)	(113,2)	(-9,2)	(-52,2)	(102,1)	(94,1)	(112,1)	(77,1)	
L1D -113>	(118,10)	(119,6)	(113,37)	(0,26)	(114,23)	(21,8)	(-94,11)	(-23,8)	(-39,13)	(-146,6)	(1,10)	(20,6)	(-166,1)	(104,2)	(24,2)	(51,2)	
L1D -112>	(-134,1)	(70,2)	(21,6)	(118,9)	(0,31)	(-18,6)	(117,11)	(113,12)	(112,25)	(-2,2)	(111,3)	(-94,2)	(1,15)	(134,2)	(-19,6)	(391,4)	
L1D -111>	(111,28)	(135,6)	(0,16)	(20,6)	(117,3)	(116,19)	(21,13)	(112,6)	(203,1)	(178,10)	(104,5)	(65,7)	(32,3)	(272,9)	(1,16)	(107,2)	
L1D -110>	(115,12)	(0,21)	(21,12)	(110,54)	(-5,4)	(111,19)	(109,6)	(20,6)	(116,9)	(65,27)	(175,8)	(1,26)	(32,4)	(401,3)	(-283,1)	(280,2)	
L1D -109>	(20,26)	(1,33)	(108,11)	(0,30)	(171,7)	(115,12)	(114,10)	(110,39)	(-20,11)	(-37,9)	(109,61)	(-283,1)	(117,5)	(-9,4)	(65,28)	(77,3)	
L1D -108>	(65,79)	(1,29)	(108,73)	(-7,3)	(505,1)	(109,82)	(118,2)	(107,12)	(106,10)	(0,25)	(21,3)	(-20,7)	(-261,2)	(-153,2)	(210,6)	(114,7)	
L1D -107>	(-36,18)	(22,38)	(283,5)	(112,4)	(0,40)	(107,74)	(1,36)	(113,17)	(65,26)	(105,3)	(-270,1)	(108,40)	(43,3)	(-83,5)	(32,9)	(106,8)	
L1D -106>	(65,84)	(-42,8)	(111,5)	(107,23)	(106,88)	(-243,5)	(108,9)	(105,15)	(1,41)	(32,7)	(0,50)	(-14,5)	(-85,12)	(112,21)	(99,1)	(-45,6)	
L1D -105>	(65,92)	(111,22)	(-24,1)	(110,6)	(0,25)	(106,35)	(32,2)	(108,4)	(-20,7)	(105,55)	(-286,6)	(-61,7)	(1,15)	(-251,8)	(104,4)	(153,3)	
L1D -104>	(65,96)	(-139,3)	(110,11)	(0,40)	(32,16)	(104,47)	(105,15)	(-138,2)	(-36,1)	(1,34)	(103,4)	(132,1)	(40,1)	(34,5)	(106,1)	(109,16)	
L1D -103>	(0,42)	(-48,3)	(32,19)	(183,3)	(104,34)	(109,16)	(103,60)	(1,22)	(108,15)	(205,4)	(204,3)	(-239,3)	(-9,3)	(-45,15)	(-272,1)	(3,2)	
L1D -102>	(103,10)	(32,22)	(107,18)	(0,25)	(100,5)	(102,51)	(33,4)	(1,30)	(125,3)	(108,4)	(344,1)	(65,2)	(-123,3)	(101,7)	(-239,4)	(-11,3)	
L1D -101>	(35,4)	(154,5)	(0,23)	(-245,1)	(-108,6)	(110,4)	(102,46)	(105,3)	(-103,6)	(1,16)	(106,8)	(32,17)	(100,11)	(101,32)	(-128,3)	(36,3)	
L1D -100>	(100,47)	(106,6)	(0,21)	(-5,3)	(35,5)	(105,14)	(99,4)	(1,28)	(34,6)	(83,3)	(101,47)	(-178,5)	(277,2)	(206,2)	(32,12)	(-41,2)	
L1D -99>	(-187,1)	(35,10)	(32,9)	(0,46)	(104,15)	(105,4)	(100,60)	(-53,12)	(-90,3)	(-134,14)	(98,10)	(99,54)	(1,25)	(96,3)	(221,4)	(110,6)	
L1D -98>	(32,27)	(34,16)	(0,37)	(33,3)	(-5,4)	(174,3)	(103,20)	(104,22)	(98,82)	(99,33)	(97,10)	(1,37)	(95,3)	(96,5)	(147,1)	(-2,1)	
L1D -97>	(-31,4)	(32,45)	(0,54)	(33,8)	(102,4)	(1,28)	(97,48)	(259,4)	(-26,14)	(260,6)	(103,15)	(98,82)	(96,11)	(187,5)	(193,5)	(166,6)	
L1D -96>	(32,114)	(0,12)	(1,11)	(96,24)	(-144,1)	(159,1)	(97,8)	(102,2)	(-238,1)	(113,2)	(95,6)	(99,1)	(105,2)	(-282,1)	(110,1)	(47,1)	
L1D -95>	(1,36)	(0,36)	(96,38)	(95,118)	(32,22)	(100,6)	(-80,1)	(198,3)	(101,9)	(87,2)	(93,2)	(91,2)	(94,8)	(301,2)	(-171,3)	(-174,8)	
L1D -94>	(1,25)	(32,12)	(0,37)	(99,13)	(89,5)	(208,8)	(94,90)	(95,72)	(100,16)	(-92,3)	(149,1)	(-20,7)	(-161,2)	(-66,23)	(-10,4)	(124,6)	
L1D -93>	(32,5)	(0,36)	(1,25)	(147,2)	(288,10)	(93,47)	(99,12)	(94,9)	(92,5)	(-48,2)	(90,3)	(-228,1)	(98,12)	(104,4)	(208,1)	(-2,2)	
L1D -92>	(0,43)	(171,3)	(93,31)	(92,88)	(98,12)	(-61,4)	(32,4)	(97,21)	(1,36)	(-16,3)	(91,8)	(176,5)	(90,4)	(-55,2)	(-7,6)	(-1,2)	
L1D -91>	(1,38)	(97,4)	(-85,2)	(96,11)	(-28,3)	(92,24)	(-37,6)	(0,50)	(91,52)	(-49,3)	(-39,5)	(-34,16)	(90,23)	(-1,2)	(95,2)	(275,1)	
L1D -90>	(91,18)	(-77,5)	(95,12)	(0,34)	(1,19)	(32,5)	(-38,3)	(88,10)	(89,11)	(31,1)	(10,2)	(189,6)	(90,41)	(14,2)	(-14,2)	(97,2)	
L1D -89>	(0,68)	(89,55)	(-2,1)	(-133,5)	(1,30)	(-158,1)	(90,22)	(-1,9)	(-78,5)	(-53,1)	(-4,1)	(-153,1)	(4,1)	(200,0)	(88,8)	(-18,0)	
L1D -88>	(-1,43)	(0,29)	(-2,87)	(1,119)	(88,117)	(87,9)	(264,5)	(94,14)	(86,3)	(89,33)	(-6,2)	(36,3)	(93,8)	(10,1)	(-4,9)	(-171,8)	
L1D -87>	(1,32)	(0,33)	(-171,3)	(88,64)	(32,2)	(87,119)	(94,4)	(-10,2)	(92,7)	(85,2)	(-208,1)	(86,20)	(-41,1)	(93,7)	(133,1)	(-44,1)	
L1D -86>	(0,52)	(32,4)	(86,71)	(85,14)	(1,45)	(-9,4)	(-79,3)	(-3,4)	(92,13)	(-8,5)	(87,44)	(94,1)	(-10,8)	(-305,2)	(91,4)	(-265,2)	
L1D -85>	(4,3)	(1,27)	(345,3)	(-5,4)	(107,1)	(85,102)	(86,51)	(-1,2)	(-65,4)	(0,21)	(82,3)	(-194,4)	(192,7)	(426,3)	(91,7)	(-41,2)	
L1D -84>	(1,43)	(2,6)	(90,7)	(0,27)	(84,91)	(4,33)	(85,35)	(7,7)	(-171,1)	(-1,33)	(-4,2)	(70,2)	(5,73)	(43,2)	(89,4)	(83,5)	
L1D -83>	(2,12)	(89,3)	(-47,6)	(1,24)	(88,3)	(-1,2)	(-181,1)	(37,2)	(83,87)	(84,24)	(81,1)	(0,18)	(7,1)	(-4,5)	(191,2)	(82,5)	
L1D -82>	(1,53)	(0,60)	(82,76)	(-140,11)	(81,11)	(83,26)	(84,4)	(66,1)	(85,8)	(243,4)	(138,4)	(88,14)	(-59,7)	(87,16)	(-17,4)	(93,4)	
L1D -81>	(1,35)	(0,38)	(82,49)	(-93,11)	(81,53)	(80,6)	(-4,4)	(87,17)	(-5,3)	(84,3)	(-158,2)	(92,3)	(-210,5)	(2,5)	(86,8)	(406,7)	
L1D -80>	(4,9)	(1,50)	(0,42)	(-4,10)	(80,60)	(85,18)	(-133,4)	(79,8)	(-1,3)	(81,38)	(-14,2)	(-5,2)	(-40,9)	(-73,1)	(127,1)	(117,1)	
L1D -79>	(0,42)	(4,6)	(164,3)	(3,4)	(79,62)	(-103,8)	(1,37)	(-5,5)	(80,50)	(84,17)	(101,3)	(78,6)	(-346,1)	(-3,3)	(-12,2)	(227,6)	
L1D -78>	(83,9)	(80,2)	(232,6)	(1,35)	(78,56)	(-39,2)	(0,37)	(79,39)	(118,2)	(375,3)	(-42,4)	(77,8)	(-8,1)	(-151,1)	(44,1)	(171,2)	
L1D -77>	(-2,8)	(-8,8)	(0,53)	(77,70)	(-48,8)	(83,9)	(78,13)	(-240,1)	(1,24)	(97,3)	(76,12)	(20,7)	(19,3)	(-41,3)	(-52,11)	(82,15)	
L1D -76>	(-1,3)	(0,39)	(-98,6)	(87,4)	(-26,1)	(75,19)	(-2,2)	(76,97)	(74,6)	(81,10)	(86,4)	(-28,3)	(82,15)	(1,32)	(77,47)	(188,2)	
L1D -75>	(77,3)	(0,29)	(-2,5)	(-9,6)	(74,5)	(75,63)	(76,63)	(-6,2)	(-57,24)	(4,4)	(-66,3)	(1,27)	(-5,4)	(81,10)	(-101,2)	(-46,2)	
L1D -74>	(4,14)	(73,13)	(74,85)	(-1,12)	(-15,1)	(0,37)	(80,9)	(153,2)	(37,3)	(86,2)	(75,17)	(79,4)	(72,3)	(1,42)	(-36,2)	(32,3)	
L1D -73>	(74,36)	(73,85)	(79,8)	(-3,2)	(170,2)	(0,21)	(71,6)	(249,1)	(-53,1)	(68,2)	(1,31)	(72,16)	(-65,13)	(125,1)	(78,1)	(9,1)	
L1D -72>	(77,17)	(22,3)	(73,54)	(-1,5)	(0,47)	(72,99)	(-70,7)	(78,8)	(-8,3)	(32,4)	(1,78)	(115,3)	(71,23)	(164,1)	(83,2)	(-45,3)	
L1D -71>	(-2,18)	(0,56)	(1,54)	(76,7)	(-8,16)	(-60,6)	(72,85)	(126,3)	(77,12)	(139,1)	(71,109)	(32,5)	(-14,2)	(-13,2)	(39,3)	(70,18)	
L1D -70>	(1,45)	(76,7)	(68,3)	(38,2)	(75,4)	(69,10)	(140,3)	(0,49)	(142,3)	(-70,4)	(71,33)	(-69,4)	(2,1)	(73,1)	(32,1)	(70,113)	
L1D -69>	(68,11)	(69,85)	(-15,1)	(-1,3)	(0,36)	(4,6)	(3,4)	(37,2)	(96,3)	(-213,2)	(32,5)	(70,44)	(74,12)	(1,34)	(10,1)	(-5,1)	
L1D -68>	(4,9)	(68,121)	(73,11)	(3,6)	(32,7)	(161,1)	(1,61)	(0,70)	(36,4)	(10,3)	(69,55)	(-281,6)	(-243,6)	(67,19)	(-97,6)	(66,8)	
L1D -67>	(-179,3)	(72,5)	(66,14)	(219,1)	(4,4)	(67,85)	(0,29)	(68,70)	(-2,2)	(32,4)	(288,4)	(-21,5)	(64,4)	(-68,2)	(90,2)	(1,51)	
L1D -66>	(32,5)	(-2,5)	(-132,6)	(-26,11)	(-72,1)	(-8,6)	(1,36)	(-111,17)	(0,48)	(66,94)	(67,75)	(65,17)	(64,6)	(345,4)	(161,5)	(71,8)	
L1D -65>	(32,6)	(0,32)	(-2,5)	(33,7)	(-8,4)	(1,40)	(65,89)	(64,21)	(139,8)	(66,63)	(70,5)	(61,3)	(151,2)	(-100,1)	(-14,1)	(71,4)	
L1D -64>	(66,51)	(2,48)	(68,12)	(32,18)	(65,60)	(4,9)	(0,27)	(119,3)	(64,76)	(118,4)	(-44,3)	(-12,1)	(1,16)	(63,14)	(-43,2)	(62,3)	
L1D -63>	(4,11)	(67,64)	(64,41)	(1,31)	(-45,1)	(63,72)	(3,17)	(-4,8)	(-193,3)	(-147,7)	(0,35)	(-158,3)	(69,4)	(-18,3)	(61,7)	(62,13)	
L1D -62>	(70,24)	(3,35)	(4,8)	(-92,1)	(6,18)	(80,6)	(2,15)	(219,8)	(62,86)	(5,21)	(0,22)	(59,5)	(-61,8)	(112,8)	(67,25)	(61,7)	
L1D -61>	(11,83)	(0,37)	(-120,4)	(62,80)	(61,79)	(-225,4)	(6,22)	(70,12)	(22,7)	(17,8)	(63,6)	(247,1)	(60,12)	(66,6)	(1,45)	(68,4)	
L1D -60>	(11,42)	(73,32)	(10,44)	(-2,6)	(0,44)	(-8,7)	(7,1)	(65,7)	(66,4)	(58,6)	(60,111)	(61,57)	(59,9)	(1,42)	(22,2)	(21,2)	
L1D -59>	(75,16)	(10,83)	(-53,7)	(57,8)	(0,56)	(11,49)	(64,9)	(12,18)	(60,99)	(96,2)	(1,42)	(59,117)	(65,6)	(-304,6)	(58,26)	(62,5)	
L1D -58>	(4,12)	(3,3)	(58,94)	(11,63)	(91,1)	(31,1)	(57,22)	(59,49)	(0,33)	(-55,3)	(63,13)	(-2,3)	(-1,6)	(54,4)	(1,23)	(56,4)	
L1D -57>	(0,67)	(4,17)	(198,22)	(-16,7)	(1,94)	(-2,8)	(-62,1)	(62,26)	(54,4)	(57,100)	(-6,6)	(271,11)	(58,85)	(-5,5)	(56,16)	(133,22)	
L1D -56>	(58,6)	(55,18)	(4,6)	(-2,13)	(52,5)	(15,12)	(56,98)	(-94,8)	(61,14)	(0,49)	(1,48)	(54,7)	(93,4)	(57,84)	(194,7)	(219,5)	
L1D -55>	(-2,32)	(-68,2)	(1,101)	(14,11)	(-8,12)	(0,53)	(61,15)	(-205,20)	(60,25)	(-6,31)	(3,6)	(55,103)	(-174,6)	(91,9)	(56,54)	(54,16)	
L1D -54>	(1,41)	(22,39)	(55,26)	(19,34)	(83,38)	(21,65)	(54,93)	(85,26)	(59,11)	(-2,8)	(0,31)	(47,1)	(86,9)	(14,9)	(60,8)	(328,13)	
L1D -53>	(45,11)	(-306,1)	(1,47)	(21,15)	(153,5)	(54,30)	(53,65)	(-2,16)	(50,4)	(85,8)	(87,12)	(3,9)	(13,5)	(0,21)	(11,8)	(59,9)	
L1D -52>	(52,106)	(4,11)	(0,37)	(55,1)	(1,43)	(-2,15)	(-1,26)	(363,6)	(53,61)	(102,11)	(51,13)	(45,27)	(13,12)	(2,11)	(57,14)	(-191,8)	
L1D -51>	(-2,14)	(0,29)	(57,7)	(72,11)	(-173,1)	(51,108)	(12,15)	(-3,5)	(1,58)	(3,2)	(43,23)	(52,31)	(50,16)	(13,3)	(49,12)	(24,5)	
L1D -50>	(-10,40)	(-11,42)	(12,18)	(1,20)	(-300,1)	(4,10)	(50,95)	(19,10)	(53,7)	(83,8)	(0,36)	(48,5)	(-2,4)	(-3,2)	(51,63)	(49,37)	
L1D -49>	(282,20)	(11,32)	(-10,68)	(283,26)	(43,48)	(-2,24)	(50,97)	(1,43)	(284,12)	(-52,11)	(0,29)	(191,9)	(-8,14)	(49,43)	(-62,9)	(-94,1)	
L1D -48>	(11,76)	(-18,4)	(48,117)	(21,21)	(-290,96)	(54,19)	(24,16)	(49,29)	(0,100)	(53,13)	(-3,11)	(-46,9)	(-2,12)	(20,14)	(1,50)	(45,6)	
L1D -47>	(10,10)	(47,106)	(0,37)	(131,5)	(45,1)	(52,5)	(4,5)	(188,5)	(3,4)	(1,25)	(54,28)	(-319,5)	(-3,4)	(53,3)	(48,53)	(46,7)	
L1D -46>	(46,98)	(51,7)	(11,6)	(1,26)	(47,49)	(3,8)	(10,7)	(65,8)	(95,8)	(49,29)	(0,20)	(50,27)	(-82,5)	(172,6)	(282,1)	(21,6)	
L1D -45>	(6,69)	(9,10)	(45,105)	(0,64)	(44,28)	(-418,8)	(46,86)	(-12,21)	(-2,8)	(24,17)	(47,13)	(1,85)	(149,8)	(318,6)	(-11,1)	(3,7)	
L1D -44>	(-2,22)	(43,34)	(9,19)	(3,3)	(-3,4)	(21,3)	(1,24)	(44,76)	(42,9)	(-8,6)	(-1,8)	(13,10)	(50,36)	(41,1)	(45,38)	(0,63)	
L1D -43>	(65,33)	(27,27)	(41,10)	(1,79)	(44,127)	(9,68)	(43,88)	(8,47)	(32,50)	(-2,7)	(36,36)	(53,1)	(42,29)	(0,42)	(-42,8)	(10,19)	
L1D -42>	(30,116)	(8,40)	(38,17)	(3,37)	(42,82)	(35,1)	(43,30)	(0,53)	(65,7)	(149,11)	(36,45)	(-72,6)	(39,40)	(13,25)	(1,43)	(34,36)	
L1D -41>	(41,67)	(7,65)	(3,10)	(-3,14)	(4,20)	(65,9)	(42,45)	(1,41)	(0,65)	(46,7)	(34,5)	(91,12)	(-16,1)	(40,21)	(35,9)	(8,14)	
L1D -40>	(7,56)	(46,6)	(256,5)	(40,92)	(0,37)	(-3,5)	(39,5)	(-25,5)	(34,2)	(32,9)	(8,5)	(41,81)	(1,39)	(-12,7)	(44,4)	(-156,11)	
L1D -39>	(6,29)	(39,113)	(28,1)	(9,14)	(-4,28)	(42,48)	(38,47)	(34,20)	(-2,10)	(41,42)	(40,64)	(33,9)	(4,4)	(1,80)	(32,30)	(0,37)	
L1D -38>	(5,69)	(-19,1)	(7,18)	(1,29)	(-1,28)	(38,122)	(6,54)	(-2,8)	(39,126)	(65,6)	(-3,7)	(4,17)	(41,11)	(37,24)	(36,54)	(0,67)	
L1D -37>	(36,22)	(5,62)	(-6,102)	(-1,12)	(-11,14)	(-3,9)	(1,61)	(13,21)	(6,27)	(43,6)	(-28,3)	(26,3)	(0,50)	(38,84)	(37,121)	(-2,2)	
L1D -36>	(49,22)	(5,26)	(36,114)	(42,18)	(-33,3)	(38,11)	(1,49)	(-35,4)	(39,31)	(0,45)	(35,33)	(-59,3)	(37,66)	(34,26)	(13,3)	(41,20)	
L1D -35>	(8,4)	(35,39)	(4,5)	(36,70)	(-136,5)	(-15,2)	(0,23)	(-56,5)	(27,8)	(-3,2)	(5,4)	(29,3)	(-8,4)	(-135,2)	(1,21)	(34,16)	
L1D -34>	(31,13)	(-4,21)	(1,43)	(42,31)	(33,1)	(0,61)	(35,100)	(4,5)	(-7,5)	(36,10)	(32,13)	(28,17)	(5,5)	(34,98)	(25,30)	(-1,6)	
L1D -33>	(5,36)	(10,22)	(-5,42)	(3,22)	(249,9)	(-6,69)	(-187,1)	(29,56)	(0,107)	(2,9)	(34,107)	(1,24)	(-3,37)	(33,93)	(-2,13)	(-10,14)	
L1D -32>	(3,4)	(35,13)	(-2,4)	(0,26)	(37,1)	(32,83)	(6,5)	(1,30)	(42,5)	(-16,9)	(34,25)	(41,22)	(-328,7)	(33,102)	(30,15)	(31,11)	
L1D -31>	(1,40)	(25,24)	(-4,18)	(43,3)	(34,13)	(-3,3)	(30,27)	(13,23)	(0,26)	(32,76)	(37,6)	(33,15)	(31,61)	(-6,6)	(-21,2)	(-242,2)	
L1D -30>	(3,3)	(4,12)	(-21,2)	(30,66)	(31,57)	(0,31)	(-14,2)	(6,20)	(17,16)	(32,12)	(-22,11)	(21,6)	(-44,2)	(36,2)	(1,15)	(35,2)	
L1D -29>	(17,4)	(27,6)	(30,111)	(-17,1)	(0,44)	(21,9)	(-94,4)	(29,109)	(32,14)	(10,4)	(-26,5)	(28,12)	(31,22)	(1,71)	(33,17)	(-5,3)	
L1D -28>	(-27,4)	(0,50)	(28,95)	(34,8)	(-8,22)	(-7,10)	(1,67)	(31,29)	(27,5)	(22,29)	(16,8)	(-9,3)	(29,40)	(6,1)	(-6,4)	(30,15)	
L1D -27>	(1,83)	(-8,7)	(-2,4)	(37,1)	(4,5)	(-6,3)	(0,57)	(-138,3)	(32,4)	(28,54)	(27,113)	(26,18)	(19,7)	(31,34)	(34,7)	(-7,4)	
L1D -26>	(10,16)	(30,25)	(27,54)	(1,32)	(26,103)	(18,6)	(0,26)	(3,12)	(33,5)	(2,5)	(15,5)	(-64,8)	(-344,4)	(-66,1)	(-5,4)	(25,45)	
L1D -25>	(10,94)	(-7,51)	(28,52)	(0,42)	(283,1)	(25,83)	(-110,6)	(1,31)	(4,9)	(-13,7)	(21,27)	(23,31)	(-137,5)	(26,88)	(24,7)	(19,49)	
L1D -24>	(-38,58)	(10,6)	(11,29)	(0,99)	(25,20)	(49,3)	(-116,1)	(-14,5)	(1,26)	(5,2)	(-33,11)	(-39,2)	(-34,5)	(24,76)	(23,14)	(-29,4)	
L1D -23>	(-16,30)	(-247,10)	(0,35)	(-21,52)	(23,112)	(8,35)	(3,26)	(7,14)	(18,86)	(21,37)	(1,3)	(36,79)	(-20,21)	(22,55)	(16,103)	(-11,20)	
L1D -22>	(6,56)	(1,64)	(0,54)	(-8,4)	(22,108)	(2,10)	(21,47)	(23,40)	(-58,1)	(25,4)	(-2,5)	(-32,2)	(-24,2)	(15,27)	(20,13)	(141,3)	
L1D -21>	(21,76)	(25,4)	(1,30)	(0,41)	(-1,16)	(13,13)	(-154,3)	(19,7)	(-25,4)	(22,59)	(20,18)	(-71,1)	(27,1)	(-2,4)	(23,14)	(26,4)	
L1D -20>	(157,4)	(3,6)	(20,107)	(33,7)	(-8,2)	(43,27)	(0,44)	(19,35)	(12,19)	(-2,6)	(-12,2)	(-258,2)	(-6,17)	(-51,6)	(1,43)	(21,71)	
L1D -19>	(20,69)	(45,9)	(17,5)	(1,40)	(-32,10)	(-31,2)	(-259,10)	(19,113)	(-35,3)	(18,23)	(6,18)	(0,44)	(-81,5)	(-13,6)	(29,4)	(11,3)	
L1D -18>	(-15,33)	(89,3)	(-16,3)	(16,2)	(18,122)	(67,3)	(-4,17)	(19,49)	(0,55)	(17,27)	(1,64)	(-43,5)	(-156,1)	(11,3)	(-140,1)	(46,10)	
L1D -17>	(20,7)	(475,4)	(19,1)	(-15,3)	(15,10)	(-3,1)	(-381,1)	(1,45)	(16,28)	(17,124)	(18,59)	(8,1)	(26,1)	(2,1)	(-18,1)	(0,48)	
L1D -16>	(26,3)	(-4,8)	(-3,14)	(11,9)	(-2,4)	(15,18)	(-8,4)	(-5,7)	(28,8)	(0,31)	(1,38)	(17,50)	(-19,3)	(16,81)	(-66,1)	(-1,4)	
L1D -15>	(11,31)	(-15,47)	(17,14)	(-4,7)	(6,27)	(1,63)	(16,58)	(-92,6)	(44,18)	(0,48)	(37,1)	(15,107)	(14,18)	(-3,16)	(25,18)	(21,6)	
L1D -14>	(14,73)	(3,7)	(1,48)	(-3,4)	(16,3)	(25,3)	(-318,1)	(29,6)	(0,30)	(15,31)	(13,15)	(8,7)	(7,6)	(6,7)	(-5,3)	(-212,5)	
L1D -13>	(0,51)	(13,80)	(-15,2)	(-6,2)	(35,2)	(11,5)	(1,53)	(12,22)	(32,6)	(14,44)	(-48,2)	(-8,3)	(9,1)	(39,1)	(24,5)	(-10,6)	
L1D -12>	(8,74)	(-20,11)	(12,108)	(11,62)	(3,7)	(1,69)	(-6,6)	(6,13)	(-13,4)	(-116,6)	(-435,1)	(-225,14)	(-3,6)	(-44,11)	(13,96)	(0,58)	
L1D -11>	(-76,5)	(1,61)	(-5,11)	(11,112)	(10,15)	(-8,4)	(18,4)	(25,1)	(0,46)	(15,12)	(20,28)	(-3,2)	(12,58)	(-6,5)	(-1,3)	(36,2)	
L1D -10>	(11,78)	(16,14)	(10,114)	(2,17)	(0,46)	(6,10)	(-46,6)	(34,12)	(-47,15)	(4,4)	(-7,6)	(8,8)	(1,67)	(9,47)	(-55,1)	(97,4)	
L1D -9>	(1,53)	(9,85)	(-48,4)	(2,9)	(12,2)	(13,1)	(42,2)	(-13,2)	(4,3)	(-32,1)	(6,9)	(7,4)	(8,22)	(-31,1)	(0,21)	(10,32)	
L1D -8>	(9,67)	(34,4)	(8,112)	(-33,3)	(2,14)	(1,57)	(-13,3)	(-1,10)	(-49,11)	(-2,5)	(13,8)	(0,54)	(7,29)	(-158,2)	(-12,1)	(6,19)	
L1D -7>	(-34,1)	(10,0)	(9,88)	(-49,0)	(5,0)	(8,10)	(17,0)	(-2,0)	(7,8)	(-1,1)	(1,2)	(0,4)	(6,2)	(-51,0)	(-35,0)	(26,0)	
L1D -6>	(0,47)	(-146,4)	(7,33)	(3,1)	(10,3)	(2,6)	(1,40)	(-4,3)	(-112,4)	(-138,2)	(4,10)	(8,17)	(6,72)	(9,18)	(5,27)	(-2,13)	
L1D -5>	(-21,0)	(-19,1)	(6,1)	(2,1)	(-8,2)	(-51,0)	(0,2)	(1,5)	(3,83)	(-6,0)	(-2,0)	(8,0)	(-52,0)	(5,4)	(4,1)	(7,0)	
L1D -4>	(-20,3)	(5,2)	(9,1)	(-6,1)	(-25,2)	(-1,117)	(8,2)	(3,2)	(4,4)	(1,4)	(-314,2)	(7,6)	(2,122)	(0,8)	(-8,3)	(-4,2)	
