L1D -125>	(-4,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(4,67)	(111,19)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(0,6)	(-1,9)	(121,37)	(42,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(109,93)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(0,1)	(-7,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(109,93)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(91,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-66,13)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(3,6)	(130,48)	(32,8)	(91,5)	(8,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(4,8)	(-83,12)	(1,2)	(0,2)	(90,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(4,97)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(224,79)	(-26,44)	(110,6)	(55,0)	(0,2)	(44,1)	(109,1)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(6,4)	(266,120)	(9,0)	(-4,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(6,74)	(-63,0)	(9,0)	(0,0)	(15,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(15,26)	(3,115)	(-1,2)	(5,26)	(21,83)	(109,84)	(18,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(16,3)	(0,0)	(13,97)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(15,49)	(13,122)	(106,33)	(12,65)	(-1,57)	(17,39)	(4,13)	(24,4)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(52,107)	(-2,1)	(-1,0)	(103,0)	(18,44)	(-5,45)	(-70,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(-4,97)	(52,48)	(18,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-4,35)	(-2,1)	(-1,3)	(12,4)	(102,4)	(0,9)	(16,89)	(50,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(-5,105)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-8,1)	(17,0)	(0,0)	(38,102)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-10,10)	(-8,0)	(8,74)	(98,6)	(-1,0)	(38,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-1,2)	(74,8)	(72,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(96,2)	(1,118)	(78,3)	(6,14)	(7,2)	(92,1)	(82,0)	(95,1)	(3,5)	(94,2)	(75,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-93,5)	(0,4)	(-5,40)	(3,5)	(95,41)	(1,64)	(6,38)	(96,47)	(78,23)	(91,2)	(2,1)	(92,7)	(93,4)	(94,1)	(74,3)	(1,0)	
L1D -95>	(75,3)	(78,6)	(91,3)	(3,9)	(110,47)	(1,99)	(95,6)	(6,45)	(81,19)	(232,10)	(92,19)	(93,12)	(94,6)	(96,5)	(7,1)	(71,2)	
L1D -94>	(82,2)	(-3,1)	(79,1)	(6,46)	(1,85)	(91,4)	(78,36)	(72,12)	(92,29)	(7,1)	(3,14)	(94,9)	(96,42)	(75,2)	(95,2)	(70,8)	
L1D -93>	(189,2)	(92,2)	(27,92)	(6,8)	(1,20)	(-2,0)	(96,2)	(0,3)	(71,10)	(94,0)	(75,0)	(7,0)	(95,0)	(78,0)	(-3,0)	(1,0)	
L1D -92>	(189,1)	(1,86)	(27,41)	(92,4)	(3,4)	(6,22)	(94,15)	(0,2)	(7,3)	(95,5)	(96,1)	(93,4)	(75,1)	(70,10)	(1,0)	(1,0)	
L1D -91>	(91,95)	(73,1)	(-2,1)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(91,27)	(-12,13)	(5,118)	(-13,0)	(-16,2)	(0,0)	(79,0)	(6,0)	(-4,0)	(94,0)	(75,0)	(-7,0)	(92,0)	(96,0)	(95,0)	(-18,2)	
L1D -89>	(-16,31)	(-24,14)	(94,1)	(-4,96)	(-3,4)	(-7,3)	(80,1)	(79,1)	(0,1)	(95,1)	(89,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-7,0)	(-4,1)	(0,0)	(88,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(-4,91)	(-7,9)	(87,27)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-18,114)	(-10,23)	(85,13)	(-20,18)	(-16,16)	(-7,5)	(-4,0)	(86,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(85,6)	(-4,0)	(-20,9)	(-18,90)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(110,93)	(0,5)	(224,2)	(84,14)	(-18,2)	(1,1)	(85,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(0,93)	(-29,13)	(55,61)	(15,12)	(4,7)	(-70,26)	(94,1)	(95,1)	(6,2)	(83,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(0,35)	(25,124)	(-85,1)	(6,10)	(92,3)	(94,2)	(-20,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-18,5)	(0,20)	(-36,13)	(6,10)	(9,2)	(75,1)	(93,80)	(78,92)	(94,3)	(81,2)	(79,1)	(92,2)	(80,2)	(-1,1)	(-24,3)	(25,24)	
L1D -80>	(0,101)	(-18,3)	(18,1)	(79,23)	(78,12)	(75,3)	(93,1)	(80,4)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,37)	(18,2)	(79,91)	(27,2)	(17,15)	(8,1)	(-2,1)	(80,22)	(81,11)	(75,10)	(91,1)	(6,5)	(78,10)	(93,1)	(95,1)	(77,1)	
L1D -78>	(0,16)	(82,2)	(-70,0)	(13,1)	(78,45)	(93,29)	(6,80)	(92,21)	(96,46)	(94,20)	(91,35)	(75,10)	(79,9)	(95,15)	(80,0)	(97,1)	
L1D -77>	(-70,45)	(15,2)	(0,2)	(-91,1)	(77,1)	(6,3)	(94,1)	(75,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(95,1)	(1,94)	(76,3)	(7,3)	(74,12)	(0,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(1,0)	(0,1)	(4,0)	(-70,2)	(3,0)	(75,64)	(6,0)	(95,0)	(71,0)	(73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(0,18)	(-45,7)	(2,0)	(-7,1)	(74,126)	(75,0)	(72,5)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(4,78)	(111,2)	(73,5)	(95,1)	(74,0)	(71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-51,1)	(0,1)	(1,0)	(73,0)	(7,0)	(2,0)	(63,0)	(-7,0)	(-12,0)	(71,0)	(-3,0)	(20,0)	(55,0)	(72,92)	(70,0)	(1,0)	
L1D -71>	(38,1)	(0,1)	(20,3)	(71,97)	(73,36)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(7,0)	(-2,82)	(70,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(0,12)	(159,9)	(69,44)	(109,9)	(70,3)	(-7,105)	(-4,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(0,79)	(68,13)	(1,1)	(-16,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,120)	(0,0)	(1,0)	(67,1)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(0,6)	(188,13)	(-44,13)	(-20,1)	(-43,33)	(-34,69)	(4,17)	(-58,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(0,109)	(-10,4)	(2,2)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(64,110)	(27,0)	(1,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(0,19)	(279,13)	(63,9)	(-1,1)	(1,34)	(-12,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(0,0)	(47,113)	(11,97)	(1,0)	(-9,0)	(-12,0)	(63,0)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(0,7)	(1,1)	(-6,3)	(-1,7)	(61,1)	(11,1)	(-70,47)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(-1,23)	(0,6)	(1,2)	(53,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(59,5)	(-1,5)	(2,3)	(-20,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(1,4)	(2,22)	(0,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(47,2)	(-48,89)	(-1,0)	(1,0)	(5,0)	(2,0)	(0,0)	(-39,4)	(-56,13)	(-32,12)	(-25,4)	(-45,8)	(-24,2)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,76)	(32,0)	(8,0)	(-25,0)	(45,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,103)	(195,0)	(55,0)	(11,0)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(5,6)	(2,7)	(1,27)	(11,0)	(-24,5)	(0,4)	(19,61)	(-21,17)	(18,100)	(54,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(53,8)	(2,2)	(11,5)	(51,1)	(4,11)	(1,1)	(0,5)	(29,4)	(28,1)	(36,3)	(42,2)	(39,3)	(47,2)	(1,0)	(1,0)	(1,0)	
L1D -52>	(1,69)	(39,0)	(-5,0)	(16,0)	(52,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,122)	(0,2)	(51,5)	(3,5)	(-5,1)	(53,1)	(210,1)	(5,0)	(9,0)	(15,1)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,84)	(50,0)	(0,0)	(11,0)	(2,0)	(49,0)	(15,0)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-6,50)	(49,8)	(-19,19)	(45,1)	(1,18)	(36,1)	(53,1)	(33,1)	(42,27)	(7,4)	(11,3)	(21,3)	(2,10)	(38,78)	(-73,1)	(1,0)	
L1D -48>	(12,120)	(-1,25)	(4,92)	(-3,7)	(2,1)	(48,2)	(13,0)	(24,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,3)	(42,1)	(47,23)	(36,1)	(11,3)	(45,2)	(30,3)	(15,18)	(21,1)	(37,1)	(5,3)	(38,3)	(43,2)	(79,2)	(2,19)	(1,0)	
L1D -46>	(1,119)	(47,116)	(36,1)	(56,0)	(17,0)	(113,0)	(11,0)	(10,0)	(45,0)	(46,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(6,106)	(1,32)	(41,2)	(45,14)	(55,1)	(19,7)	(31,1)	(27,1)	(44,1)	(11,5)	(50,0)	(46,1)	(52,0)	(37,1)	(-70,22)	(28,0)	
L1D -44>	(-180,103)	(110,103)	(44,70)	(43,1)	(-18,2)	(42,8)	(41,5)	(26,3)	(109,2)	(32,3)	(224,2)	(35,3)	(34,5)	(39,7)	(38,6)	(33,9)	
L1D -43>	(9,84)	(43,37)	(0,1)	(20,2)	(-7,7)	(-11,1)	(47,7)	(42,0)	(39,1)	(30,0)	(-1,0)	(41,1)	(34,0)	(36,0)	(52,0)	(44,1)	
L1D -42>	(26,1)	(42,111)	(36,8)	(2,21)	(43,2)	(6,9)	(41,10)	(39,5)	(33,1)	(35,1)	(20,0)	(34,2)	(44,3)	(32,6)	(40,2)	(38,7)	
L1D -41>	(41,73)	(26,3)	(32,6)	(42,10)	(23,0)	(43,3)	(37,0)	(44,3)	(34,5)	(27,0)	(33,4)	(38,7)	(40,2)	(35,6)	(39,6)	(36,8)	
L1D -40>	(40,108)	(26,5)	(4,48)	(27,1)	(36,6)	(53,4)	(5,21)	(10,19)	(42,3)	(33,2)	(44,3)	(41,15)	(39,2)	(43,2)	(-1,2)	(1,1)	
L1D -39>	(-9,8)	(41,25)	(39,114)	(36,3)	(34,10)	(38,9)	(44,3)	(43,4)	(33,6)	(42,22)	(32,8)	(35,10)	(8,1)	(7,1)	(37,1)	(40,3)	
L1D -38>	(38,116)	(34,11)	(44,6)	(41,6)	(33,7)	(36,6)	(21,1)	(-6,5)	(35,6)	(27,2)	(42,7)	(26,4)	(32,6)	(22,2)	(39,6)	(25,1)	
L1D -37>	(37,85)	(-7,2)	(29,1)	(31,5)	(26,21)	(9,1)	(1,110)	(-13,1)	(39,7)	(28,5)	(36,10)	(-4,3)	(5,7)	(35,7)	(42,3)	(24,3)	
L1D -36>	(36,96)	(34,23)	(37,1)	(28,6)	(26,2)	(27,2)	(17,1)	(35,6)	(-6,3)	(6,5)	(-3,2)	(31,3)	(41,3)	(32,2)	(39,4)	(117,1)	
L1D -35>	(35,104)	(-6,7)	(32,3)	(25,1)	(16,1)	(33,1)	(42,12)	(41,7)	(39,4)	(43,3)	(36,3)	(29,1)	(34,5)	(38,1)	(26,2)	(44,4)	
L1D -34>	(21,0)	(34,14)	(35,1)	(42,3)	(22,0)	(33,2)	(1,0)	(-7,0)	(100,4)	(38,70)	(36,1)	(27,0)	(32,1)	(43,0)	(41,0)	(39,1)	
L1D -33>	(33,73)	(42,0)	(36,1)	(34,3)	(23,3)	(49,0)	(-6,2)	(38,1)	(39,1)	(28,1)	(-11,0)	(41,4)	(25,1)	(2,54)	(29,0)	(-2,1)	
L1D -32>	(40,1)	(-6,1)	(31,25)	(-7,3)	(32,95)	(34,7)	(0,6)	(26,2)	(-16,25)	(-10,1)	(35,7)	(22,1)	(41,1)	(17,1)	(-24,21)	(33,4)	
L1D -31>	(31,115)	(-6,1)	(26,19)	(36,5)	(29,19)	(34,12)	(25,5)	(-7,38)	(8,3)	(47,1)	(37,3)	(32,3)	(35,21)	(38,5)	(-1,3)	(27,3)	
L1D -30>	(30,62)	(20,5)	(-7,69)	(28,7)	(3,5)	(27,5)	(0,13)	(25,2)	(22,5)	(34,3)	(32,5)	(-6,5)	(43,2)	(-4,5)	(6,4)	(33,1)	
L1D -29>	(29,114)	(6,19)	(26,5)	(0,5)	(27,123)	(-2,1)	(-6,10)	(-15,1)	(30,3)	(33,4)	(36,1)	(-7,2)	(28,1)	(37,3)	(34,2)	(32,2)	
L1D -28>	(-6,19)	(28,78)	(26,5)	(8,2)	(35,2)	(27,0)	(-7,0)	(32,5)	(2,1)	(-13,1)	(42,2)	(33,2)	(30,1)	(36,2)	(1,5)	(38,1)	
L1D -27>	(34,0)	(27,108)	(-6,0)	(26,0)	(6,0)	(-18,0)	(31,0)	(37,0)	(33,0)	(21,0)	(-7,0)	(29,0)	(3,0)	(0,0)	(24,0)	(1,0)	
L1D -26>	(26,97)	(267,61)	(0,103)	(24,1)	(2,15)	(35,1)	(100,1)	(30,1)	(17,1)	(28,0)	(34,0)	(29,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(-20,4)	(26,3)	(25,49)	(81,11)	(82,97)	(-11,1)	(0,2)	(31,1)	(-14,9)	(27,1)	(13,1)	(28,4)	(39,1)	(271,0)	(11,0)	(34,5)	
L1D -24>	(32,62)	(-3,3)	(8,5)	(-24,22)	(24,39)	(-1,32)	(4,78)	(26,3)	(1,4)	(23,4)	(2,1)	(12,49)	(3,2)	(14,1)	(0,2)	(56,0)	
L1D -23>	(23,89)	(26,3)	(0,1)	(28,1)	(-4,14)	(5,1)	(6,8)	(25,0)	(24,1)	(22,0)	(214,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(-1,1)	(32,0)	(22,94)	(19,1)	(7,1)	(0,20)	(20,1)	(6,1)	(25,1)	(24,1)	(39,0)	(2,0)	(23,9)	(16,8)	(1,1)	(1,0)	
L1D -21>	(21,41)	(5,0)	(32,0)	(22,4)	(9,0)	(20,2)	(25,5)	(-18,5)	(0,97)	(3,6)	(23,0)	(26,0)	(1,0)	(13,5)	(28,2)	(-1,0)	
L1D -20>	(-36,2)	(20,8)	(6,6)	(-42,5)	(32,0)	(-39,0)	(106,5)	(13,72)	(43,0)	(8,1)	(-5,1)	(-15,0)	(33,0)	(-37,0)	(-32,1)	(-30,1)	
L1D -19>	(19,64)	(17,2)	(1,1)	(-16,3)	(54,26)	(6,0)	(18,0)	(0,3)	(11,3)	(-6,2)	(25,1)	(20,1)	(28,3)	(51,1)	(34,1)	(7,1)	
L1D -18>	(22,0)	(20,2)	(18,31)	(10,0)	(-2,67)	(-3,1)	(47,0)	(38,2)	(5,0)	(6,1)	(103,10)	(104,23)	(-5,0)	(242,0)	(9,0)	(0,0)	
L1D -17>	(0,112)	(2,0)	(7,0)	(-3,0)	(17,0)	(-2,0)	(100,0)	(52,0)	(83,0)	(1,0)	(16,0)	(46,0)	(18,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-3,4)	(3,55)	(-1,39)	(-2,0)	(16,72)	(12,14)	(4,40)	(-46,2)	(1,2)	(21,24)	(14,0)	(5,7)	(6,51)	(18,22)	(17,13)	(0,8)	
L1D -15>	(1,85)	(-13,2)	(9,12)	(13,0)	(2,0)	(50,1)	(16,10)	(15,0)	(11,0)	(25,0)	(-1,0)	(18,0)	(0,8)	(1,0)	(1,0)	(1,0)	
L1D -14>	(-42,103)	(-4,7)	(6,4)	(0,88)	(-3,2)	(17,3)	(4,1)	(1,3)	(-1,5)	(-40,0)	(3,50)	(39,126)	(14,1)	(-9,0)	(15,14)	(50,0)	
L1D -13>	(52,8)	(-2,18)	(42,0)	(104,84)	(19,0)	(13,20)	(-3,10)	(11,0)	(-35,0)	(2,0)	(-4,4)	(-8,0)	(10,0)	(-14,0)	(1,0)	(5,0)	
L1D -12>	(-4,115)	(-13,1)	(12,0)	(5,0)	(13,0)	(22,0)	(28,0)	(1,0)	(0,0)	(48,0)	(32,0)	(27,1)	(-80,0)	(8,0)	(-6,0)	(1,0)	
L1D -11>	(1,90)	(6,0)	(-46,10)	(-38,0)	(9,0)	(-107,0)	(-111,81)	(30,0)	(14,0)	(46,0)	(4,0)	(11,6)	(2,0)	(3,0)	(-4,0)	(8,0)	
L1D -10>	(5,1)	(6,9)	(40,28)	(10,77)	(-13,4)	(-2,35)	(-5,14)	(11,5)	(0,8)	(-159,6)	(4,4)	(-10,20)	(8,43)	(9,44)	(30,44)	(18,17)	
L1D -9>	(8,107)	(4,83)	(2,1)	(5,19)	(-1,13)	(6,36)	(-34,16)	(9,105)	(7,63)	(10,114)	(1,10)	(11,12)	(12,34)	(3,9)	(0,20)	(-5,10)	
L1D -8>	(7,40)	(223,4)	(8,75)	(6,13)	(-34,16)	(1,7)	(0,1)	(4,10)	(14,14)	(5,12)	(11,3)	(2,3)	(10,67)	(99,23)	(9,74)	(-70,2)	
L1D -7>	(5,22)	(-34,18)	(23,14)	(6,14)	(7,127)	(10,1)	(17,3)	(9,8)	(27,53)	(2,36)	(3,12)	(22,2)	(-70,8)	(24,2)	(8,21)	(4,12)	
L1D -6>	(2,0)	(1,73)	(41,0)	(32,0)	(8,0)	(5,0)	(10,0)	(-2,0)	(-36,0)	(6,0)	(3,1)	(-33,0)	(4,0)	(0,0)	(7,0)	(36,1)	
L1D -5>	(9,2)	(10,17)	(-1,31)	(-27,7)	(18,22)	(13,73)	(0,10)	(57,4)	(-2,8)	(-34,12)	(-25,101)	(-7,17)	(6,12)	(1,6)	(5,93)	(3,20)	
L1D -4>	(16,64)	(1,7)	(55,4)	(28,24)	(9,3)	(-3,27)	(21,53)	(6,6)	(3,5)	(-28,1)	(-35,21)	(-33,27)	(10,6)	(4,75)	(0,32)	(5,3)	
L1D -3>	(2,2)	(-2,0)	(-32,0)	(-36,0)	(16,1)	(-4,0)	(0,124)	(1,13)	(13,0)	(17,0)	(-39,6)	(-7,0)	(-31,0)	(6,0)	(-1,0)	(107,0)	
L1D -2>	(10,0)	(2,65)	(-6,0)	(106,1)	(-8,0)	(13,11)	(3,0)	(7,0)	(40,1)	(105,0)	(-1,0)	(8,0)	(5,0)	(86,0)	(6,0)	(1,0)	
L1D -1>	(41,1)	(1,40)	(-85,8)	(0,1)	(-108,8)	(-90,99)	(7,1)	(-102,1)	(4,0)	(-46,0)	(8,0)	(3,0)	(-41,0)	(-106,1)	(-103,2)	(17,1)	
L1D 0>	(0,93)	(-159,7)	(16,0)	(1,10)	(8,0)	(-160,0)	(5,0)	(-15,0)	(-7,0)	(-2,16)	(-6,0)	(17,0)	(110,0)	(-16,0)	(-1,1)	(26,0)	
L1D 1>	(5,12)	(58,1)	(1,94)	(53,11)	(-104,1)	(-86,0)	(-6,12)	(52,0)	(32,0)	(-160,0)	(10,10)	(0,6)	(8,0)	(2,12)	(4,0)	(34,0)	
L1D 2>	(-7,2)	(54,123)	(17,123)	(0,125)	(-25,0)	(-2,0)	(-41,1)	(-4,4)	(2,1)	(15,1)	(-19,0)	(1,0)	(24,1)	(-3,123)	(5,1)	(-38,0)	
L1D 3>	(0,73)	(-5,10)	(3,6)	(1,4)	(-4,38)	(-32,1)	(5,2)	(-3,12)	(-39,32)	(15,17)	(-42,8)	(-23,1)	(2,5)	(9,1)	(13,10)	(-1,3)	
L1D 4>	(109,107)	(18,41)	(16,12)	(-38,1)	(-7,2)	(-5,1)	(2,0)	(92,0)	(-6,0)	(-40,0)	(0,1)	(-4,2)	(62,0)	(11,18)	(1,2)	(12,0)	
L1D 5>	(20,4)	(49,77)	(5,1)	(-44,1)	(-4,0)	(17,0)	(-41,1)	(0,0)	(2,0)	(-18,48)	(-3,0)	(86,4)	(1,0)	(-73,8)	(-35,0)	(-5,2)	
