L1D -132>	(132,42)	(0,92)	(-184,3)	(-2,28)	(133,17)	(-10,3)	(172,3)	(140,2)	(-92,11)	(-88,2)	(208,1)	(-192,1)	(131,19)	(-272,1)	(104,1)	(200,3)	
L1D -131>	(132,46)	(130,32)	(112,1)	(19,1)	(131,18)	(44,1)	(45,1)	(-156,1)	(0,89)	(-17,1)	(49,1)	(-48,1)	(65,2)	(-27,1)	(39,1)	(40,3)	
L1D -130>	(2,26)	(78,46)	(131,22)	(129,16)	(-2,9)	(-117,23)	(34,1)	(39,41)	(-208,21)	(130,49)	(0,117)	(182,20)	(-65,26)	(26,32)	(377,13)	(-130,16)	
L1D -129>	(130,45)	(128,40)	(10,4)	(64,2)	(9,2)	(-8,2)	(129,16)	(0,60)	(35,1)	(-28,1)	(-55,1)	(65,2)	(2,4)	(1,3)	(115,1)	(116,1)	
L1D -128>	(128,79)	(-2,54)	(-100,4)	(-40,4)	(52,4)	(0,115)	(-32,2)	(-72,4)	(80,4)	(127,20)	(129,23)	(104,1)	(-16,5)	(240,1)	(2,7)	(126,4)	
L1D -127>	(8,14)	(45,2)	(0,95)	(126,38)	(6,2)	(114,1)	(128,48)	(24,1)	(1,8)	(127,10)	(168,1)	(134,1)	(3,3)	(4,2)	(-2,1)	(124,2)	
L1D -126>	(-18,3)	(351,2)	(18,1)	(0,111)	(126,49)	(2,18)	(45,1)	(-45,4)	(125,6)	(144,1)	(234,1)	(-2,3)	(-9,3)	(36,1)	(127,11)	(99,2)	
L1D -125>	(0,77)	(124,51)	(63,2)	(8,2)	(106,1)	(-14,1)	(125,21)	(126,48)	(-201,1)	(53,1)	(-3,1)	(15,2)	(3,2)	(4,3)	(9,2)	(65,1)	
L1D -124>	(124,57)	(0,123)	(248,4)	(372,3)	(-2,46)	(2,7)	(72,3)	(125,21)	(52,2)	(68,3)	(-40,1)	(-112,1)	(92,1)	(104,4)	(123,17)	(8,3)	
L1D -123>	(0,91)	(122,39)	(-104,2)	(15,2)	(28,2)	(123,19)	(113,1)	(124,55)	(137,1)	(71,3)	(1,5)	(72,1)	(5,1)	(6,2)	(78,2)	(79,2)	
L1D -122>	(0,116)	(123,55)	(-8,6)	(104,7)	(2,69)	(1,6)	(124,13)	(121,35)	(206,1)	(101,2)	(122,29)	(173,1)	(-264,1)	(41,1)	(-2,19)	(138,1)	
L1D -121>	(120,35)	(55,1)	(12,1)	(13,1)	(0,84)	(121,19)	(74,1)	(122,43)	(-50,1)	(139,1)	(117,2)	(1,3)	(84,1)	(85,1)	(-315,1)	(8,3)	
L1D -120>	(0,115)	(416,3)	(-2,50)	(2,6)	(120,78)	(104,4)	(28,4)	(-20,2)	(200,3)	(172,3)	(118,5)	(-36,3)	(15,1)	(119,21)	(121,8)	(20,3)	
L1D -119>	(0,85)	(120,57)	(-10,6)	(12,1)	(118,32)	(-15,1)	(31,2)	(119,18)	(-93,1)	(175,1)	(54,1)	(-31,1)	(145,1)	(14,1)	(9,2)	(6,2)	
L1D -118>	(119,52)	(12,5)	(76,2)	(2,54)	(120,10)	(352,2)	(117,35)	(0,115)	(118,21)	(-160,2)	(1,6)	(-52,2)	(200,2)	(-2,21)	(13,1)	(70,2)	
L1D -117>	(0,111)	(156,12)	(118,6)	(116,6)	(117,71)	(78,13)	(-13,10)	(-143,7)	(65,10)	(15,1)	(39,11)	(-9,8)	(-52,15)	(52,9)	(325,10)	(-26,7)	
L1D -116>	(0,71)	(117,12)	(4,1)	(115,10)	(-2,28)	(2,4)	(56,1)	(88,1)	(276,1)	(256,1)	(116,39)	(-240,1)	(48,1)	(152,2)	(-8,3)	(20,3)	
L1D -115>	(116,48)	(114,55)	(8,1)	(115,25)	(-12,1)	(-21,1)	(15,1)	(0,97)	(-17,1)	(34,1)	(182,1)	(61,2)	(129,1)	(17,2)	(-1,1)	(345,1)	
L1D -114>	(115,62)	(8,29)	(113,27)	(-2,24)	(116,18)	(-124,2)	(104,2)	(17,3)	(172,1)	(0,116)	(2,65)	(35,1)	(112,6)	(-27,1)	(78,1)	(114,32)	
L1D -113>	(114,60)	(-69,2)	(14,2)	(21,1)	(112,34)	(0,100)	(-11,1)	(20,2)	(36,1)	(113,23)	(62,2)	(63,2)	(9,2)	(10,3)	(125,1)	(64,2)	
L1D -112>	(112,39)	(-24,2)	(0,66)	(22,1)	(8,1)	(111,10)	(228,3)	(-2,24)	(52,2)	(-116,1)	(352,1)	(72,1)	(-92,1)	(113,11)	(292,1)	(2,4)	
L1D -111>	(0,94)	(112,44)	(-15,1)	(16,1)	(395,1)	(110,44)	(25,1)	(-20,1)	(111,18)	(79,1)	(80,1)	(186,1)	(-1,2)	(92,1)	(56,1)	(65,3)	
L1D -110>	(0,116)	(111,49)	(2,87)	(1,2)	(22,1)	(440,1)	(416,1)	(109,51)	(72,3)	(-2,28)	(112,24)	(81,1)	(82,1)	(56,3)	(110,27)	(20,3)	
L1D -109>	(108,55)	(24,1)	(-171,1)	(30,1)	(31,1)	(0,91)	(40,1)	(109,23)	(-8,47)	(110,47)	(-52,1)	(58,1)	(59,1)	(66,1)	(-56,1)	(154,1)	
L1D -108>	(108,43)	(0,77)	(-2,10)	(29,1)	(52,1)	(2,2)	(207,1)	(107,8)	(109,6)	(135,1)	(-9,3)	(63,4)	(-48,2)	(200,1)	(99,1)	(-36,2)	
L1D -107>	(108,41)	(-8,14)	(19,2)	(107,25)	(0,107)	(106,59)	(-178,2)	(143,3)	(-13,1)	(83,2)	(84,2)	(-26,22)	(247,3)	(-351,1)	(63,1)	(-57,1)	
L1D -106>	(-10,19)	(0,110)	(108,13)	(105,45)	(29,1)	(-14,1)	(18,3)	(-22,1)	(107,51)	(42,1)	(2,55)	(248,2)	(91,2)	(106,33)	(1,8)	(92,2)	
L1D -105>	(104,47)	(0,94)	(105,26)	(92,2)	(106,50)	(13,2)	(70,3)	(14,1)	(-13,1)	(31,1)	(74,1)	(-1,1)	(1,5)	(2,3)	(82,1)	(83,2)	
L1D -104>	(104,44)	(0,83)	(-65,16)	(30,1)	(-117,19)	(39,11)	(-13,15)	(117,6)	(103,11)	(-26,12)	(65,15)	(-2,28)	(105,10)	(91,17)	(13,12)	(-312,9)	
L1D -103>	(0,104)	(104,60)	(31,1)	(21,1)	(22,1)	(28,1)	(102,55)	(103,26)	(-212,1)	(69,1)	(70,1)	(2,3)	(153,1)	(-14,1)	(41,1)	(42,1)	
L1D -102>	(103,27)	(0,68)	(2,34)	(101,23)	(-2,1)	(16,1)	(102,21)	(-8,1)	(45,0)	(93,0)	(94,0)	(-234,10)	(-328,1)	(1,2)	(-152,0)	(104,12)	
L1D -101>	(0,92)	(102,62)	(31,1)	(25,5)	(101,21)	(-16,1)	(100,48)	(-23,1)	(38,4)	(39,2)	(48,2)	(94,1)	(95,1)	(199,1)	(7,4)	(8,28)	
L1D -100>	(188,2)	(24,3)	(0,80)	(-2,31)	(4,2)	(44,3)	(148,2)	(100,41)	(2,7)	(33,1)	(99,16)	(116,4)	(48,1)	(101,12)	(-108,1)	(64,1)	
L1D -99>	(9,3)	(100,14)	(-90,2)	(117,2)	(99,46)	(0,104)	(-261,2)	(180,4)	(-36,3)	(98,11)	(-9,3)	(333,1)	(-117,7)	(-108,3)	(-63,4)	(-198,1)	
L1D -98>	(99,62)	(-80,2)	(35,2)	(2,63)	(97,61)	(-216,1)	(44,2)	(98,26)	(100,18)	(-2,28)	(0,113)	(203,1)	(-1,1)	(91,1)	(48,1)	(82,4)	
L1D -97>	(-97,2)	(-60,2)	(0,106)	(98,53)	(1,6)	(35,1)	(44,3)	(45,1)	(96,55)	(12,3)	(97,24)	(208,1)	(-19,1)	(53,1)	(54,1)	(165,1)	
L1D -96>	(95,21)	(97,23)	(98,6)	(72,2)	(20,2)	(94,5)	(8,3)	(96,61)	(304,2)	(164,2)	(0,120)	(-40,1)	(-2,37)	(-168,1)	(-132,2)	(2,9)	
L1D -95>	(94,59)	(0,114)	(4,5)	(96,56)	(-1,1)	(95,24)	(-7,1)	(23,3)	(30,3)	(31,2)	(17,4)	(18,3)	(21,2)	(1,8)	(36,2)	(37,2)	
L1D -94>	(38,1)	(93,32)	(95,31)	(2,44)	(28,2)	(0,71)	(64,1)	(49,1)	(7,1)	(96,15)	(94,16)	(-2,19)	(52,1)	(72,1)	(260,10)	(78,1)	
L1D -93>	(0,114)	(94,59)	(92,76)	(-10,14)	(1,6)	(93,21)	(2,3)	(44,1)	(211,1)	(11,3)	(-333,1)	(-45,1)	(-12,1)	(378,1)	(-1,3)	(171,1)	
L1D -92>	(-2,32)	(0,95)	(93,17)	(64,2)	(94,4)	(220,2)	(92,64)	(46,1)	(-52,3)	(-76,2)	(296,1)	(2,12)	(91,13)	(4,2)	(5,1)	(13,1)	
L1D -91>	(90,18)	(0,100)	(-156,26)	(117,20)	(91,46)	(51,1)	(273,10)	(-26,14)	(-104,16)	(169,32)	(351,12)	(312,9)	(-221,6)	(-65,20)	(-78,22)	(130,28)	
L1D -90>	(90,28)	(0,65)	(91,5)	(51,1)	(-9,1)	(89,6)	(-72,1)	(324,1)	(-18,1)	(2,5)	(108,2)	(82,1)	(18,2)	(92,3)	(-261,1)	(-2,1)	
L1D -89>	(90,49)	(0,100)	(88,72)	(1,1)	(-18,1)	(57,2)	(58,2)	(89,26)	(-88,1)	(217,1)	(105,1)	(-3,1)	(4,3)	(-47,1)	(-41,1)	(-13,1)	
L1D -88>	(2,4)	(0,108)	(-2,34)	(76,4)	(89,14)	(-100,1)	(8,12)	(-80,4)	(112,3)	(180,5)	(36,3)	(388,2)	(-28,2)	(87,21)	(88,65)	(-372,3)	
L1D -87>	(87,24)	(22,1)	(88,64)	(52,1)	(53,2)	(0,126)	(-19,1)	(86,64)	(-32,1)	(218,1)	(-106,1)	(-63,1)	(109,2)	(-4,1)	(-9,1)	(16,4)	
L1D -86>	(0,77)	(8,5)	(87,31)	(2,37)	(-124,1)	(-84,1)	(-2,16)	(85,29)	(1,1)	(90,1)	(41,1)	(63,1)	(4,2)	(86,14)	(64,1)	(88,12)	
L1D -85>	(77,1)	(86,29)	(84,32)	(-333,1)	(0,67)	(24,1)	(72,0)	(85,11)	(1,4)	(-64,0)	(115,0)	(83,2)	(3,1)	(-61,0)	(57,0)	(58,1)	
L1D -84>	(85,13)	(-2,21)	(0,64)	(4,3)	(136,2)	(48,1)	(196,2)	(84,26)	(32,1)	(116,0)	(-140,0)	(82,2)	(83,14)	(180,1)	(39,1)	(2,2)	
L1D -83>	(84,28)	(39,1)	(-10,1)	(0,90)	(82,46)	(28,1)	(83,16)	(1,1)	(-8,24)	(126,1)	(33,1)	(34,1)	(8,1)	(12,1)	(13,1)	(10,1)	
L1D -82>	(0,66)	(84,7)	(83,33)	(81,31)	(38,1)	(80,1)	(2,29)	(72,1)	(11,1)	(-2,9)	(1,5)	(82,21)	(40,0)	(3,0)	(6,1)	(52,2)	
L1D -81>	(0,96)	(-99,6)	(82,9)	(80,11)	(90,2)	(81,36)	(10,1)	(-18,7)	(-108,1)	(9,3)	(-9,5)	(-27,5)	(-54,2)	(36,1)	(-90,1)	(377,2)	
L1D -80>	(196,2)	(168,2)	(81,19)	(80,47)	(79,21)	(0,106)	(68,2)	(152,2)	(-80,3)	(-244,1)	(-2,28)	(40,1)	(88,1)	(2,5)	(16,3)	(-24,3)	
L1D -79>	(79,16)	(82,1)	(80,33)	(59,1)	(42,1)	(78,37)	(0,70)	(75,0)	(113,0)	(1,18)	(223,0)	(-61,0)	(7,1)	(-68,0)	(20,1)	(-51,0)	
L1D -78>	(60,1)	(0,25)	(79,4)	(77,5)	(78,14)	(-13,5)	(-26,6)	(4,5)	(-7,69)	(117,3)	(65,11)	(-91,6)	(-130,5)	(156,5)	(-117,4)	(-156,3)	
L1D -77>	(0,64)	(77,16)	(78,31)	(76,41)	(28,1)	(4,2)	(9,4)	(79,0)	(11,1)	(-8,9)	(229,0)	(7,2)	(8,3)	(138,0)	(35,1)	(15,2)	
L1D -76>	(76,42)	(0,74)	(75,16)	(77,14)	(244,2)	(-2,22)	(336,1)	(-70,1)	(152,3)	(-120,1)	(-108,1)	(-92,1)	(204,2)	(52,2)	(2,5)	(78,2)	
L1D -75>	(76,27)	(74,41)	(0,64)	(8,20)	(3,1)	(19,1)	(-9,0)	(75,14)	(232,0)	(-5,0)	(-24,1)	(-7,0)	(-8,0)	(9,4)	(92,0)	(103,0)	
L1D -74>	(75,32)	(0,90)	(1,5)	(2,39)	(-2,9)	(73,45)	(-30,1)	(65,1)	(66,1)	(-414,1)	(74,22)	(17,1)	(18,1)	(30,1)	(70,1)	(71,1)	
L1D -73>	(0,65)	(-48,1)	(74,28)	(72,37)	(63,1)	(73,21)	(27,1)	(42,2)	(28,1)	(11,2)	(38,1)	(39,1)	(24,1)	(110,0)	(-2,0)	(2,2)	
L1D -72>	(-297,1)	(72,31)	(-2,9)	(0,77)	(279,1)	(-36,2)	(-9,4)	(352,1)	(-18,2)	(2,1)	(252,1)	(27,2)	(388,1)	(73,4)	(-27,1)	(71,8)	
L1D -71>	(0,74)	(72,36)	(3,1)	(38,1)	(58,1)	(70,40)	(59,1)	(1,1)	(-72,1)	(34,1)	(43,1)	(30,1)	(71,16)	(-232,0)	(-8,1)	(5,2)	
L1D -70>	(-2,19)	(-8,10)	(1,4)	(72,9)	(71,40)	(5,3)	(6,2)	(0,110)	(8,1)	(2,49)	(69,45)	(442,1)	(70,32)	(91,1)	(-10,1)	(13,5)	
L1D -69>	(70,37)	(7,2)	(0,82)	(39,1)	(45,4)	(69,22)	(8,4)	(68,46)	(1,6)	(2,1)	(-340,1)	(-8,1)	(9,1)	(6,1)	(18,3)	(48,1)	
L1D -68>	(66,4)	(0,103)	(-2,29)	(136,3)	(41,1)	(192,1)	(184,4)	(112,2)	(67,21)	(50,2)	(28,1)	(-56,5)	(-60,2)	(-48,3)	(-188,1)	(68,56)	
L1D -67>	(0,127)	(68,45)	(-10,20)	(15,1)	(9,4)	(10,3)	(6,2)	(24,2)	(25,1)	(66,57)	(7,3)	(67,23)	(-202,1)	(11,2)	(1,3)	(77,1)	
L1D -66>	(-12,126)	(1,1)	(50,1)	(2,12)	(67,3)	(65,13)	(51,1)	(34,1)	(0,41)	(-2,1)	(313,2)	(66,5)	(-252,1)	(16,1)	(68,2)	(180,1)	
L1D -65>	(66,17)	(-26,14)	(247,17)	(117,23)	(46,1)	(39,20)	(0,76)	(64,15)	(286,11)	(-273,9)	(13,11)	(130,12)	(26,35)	(65,46)	(-182,8)	(-156,8)	
L1D -64>	(236,1)	(2,2)	(-2,21)	(65,13)	(0,64)	(-32,1)	(4,1)	(-35,0)	(60,1)	(63,15)	(-300,0)	(8,2)	(44,3)	(64,30)	(20,1)	(36,0)	
L1D -63>	(297,1)	(315,1)	(0,97)	(62,15)	(-27,2)	(63,41)	(-99,1)	(9,1)	(-90,1)	(-18,2)	(12,1)	(64,14)	(18,4)	(45,4)	(-189,2)	(-9,4)	
L1D -62>	(63,42)	(0,102)	(61,62)	(2,42)	(64,13)	(62,29)	(8,14)	(4,3)	(56,2)	(-124,1)	(1,3)	(-2,12)	(3,2)	(44,1)	(18,2)	(15,2)	
L1D -61>	(62,34)	(1,5)	(15,2)	(16,3)	(75,1)	(12,1)	(0,104)	(60,59)	(-249,1)	(63,2)	(10,2)	(-61,1)	(61,19)	(9,3)	(-11,8)	(48,1)	
L1D -60>	(0,101)	(59,24)	(116,4)	(61,4)	(-80,2)	(20,1)	(-36,2)	(32,1)	(12,3)	(60,56)	(-68,1)	(232,1)	(2,6)	(-2,34)	(408,2)	(356,1)	
L1D -59>	(60,22)	(58,36)	(0,80)	(4,2)	(3,2)	(59,14)	(61,2)	(18,3)	(1,4)	(2,5)	(44,1)	(26,1)	(32,1)	(17,1)	(52,1)	(14,1)	
L1D -58>	(-7,64)	(4,9)	(19,1)	(0,7)	(12,1)	(57,4)	(2,2)	(58,2)	(60,0)	(59,3)	(56,1)	(22,0)	(344,0)	(18,1)	(-2,1)	(16,0)	
L1D -57>	(58,40)	(57,22)	(59,7)	(3,3)	(0,82)	(89,1)	(56,59)	(-3,1)	(4,6)	(5,5)	(10,2)	(-8,29)	(33,1)	(19,2)	(1,9)	(38,1)	
L1D -56>	(-2,41)	(0,120)	(56,72)	(57,21)	(112,1)	(55,29)	(54,2)	(300,2)	(58,2)	(2,10)	(124,2)	(-120,2)	(7,2)	(-7,22)	(-36,3)	(-28,3)	
L1D -55>	(-7,36)	(56,44)	(54,67)	(0,98)	(-8,2)	(16,5)	(1,4)	(2,3)	(9,1)	(-1,2)	(13,5)	(10,1)	(286,3)	(-130,2)	(55,23)	(41,2)	
L1D -54>	(0,85)	(-9,2)	(55,8)	(56,5)	(306,1)	(54,25)	(-234,1)	(45,2)	(-10,4)	(6,2)	(2,13)	(81,1)	(-2,3)	(53,16)	(-232,1)	(-7,8)	
L1D -53>	(0,99)	(1,9)	(54,53)	(52,56)	(53,22)	(13,2)	(16,4)	(18,3)	(19,3)	(-41,1)	(4,1)	(-6,1)	(-65,1)	(31,2)	(12,3)	(2,6)	
L1D -52>	(0,102)	(-78,11)	(-130,15)	(195,6)	(51,11)	(-96,1)	(-234,5)	(234,2)	(26,17)	(-2,34)	(-52,13)	(39,15)	(91,15)	(182,7)	(52,61)	(65,16)	
L1D -51>	(52,48)	(50,70)	(19,4)	(51,20)	(0,104)	(14,3)	(23,1)	(12,4)	(49,1)	(7,3)	(20,2)	(48,1)	(24,2)	(29,3)	(30,1)	(4,3)	
L1D -50>	(51,23)	(0,66)	(49,38)	(2,25)	(52,7)	(6,4)	(-2,5)	(154,1)	(10,1)	(-120,0)	(35,0)	(23,1)	(50,15)	(84,0)	(27,1)	(20,1)	
L1D -49>	(25,5)	(8,34)	(49,23)	(48,72)	(0,104)	(22,1)	(1,9)	(9,5)	(15,1)	(50,43)	(-11,1)	(28,6)	(2,5)	(279,1)	(3,3)	(-17,1)	
L1D -48>	(0,34)	(-2,6)	(316,1)	(47,8)	(7,79)	(2,4)	(220,2)	(72,10)	(-328,1)	(-124,1)	(213,1)	(-236,1)	(-96,1)	(85,1)	(48,21)	(49,5)	
L1D -47>	(0,64)	(48,28)	(46,40)	(8,6)	(29,1)	(3,1)	(7,1)	(47,12)	(11,1)	(22,2)	(35,1)	(5,0)	(41,1)	(42,0)	(20,1)	(34,0)	
L1D -46>	(-12,90)	(0,34)	(-2,3)	(64,1)	(18,1)	(1,2)	(2,3)	(46,3)	(11,1)	(48,2)	(45,14)	(-61,1)	(12,1)	(-104,1)	(3,1)	(47,6)	
L1D -45>	(-72,1)	(0,93)	(46,5)	(45,15)	(11,24)	(16,1)	(48,1)	(44,10)	(47,2)	(3,1)	(43,1)	(9,2)	(-162,1)	(306,1)	(-18,3)	(-8,1)	
L1D -44>	(-8,7)	(46,2)	(-264,2)	(44,46)	(0,91)	(43,34)	(2,6)	(42,7)	(94,1)	(45,15)	(-32,1)	(16,3)	(-2,26)	(-72,3)	(-12,26)	(52,2)	
L1D -43>	(44,27)	(43,15)	(1,7)	(42,46)	(-12,23)	(22,3)	(45,5)	(2,4)	(224,1)	(0,72)	(4,3)	(215,1)	(18,2)	(19,1)	(35,1)	(3,4)	
L1D -42>	(43,37)	(0,108)	(41,65)	(8,2)	(44,11)	(-2,14)	(13,2)	(42,32)	(-12,13)	(11,3)	(-180,1)	(31,3)	(2,36)	(27,4)	(376,1)	(6,4)	
L1D -41>	(40,50)	(0,78)	(42,31)	(41,21)	(5,5)	(2,3)	(-10,5)	(1,11)	(-12,5)	(8,3)	(9,2)	(13,1)	(19,1)	(85,1)	(-9,1)	(21,2)	
L1D -40>	(40,48)	(38,2)	(0,96)	(-2,24)	(-140,3)	(39,32)	(136,1)	(200,1)	(34,1)	(92,6)	(2,7)	(-164,2)	(-176,1)	(-1,17)	(52,2)	(41,18)	
L1D -39>	(-7,2)	(83,1)	(-65,22)	(260,5)	(40,18)	(0,72)	(38,24)	(1,4)	(-26,12)	(-78,10)	(143,10)	(13,23)	(-143,5)	(5,15)	(-117,6)	(39,47)	
L1D -38>	(-7,112)	(0,19)	(69,1)	(4,5)	(6,2)	(39,8)	(13,1)	(38,8)	(1,1)	(-1,14)	(37,10)	(5,1)	(2,8)	(-8,1)	(41,1)	(-2,2)	
L1D -37>	(18,4)	(36,71)	(11,5)	(12,4)	(38,43)	(37,24)	(0,118)	(39,3)	(20,1)	(1,23)	(3,11)	(4,9)	(5,5)	(28,2)	(29,2)	(23,1)	
L1D -36>	(-2,16)	(108,5)	(0,123)	(35,26)	(37,12)	(8,10)	(34,3)	(297,1)	(36,75)	(-9,5)	(27,2)	(261,2)	(1,4)	(92,2)	(2,3)	(18,4)	
L1D -35>	(34,50)	(35,17)	(10,20)	(98,1)	(36,32)	(0,73)	(17,1)	(12,3)	(14,3)	(5,38)	(-22,1)	(4,2)	(18,2)	(2,2)	(11,1)	(1,7)	
L1D -34>	(33,72)	(2,30)	(14,94)	(0,99)	(34,21)	(1,8)	(17,8)	(71,2)	(99,1)	(36,5)	(23,3)	(35,35)	(-2,7)	(25,1)	(26,2)	(7,5)	
L1D -33>	(11,2)	(32,54)	(0,69)	(34,24)	(8,2)	(1,12)	(7,1)	(20,2)	(2,1)	(33,17)	(26,1)	(9,2)	(10,2)	(12,3)	(18,1)	(25,1)	
L1D -32>	(31,41)	(144,1)	(-2,25)	(33,24)	(32,54)	(0,126)	(16,9)	(12,5)	(30,4)	(24,9)	(2,11)	(-64,2)	(68,4)	(72,3)	(34,4)	(168,2)	
L1D -31>	(-8,6)	(30,40)	(31,15)	(13,3)	(32,22)	(1,6)	(5,3)	(16,3)	(0,69)	(7,2)	(102,1)	(29,3)	(14,3)	(6,3)	(15,4)	(-24,1)	
L1D -30>	(29,51)	(-2,5)	(4,4)	(0,86)	(2,28)	(31,27)	(3,5)	(20,3)	(30,30)	(5,6)	(-19,2)	(15,7)	(32,11)	(1,9)	(14,5)	(105,1)	
L1D -29>	(28,93)	(15,6)	(0,123)	(29,28)	(30,53)	(4,9)	(71,1)	(2,13)	(5,4)	(1,10)	(17,3)	(-29,1)	(14,9)	(16,7)	(19,4)	(20,3)	
L1D -28>	(4,7)	(0,126)	(14,5)	(28,51)	(1,8)	(-2,20)	(-8,4)	(29,22)	(-172,3)	(30,2)	(-300,2)	(26,5)	(27,49)	(56,1)	(2,7)	(3,3)	
L1D -27>	(45,3)	(13,2)	(0,82)	(26,26)	(28,11)	(-9,6)	(18,2)	(1,4)	(73,1)	(27,48)	(4,1)	(-72,1)	(9,5)	(63,2)	(-27,9)	(14,3)	
L1D -26>	(52,7)	(13,6)	(-13,4)	(-340,1)	(-12,94)	(-169,3)	(2,6)	(130,2)	(3,1)	(0,36)	(27,7)	(25,14)	(117,3)	(26,9)	(65,3)	(39,8)	
L1D -25>	(24,75)	(1,17)	(26,43)	(0,119)	(10,7)	(2,6)	(9,1)	(6,5)	(8,5)	(25,21)	(-1,3)	(12,6)	(3,17)	(4,4)	(5,11)	(18,2)	
L1D -24>	(23,35)	(24,34)	(2,10)	(0,92)	(-256,4)	(-2,16)	(12,12)	(1,6)	(25,22)	(-76,1)	(22,4)	(-42,2)	(16,2)	(4,7)	(32,2)	(-16,5)	
L1D -23>	(22,100)	(-1,3)	(6,5)	(23,32)	(24,47)	(0,111)	(11,10)	(-43,10)	(1,23)	(3,33)	(9,1)	(8,10)	(2,13)	(10,3)	(25,4)	(12,9)	
L1D -22>	(4,79)	(-136,1)	(-1,3)	(-3,79)	(21,16)	(0,31)	(23,8)	(16,36)	(-56,2)	(9,1)	(2,9)	(1,3)	(-2,2)	(20,2)	(22,9)	(-44,2)	
L1D -21>	(20,62)	(23,1)	(22,26)	(10,8)	(11,4)	(2,8)	(5,5)	(1,9)	(3,5)	(21,17)	(8,1)	(9,5)	(4,2)	(0,66)	(12,3)	(19,6)	
L1D -20>	(19,32)	(10,10)	(-2,13)	(-364,4)	(17,3)	(-336,1)	(0,74)	(20,42)	(21,13)	(-18,5)	(2,11)	(5,2)	(-58,122)	(40,3)	(-46,98)	(1,7)	
L1D -19>	(18,73)	(0,114)	(8,4)	(1,19)	(20,37)	(6,9)	(25,32)	(9,10)	(19,28)	(23,3)	(3,15)	(10,8)	(11,13)	(2,1)	(5,107)	(7,6)	
L1D -18>	(17,28)	(18,52)	(38,66)	(0,102)	(-7,26)	(-81,2)	(20,6)	(19,19)	(1,6)	(-54,1)	(-9,8)	(4,9)	(369,1)	(9,14)	(2,6)	(-18,1)	
L1D -17>	(3,69)	(0,66)	(23,16)	(7,2)	(16,45)	(18,20)	(-2,5)	(17,16)	(6,2)	(1,10)	(11,6)	(10,1)	(8,7)	(2,6)	(9,4)	(4,6)	
L1D -16>	(2,8)	(0,84)	(16,33)	(8,7)	(-136,1)	(18,4)	(15,45)	(19,1)	(7,6)	(-2,10)	(1,9)	(14,4)	(17,20)	(3,4)	(4,3)	(5,4)	
L1D -15>	(-1,0)	(7,83)	(10,11)	(8,1)	(2,1)	(9,0)	(55,0)	(16,5)	(1,1)	(17,0)	(0,14)	(15,5)	(14,9)	(4,1)	(5,1)	(3,2)	
L1D -14>	(25,25)	(-168,1)	(4,3)	(0,14)	(12,1)	(3,1)	(15,3)	(2,14)	(16,1)	(14,1)	(13,6)	(22,1)	(-7,117)	(-1,1)	(1,2)	(7,2)	
L1D -13>	(15,42)	(5,81)	(13,1)	(117,1)	(12,0)	(6,0)	(23,0)	(2,0)	(7,8)	(3,0)	(0,2)	(4,0)	(182,0)	(234,0)	(143,0)	(104,0)	
L1D -12>	(7,62)	(4,19)	(3,5)	(6,7)	(-2,6)	(-7,98)	(-1,61)	(13,10)	(12,19)	(0,37)	(5,5)	(1,4)	(11,23)	(25,2)	(-52,1)	(2,4)	
L1D -11>	(11,7)	(4,1)	(19,15)	(0,7)	(-12,0)	(7,1)	(6,0)	(23,0)	(12,1)	(10,3)	(3,2)	(1,1)	(-7,67)	(13,0)	(24,0)	(5,1)	
L1D -10>	(-3,1)	(11,6)	(8,2)	(-6,3)	(-4,98)	(0,16)	(2,9)	(5,2)	(33,1)	(3,2)	(10,15)	(20,4)	(1,5)	(6,2)	(9,14)	(-7,12)	
L1D -9>	(10,21)	(0,116)	(8,54)	(-27,7)	(4,13)	(-1,1)	(-18,5)	(-7,69)	(18,7)	(-3,36)	(11,5)	(1,11)	(9,62)	(6,6)	(-5,40)	(-9,14)	
L1D -8>	(-4,114)	(24,1)	(96,1)	(-11,2)	(220,1)	(204,1)	(5,0)	(-8,0)	(2,0)	(9,1)	(-1,0)	(307,0)	(8,2)	(7,0)	(0,1)	(-31,0)	
L1D -7>	(4,0)	(19,75)	(11,68)	(-4,2)	(0,2)	(8,0)	(6,0)	(10,0)	(3,1)	(2,0)	(32,0)	(5,0)	(1,0)	(-161,0)	(177,0)	(7,0)	
L1D -6>	(428,1)	(0,88)	(3,8)	(9,3)	(5,30)	(2,12)	(-5,7)	(-8,17)	(4,8)	(-12,15)	(-7,58)	(7,22)	(42,4)	(1,18)	(11,7)	(6,19)	
L1D -5>	(6,26)	(10,35)	(-1,30)	(47,5)	(5,35)	(0,94)	(8,8)	(-12,1)	(2,40)	(4,30)	(3,8)	(11,70)	(14,5)	(-4,17)	(1,33)	(16,33)	
L1D -4>	(-7,113)	(-2,2)	(-1,0)	(14,0)	(2,0)	(-4,0)	(4,21)	(8,0)	(3,0)	(-228,0)	(-52,0)	(221,0)	(0,0)	(12,0)	(5,0)	(-35,0)	
L1D -3>	(0,28)	(-1,11)	(5,3)	(3,6)	(-7,15)	(2,18)	(11,1)	(238,1)	(19,43)	(-358,1)	(12,114)	(1,5)	(4,29)	(134,1)	(-370,1)	(414,1)	
