L1D -131>	(6,11)	(166,1)	(1,3)	(131,6)	(24,3)	(132,3)	(30,1)	(179,3)	(-1,1)	(-128,1)	(0,4)	(2,1)	(33,1)	(89,1)	(70,1)	(1,0)	
L1D -130>	(0,5)	(1,26)	(-320,1)	(-129,1)	(21,10)	(-137,1)	(426,1)	(131,4)	(5,2)	(304,1)	(-1,1)	(76,1)	(130,5)	(2,2)	(-128,1)	(128,1)	
L1D -129>	(1,4)	(0,11)	(96,1)	(129,7)	(6,1)	(3,2)	(-2,1)	(-1,1)	(130,4)	(-184,1)	(384,1)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(-2,5)	(6,23)	(96,1)	(0,14)	(412,1)	(129,4)	(179,11)	(51,1)	(1,2)	(-88,1)	(33,1)	(2,4)	(-166,1)	(8,1)	(1,0)	(1,0)	
L1D -127>	(0,7)	(127,9)	(13,1)	(55,1)	(1,3)	(386,1)	(6,1)	(117,1)	(372,1)	(-126,1)	(128,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -126>	(1,6)	(173,13)	(226,1)	(0,14)	(412,1)	(336,1)	(4,1)	(-2,1)	(59,1)	(-162,1)	(-10,1)	(126,3)	(107,1)	(127,6)	(34,1)	(6,8)	
L1D -125>	(1,4)	(125,11)	(0,6)	(126,3)	(5,8)	(-348,2)	(3,2)	(-13,1)	(-228,1)	(8,1)	(-214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(21,80)	(125,3)	(1,8)	(124,11)	(240,1)	(204,1)	(6,1)	(252,1)	(-10,3)	(0,13)	(58,1)	(380,1)	(238,1)	(258,1)	(222,1)	(184,1)	
L1D -123>	(105,99)	(5,1)	(123,2)	(0,3)	(414,0)	(3,0)	(124,1)	(1,2)	(134,0)	(-103,0)	(206,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(123,0)	(117,64)	(2,0)	(0,0)	(6,0)	(122,0)	(1,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(0,4)	(1,3)	(2,2)	(122,5)	(-35,1)	(156,2)	(11,7)	(121,5)	(6,1)	(144,2)	(3,1)	(256,1)	(124,1)	(1,0)	(1,0)	(1,0)	
L1D -120>	(5,1)	(103,93)	(120,5)	(150,0)	(1,2)	(0,2)	(6,0)	(53,0)	(212,0)	(30,0)	(-259,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,4)	(0,4)	(119,2)	(46,1)	(120,2)	(6,6)	(9,1)	(-103,1)	(2,1)	(-220,1)	(104,1)	(-16,1)	(5,1)	(3,1)	(-72,1)	(1,0)	
L1D -118>	(121,1)	(-4,1)	(1,4)	(412,1)	(61,1)	(118,9)	(206,1)	(-205,1)	(0,8)	(63,1)	(356,1)	(72,1)	(119,4)	(5,1)	(58,1)	(164,1)	
L1D -117>	(82,68)	(71,36)	(-5,20)	(116,1)	(1,2)	(117,8)	(-288,0)	(2,1)	(-360,0)	(-60,0)	(118,2)	(-1,0)	(51,0)	(-18,0)	(5,2)	(0,2)	
L1D -116>	(-7,20)	(1,3)	(-244,1)	(81,72)	(116,8)	(0,6)	(117,2)	(100,0)	(398,0)	(321,0)	(5,0)	(49,0)	(380,0)	(-178,0)	(6,0)	(-115,0)	
L1D -115>	(80,100)	(1,11)	(-44,1)	(-5,23)	(115,10)	(61,1)	(0,6)	(53,8)	(98,15)	(112,2)	(3,7)	(-17,1)	(-2,3)	(47,1)	(69,14)	(114,2)	
L1D -114>	(218,1)	(102,1)	(5,4)	(114,11)	(0,11)	(1,5)	(62,1)	(24,1)	(140,1)	(115,8)	(250,1)	(-36,1)	(-253,1)	(79,1)	(6,3)	(-103,1)	
L1D -113>	(1,9)	(0,8)	(78,38)	(51,5)	(113,5)	(67,3)	(17,1)	(-82,1)	(3,1)	(114,4)	(90,1)	(-9,3)	(-56,1)	(68,1)	(112,1)	(132,1)	
L1D -112>	(-137,1)	(-4,9)	(112,11)	(86,30)	(1,6)	(0,11)	(113,6)	(452,1)	(61,1)	(-60,1)	(2,1)	(3,1)	(418,1)	(-1,1)	(1,0)	(1,0)	
L1D -111>	(45,68)	(1,8)	(93,69)	(0,5)	(5,3)	(38,1)	(6,6)	(150,1)	(202,1)	(24,3)	(-184,1)	(112,2)	(142,2)	(111,4)	(50,1)	(338,1)	
L1D -110>	(112,0)	(9,1)	(110,0)	(111,1)	(64,0)	(0,76)	(78,8)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(110,4)	(0,64)	(5,6)	(1,7)	(382,1)	(-214,1)	(450,1)	(-38,1)	(78,7)	(-42,1)	(-230,1)	(148,1)	(109,5)	(7,12)	(24,1)	(501,1)	
L1D -108>	(2,0)	(108,0)	(0,17)	(78,113)	(-10,65)	(107,4)	(-6,5)	(60,0)	(-1,0)	(-158,0)	(500,0)	(5,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -107>	(0,5)	(107,36)	(1,4)	(108,9)	(6,4)	(24,2)	(-82,1)	(-2,1)	(-54,1)	(5,2)	(-228,1)	(8,1)	(100,1)	(16,1)	(156,1)	(3,1)	
L1D -106>	(0,4)	(117,68)	(1,3)	(105,1)	(86,0)	(24,0)	(107,4)	(106,13)	(-76,0)	(6,1)	(-120,0)	(156,0)	(-172,0)	(146,0)	(84,0)	(2,0)	
L1D -105>	(0,95)	(-4,23)	(86,5)	(-2,1)	(3,1)	(106,24)	(54,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(103,7)	(3,1)	(-52,64)	(-102,5)	(104,10)	(0,2)	(105,1)	(1,0)	(92,0)	(336,0)	(-2,1)	(52,0)	(-103,0)	(2,0)	(-104,0)	(-4,0)	
L1D -103>	(103,83)	(-1,1)	(-52,38)	(-102,3)	(60,31)	(200,0)	(104,61)	(4,0)	(7,4)	(0,6)	(142,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(0,79)	(103,15)	(1,10)	(2,2)	(102,17)	(390,1)	(5,1)	(-76,2)	(6,3)	(121,1)	(24,1)	(30,1)	(-101,1)	(108,1)	(15,1)	(-270,1)	
L1D -101>	(102,15)	(28,1)	(101,18)	(1,2)	(-103,1)	(-205,1)	(13,5)	(3,1)	(0,6)	(180,1)	(17,1)	(146,1)	(98,6)	(140,1)	(158,1)	(-137,2)	
L1D -100>	(100,41)	(0,6)	(99,5)	(2,2)	(101,26)	(1,5)	(236,1)	(272,1)	(-182,1)	(3,1)	(16,1)	(-272,1)	(6,1)	(106,1)	(-118,1)	(238,1)	
L1D -99>	(0,3)	(99,14)	(60,71)	(53,3)	(98,0)	(62,78)	(24,10)	(152,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-330,0)	(0,62)	(78,116)	(98,95)	(97,18)	(60,84)	(5,0)	(-1,1)	(99,2)	(24,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(98,108)	(1,2)	(0,2)	(97,12)	(-174,0)	(-206,0)	(4,0)	(-96,0)	(96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(97,15)	(292,1)	(96,21)	(1,15)	(85,2)	(107,49)	(-9,111)	(2,4)	(111,5)	(445,1)	(98,9)	(-28,11)	(0,6)	(95,2)	(-1,7)	(288,1)	
L1D -95>	(1,18)	(95,18)	(24,38)	(0,7)	(96,8)	(485,1)	(285,1)	(2,6)	(8,3)	(5,6)	(483,1)	(-5,1)	(480,1)	(140,1)	(489,1)	(-94,1)	
L1D -94>	(94,11)	(95,11)	(1,9)	(0,8)	(328,1)	(-172,1)	(93,1)	(75,1)	(2,2)	(13,2)	(200,1)	(-314,1)	(5,1)	(468,1)	(6,1)	(62,1)	
L1D -93>	(107,8)	(-8,122)	(93,3)	(0,1)	(146,1)	(124,1)	(128,0)	(5,0)	(132,1)	(24,2)	(4,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(-9,82)	(107,10)	(97,2)	(86,4)	(-330,0)	(228,0)	(92,2)	(28,0)	(93,0)	(0,0)	(116,0)	(-312,0)	(-318,0)	(-1,0)	(1,0)	(-4,1)	
L1D -91>	(122,0)	(0,0)	(96,74)	(175,11)	(91,1)	(92,0)	(-48,0)	(-90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,4)	(0,15)	(91,90)	(5,0)	(90,2)	(97,0)	(96,1)	(4,0)	(92,0)	(28,0)	(2,0)	(412,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,18)	(1,9)	(98,3)	(90,8)	(113,4)	(89,17)	(-88,1)	(122,1)	(24,1)	(97,1)	(2,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(479,1)	(6,115)	(1,4)	(89,1)	(88,2)	(354,1)	(478,1)	(7,4)	(5,0)	(0,1)	(26,34)	(9,2)	(3,0)	(232,0)	(1,0)	(1,0)	
L1D -87>	(87,1)	(98,91)	(-126,0)	(-222,0)	(0,54)	(292,0)	(88,0)	(140,0)	(2,0)	(284,0)	(1,0)	(161,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(87,55)	(-4,10)	(0,9)	(256,1)	(85,8)	(4,1)	(2,2)	(86,9)	(1,13)	(-178,1)	(28,2)	(99,1)	(414,1)	(67,5)	(154,1)	(-26,1)	
L1D -85>	(92,70)	(107,7)	(72,5)	(45,1)	(90,2)	(85,1)	(-8,36)	(86,1)	(-202,1)	(0,2)	(82,0)	(4,0)	(6,0)	(-176,0)	(-1,0)	(168,0)	
L1D -84>	(83,2)	(85,30)	(6,14)	(335,1)	(1,2)	(84,13)	(47,1)	(55,2)	(-104,1)	(-137,1)	(0,13)	(26,6)	(-103,1)	(386,1)	(254,1)	(-74,1)	
L1D -83>	(-9,71)	(108,6)	(83,0)	(194,0)	(0,0)	(-5,7)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(117,124)	(-5,14)	(-104,1)	(83,1)	(0,2)	(6,1)	(352,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-7,114)	(116,77)	(81,13)	(1,16)	(7,4)	(-242,1)	(72,1)	(-1,1)	(256,4)	(75,9)	(3,3)	(82,1)	(4,0)	(0,3)	(2,0)	(-103,0)	
L1D -80>	(115,108)	(80,1)	(368,1)	(81,7)	(69,0)	(4,0)	(0,1)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,83)	(1,13)	(-223,1)	(79,14)	(-145,1)	(481,1)	(-84,1)	(75,12)	(355,3)	(2,4)	(334,1)	(132,6)	(239,1)	(116,1)	(-222,1)	(188,1)	
L1D -78>	(78,0)	(0,120)	(60,122)	(79,0)	(-1,0)	(98,0)	(113,4)	(5,0)	(83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,7)	(0,9)	(77,11)	(78,10)	(57,4)	(4,1)	(231,1)	(182,1)	(-142,1)	(116,1)	(164,1)	(-13,1)	(20,1)	(120,1)	(64,1)	(-2,1)	
L1D -76>	(1,12)	(0,18)	(83,4)	(2,12)	(92,1)	(16,1)	(178,1)	(76,6)	(28,1)	(77,3)	(-1,1)	(-9,1)	(82,13)	(47,4)	(134,1)	(-18,1)	
L1D -75>	(0,63)	(1,121)	(32,25)	(360,1)	(75,8)	(101,0)	(18,27)	(170,0)	(76,4)	(128,1)	(-104,0)	(140,0)	(-154,0)	(-219,0)	(61,0)	(-188,0)	
L1D -74>	(1,8)	(17,93)	(74,6)	(0,8)	(2,1)	(33,0)	(76,0)	(75,1)	(26,3)	(132,0)	(483,0)	(-1,5)	(224,0)	(5,0)	(-134,0)	(-20,0)	
L1D -73>	(61,2)	(73,33)	(0,10)	(1,32)	(221,1)	(74,3)	(67,12)	(3,6)	(48,1)	(228,1)	(16,3)	(124,1)	(47,1)	(6,1)	(72,1)	(13,1)	
L1D -72>	(73,33)	(72,10)	(-4,54)	(0,15)	(1,10)	(91,1)	(320,1)	(53,3)	(78,1)	(216,1)	(61,1)	(255,1)	(6,1)	(-23,1)	(-103,1)	(103,1)	
L1D -71>	(76,15)	(1,9)	(72,4)	(175,1)	(-116,1)	(173,1)	(71,8)	(-234,1)	(116,1)	(-6,1)	(124,6)	(0,4)	(33,1)	(3,1)	(32,4)	(146,1)	
L1D -70>	(-222,0)	(-69,0)	(-85,86)	(-103,0)	(0,0)	(71,1)	(70,1)	(124,0)	(51,0)	(201,0)	(2,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(22,125)	(326,0)	(76,0)	(0,1)	(-262,0)	(-85,10)	(70,0)	(-1,0)	(69,0)	(5,0)	(2,0)	(296,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -68>	(69,4)	(0,28)	(1,15)	(68,10)	(-20,12)	(22,113)	(2,4)	(101,2)	(65,1)	(503,1)	(74,4)	(76,2)	(99,3)	(400,1)	(5,2)	(487,3)	
L1D -67>	(67,30)	(294,1)	(1,26)	(0,16)	(2,2)	(61,19)	(3,9)	(68,5)	(76,1)	(-291,1)	(-9,1)	(66,2)	(146,1)	(-206,1)	(1,0)	(1,0)	
L1D -66>	(-45,112)	(156,1)	(1,3)	(350,0)	(0,3)	(67,11)	(66,2)	(-9,0)	(7,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(0,10)	(6,10)	(1,24)	(65,24)	(5,2)	(118,5)	(158,1)	(246,1)	(59,26)	(3,10)	(24,2)	(66,11)	(2,3)	(150,1)	(144,1)	(13,1)	
L1D -64>	(1,13)	(65,46)	(2,2)	(0,20)	(69,16)	(58,2)	(-4,29)	(64,3)	(194,1)	(56,1)	(-222,1)	(-71,1)	(63,2)	(28,1)	(-170,1)	(1,0)	
L1D -63>	(108,3)	(1,3)	(0,12)	(128,5)	(116,6)	(64,7)	(60,1)	(156,2)	(416,1)	(191,1)	(63,22)	(24,1)	(368,1)	(124,1)	(100,2)	(107,1)	
L1D -62>	(62,8)	(0,94)	(2,5)	(68,4)	(8,12)	(1,6)	(154,2)	(60,1)	(374,1)	(63,8)	(-1,1)	(76,1)	(56,1)	(99,0)	(34,0)	(73,0)	
L1D -61>	(1,78)	(5,0)	(61,0)	(99,3)	(-214,0)	(-325,0)	(-31,0)	(115,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,0)	(128,0)	(60,105)	(-1,0)	(-2,0)	(1,0)	(43,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(60,5)	(3,4)	(0,11)	(1,4)	(-269,1)	(59,25)	(-104,1)	(116,2)	(402,1)	(177,1)	(168,1)	(-58,1)	(26,1)	(-98,1)	(18,1)	(5,2)	
L1D -58>	(0,21)	(402,1)	(1,6)	(58,25)	(59,12)	(-4,26)	(-16,1)	(70,1)	(-56,1)	(62,2)	(174,2)	(2,3)	(-240,1)	(-117,1)	(18,1)	(-180,1)	
L1D -57>	(446,1)	(58,7)	(57,76)	(-1,6)	(228,0)	(-10,3)	(62,1)	(-138,0)	(24,0)	(53,0)	(5,0)	(1,0)	(-104,0)	(404,0)	(-254,0)	(-58,0)	
L1D -56>	(16,112)	(30,9)	(62,3)	(57,0)	(28,0)	(259,0)	(6,0)	(0,0)	(56,1)	(33,0)	(68,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(55,29)	(108,3)	(64,2)	(1,10)	(0,12)	(62,3)	(167,1)	(-1,2)	(56,9)	(-228,1)	(54,1)	(144,1)	(-104,1)	(156,2)	(100,3)	(-188,1)	
L1D -54>	(55,3)	(-2,8)	(86,0)	(223,84)	(5,1)	(53,0)	(0,3)	(110,0)	(16,0)	(1,5)	(54,7)	(-111,0)	(9,1)	(37,0)	(107,0)	(113,0)	
L1D -53>	(0,9)	(53,76)	(1,15)	(159,1)	(54,29)	(2,6)	(161,1)	(5,2)	(99,1)	(223,8)	(20,5)	(62,1)	(-234,1)	(48,1)	(119,1)	(6,1)	
L1D -52>	(-26,120)	(-50,3)	(52,7)	(24,11)	(155,4)	(-103,1)	(156,4)	(98,0)	(362,0)	(0,0)	(53,1)	(194,0)	(1,1)	(5,0)	(1,0)	(1,0)	
L1D -51>	(52,109)	(51,22)	(6,17)	(1,3)	(60,3)	(0,1)	(50,2)	(155,48)	(47,1)	(26,3)	(5,3)	(234,0)	(-2,0)	(-260,1)	(-26,1)	(49,0)	
L1D -50>	(0,47)	(50,76)	(1,6)	(113,2)	(4,2)	(55,16)	(-220,1)	(51,31)	(48,2)	(60,18)	(24,8)	(456,1)	(-344,1)	(-300,2)	(362,1)	(150,1)	
L1D -49>	(50,49)	(2,24)	(1,13)	(49,50)	(0,18)	(-236,1)	(147,1)	(61,1)	(48,2)	(6,2)	(-206,1)	(40,1)	(21,1)	(-2,1)	(-8,1)	(5,1)	
L1D -48>	(47,15)	(48,40)	(49,45)	(7,40)	(1,7)	(2,3)	(31,2)	(0,17)	(52,4)	(113,6)	(55,4)	(53,2)	(37,3)	(-4,1)	(-21,1)	(136,1)	
L1D -47>	(0,11)	(52,0)	(47,82)	(143,0)	(14,0)	(2,0)	(48,0)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(45,89)	(26,0)	(-4,14)	(93,22)	(0,0)	(47,0)	(204,0)	(128,0)	(256,0)	(44,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(93,112)	(46,4)	(5,1)	(98,1)	(72,3)	(0,2)	(45,3)	(2,2)	(44,1)	(12,1)	(282,1)	(260,1)	(40,1)	(368,0)	(1,1)	(1,0)	
L1D -44>	(43,37)	(44,26)	(0,16)	(19,9)	(24,4)	(1,14)	(-250,1)	(-235,1)	(45,17)	(-236,1)	(-103,3)	(-232,3)	(134,1)	(-134,1)	(-1,3)	(60,1)	
L1D -43>	(0,1)	(-13,123)	(107,1)	(-104,1)	(43,4)	(-9,0)	(70,4)	(48,1)	(44,2)	(1,1)	(2,3)	(-10,0)	(6,2)	(305,0)	(23,0)	(3,0)	
L1D -42>	(6,30)	(-238,1)	(147,1)	(70,1)	(170,3)	(33,92)	(42,4)	(26,0)	(30,2)	(103,0)	(43,2)	(-8,1)	(286,0)	(1,0)	(-277,0)	(0,0)	
L1D -41>	(5,10)	(-216,1)	(-244,1)	(2,26)	(41,41)	(1,22)	(6,51)	(3,2)	(46,4)	(40,2)	(48,4)	(8,26)	(42,24)	(-1,8)	(0,9)	(170,10)	
L1D -40>	(0,83)	(41,6)	(-16,38)	(40,8)	(3,0)	(1,2)	(29,2)	(18,0)	(45,1)	(5,0)	(26,0)	(-248,0)	(2,1)	(-2,0)	(129,0)	(1,0)	
L1D -39>	(19,4)	(39,20)	(0,94)	(-224,4)	(-187,13)	(1,33)	(40,7)	(3,8)	(-211,4)	(2,39)	(5,1)	(-194,2)	(6,35)	(-205,1)	(29,8)	(138,1)	
L1D -38>	(2,38)	(36,25)	(41,20)	(1,19)	(0,31)	(39,14)	(-248,2)	(6,3)	(37,2)	(-212,1)	(38,29)	(-220,2)	(282,1)	(24,5)	(19,7)	(-10,2)	
L1D -37>	(19,105)	(37,40)	(1,36)	(0,9)	(6,18)	(2,59)	(-270,1)	(36,4)	(38,15)	(5,3)	(165,6)	(113,9)	(-204,2)	(66,1)	(-232,1)	(34,3)	
L1D -36>	(103,1)	(187,1)	(41,1)	(36,2)	(38,116)	(-246,1)	(0,10)	(13,0)	(3,0)	(1,1)	(37,1)	(5,0)	(25,0)	(483,0)	(8,0)	(1,0)	
L1D -35>	(-81,31)	(35,7)	(-82,94)	(16,1)	(-80,36)	(-9,0)	(42,0)	(6,2)	(2,2)	(-78,5)	(-14,0)	(0,0)	(36,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-1,30)	(35,4)	(2,1)	(-14,1)	(8,2)	(1,2)	(-70,1)	(-248,0)	(0,1)	(34,3)	(28,0)	(38,93)	(107,0)	(-8,8)	(14,0)	(3,0)	
L1D -33>	(14,7)	(28,27)	(33,102)	(2,7)	(50,32)	(1,6)	(0,50)	(30,10)	(19,84)	(20,42)	(46,59)	(-248,1)	(180,61)	(34,3)	(42,7)	(-216,9)	
L1D -32>	(-280,1)	(19,0)	(1,2)	(0,7)	(102,71)	(-24,14)	(-132,0)	(28,14)	(33,2)	(56,0)	(13,0)	(32,1)	(-14,47)	(5,0)	(-10,1)	(-8,0)	
L1D -31>	(31,3)	(0,5)	(30,0)	(-14,69)	(-176,0)	(-423,0)	(4,12)	(12,1)	(32,2)	(37,0)	(-8,0)	(33,0)	(-433,0)	(91,1)	(109,0)	(-234,0)	
L1D -30>	(3,69)	(6,120)	(-14,5)	(16,19)	(31,9)	(0,32)	(1,8)	(2,11)	(292,1)	(30,15)	(13,76)	(-248,3)	(-2,16)	(18,3)	(-46,3)	(56,1)	
L1D -29>	(0,5)	(30,7)	(2,3)	(29,6)	(-196,1)	(3,9)	(-216,2)	(-1,32)	(-6,4)	(6,31)	(26,119)	(410,1)	(-14,1)	(34,2)	(43,111)	(-204,1)	
L1D -28>	(2,71)	(256,2)	(32,3)	(1,1)	(28,24)	(34,1)	(29,1)	(25,13)	(10,36)	(0,2)	(408,0)	(-26,0)	(24,2)	(-228,0)	(5,0)	(56,2)	
L1D -27>	(27,47)	(1,61)	(0,1)	(40,69)	(4,5)	(-1,0)	(-22,0)	(28,1)	(2,0)	(7,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(33,121)	(40,46)	(5,18)	(180,20)	(-13,41)	(28,20)	(34,32)	(25,36)	(27,4)	(35,49)	(45,26)	(0,10)	(1,15)	(19,88)	(26,34)	(3,1)	
L1D -25>	(26,36)	(25,12)	(1,7)	(0,33)	(41,68)	(103,0)	(117,0)	(18,3)	(141,0)	(-57,2)	(-52,1)	(77,6)	(-239,0)	(5,0)	(22,1)	(6,1)	
L1D -24>	(33,6)	(0,19)	(6,16)	(-6,2)	(-2,124)	(8,7)	(-8,39)	(13,3)	(103,1)	(99,1)	(24,9)	(25,5)	(23,4)	(19,6)	(7,6)	(3,3)	
L1D -23>	(2,46)	(19,0)	(0,85)	(22,42)	(23,4)	(402,0)	(-100,0)	(-13,1)	(-84,0)	(-57,0)	(24,1)	(-230,0)	(20,0)	(3,16)	(1,0)	(1,0)	
L1D -22>	(22,1)	(27,1)	(0,104)	(-6,6)	(25,1)	(250,23)	(18,6)	(28,0)	(-92,0)	(23,1)	(2,3)	(7,0)	(13,1)	(17,0)	(-256,0)	(41,0)	
L1D -21>	(1,83)	(41,1)	(-14,0)	(21,35)	(22,1)	(-3,8)	(-78,4)	(9,0)	(17,1)	(-2,1)	(0,1)	(2,0)	(5,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(9,123)	(3,10)	(13,85)	(0,121)	(6,32)	(-57,2)	(20,100)	(26,55)	(19,8)	(23,43)	(1,7)	(-1,1)	(24,26)	(-92,2)	(-276,2)	(-4,16)	
L1D -19>	(19,25)	(-1,1)	(28,1)	(-13,89)	(26,2)	(25,0)	(-8,12)	(223,0)	(1,4)	(-276,0)	(-2,0)	(227,0)	(-10,0)	(0,0)	(9,4)	(-7,0)	
L1D -18>	(18,2)	(19,1)	(0,75)	(1,101)	(15,1)	(-2,2)	(22,14)	(10,3)	(-4,44)	(12,14)	(4,16)	(9,10)	(-24,1)	(75,4)	(-6,15)	(-1,16)	
L1D -17>	(-2,22)	(17,29)	(16,72)	(7,1)	(6,1)	(0,4)	(-239,1)	(1,2)	(-91,16)	(-270,0)	(-1,0)	(-13,5)	(-29,0)	(2,0)	(18,1)	(12,9)	
L1D -16>	(16,20)	(1,100)	(7,4)	(2,35)	(17,26)	(-26,32)	(56,1)	(30,10)	(-14,1)	(14,9)	(0,76)	(-25,1)	(-3,48)	(-83,49)	(-2,38)	(-22,4)	
L1D -15>	(1,7)	(-4,7)	(15,9)	(31,122)	(0,5)	(-5,10)	(-248,1)	(-19,2)	(13,3)	(16,8)	(-286,1)	(-51,4)	(3,2)	(-268,2)	(368,1)	(-254,2)	
L1D -14>	(6,68)	(0,15)	(142,1)	(26,5)	(-4,108)	(31,0)	(-166,0)	(1,25)	(-14,37)	(13,8)	(-26,9)	(3,113)	(9,6)	(24,0)	(-16,1)	(14,1)	
L1D -13>	(1,70)	(14,1)	(-5,6)	(301,0)	(13,2)	(-11,0)	(4,0)	(117,0)	(0,3)	(3,3)	(-6,3)	(38,0)	(101,0)	(24,0)	(-191,0)	(11,2)	
L1D -12>	(11,1)	(-16,2)	(13,17)	(12,69)	(-105,33)	(4,52)	(-108,1)	(1,3)	(2,0)	(-98,39)	(38,7)	(0,6)	(9,0)	(-19,4)	(-1,1)	(400,0)	
L1D -11>	(0,50)	(-16,1)	(-9,1)	(-13,110)	(-25,1)	(11,6)	(-98,2)	(1,6)	(-29,1)	(39,1)	(391,1)	(13,46)	(-79,2)	(12,1)	(-37,0)	(-1,13)	
L1D -10>	(39,1)	(7,20)	(0,71)	(1,31)	(10,33)	(117,22)	(11,1)	(-8,5)	(28,39)	(146,1)	(154,7)	(-18,1)	(265,2)	(-98,4)	(-2,12)	(3,12)	
L1D -9>	(12,65)	(287,0)	(-18,0)	(2,0)	(145,0)	(1,3)	(238,0)	(9,2)	(269,0)	(117,2)	(-99,0)	(-233,0)	(233,0)	(0,1)	(-240,0)	(116,0)	
L1D -8>	(2,113)	(-4,40)	(-22,28)	(115,25)	(-10,12)	(0,2)	(1,84)	(18,1)	(-5,7)	(-19,2)	(-26,13)	(9,2)	(4,7)	(-24,9)	(8,2)	(-18,9)	
L1D -7>	(14,1)	(0,53)	(1,110)	(-26,33)	(-29,11)	(-9,2)	(8,1)	(-18,5)	(154,1)	(7,42)	(123,3)	(313,0)	(105,0)	(-103,0)	(16,5)	(6,3)	
L1D -6>	(-30,4)	(-3,4)	(1,96)	(33,14)	(-12,4)	(3,61)	(6,17)	(-11,6)	(-7,1)	(-449,2)	(0,11)	(-167,2)	(-168,10)	(153,5)	(-56,3)	(-24,2)	
L1D -5>	(1,101)	(-19,3)	(90,1)	(10,19)	(7,19)	(-4,48)	(5,66)	(0,27)	(2,1)	(-103,2)	(-251,10)	(15,1)	(19,8)	(-245,7)	(28,7)	(117,1)	
L1D -4>	(0,64)	(1,62)	(4,97)	(22,15)	(-4,25)	(6,22)	(3,28)	(170,2)	(-99,34)	(-3,2)	(-168,10)	(341,6)	(28,2)	(-16,8)	(-2,11)	(-18,1)	
L1D -3>	(1,24)	(-132,1)	(0,66)	(171,2)	(4,4)	(-9,33)	(3,20)	(-7,10)	(22,5)	(-3,5)	(-20,1)	(-15,1)	(-2,4)	(6,4)	(5,1)	(2,26)	
L1D -2>	(1,105)	(-36,44)	(24,11)	(-2,2)	(2,85)	(7,1)	(-3,3)	(5,2)	(-108,4)	(-11,10)	(19,3)	(3,3)	(28,6)	(0,13)	(4,1)	(-5,1)	
