L1D -129>	(-121,4)	(-32,31)	(19,16)	(-8,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(318,23)	(-5,1)	(-1,126)	(268,1)	(126,29)	(314,10)	(-12,2)	(223,1)	(364,6)	(34,2)	(226,1)	(286,4)	(-60,5)	(-48,11)	(-3,8)	(-54,11)	
L1D -127>	(-9,1)	(166,124)	(25,13)	(38,127)	(184,1)	(8,5)	(220,17)	(127,2)	(-98,6)	(-6,3)	(19,10)	(-88,2)	(-140,5)	(12,3)	(-86,1)	(-20,2)	
L1D -126>	(-48,39)	(-46,11)	(228,1)	(-22,10)	(214,10)	(-1,68)	(118,15)	(-2,3)	(122,4)	(156,1)	(86,9)	(70,6)	(152,3)	(268,33)	(128,3)	(172,18)	
L1D -125>	(4,4)	(-1,1)	(226,18)	(-8,8)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(180,1)	(48,23)	(-13,75)	(98,25)	(-218,17)	(-28,7)	(-80,9)	(106,1)	(138,8)	(238,5)	(-82,1)	(216,7)	(20,2)	(-311,2)	(-234,16)	(154,4)	
L1D -123>	(236,12)	(332,13)	(25,67)	(2,0)	(-2,4)	(238,71)	(224,7)	(121,0)	(324,11)	(82,7)	(119,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(-2,4)	(-76,106)	(-134,1)	(154,115)	(14,6)	(300,19)	(-28,87)	(-22,7)	(-94,19)	(-66,4)	(218,52)	(180,10)	(66,69)	(38,7)	(-64,23)	(-132,3)	
L1D -121>	(80,17)	(-27,105)	(-8,1)	(-267,3)	(127,1)	(-93,0)	(-4,0)	(-26,36)	(236,8)	(76,2)	(74,1)	(222,0)	(250,0)	(-119,0)	(1,0)	(1,0)	
L1D -120>	(86,33)	(-94,12)	(24,87)	(36,1)	(150,18)	(190,4)	(-108,39)	(32,3)	(96,3)	(144,32)	(162,7)	(118,4)	(192,3)	(-164,2)	(-174,29)	(352,5)	
L1D -119>	(-1,13)	(25,91)	(-2,3)	(92,11)	(-29,33)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(6,14)	(-154,11)	(0,20)	(226,1)	(-88,15)	(70,13)	(326,87)	(-66,31)	(154,13)	(-14,12)	(-128,2)	(2,3)	(26,11)	(72,1)	(38,26)	(14,55)	
L1D -117>	(-1,1)	(25,40)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(82,23)	(218,58)	(122,92)	(-4,32)	(-2,11)	(145,1)	(110,76)	(-74,24)	(-220,33)	(-104,15)	(4,4)	(112,6)	(-94,4)	(26,2)	(-152,14)	(140,4)	
L1D -115>	(87,116)	(-121,2)	(119,3)	(25,80)	(143,18)	(67,28)	(181,20)	(4,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(130,84)	(-8,24)	(78,19)	(28,1)	(175,4)	(190,6)	(106,2)	(-100,1)	(-50,2)	(122,4)	(96,3)	(138,1)	(-154,4)	(30,2)	(84,5)	(286,3)	
L1D -113>	(25,57)	(117,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(-2,2)	(-122,106)	(64,4)	(175,19)	(24,5)	(166,36)	(-10,6)	(58,4)	(-72,10)	(-48,11)	(180,7)	(-148,3)	(-8,1)	(-130,6)	(-88,4)	(242,4)	
L1D -111>	(-16,9)	(-20,91)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(302,46)	(216,85)	(-244,1)	(78,2)	(127,67)	(-124,17)	(230,11)	(-234,1)	(172,2)	(-6,8)	(-242,42)	(-8,1)	(-2,4)	(30,1)	(246,15)	(221,3)	
L1D -109>	(179,6)	(-2,11)	(-40,10)	(204,21)	(-6,11)	(-26,43)	(102,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(-150,10)	(118,41)	(96,88)	(212,19)	(-46,34)	(-244,5)	(116,25)	(-212,8)	(290,31)	(100,9)	(-230,1)	(12,7)	(170,8)	(332,6)	(-86,13)	(10,4)	
L1D -107>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(104,106)	(-50,95)	(-10,13)	(232,1)	(127,2)	(16,5)	(308,25)	(184,5)	(100,7)	(-138,1)	(122,46)	(-214,1)	(136,2)	(96,33)	(88,3)	(10,14)	
L1D -105>	(-20,77)	(-2,0)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-6,9)	(102,1)	(96,118)	(-8,9)	(214,9)	(28,1)	(-10,2)	(-2,7)	(-46,0)	(-70,1)	(14,7)	(200,1)	(302,3)	(-294,20)	(112,2)	(68,2)	
L1D -103>	(9,13)	(213,2)	(169,20)	(319,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-36,47)	(86,79)	(10,50)	(184,5)	(116,50)	(58,28)	(74,55)	(-12,14)	(324,7)	(-234,35)	(316,1)	(108,58)	(100,1)	(-24,2)	(72,6)	(62,8)	
L1D -101>	(201,2)	(-121,21)	(115,20)	(-6,27)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(308,93)	(104,8)	(108,18)	(218,1)	(-234,1)	(34,3)	(322,4)	(98,4)	(28,6)	(10,4)	(-222,3)	(186,18)	(14,46)	(-10,2)	(-48,6)	(212,3)	
L1D -99>	(2,7)	(-168,35)	(95,32)	(-2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(96,123)	(-92,100)	(70,6)	(140,26)	(-112,22)	(68,7)	(50,10)	(-85,5)	(-87,11)	(84,32)	(94,7)	(-2,8)	(-91,1)	(274,9)	(66,9)	(152,29)	
L1D -97>	(-122,121)	(95,5)	(-4,17)	(-105,21)	(-2,8)	(-1,1)	(-186,18)	(99,0)	(4,0)	(-170,9)	(32,13)	(0,39)	(-178,5)	(1,0)	(1,0)	(1,0)	
L1D -96>	(132,94)	(198,9)	(-42,32)	(-63,85)	(148,9)	(44,79)	(29,3)	(-2,5)	(8,8)	(20,1)	(62,6)	(56,4)	(-46,9)	(110,11)	(244,7)	(94,4)	
L1D -95>	(-4,13)	(-37,6)	(17,15)	(213,3)	(93,4)	(-2,3)	(9,1)	(75,9)	(261,21)	(-180,6)	(-23,12)	(-6,5)	(263,20)	(-8,12)	(-122,4)	(167,11)	
L1D -94>	(-228,1)	(96,21)	(-70,124)	(238,3)	(30,102)	(176,14)	(-120,2)	(305,7)	(-30,36)	(2,2)	(216,4)	(120,14)	(92,11)	(116,8)	(28,36)	(-2,4)	
L1D -93>	(-174,3)	(-127,5)	(-2,4)	(-190,15)	(-4,3)	(-52,2)	(-8,119)	(-126,0)	(28,5)	(-6,3)	(213,2)	(95,1)	(175,1)	(1,0)	(1,0)	(1,0)	
L1D -92>	(96,70)	(52,31)	(-7,13)	(-30,74)	(20,96)	(160,73)	(18,86)	(278,1)	(24,24)	(-168,7)	(28,41)	(36,8)	(74,2)	(26,40)	(-28,81)	(-138,3)	
L1D -91>	(321,18)	(-85,54)	(-2,6)	(213,2)	(3,25)	(17,6)	(-184,5)	(95,7)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(264,15)	(254,81)	(-62,7)	(-128,11)	(-242,2)	(2,6)	(-34,49)	(-8,76)	(-41,4)	(30,13)	(12,1)	(88,5)	(-228,2)	(-36,40)	(-14,2)	(36,24)	
L1D -89>	(1,27)	(9,22)	(15,20)	(-9,13)	(146,10)	(12,29)	(-8,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(48,78)	(330,1)	(36,9)	(-26,16)	(-96,5)	(-32,25)	(-120,14)	(-124,23)	(232,49)	(28,16)	(-98,16)	(212,5)	(32,6)	(92,23)	(-102,6)	(1,1)	
L1D -87>	(1,88)	(2,5)	(32,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(12,2)	(-58,88)	(-102,7)	(-294,33)	(-88,61)	(210,10)	(-26,45)	(-120,2)	(28,13)	(324,3)	(70,3)	(-41,1)	(14,1)	(238,1)	(-146,4)	(302,31)	
L1D -85>	(-1,84)	(12,39)	(-125,0)	(9,0)	(103,0)	(2,7)	(-126,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(172,25)	(274,13)	(232,3)	(291,11)	(322,10)	(13,70)	(64,5)	(-87,1)	(145,1)	(98,3)	(36,6)	(116,8)	(146,8)	(82,20)	(66,14)	(-2,4)	
L1D -83>	(81,40)	(-1,76)	(83,39)	(0,2)	(167,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(84,93)	(1,65)	(-2,13)	(88,6)	(2,3)	(238,1)	(324,2)	(48,1)	(-206,0)	(76,0)	(-250,0)	(-7,0)	(268,5)	(74,1)	(-26,0)	(246,11)	
L1D -81>	(81,92)	(0,8)	(78,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(96,25)	(318,83)	(-22,30)	(16,32)	(-11,18)	(280,4)	(188,20)	(-14,1)	(1,80)	(-88,11)	(102,6)	(-96,3)	(272,5)	(-138,7)	(246,13)	(-230,5)	
L1D -79>	(-204,31)	(22,18)	(-130,77)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(246,10)	(278,104)	(114,60)	(-44,64)	(308,39)	(128,27)	(-12,1)	(-70,21)	(-41,52)	(86,16)	(338,2)	(12,1)	(130,7)	(14,13)	(172,23)	(192,1)	
L1D -77>	(13,80)	(69,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(-130,95)	(34,1)	(138,108)	(-13,107)	(-246,3)	(338,3)	(-48,9)	(104,51)	(-56,2)	(48,18)	(98,7)	(7,18)	(72,4)	(238,1)	(220,1)	(78,2)	
L1D -75>	(-59,52)	(1,7)	(319,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(6,5)	(-36,50)	(44,87)	(-22,7)	(-48,10)	(-96,19)	(8,9)	(-26,20)	(74,19)	(285,3)	(188,13)	(176,7)	(-28,32)	(-50,5)	(72,3)	(-16,1)	
L1D -73>	(67,108)	(-177,0)	(-23,67)	(-21,7)	(69,7)	(-59,7)	(-20,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-198,13)	(208,25)	(-174,21)	(82,1)	(72,56)	(-7,80)	(120,3)	(1,3)	(-134,3)	(106,24)	(248,21)	(158,2)	(34,25)	(15,1)	(377,13)	(118,19)	
L1D -71>	(-1,6)	(-86,55)	(-138,10)	(-88,3)	(-234,53)	(71,8)	(-142,1)	(-21,64)	(16,10)	(70,55)	(36,20)	(-20,13)	(-40,9)	(33,3)	(1,0)	(1,0)	
L1D -70>	(294,5)	(-70,80)	(154,46)	(16,1)	(28,16)	(70,6)	(310,30)	(244,3)	(68,7)	(285,1)	(-38,27)	(246,1)	(118,7)	(-68,7)	(-2,8)	(144,49)	
L1D -69>	(1,120)	(-7,4)	(95,3)	(12,38)	(99,1)	(-135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-2,17)	(54,3)	(-8,5)	(30,20)	(-63,1)	(-6,9)	(80,2)	(11,11)	(78,2)	(-4,74)	(70,1)	(8,1)	(84,7)	(184,2)	(106,5)	(150,4)	
L1D -67>	(-138,76)	(1,68)	(119,0)	(-108,1)	(-238,0)	(-274,8)	(12,15)	(-29,1)	(293,1)	(319,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-168,16)	(-28,9)	(-6,20)	(92,41)	(12,95)	(-26,78)	(-18,9)	(62,22)	(-54,19)	(-30,1)	(-126,4)	(-252,4)	(-90,33)	(28,17)	(10,9)	(154,4)	
L1D -65>	(-218,23)	(67,6)	(69,2)	(-154,70)	(-32,12)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(62,8)	(66,3)	(248,60)	(90,82)	(-136,58)	(-2,1)	(10,10)	(2,22)	(230,4)	(-270,7)	(-16,4)	(124,3)	(86,26)	(190,7)	(102,8)	(-140,6)	
L1D -63>	(141,77)	(95,68)	(-184,14)	(-137,0)	(-109,0)	(85,0)	(-154,0)	(1,0)	(0,1)	(-177,5)	(344,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(54,16)	(-8,30)	(-6,18)	(-72,7)	(90,65)	(-32,72)	(-148,5)	(-110,1)	(-298,3)	(-190,4)	(-224,4)	(48,4)	(156,17)	(-246,1)	(146,2)	(344,7)	
L1D -61>	(-1,11)	(-122,37)	(-84,69)	(-186,31)	(32,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(46,43)	(-140,108)	(290,23)	(188,30)	(-8,68)	(-264,7)	(-240,1)	(90,14)	(58,77)	(-10,45)	(74,4)	(195,22)	(44,12)	(-224,18)	(212,9)	(240,24)	
L1D -59>	(-127,12)	(36,73)	(-235,85)	(268,47)	(152,10)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-42,29)	(48,75)	(115,85)	(-100,1)	(102,75)	(-58,73)	(118,83)	(90,6)	(-186,2)	(-46,12)	(172,7)	(-18,6)	(68,6)	(-10,38)	(220,2)	(16,5)	
L1D -57>	(-127,0)	(-21,31)	(159,36)	(-20,95)	(-23,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-22,34)	(16,52)	(214,20)	(102,5)	(-8,105)	(-34,27)	(156,23)	(-6,38)	(40,1)	(-184,13)	(-108,5)	(58,79)	(14,13)	(316,2)	(80,17)	(-42,12)	
L1D -55>	(-247,22)	(133,86)	(-154,42)	(-76,9)	(13,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-36,8)	(318,109)	(-132,9)	(-74,24)	(146,1)	(-72,24)	(-272,19)	(38,33)	(47,3)	(-180,1)	(22,2)	(-140,7)	(352,3)	(206,2)	(56,1)	(-98,24)	
L1D -53>	(49,3)	(1,1)	(48,107)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(-30,4)	(-98,93)	(-56,4)	(-52,1)	(-144,1)	(-32,93)	(-140,2)	(147,11)	(-258,5)	(-1,9)	(-36,16)	(47,8)	(-114,7)	(-15,7)	(278,24)	(13,14)	
L1D -51>	(-43,24)	(20,9)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(272,119)	(-80,105)	(240,47)	(52,2)	(56,6)	(4,6)	(200,5)	(-70,102)	(-208,3)	(16,16)	(-96,5)	(-38,10)	(186,4)	(-122,5)	(24,40)	(-234,31)	
L1D -49>	(1,120)	(-88,0)	(146,0)	(148,2)	(12,22)	(-1,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(16,109)	(46,118)	(-2,14)	(51,26)	(150,1)	(10,27)	(-148,2)	(38,24)	(-64,10)	(2,5)	(47,13)	(-220,9)	(-146,14)	(36,3)	(-106,31)	(146,4)	
L1D -47>	(2,11)	(51,67)	(43,0)	(45,0)	(60,6)	(46,5)	(-1,0)	(147,0)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-92,127)	(266,65)	(-126,1)	(-222,25)	(-76,11)	(-250,7)	(-148,43)	(-244,16)	(-108,61)	(265,11)	(12,6)	(50,25)	(36,11)	(-88,8)	(51,6)	(231,9)	
L1D -45>	(2,1)	(-204,72)	(-3,23)	(10,5)	(144,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(-108,41)	(-12,32)	(30,14)	(46,106)	(42,10)	(-196,23)	(322,27)	(-234,27)	(150,1)	(74,4)	(94,5)	(62,5)	(-86,17)	(-142,2)	(-60,5)	(50,14)	
L1D -43>	(-92,97)	(-260,2)	(44,0)	(94,1)	(42,0)	(-25,0)	(1,0)	(-27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-4,97)	(41,5)	(-12,1)	(-170,4)	(294,1)	(-62,1)	(0,23)	(-24,2)	(336,2)	(84,12)	(-356,5)	(-40,7)	(234,1)	(282,1)	(134,9)	(-188,6)	
L1D -41>	(25,69)	(123,4)	(131,0)	(142,2)	(43,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(-152,94)	(-194,79)	(-196,47)	(-60,94)	(-130,4)	(-1,4)	(128,1)	(-2,76)	(-5,73)	(-176,8)	(-200,7)	(-274,9)	(-280,8)	(-116,5)	(-222,24)	(-238,21)	
L1D -39>	(25,2)	(36,0)	(-1,1)	(-20,72)	(46,0)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-62,60)	(-86,40)	(-2,17)	(-350,49)	(-66,76)	(-30,25)	(-148,15)	(-272,6)	(-228,5)	(8,1)	(178,10)	(-138,3)	(1,5)	(-18,33)	(76,2)	(36,35)	
L1D -37>	(37,0)	(-28,0)	(1,103)	(-86,0)	(36,1)	(-20,6)	(150,0)	(-21,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(48,76)	(56,55)	(-67,73)	(66,75)	(34,32)	(-64,6)	(-188,23)	(-72,15)	(-4,5)	(-108,8)	(268,1)	(152,9)	(-238,3)	(-98,3)	(-130,2)	(-194,9)	
L1D -35>	(-171,93)	(1,47)	(-45,19)	(-10,5)	(-136,1)	(33,0)	(31,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-92,71)	(-108,42)	(-272,10)	(-2,59)	(-106,106)	(-234,33)	(-64,1)	(84,38)	(-118,2)	(242,2)	(-162,5)	(4,18)	(-84,1)	(-88,4)	(-24,5)	(-184,6)	
L1D -33>	(35,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(58,55)	(-110,51)	(14,69)	(264,9)	(254,7)	(-106,13)	(36,38)	(-5,15)	(128,28)	(-8,56)	(-2,33)	(10,43)	(6,12)	(136,19)	(-78,8)	(-82,1)	
L1D -31>	(408,23)	(-12,92)	(-1,13)	(41,103)	(-272,9)	(31,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(-35,32)	(398,21)	(50,86)	(104,10)	(-118,42)	(-234,32)	(108,6)	(212,1)	(-37,50)	(112,8)	(28,3)	(-136,16)	(-8,39)	(174,18)	(200,4)	(-62,29)	
L1D -29>	(-308,17)	(74,1)	(33,0)	(31,111)	(26,3)	(-310,0)	(-134,1)	(-174,0)	(17,1)	(46,12)	(-32,1)	(-116,6)	(-122,0)	(116,11)	(-160,1)	(148,6)	
L1D -28>	(238,84)	(38,4)	(31,7)	(-74,25)	(-20,7)	(8,14)	(75,42)	(118,5)	(242,82)	(42,19)	(74,20)	(65,1)	(160,25)	(-140,8)	(34,17)	(-4,13)	
L1D -27>	(97,101)	(-92,0)	(65,0)	(68,0)	(64,0)	(28,0)	(-206,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(128,1)	(-96,86)	(70,32)	(62,11)	(135,3)	(78,22)	(38,16)	(-30,14)	(48,5)	(358,4)	(10,23)	(294,4)	(-196,20)	(144,8)	(-192,9)	(-60,27)	
L1D -25>	(95,1)	(94,35)	(13,87)	(-122,3)	(9,32)	(216,1)	(215,1)	(69,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-80,51)	(25,63)	(58,44)	(-8,1)	(3,29)	(228,63)	(-144,33)	(140,43)	(2,24)	(9,67)	(18,19)	(-230,16)	(-180,28)	(-258,26)	(-36,31)	(98,3)	
L1D -23>	(2,8)	(18,40)	(290,3)	(31,24)	(-36,41)	(392,77)	(-5,71)	(160,0)	(-39,36)	(182,10)	(-52,15)	(25,13)	(390,4)	(15,1)	(-207,2)	(163,2)	
L1D -22>	(96,94)	(58,11)	(122,9)	(94,1)	(10,1)	(-64,9)	(38,39)	(236,13)	(142,14)	(-12,3)	(254,4)	(118,4)	(212,13)	(104,14)	(-132,4)	(258,3)	
L1D -21>	(13,36)	(8,46)	(-4,3)	(-1,3)	(24,0)	(5,84)	(312,0)	(156,3)	(160,2)	(-18,0)	(6,2)	(290,1)	(46,0)	(7,1)	(96,1)	(4,0)	
L1D -20>	(159,19)	(229,63)	(22,72)	(-1,51)	(-4,9)	(289,34)	(17,121)	(143,22)	(5,24)	(95,1)	(-62,5)	(155,18)	(14,24)	(18,37)	(311,54)	(162,27)	
L1D -19>	(10,22)	(6,57)	(-9,86)	(152,24)	(8,4)	(15,6)	(14,3)	(36,5)	(-4,3)	(176,10)	(5,2)	(11,0)	(18,2)	(-1,3)	(-5,0)	(17,1)	
L1D -18>	(6,56)	(-308,91)	(-90,39)	(-122,6)	(-63,100)	(15,63)	(-94,25)	(-92,29)	(-82,16)	(16,35)	(134,17)	(-11,6)	(54,70)	(60,68)	(12,1)	(-124,21)	
L1D -17>	(-1,106)	(-176,1)	(48,1)	(15,105)	(-274,6)	(152,5)	(-6,1)	(209,1)	(129,0)	(-8,0)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(35,28)	(-72,35)	(54,52)	(-126,22)	(-16,1)	(276,89)	(46,87)	(60,4)	(30,35)	(256,5)	(32,2)	(246,5)	(8,89)	(10,5)	(68,8)	(-24,16)	
L1D -15>	(87,87)	(-1,13)	(5,1)	(-25,5)	(17,11)	(-185,8)	(18,30)	(9,113)	(95,6)	(-5,58)	(6,8)	(-191,9)	(14,10)	(8,29)	(-29,13)	(-339,5)	
L1D -14>	(218,23)	(-100,1)	(-121,40)	(-5,92)	(60,14)	(28,30)	(-240,5)	(66,4)	(322,4)	(-46,6)	(-124,9)	(162,17)	(52,20)	(-2,4)	(4,8)	(164,22)	
L1D -13>	(-12,19)	(12,8)	(-8,78)	(-10,4)	(10,0)	(4,0)	(14,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(-130,35)	(-46,19)	(18,22)	(-7,107)	(66,1)	(-256,5)	(106,5)	(9,17)	(88,5)	(27,7)	(-8,10)	(110,11)	(-84,2)	(-38,7)	(-121,7)	(-10,1)	
L1D -11>	(17,20)	(73,0)	(6,5)	(-7,77)	(-4,0)	(-199,0)	(-9,8)	(-5,53)	(77,0)	(10,0)	(-19,3)	(8,1)	(89,0)	(91,0)	(-6,0)	(1,0)	
L1D -10>	(-18,1)	(-146,4)	(66,5)	(318,10)	(114,6)	(-6,5)	(-5,80)	(22,2)	(-52,11)	(106,8)	(178,4)	(62,1)	(4,5)	(270,5)	(-266,2)	(212,6)	
L1D -9>	(12,26)	(4,27)	(-1,43)	(8,37)	(-7,95)	(-43,10)	(18,88)	(6,15)	(-16,25)	(17,80)	(-11,27)	(24,2)	(3,2)	(-14,7)	(14,10)	(151,13)	
L1D -8>	(-32,38)	(214,14)	(-2,44)	(-4,10)	(104,4)	(14,83)	(-48,25)	(23,31)	(-8,41)	(106,1)	(-10,34)	(-60,3)	(110,5)	(15,24)	(-7,32)	(5,18)	
L1D -7>	(7,117)	(99,1)	(15,104)	(22,60)	(176,13)	(6,13)	(82,7)	(10,7)	(-9,42)	(-36,6)	(13,12)	(-4,3)	(9,3)	(96,5)	(89,1)	(12,4)	
L1D -6>	(-396,1)	(3,114)	(-12,13)	(-2,33)	(94,12)	(212,4)	(8,10)	(128,13)	(314,16)	(336,10)	(-63,1)	(-7,3)	(228,4)	(2,1)	(48,23)	(-26,10)	
L1D -5>	(138,47)	(12,13)	(8,23)	(17,114)	(14,48)	(-28,44)	(15,13)	(-1,24)	(-9,4)	(125,5)	(-3,1)	(-8,20)	(127,3)	(18,53)	(6,19)	(129,6)	
L1D -4>	(26,19)	(-342,16)	(-76,29)	(2,4)	(-172,15)	(-58,37)	(174,51)	(-2,7)	(-4,8)	(-21,21)	(347,15)	(9,15)	(-48,10)	(3,65)	(103,23)	(-154,1)	
L1D -3>	(0,30)	(-342,19)	(4,111)	(-7,43)	(128,1)	(136,19)	(19,9)	(-170,29)	(175,13)	(-340,2)	(174,40)	(-169,5)	(47,6)	(176,5)	(-1,3)	(346,2)	
L1D -2>	(-2,41)	(2,8)	(-170,40)	(-18,39)	(345,32)	(4,108)	(13,60)	(106,16)	(3,28)	(-64,20)	(-1,24)	(-171,30)	(-4,1)	(-16,11)	(0,21)	(1,8)	
