L1D -135>	(2,50)	(0,126)	(13,1)	(-24,49)	(-8,9)	(135,54)	(133,43)	(4,7)	(-20,44)	(15,33)	(1,124)	(-19,29)	(-5,52)	(-3,11)	(-7,18)	(134,49)	
L1D -134>	(133,57)	(2,107)	(8,22)	(134,32)	(-5,21)	(-20,61)	(9,5)	(14,20)	(-24,32)	(0,1)	(-7,2)	(15,9)	(-19,37)	(-3,3)	(316,4)	(-22,6)	
L1D -133>	(132,112)	(2,9)	(130,120)	(3,1)	(133,15)	(128,7)	(-24,3)	(-31,1)	(-20,16)	(13,6)	(-21,1)	(-19,6)	(8,0)	(0,2)	(6,0)	(-5,3)	
L1D -132>	(-19,21)	(0,13)	(-3,13)	(-64,6)	(8,25)	(-20,60)	(-58,6)	(132,72)	(-59,27)	(19,2)	(-22,3)	(-128,2)	(-2,8)	(130,30)	(1,8)	(2,4)	
L1D -131>	(-1,4)	(8,3)	(9,3)	(4,4)	(-65,1)	(-20,78)	(-59,3)	(1,12)	(136,2)	(64,2)	(-5,32)	(-8,12)	(131,5)	(-64,3)	(-22,3)	(-10,4)	
L1D -130>	(130,64)	(132,40)	(-10,57)	(-128,17)	(-20,90)	(127,5)	(-14,8)	(-16,3)	(-27,3)	(-65,8)	(-40,6)	(-64,15)	(-63,14)	(-1,6)	(-31,1)	(-5,37)	
L1D -129>	(-1,73)	(84,1)	(72,1)	(0,10)	(-24,6)	(-290,1)	(59,2)	(112,1)	(9,2)	(-6,3)	(21,1)	(-8,1)	(58,1)	(32,1)	(-9,0)	(-2,0)	
L1D -128>	(7,12)	(24,16)	(-1,18)	(128,64)	(-59,33)	(129,18)	(-8,16)	(17,4)	(-61,4)	(16,58)	(9,17)	(276,12)	(309,1)	(267,7)	(8,10)	(0,13)	
L1D -127>	(4,6)	(0,14)	(1,37)	(-7,1)	(64,2)	(155,2)	(83,6)	(72,2)	(9,3)	(2,20)	(-27,10)	(-1,2)	(127,12)	(136,2)	(8,4)	(46,2)	
L1D -126>	(-44,2)	(-8,3)	(-1,0)	(-9,0)	(-60,3)	(8,2)	(-27,65)	(145,0)	(-45,2)	(333,0)	(-7,0)	(126,9)	(7,5)	(1,8)	(128,0)	(-3,1)	
L1D -125>	(21,8)	(-1,5)	(-8,3)	(-44,2)	(8,8)	(9,2)	(129,10)	(1,4)	(4,2)	(-60,2)	(0,14)	(-7,2)	(-243,5)	(125,14)	(-192,1)	(-72,1)	
L1D -124>	(8,105)	(-1,4)	(-44,12)	(7,12)	(0,5)	(130,16)	(126,13)	(-26,3)	(124,18)	(2,18)	(-27,3)	(-192,2)	(32,2)	(212,2)	(-7,5)	(137,16)	
L1D -123>	(-7,106)	(-45,8)	(1,18)	(64,12)	(125,5)	(-38,7)	(-71,98)	(123,65)	(4,7)	(38,1)	(-5,11)	(-8,19)	(-72,24)	(0,5)	(2,9)	(118,4)	
L1D -122>	(130,118)	(64,102)	(-1,11)	(133,7)	(14,24)	(127,61)	(132,63)	(-27,6)	(7,1)	(48,6)	(124,78)	(-32,4)	(-8,12)	(-2,2)	(119,5)	(126,2)	
L1D -121>	(-282,2)	(-8,3)	(-26,2)	(-1,3)	(14,4)	(0,6)	(130,1)	(64,82)	(-4,2)	(-14,3)	(17,2)	(8,3)	(116,1)	(-15,1)	(-24,1)	(1,2)	
L1D -120>	(0,121)	(-14,52)	(3,24)	(2,62)	(-25,10)	(1,60)	(-4,11)	(4,20)	(-24,4)	(-15,15)	(120,6)	(-26,7)	(-27,6)	(64,9)	(15,1)	(-16,54)	
L1D -119>	(-8,17)	(0,69)	(64,9)	(3,45)	(-3,15)	(-1,18)	(18,12)	(124,1)	(-6,6)	(120,13)	(1,31)	(5,19)	(113,17)	(2,54)	(119,22)	(-4,107)	
L1D -118>	(-1,110)	(7,4)	(-8,14)	(130,28)	(8,3)	(-256,4)	(-5,4)	(14,28)	(333,3)	(-69,1)	(239,2)	(119,4)	(-32,5)	(118,4)	(-90,2)	(-192,3)	
L1D -117>	(130,15)	(-77,2)	(21,2)	(-9,3)	(-1,43)	(117,8)	(0,30)	(122,2)	(-4,3)	(119,3)	(208,4)	(14,4)	(8,32)	(-8,8)	(-257,2)	(-51,1)	
L1D -116>	(-8,41)	(8,6)	(130,20)	(-4,8)	(-1,43)	(60,3)	(-252,6)	(-261,3)	(0,12)	(-9,6)	(-2,5)	(-10,18)	(9,5)	(85,5)	(-197,12)	(123,9)	
L1D -115>	(64,11)	(-1,6)	(-4,2)	(-3,2)	(7,22)	(8,8)	(-16,13)	(115,5)	(-7,7)	(21,2)	(-262,5)	(-77,4)	(-26,2)	(-79,1)	(123,2)	(0,7)	
L1D -114>	(64,28)	(-4,3)	(-88,1)	(1,44)	(-1,3)	(16,3)	(24,4)	(40,16)	(57,2)	(7,21)	(8,10)	(116,2)	(9,7)	(114,5)	(-16,71)	(11,11)	
L1D -113>	(0,12)	(64,38)	(-7,9)	(-16,5)	(113,2)	(8,18)	(72,2)	(-8,4)	(-1,6)	(-9,14)	(-94,2)	(-95,1)	(-104,2)	(-72,5)	(-83,1)	(16,1)	
L1D -112>	(0,5)	(9,1)	(-1,8)	(64,66)	(18,1)	(-111,1)	(124,1)	(-5,1)	(120,0)	(7,0)	(130,1)	(4,2)	(-16,0)	(112,1)	(-12,0)	(-13,0)	
L1D -111>	(102,6)	(-1,40)	(111,19)	(130,3)	(-5,1)	(110,3)	(7,28)	(64,8)	(204,5)	(-8,29)	(27,4)	(-16,3)	(-93,2)	(0,2)	(-256,2)	(3,3)	
L1D -110>	(-16,4)	(7,5)	(204,4)	(-8,100)	(0,10)	(-40,2)	(308,1)	(8,20)	(27,6)	(-28,1)	(-200,1)	(64,2)	(130,2)	(9,29)	(24,3)	(43,2)	
L1D -109>	(-6,14)	(0,15)	(-9,4)	(-81,2)	(113,13)	(-18,2)	(-4,3)	(-8,43)	(100,3)	(108,2)	(33,1)	(-7,3)	(-1,5)	(8,15)	(109,3)	(7,2)	
L1D -108>	(-1,6)	(130,21)	(-272,2)	(0,6)	(-8,22)	(111,2)	(40,3)	(-9,2)	(-302,2)	(4,2)	(107,2)	(-63,1)	(-7,1)	(-21,5)	(-86,1)	(-256,1)	
L1D -107>	(-9,6)	(-3,4)	(32,2)	(8,4)	(31,2)	(-1,2)	(36,2)	(-24,7)	(-6,3)	(-12,2)	(123,2)	(9,2)	(-87,2)	(-86,2)	(-8,5)	(2,12)	
L1D -106>	(-276,2)	(12,9)	(-25,2)	(-5,7)	(32,7)	(0,2)	(105,35)	(-16,13)	(-24,15)	(-272,2)	(-3,3)	(-4,2)	(-101,2)	(308,1)	(-82,1)	(-10,1)	
L1D -105>	(64,47)	(-5,1)	(-1,96)	(7,1)	(32,1)	(-24,1)	(21,13)	(24,3)	(0,2)	(105,1)	(-9,1)	(112,2)	(2,1)	(-14,0)	(1,0)	(-254,1)	
L1D -104>	(36,10)	(-14,17)	(-21,8)	(2,25)	(64,68)	(-24,13)	(-18,2)	(-7,19)	(103,3)	(9,44)	(119,3)	(0,6)	(104,21)	(21,12)	(14,8)	(28,14)	
L1D -103>	(-1,64)	(0,0)	(28,0)	(-7,0)	(103,0)	(-8,0)	(71,0)	(9,0)	(64,0)	(8,0)	(-6,0)	(-11,0)	(112,0)	(27,0)	(-110,0)	(-16,2)	
L1D -102>	(220,3)	(6,66)	(-1,80)	(8,17)	(101,10)	(-8,13)	(-6,100)	(-16,37)	(43,6)	(-265,2)	(64,11)	(1,4)	(33,2)	(32,4)	(9,10)	(0,13)	
L1D -101>	(-2,4)	(308,7)	(-21,10)	(-24,5)	(-1,25)	(128,8)	(9,4)	(64,9)	(8,5)	(7,2)	(-16,9)	(101,3)	(0,12)	(-264,6)	(-7,19)	(42,4)	
L1D -100>	(-183,4)	(224,4)	(64,5)	(16,17)	(-21,5)	(-81,3)	(-32,3)	(27,3)	(-1,6)	(253,35)	(-7,14)	(-101,6)	(39,9)	(24,1)	(31,2)	(6,6)	
L1D -99>	(-9,40)	(0,11)	(-272,2)	(8,2)	(10,5)	(-146,2)	(-8,2)	(-32,8)	(1,2)	(-16,2)	(-109,2)	(-41,3)	(220,7)	(-3,1)	(-81,1)	(71,2)	
L1D -98>	(-18,4)	(96,8)	(-24,6)	(221,4)	(87,5)	(24,3)	(-110,9)	(7,13)	(33,5)	(64,3)	(42,2)	(-9,13)	(39,4)	(-1,47)	(-102,2)	(-32,13)	
L1D -97>	(185,3)	(64,23)	(88,51)	(105,7)	(-35,19)	(-21,1)	(28,4)	(40,1)	(42,4)	(-118,2)	(-7,4)	(-24,1)	(36,1)	(-1,53)	(-106,2)	(-197,1)	
L1D -96>	(184,4)	(207,5)	(21,2)	(0,18)	(9,2)	(64,31)	(-35,3)	(96,15)	(-90,2)	(-1,8)	(35,3)	(88,62)	(222,11)	(18,5)	(-7,6)	(221,3)	
L1D -95>	(66,1)	(75,0)	(-1,13)	(-3,1)	(64,85)	(9,4)	(4,1)	(-60,0)	(-102,0)	(-7,1)	(95,0)	(0,13)	(-248,0)	(-41,0)	(8,1)	(-5,0)	
L1D -94>	(88,3)	(-264,4)	(8,4)	(96,4)	(0,15)	(-281,1)	(64,18)	(-24,2)	(-72,4)	(320,3)	(94,2)	(9,5)	(-21,3)	(-110,6)	(43,2)	(39,2)	
L1D -93>	(64,64)	(6,52)	(100,3)	(0,3)	(-275,34)	(222,29)	(-1,5)	(85,3)	(-8,17)	(1,11)	(9,19)	(192,3)	(-111,4)	(101,4)	(128,6)	(18,2)	
L1D -92>	(-193,3)	(-1,54)	(223,14)	(64,76)	(1,5)	(-5,1)	(-41,11)	(4,24)	(0,10)	(23,3)	(76,7)	(253,7)	(-257,4)	(-175,3)	(-276,2)	(72,4)	
L1D -91>	(82,3)	(109,3)	(-6,1)	(-40,3)	(-2,5)	(187,2)	(-118,6)	(2,2)	(-117,9)	(64,63)	(-93,3)	(-1,2)	(9,10)	(34,2)	(-110,2)	(-109,7)	
L1D -90>	(81,3)	(108,4)	(97,3)	(80,30)	(223,19)	(224,32)	(1,1)	(8,4)	(186,2)	(0,11)	(-130,2)	(-191,2)	(-41,2)	(64,16)	(90,7)	(78,2)	
L1D -89>	(-28,2)	(9,5)	(207,1)	(-197,0)	(1,2)	(-15,2)	(0,0)	(64,5)	(89,0)	(80,81)	(-1,0)	(-3,0)	(-14,0)	(-18,0)	(251,0)	(-21,0)	
L1D -88>	(64,77)	(97,1)	(8,4)	(-7,1)	(0,5)	(1,1)	(208,1)	(96,3)	(207,1)	(104,1)	(13,1)	(3,1)	(72,1)	(80,0)	(34,0)	(35,0)	
L1D -87>	(8,17)	(-1,3)	(64,50)	(80,63)	(251,3)	(225,3)	(-27,1)	(-14,14)	(145,2)	(0,7)	(7,13)	(1,5)	(224,52)	(86,2)	(183,2)	(-79,2)	
L1D -86>	(64,110)	(-1,12)	(-18,11)	(8,65)	(4,10)	(269,4)	(-3,38)	(6,11)	(-279,6)	(90,1)	(225,23)	(-275,15)	(-102,2)	(0,19)	(82,11)	(182,3)	
L1D -85>	(-1,71)	(-18,4)	(88,6)	(6,6)	(308,1)	(0,12)	(64,20)	(-289,3)	(-16,15)	(-283,2)	(-3,7)	(-216,5)	(-224,4)	(-276,2)	(-48,2)	(72,3)	
L1D -84>	(5,10)	(-1,13)	(-3,3)	(226,15)	(197,9)	(72,17)	(64,29)	(28,1)	(212,7)	(225,25)	(-289,16)	(4,2)	(1,17)	(18,3)	(-24,2)	(13,5)	
L1D -83>	(0,24)	(9,9)	(82,3)	(64,29)	(4,4)	(-48,9)	(-1,6)	(196,10)	(132,1)	(31,3)	(72,55)	(69,2)	(-276,2)	(209,5)	(47,7)	(213,3)	
L1D -82>	(0,20)	(86,1)	(209,2)	(93,2)	(-24,7)	(-9,7)	(100,2)	(66,13)	(-277,2)	(210,18)	(64,11)	(72,58)	(77,5)	(8,2)	(1,3)	(9,2)	
L1D -81>	(-27,6)	(-2,2)	(86,1)	(-1,1)	(90,5)	(21,1)	(0,1)	(7,3)	(79,1)	(37,2)	(-36,1)	(72,115)	(25,1)	(-9,1)	(226,1)	(64,6)	
L1D -80>	(208,1)	(64,98)	(56,2)	(66,1)	(24,2)	(80,1)	(207,0)	(82,4)	(13,1)	(31,0)	(8,0)	(0,10)	(200,2)	(-7,0)	(60,1)	(87,0)	
L1D -79>	(79,2)	(-4,4)	(64,118)	(-7,1)	(-5,12)	(194,1)	(-2,2)	(-3,32)	(-36,5)	(0,2)	(16,3)	(-1,4)	(7,6)	(1,3)	(247,1)	(1,0)	
L1D -78>	(78,2)	(8,1)	(-24,6)	(-1,19)	(-3,78)	(6,13)	(3,1)	(-21,1)	(-5,1)	(7,3)	(-52,0)	(64,2)	(-47,0)	(-64,0)	(0,3)	(162,0)	
L1D -77>	(-1,126)	(86,1)	(-3,103)	(0,18)	(64,26)	(20,2)	(77,4)	(68,15)	(82,10)	(85,4)	(56,8)	(1,4)	(84,9)	(101,2)	(91,2)	(-228,5)	
L1D -76>	(84,1)	(1,3)	(-1,127)	(28,4)	(64,1)	(-3,0)	(52,0)	(204,2)	(78,0)	(62,0)	(2,1)	(128,0)	(0,2)	(73,0)	(76,0)	(-46,0)	
L1D -75>	(3,3)	(75,23)	(28,1)	(1,4)	(25,2)	(18,2)	(-1,112)	(64,29)	(22,26)	(84,11)	(-277,2)	(24,7)	(-72,2)	(0,5)	(9,4)	(68,2)	
L1D -74>	(0,9)	(-1,85)	(64,5)	(193,2)	(-56,4)	(-28,2)	(13,18)	(74,2)	(-36,2)	(2,2)	(59,1)	(209,1)	(1,3)	(82,5)	(50,1)	(73,1)	
L1D -73>	(64,10)	(0,0)	(192,0)	(33,0)	(-7,4)	(-1,96)	(73,1)	(12,0)	(13,0)	(-2,0)	(80,0)	(-24,0)	(9,0)	(24,7)	(67,0)	(-3,0)	
L1D -72>	(64,99)	(0,7)	(21,1)	(1,1)	(-3,2)	(-1,109)	(12,1)	(-8,2)	(75,2)	(67,1)	(34,4)	(63,1)	(72,45)	(84,3)	(6,4)	(250,3)	
L1D -71>	(64,67)	(-1,121)	(3,3)	(1,26)	(71,14)	(8,5)	(-8,3)	(0,2)	(194,1)	(24,6)	(13,1)	(133,1)	(7,2)	(-9,12)	(207,1)	(-36,3)	
L1D -70>	(132,5)	(0,1)	(-1,90)	(64,0)	(127,2)	(130,0)	(20,0)	(133,0)	(4,0)	(38,0)	(106,0)	(35,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(70,33)	(5,17)	(72,11)	(60,14)	(-55,5)	(-16,7)	(64,26)	(1,39)	(-2,3)	(35,7)	(25,3)	(69,27)	(-19,2)	(-8,2)	(0,26)	(147,2)	
L1D -68>	(179,10)	(60,12)	(22,16)	(160,28)	(-8,96)	(-18,7)	(64,26)	(-36,8)	(13,36)	(-9,1)	(53,10)	(24,23)	(-15,9)	(-17,3)	(-10,12)	(144,9)	
L1D -67>	(104,4)	(67,15)	(9,3)	(-248,1)	(49,63)	(0,113)	(6,3)	(24,3)	(-1,4)	(1,5)	(64,22)	(-15,4)	(-4,11)	(13,2)	(196,2)	(204,2)	
L1D -66>	(-248,6)	(199,7)	(57,12)	(64,31)	(47,1)	(73,49)	(-10,40)	(65,31)	(67,20)	(71,13)	(12,7)	(-259,5)	(13,10)	(-175,6)	(72,16)	(51,4)	
L1D -65>	(64,67)	(27,0)	(70,2)	(185,0)	(2,12)	(4,0)	(-7,7)	(72,1)	(0,2)	(-3,2)	(192,0)	(-13,0)	(56,0)	(1,4)	(-6,4)	(65,0)	
L1D -64>	(74,9)	(72,29)	(64,65)	(2,3)	(232,11)	(324,1)	(-64,16)	(1,3)	(68,7)	(312,1)	(73,12)	(15,1)	(248,2)	(256,2)	(67,2)	(66,7)	
L1D -63>	(-70,127)	(64,91)	(-1,4)	(-9,2)	(-16,2)	(60,3)	(62,9)	(-200,7)	(191,5)	(87,3)	(63,9)	(-8,4)	(72,2)	(1,71)	(-32,1)	(-264,5)	
L1D -62>	(-26,1)	(62,61)	(64,20)	(63,22)	(6,0)	(54,0)	(20,0)	(60,0)	(197,0)	(-64,0)	(-14,0)	(-1,0)	(222,1)	(-31,0)	(-70,64)	(0,1)	
L1D -61>	(-175,4)	(32,1)	(0,1)	(58,98)	(56,4)	(69,11)	(-179,0)	(14,0)	(61,0)	(-276,0)	(64,1)	(62,0)	(33,0)	(197,0)	(-303,0)	(12,4)	
L1D -60>	(60,10)	(64,94)	(255,3)	(-277,26)	(63,8)	(-70,124)	(62,38)	(-12,22)	(13,3)	(57,35)	(0,10)	(204,6)	(-6,1)	(-33,23)	(67,5)	(3,8)	
L1D -59>	(48,24)	(34,2)	(-276,15)	(64,24)	(-177,6)	(-33,2)	(-27,6)	(-181,3)	(-12,2)	(112,82)	(65,4)	(0,2)	(74,1)	(33,1)	(-10,37)	(-70,1)	
L1D -58>	(62,11)	(47,55)	(-35,83)	(58,57)	(-1,20)	(48,8)	(64,122)	(4,1)	(2,6)	(112,4)	(-71,71)	(55,3)	(1,13)	(56,13)	(-44,10)	(0,9)	
L1D -57>	(57,7)	(47,4)	(64,44)	(-5,2)	(1,2)	(34,1)	(46,7)	(-2,3)	(10,1)	(7,1)	(-72,78)	(42,1)	(55,29)	(48,2)	(2,1)	(44,3)	
L1D -56>	(45,4)	(64,66)	(-3,2)	(-6,11)	(-73,39)	(388,0)	(7,0)	(1,4)	(43,4)	(56,12)	(46,3)	(66,0)	(0,16)	(54,38)	(112,18)	(65,3)	
L1D -55>	(40,100)	(55,50)	(46,32)	(-14,34)	(45,17)	(-4,20)	(-74,75)	(-72,2)	(64,77)	(42,32)	(108,6)	(32,47)	(15,11)	(44,17)	(100,4)	(1,20)	
L1D -54>	(39,111)	(43,12)	(99,6)	(4,1)	(31,52)	(-9,14)	(48,10)	(55,4)	(0,7)	(-5,3)	(54,25)	(41,5)	(-75,48)	(64,18)	(107,5)	(52,5)	
L1D -53>	(56,1)	(-6,2)	(53,6)	(20,1)	(51,10)	(21,2)	(135,1)	(0,1)	(1,2)	(42,23)	(-25,0)	(-33,1)	(45,3)	(64,5)	(-76,95)	(166,6)	
L1D -52>	(64,58)	(50,31)	(61,6)	(-7,78)	(-10,30)	(1,2)	(41,42)	(-4,7)	(-9,20)	(60,1)	(-68,1)	(-27,4)	(51,11)	(-5,1)	(12,2)	(0,5)	
L1D -51>	(-41,6)	(64,4)	(-34,8)	(43,1)	(42,3)	(0,11)	(49,36)	(53,11)	(39,23)	(-8,93)	(-1,80)	(36,26)	(40,23)	(11,4)	(-27,6)	(28,8)	
L1D -50>	(64,68)	(-9,93)	(-83,1)	(7,63)	(128,11)	(48,13)	(0,11)	(31,36)	(49,14)	(38,5)	(103,2)	(39,27)	(46,2)	(35,111)	(27,36)	(95,4)	
L1D -49>	(39,1)	(-296,1)	(162,0)	(64,4)	(52,3)	(14,0)	(30,4)	(4,0)	(153,0)	(49,0)	(1,1)	(2,3)	(47,8)	(-10,84)	(50,0)	(0,2)	
L1D -48>	(64,74)	(2,6)	(62,2)	(-1,8)	(0,37)	(-37,3)	(58,4)	(112,19)	(56,2)	(130,2)	(39,6)	(1,11)	(380,10)	(53,27)	(-32,2)	(16,1)	
L1D -47>	(36,6)	(34,38)	(10,1)	(24,2)	(35,6)	(0,12)	(33,5)	(1,118)	(11,8)	(55,25)	(57,20)	(2,31)	(47,15)	(3,1)	(58,12)	(64,15)	
L1D -46>	(1,29)	(46,20)	(-13,109)	(0,28)	(-1,18)	(39,40)	(31,6)	(-33,22)	(27,22)	(56,44)	(54,90)	(2,34)	(42,1)	(57,32)	(44,35)	(35,4)	
L1D -45>	(-10,5)	(26,39)	(-6,10)	(-1,3)	(64,5)	(44,5)	(-292,4)	(34,14)	(1,98)	(55,18)	(7,3)	(2,8)	(22,10)	(-14,16)	(46,1)	(30,1)	
L1D -44>	(42,3)	(-44,3)	(25,9)	(33,4)	(-15,104)	(135,1)	(-5,1)	(64,5)	(145,1)	(29,1)	(44,1)	(53,3)	(5,7)	(-3,1)	(1,56)	(-35,8)	
L1D -43>	(43,3)	(5,2)	(33,4)	(1,6)	(64,5)	(2,14)	(-10,39)	(23,26)	(53,3)	(30,8)	(-16,116)	(35,5)	(41,40)	(0,8)	(39,1)	(-9,12)	
L1D -42>	(41,9)	(42,4)	(23,25)	(64,28)	(3,9)	(24,32)	(-2,1)	(52,11)	(31,17)	(34,8)	(56,2)	(2,71)	(-1,5)	(-17,7)	(1,50)	(50,27)	
L1D -41>	(8,0)	(2,4)	(1,69)	(-1,15)	(-18,4)	(-9,19)	(0,9)	(4,3)	(64,38)	(30,3)	(40,56)	(49,2)	(32,1)	(22,1)	(52,21)	(-10,5)	
L1D -40>	(43,1)	(29,17)	(0,38)	(50,3)	(112,49)	(-9,16)	(64,57)	(-5,27)	(-4,3)	(1,86)	(48,9)	(130,3)	(52,120)	(26,4)	(36,3)	(39,21)	
L1D -39>	(46,8)	(-78,5)	(49,18)	(1,38)	(2,9)	(6,10)	(60,1)	(64,16)	(-20,9)	(-8,31)	(-32,5)	(47,8)	(42,18)	(35,15)	(34,94)	(38,32)	
L1D -38>	(0,104)	(38,56)	(40,1)	(-21,79)	(73,5)	(28,23)	(37,27)	(34,113)	(36,10)	(-203,13)	(55,58)	(1,100)	(-41,33)	(27,46)	(64,66)	(15,76)	
L1D -37>	(64,19)	(27,20)	(2,1)	(15,26)	(1,85)	(26,28)	(36,102)	(-8,7)	(-22,70)	(34,32)	(-264,4)	(0,7)	(-1,56)	(23,14)	(35,15)	(47,2)	
L1D -36>	(0,7)	(36,7)	(33,1)	(-39,2)	(1,34)	(14,3)	(44,11)	(46,3)	(-46,2)	(10,11)	(-23,120)	(-193,4)	(47,10)	(9,3)	(-4,3)	(38,2)	
L1D -35>	(64,57)	(34,26)	(15,4)	(24,19)	(-264,5)	(1,6)	(12,8)	(22,3)	(21,111)	(13,4)	(59,1)	(19,5)	(17,2)	(10,15)	(-5,121)	(27,1)	
L1D -34>	(20,1)	(72,8)	(11,11)	(10,12)	(1,6)	(42,7)	(64,8)	(-25,114)	(12,10)	(23,7)	(34,1)	(32,45)	(-41,8)	(44,2)	(18,8)	(14,1)	
L1D -33>	(1,92)	(31,12)	(39,43)	(55,43)	(64,68)	(11,8)	(5,1)	(18,10)	(41,18)	(32,47)	(10,40)	(44,14)	(15,14)	(0,19)	(-26,48)	(22,43)	
L1D -32>	(0,111)	(22,4)	(292,57)	(112,21)	(7,33)	(1,15)	(31,13)	(40,4)	(-342,1)	(33,27)	(9,6)	(-27,88)	(10,11)	(4,15)	(64,6)	(30,9)	
L1D -31>	(-28,36)	(1,31)	(59,2)	(64,5)	(0,5)	(-1,10)	(7,16)	(27,3)	(15,2)	(2,1)	(30,45)	(-70,7)	(-8,3)	(20,5)	(4,8)	(32,86)	
L1D -30>	(-29,35)	(2,1)	(1,110)	(10,42)	(0,12)	(59,11)	(14,12)	(30,25)	(-5,15)	(20,15)	(-70,61)	(19,5)	(28,21)	(35,4)	(64,5)	(37,13)	
L1D -29>	(27,13)	(29,6)	(1,70)	(9,7)	(3,1)	(31,6)	(64,4)	(0,15)	(-30,69)	(6,10)	(19,4)	(-70,26)	(-1,14)	(15,9)	(18,2)	(-231,8)	
L1D -28>	(1,116)	(28,11)	(7,22)	(-70,62)	(15,1)	(10,2)	(33,12)	(-2,25)	(59,6)	(26,3)	(18,14)	(0,13)	(-31,26)	(13,4)	(12,6)	(36,10)	
L1D -27>	(1,21)	(-70,39)	(12,30)	(4,83)	(26,11)	(13,7)	(64,15)	(59,16)	(34,6)	(7,8)	(40,10)	(0,17)	(10,43)	(5,87)	(2,1)	(16,3)	
L1D -26>	(23,11)	(1,112)	(64,5)	(-8,2)	(26,15)	(59,2)	(15,4)	(-181,4)	(10,3)	(0,10)	(8,5)	(12,1)	(14,1)	(-20,3)	(2,8)	(22,8)	
L1D -25>	(6,20)	(64,4)	(-34,1)	(22,98)	(59,3)	(1,10)	(13,11)	(5,15)	(24,10)	(26,8)	(-70,12)	(12,3)	(38,2)	(-19,10)	(32,6)	(0,5)	
L1D -24>	(11,2)	(-4,1)	(5,1)	(4,13)	(12,105)	(1,8)	(13,33)	(24,10)	(-5,1)	(-17,4)	(10,1)	(-26,1)	(25,8)	(35,3)	(32,4)	(448,1)	
L1D -23>	(14,1)	(1,108)	(10,10)	(-163,7)	(26,13)	(36,7)	(12,21)	(30,13)	(59,15)	(-17,7)	(-70,47)	(8,31)	(27,9)	(23,4)	(-162,5)	(0,3)	
L1D -22>	(1,99)	(-70,8)	(23,35)	(6,20)	(26,87)	(30,17)	(-162,14)	(25,21)	(59,6)	(8,19)	(32,42)	(33,10)	(0,6)	(-25,1)	(-1,8)	(22,9)	
L1D -21>	(1,22)	(25,9)	(21,66)	(-162,2)	(2,14)	(-10,6)	(22,35)	(-163,7)	(0,4)	(15,3)	(3,4)	(13,43)	(5,11)	(-18,18)	(6,13)	(-15,4)	
L1D -20>	(2,6)	(1,59)	(-162,7)	(-163,5)	(4,4)	(20,13)	(28,5)	(8,9)	(-21,1)	(14,0)	(-3,1)	(-5,1)	(24,2)	(15,65)	(19,18)	(-22,0)	
L1D -19>	(18,22)	(16,9)	(1,72)	(23,21)	(2,56)	(19,18)	(64,8)	(21,45)	(9,1)	(0,14)	(5,50)	(6,6)	(156,3)	(-6,42)	(163,1)	(4,3)	
L1D -18>	(6,17)	(22,10)	(15,5)	(-2,5)	(-31,8)	(-7,3)	(12,14)	(20,5)	(-6,112)	(18,23)	(17,6)	(157,5)	(10,14)	(0,7)	(-8,20)	(31,1)	
L1D -17>	(64,7)	(4,100)	(19,33)	(-8,15)	(17,88)	(7,77)	(-47,16)	(1,24)	(6,55)	(18,83)	(0,42)	(28,84)	(-9,1)	(150,7)	(-1,103)	(9,45)	
L1D -16>	(1,12)	(5,58)	(-294,1)	(17,2)	(16,19)	(28,2)	(-70,2)	(-5,48)	(0,16)	(10,69)	(6,10)	(20,13)	(-8,22)	(8,25)	(-2,12)	(144,11)	
L1D -15>	(11,14)	(-10,22)	(1,41)	(0,89)	(6,1)	(-2,15)	(-70,91)	(18,6)	(22,39)	(4,6)	(-1,6)	(-6,56)	(15,43)	(-18,18)	(23,25)	(9,4)	
L1D -14>	(26,13)	(-1,9)	(14,79)	(-250,9)	(6,11)	(1,37)	(0,87)	(13,19)	(-139,6)	(18,6)	(15,13)	(-20,8)	(-70,1)	(22,20)	(10,22)	(9,10)	
L1D -13>	(13,48)	(-1,26)	(0,61)	(-2,21)	(1,39)	(25,1)	(2,16)	(-10,36)	(-70,35)	(14,17)	(-13,19)	(7,28)	(5,69)	(11,25)	(6,45)	(59,7)	
L1D -12>	(-2,15)	(-38,1)	(2,7)	(5,2)	(1,65)	(-32,15)	(0,13)	(26,9)	(6,6)	(4,1)	(-13,6)	(-8,4)	(-12,11)	(14,20)	(13,4)	(7,4)	
L1D -11>	(5,25)	(2,64)	(3,6)	(19,0)	(10,27)	(-13,27)	(14,13)	(11,20)	(6,6)	(-12,8)	(-7,1)	(-40,38)	(0,21)	(-2,21)	(4,7)	(1,46)	
L1D -10>	(8,40)	(11,13)	(26,12)	(-70,77)	(1,38)	(9,73)	(10,38)	(-1,31)	(2,104)	(-122,2)	(20,14)	(0,28)	(-48,6)	(4,39)	(7,35)	(-3,5)	
L1D -9>	(6,1)	(12,8)	(13,29)	(0,14)	(-10,15)	(1,23)	(9,15)	(-80,3)	(4,38)	(7,37)	(8,23)	(18,21)	(10,113)	(2,28)	(14,5)	(-55,2)	
L1D -8>	(1,90)	(-18,1)	(-4,5)	(0,44)	(5,37)	(8,16)	(6,25)	(2,15)	(7,25)	(14,31)	(9,11)	(-70,5)	(10,28)	(11,13)	(-6,12)	(19,35)	
