L1D -133>	(-1,60)	(1,10)	(226,1)	(410,1)	(-14,2)	(132,1)	(-2,1)	(-296,1)	(96,1)	(-218,1)	(340,1)	(276,1)	(76,1)	(262,1)	(1,0)	(1,0)	
L1D -132>	(1,12)	(84,2)	(147,1)	(142,1)	(115,1)	(96,1)	(276,1)	(-204,1)	(-88,2)	(74,1)	(331,1)	(-1,3)	(389,1)	(-30,1)	(175,1)	(-342,1)	
L1D -131>	(-1,70)	(88,1)	(1,8)	(-32,1)	(72,2)	(174,1)	(4,2)	(-120,1)	(-56,1)	(-90,1)	(132,4)	(93,1)	(128,1)	(131,1)	(1,0)	(1,0)	
L1D -130>	(1,9)	(-72,1)	(20,2)	(-74,1)	(74,2)	(220,3)	(96,1)	(148,1)	(118,1)	(108,2)	(82,1)	(289,1)	(-129,1)	(425,1)	(193,1)	(188,1)	
L1D -129>	(-1,81)	(107,1)	(190,1)	(-24,1)	(62,1)	(1,1)	(-116,1)	(2,1)	(169,1)	(144,1)	(-160,1)	(-178,1)	(26,1)	(1,0)	(1,0)	(1,0)	
L1D -128>	(1,5)	(280,1)	(-100,1)	(91,1)	(-106,1)	(174,1)	(51,1)	(90,1)	(-218,1)	(-166,1)	(288,1)	(233,1)	(-260,1)	(496,1)	(218,1)	(-122,1)	
L1D -127>	(1,5)	(-1,79)	(-69,1)	(247,1)	(-190,1)	(130,2)	(66,1)	(213,1)	(-226,1)	(434,1)	(19,1)	(-140,1)	(353,1)	(402,1)	(-28,1)	(2,1)	
L1D -126>	(-1,3)	(1,10)	(254,2)	(12,2)	(127,3)	(76,1)	(-84,1)	(126,3)	(309,1)	(54,2)	(92,1)	(177,1)	(220,1)	(-186,1)	(124,2)	(142,1)	
L1D -125>	(-1,67)	(1,7)	(171,1)	(-75,1)	(-242,1)	(-62,1)	(6,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,13)	(137,1)	(-267,1)	(62,2)	(-177,1)	(197,1)	(239,1)	(114,1)	(310,2)	(-50,2)	(52,1)	(-10,1)	(139,1)	(56,1)	(168,1)	(175,1)	
L1D -123>	(1,2)	(-1,64)	(354,1)	(-168,1)	(-270,1)	(183,1)	(312,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(1,11)	(-1,4)	(118,1)	(26,1)	(-38,1)	(-18,2)	(320,1)	(158,2)	(76,2)	(72,2)	(131,1)	(178,1)	(12,1)	(174,2)	(-128,1)	(-54,1)	
L1D -121>	(-1,63)	(-70,1)	(169,1)	(274,1)	(175,1)	(4,1)	(19,1)	(1,1)	(339,1)	(225,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(-1,5)	(1,8)	(122,1)	(-8,1)	(52,2)	(339,1)	(15,1)	(112,2)	(-70,1)	(38,2)	(121,1)	(128,1)	(192,1)	(-2,1)	(0,1)	(12,2)	
L1D -119>	(1,4)	(-1,67)	(-68,1)	(4,1)	(-16,1)	(316,1)	(-160,1)	(253,2)	(236,1)	(-2,1)	(374,1)	(-59,1)	(162,1)	(-156,1)	(1,0)	(1,0)	
L1D -118>	(76,1)	(66,1)	(-12,2)	(-60,2)	(0,2)	(56,1)	(-296,1)	(295,1)	(182,2)	(59,1)	(138,1)	(62,1)	(207,1)	(435,1)	(333,1)	(162,1)	
L1D -117>	(1,5)	(-1,86)	(184,1)	(52,1)	(-306,1)	(-86,1)	(167,1)	(-130,1)	(-24,1)	(-84,1)	(64,1)	(-170,1)	(256,1)	(-232,1)	(-4,1)	(0,1)	
L1D -116>	(1,12)	(37,1)	(324,1)	(-96,1)	(12,1)	(258,1)	(128,2)	(-46,1)	(-160,1)	(79,1)	(162,1)	(-298,1)	(72,1)	(114,1)	(216,1)	(257,1)	
L1D -115>	(-1,65)	(1,4)	(128,1)	(154,1)	(138,1)	(132,1)	(-4,1)	(31,1)	(340,1)	(-257,1)	(4,1)	(-97,1)	(141,1)	(1,0)	(1,0)	(1,0)	
L1D -114>	(1,9)	(-40,1)	(-1,6)	(209,1)	(44,1)	(-64,2)	(81,1)	(-50,3)	(255,1)	(14,1)	(399,1)	(58,1)	(74,1)	(-164,1)	(50,2)	(-96,1)	
L1D -113>	(-1,80)	(1,1)	(370,1)	(103,1)	(366,1)	(-78,1)	(-86,1)	(-89,1)	(203,1)	(158,1)	(346,1)	(237,1)	(183,1)	(97,1)	(1,0)	(1,0)	
L1D -112>	(1,10)	(204,1)	(179,1)	(109,2)	(54,1)	(4,3)	(-124,1)	(-32,1)	(257,1)	(-12,1)	(30,2)	(56,1)	(415,1)	(146,1)	(-22,1)	(10,1)	
L1D -111>	(-1,65)	(69,1)	(172,1)	(-76,1)	(1,3)	(78,1)	(401,1)	(162,1)	(-108,1)	(-34,1)	(68,1)	(53,1)	(34,1)	(108,1)	(100,1)	(109,1)	
L1D -110>	(195,1)	(-1,4)	(122,1)	(88,1)	(134,1)	(301,1)	(378,1)	(32,1)	(-112,1)	(-94,1)	(216,2)	(-176,1)	(-156,1)	(117,1)	(78,1)	(-220,1)	
L1D -109>	(1,11)	(-1,77)	(430,1)	(246,1)	(37,1)	(190,1)	(106,1)	(-46,1)	(60,1)	(254,1)	(65,1)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,11)	(-1,8)	(6,3)	(4,2)	(163,1)	(134,1)	(212,1)	(-98,1)	(178,2)	(-28,1)	(110,2)	(-90,1)	(86,1)	(390,1)	(354,1)	(207,1)	
L1D -107>	(1,3)	(-1,62)	(-104,1)	(92,1)	(118,1)	(-28,1)	(268,1)	(8,1)	(-178,1)	(-133,1)	(129,1)	(-105,1)	(354,1)	(42,1)	(-62,1)	(4,1)	
L1D -106>	(108,55)	(106,127)	(126,33)	(21,17)	(107,94)	(131,23)	(81,16)	(113,32)	(91,27)	(86,48)	(-14,1)	(104,30)	(99,21)	(111,31)	(93,7)	(112,54)	
L1D -105>	(420,1)	(-1,76)	(1,9)	(64,1)	(-94,1)	(313,1)	(118,1)	(79,1)	(-356,1)	(300,1)	(-66,1)	(152,1)	(-160,1)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-256,1)	(18,1)	(140,1)	(1,3)	(-80,1)	(-52,1)	(95,1)	(-178,1)	(-248,1)	(28,1)	(-82,1)	(199,1)	(40,1)	(46,1)	(-196,1)	(70,2)	
L1D -103>	(-1,73)	(1,3)	(109,1)	(-43,1)	(139,1)	(190,1)	(197,1)	(-236,1)	(175,1)	(-104,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-6,2)	(-1,5)	(1,13)	(-40,1)	(80,1)	(-32,2)	(109,1)	(30,1)	(132,1)	(190,2)	(-2,3)	(-24,1)	(-218,1)	(22,2)	(98,1)	(222,1)	
L1D -101>	(-1,78)	(1,4)	(318,1)	(152,1)	(147,1)	(109,1)	(262,1)	(-190,1)	(188,1)	(-204,1)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(1,8)	(-1,7)	(99,6)	(102,2)	(119,1)	(289,1)	(26,1)	(56,2)	(25,1)	(58,3)	(22,1)	(152,1)	(142,1)	(64,1)	(-14,1)	(-26,1)	
L1D -99>	(-1,93)	(1,3)	(142,1)	(82,1)	(-164,1)	(-70,1)	(4,2)	(-59,1)	(302,1)	(-140,1)	(118,1)	(-117,1)	(-298,1)	(-13,1)	(426,1)	(87,1)	
L1D -98>	(358,1)	(1,9)	(0,2)	(336,1)	(52,1)	(2,4)	(166,1)	(240,2)	(-262,1)	(-98,1)	(56,2)	(-1,2)	(185,1)	(-276,1)	(188,1)	(-78,1)	
L1D -97>	(-1,72)	(1,1)	(2,2)	(98,1)	(-75,1)	(24,1)	(76,1)	(282,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-142,1)	(1,10)	(-1,6)	(98,2)	(241,1)	(28,2)	(159,1)	(36,1)	(447,1)	(310,1)	(2,2)	(311,1)	(54,1)	(-266,1)	(260,1)	(-28,3)	
L1D -95>	(-1,80)	(1,6)	(96,1)	(-168,1)	(0,1)	(120,1)	(66,1)	(52,1)	(-42,1)	(118,1)	(127,1)	(-2,1)	(132,4)	(95,1)	(1,0)	(1,0)	
L1D -94>	(1,12)	(93,2)	(-1,8)	(126,1)	(275,1)	(459,1)	(4,2)	(372,1)	(-194,1)	(166,1)	(68,3)	(44,2)	(-26,2)	(-158,1)	(150,2)	(-32,1)	
L1D -93>	(-1,83)	(94,2)	(1,7)	(-130,1)	(152,1)	(-360,1)	(0,1)	(81,1)	(23,1)	(-182,1)	(206,1)	(-76,1)	(90,1)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,10)	(93,3)	(-1,8)	(62,1)	(180,1)	(-2,3)	(335,1)	(361,1)	(82,1)	(344,1)	(72,2)	(-92,1)	(200,1)	(2,3)	(-90,1)	(110,1)	
L1D -91>	(-1,83)	(-354,1)	(92,5)	(1,7)	(310,1)	(236,1)	(0,4)	(-8,1)	(95,1)	(46,1)	(336,1)	(2,1)	(164,1)	(-64,1)	(-284,1)	(1,0)	
L1D -90>	(1,19)	(91,11)	(-1,7)	(136,3)	(0,3)	(164,1)	(255,1)	(78,2)	(152,1)	(-32,1)	(215,1)	(116,2)	(306,1)	(-16,2)	(445,1)	(204,1)	
L1D -89>	(-1,74)	(1,14)	(90,8)	(0,3)	(3,1)	(-178,1)	(102,1)	(94,1)	(91,1)	(-95,1)	(4,2)	(321,1)	(-105,1)	(152,1)	(166,1)	(-102,1)	
L1D -88>	(89,10)	(-1,3)	(14,1)	(1,23)	(-56,1)	(264,1)	(-14,1)	(396,1)	(108,2)	(-90,1)	(38,1)	(35,2)	(221,1)	(0,3)	(-106,2)	(70,1)	
L1D -87>	(1,6)	(-1,80)	(84,2)	(2,3)	(88,12)	(-108,1)	(0,4)	(115,2)	(142,1)	(89,1)	(-336,1)	(52,1)	(148,1)	(350,1)	(201,1)	(67,1)	
L1D -86>	(-1,4)	(1,13)	(87,14)	(84,6)	(0,1)	(118,1)	(322,1)	(78,2)	(126,1)	(-216,1)	(138,1)	(-10,1)	(464,1)	(-58,1)	(2,4)	(200,2)	
L1D -85>	(1,7)	(-1,73)	(2,3)	(84,7)	(3,3)	(83,3)	(86,16)	(94,1)	(85,1)	(298,1)	(174,1)	(68,1)	(78,2)	(0,2)	(34,1)	(-247,1)	
L1D -84>	(1,8)	(5,3)	(83,12)	(-1,2)	(102,1)	(-166,1)	(252,1)	(286,1)	(107,1)	(-40,1)	(390,1)	(-154,1)	(-82,1)	(325,1)	(158,1)	(85,16)	
L1D -83>	(1,5)	(-1,89)	(89,1)	(-290,1)	(206,1)	(-58,2)	(-4,1)	(453,1)	(84,22)	(-140,1)	(-236,1)	(56,2)	(82,2)	(216,1)	(-118,1)	(0,3)	
L1D -82>	(1,10)	(84,7)	(341,1)	(116,1)	(120,2)	(263,1)	(358,1)	(311,1)	(-72,1)	(-98,1)	(-1,10)	(14,1)	(56,3)	(22,2)	(72,1)	(-144,1)	
L1D -81>	(-1,97)	(1,2)	(84,3)	(82,17)	(-22,1)	(2,1)	(126,1)	(-224,1)	(-341,1)	(36,1)	(23,1)	(-96,1)	(-116,1)	(0,1)	(12,1)	(206,1)	
L1D -80>	(84,3)	(81,19)	(-1,7)	(1,8)	(128,2)	(-78,2)	(-24,2)	(82,2)	(-44,2)	(90,1)	(80,1)	(22,1)	(-56,1)	(96,2)	(-52,2)	(458,1)	
L1D -79>	(-1,79)	(250,1)	(86,1)	(80,20)	(272,1)	(312,2)	(1,4)	(14,1)	(124,1)	(84,1)	(374,1)	(0,5)	(26,1)	(82,1)	(-20,1)	(1,0)	
L1D -78>	(79,19)	(-1,9)	(108,1)	(-17,1)	(-416,1)	(-294,1)	(1,10)	(180,1)	(-162,1)	(21,2)	(-236,1)	(-44,1)	(-10,3)	(240,1)	(116,1)	(66,1)	
L1D -77>	(-1,80)	(1,8)	(78,19)	(87,1)	(-68,1)	(275,1)	(139,1)	(378,1)	(132,1)	(0,1)	(306,1)	(-362,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(77,21)	(1,9)	(4,1)	(190,1)	(-62,1)	(96,1)	(-224,1)	(79,1)	(32,2)	(100,1)	(97,1)	(113,2)	(22,1)	(133,2)	(152,1)	(-4,2)	
L1D -75>	(-1,80)	(1,7)	(76,22)	(88,1)	(4,1)	(79,1)	(-252,1)	(77,1)	(0,2)	(-86,1)	(226,1)	(126,1)	(-36,1)	(-204,1)	(-240,1)	(1,0)	
L1D -74>	(1,11)	(75,25)	(-1,7)	(24,2)	(8,9)	(64,2)	(344,1)	(-48,1)	(226,1)	(0,5)	(220,1)	(195,1)	(-16,1)	(84,1)	(-2,3)	(422,1)	
L1D -73>	(-1,86)	(74,29)	(1,5)	(-170,1)	(94,1)	(85,1)	(102,1)	(-40,1)	(-293,1)	(-298,1)	(198,1)	(226,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(73,30)	(-1,7)	(118,1)	(336,1)	(-22,2)	(52,2)	(-94,2)	(-224,1)	(-26,1)	(4,1)	(330,1)	(177,2)	(134,3)	(42,2)	(-130,1)	(407,1)	
L1D -71>	(-1,80)	(72,31)	(196,1)	(364,1)	(391,1)	(336,1)	(502,1)	(73,1)	(170,1)	(-8,1)	(39,1)	(253,1)	(-164,1)	(321,1)	(-196,1)	(-52,1)	
L1D -70>	(71,32)	(1,6)	(150,1)	(152,1)	(114,1)	(306,1)	(372,1)	(14,1)	(126,1)	(464,1)	(60,4)	(78,4)	(-112,1)	(-86,1)	(42,1)	(-174,1)	
L1D -69>	(1,7)	(-1,81)	(70,31)	(197,1)	(4,1)	(156,1)	(-347,1)	(122,1)	(0,1)	(-407,1)	(234,1)	(205,1)	(141,1)	(-46,1)	(422,1)	(107,1)	
L1D -68>	(69,32)	(109,2)	(174,1)	(32,2)	(-28,1)	(-151,1)	(60,3)	(1,10)	(354,1)	(-330,1)	(-69,1)	(427,1)	(24,2)	(8,1)	(68,1)	(219,1)	
L1D -67>	(-1,85)	(197,1)	(68,32)	(52,1)	(-356,1)	(10,1)	(138,1)	(-128,1)	(-2,1)	(46,1)	(354,1)	(152,1)	(-51,1)	(30,1)	(92,1)	(96,1)	
L1D -66>	(1,5)	(67,33)	(-1,9)	(183,1)	(262,1)	(470,1)	(-248,1)	(326,1)	(-2,2)	(152,1)	(-366,1)	(4,3)	(106,1)	(-80,1)	(-8,2)	(110,1)	
L1D -65>	(-1,101)	(66,32)	(218,1)	(1,2)	(-86,1)	(136,1)	(109,1)	(-80,1)	(216,1)	(-228,1)	(16,1)	(4,1)	(-100,1)	(-182,1)	(-268,1)	(-22,1)	
L1D -64>	(30,1)	(65,32)	(-274,1)	(-1,8)	(1,11)	(-4,1)	(46,2)	(4,22)	(156,1)	(337,1)	(2,1)	(5,1)	(184,2)	(64,1)	(282,1)	(-30,1)	
L1D -63>	(-1,98)	(64,32)	(1,2)	(105,1)	(356,1)	(-214,1)	(2,1)	(132,1)	(-227,1)	(118,1)	(-218,1)	(192,1)	(165,1)	(-90,1)	(-202,1)	(430,1)	
L1D -62>	(63,31)	(1,6)	(-1,6)	(31,3)	(342,1)	(-92,2)	(-26,1)	(-266,1)	(-60,1)	(50,1)	(229,1)	(194,1)	(-304,2)	(222,2)	(6,1)	(-52,2)	
L1D -61>	(1,4)	(-1,75)	(62,31)	(-355,1)	(92,1)	(-38,1)	(-90,1)	(-235,1)	(464,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(1,109)	(106,0)	(-64,0)	(-338,0)	(51,0)	(61,1)	(121,0)	(92,0)	(397,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-1,89)	(60,31)	(1,9)	(216,1)	(3,1)	(-22,1)	(-362,1)	(278,1)	(-26,1)	(-158,1)	(-206,1)	(15,1)	(-3,1)	(-108,1)	(58,1)	(1,0)	
L1D -58>	(-1,6)	(59,33)	(374,1)	(263,1)	(98,1)	(-146,1)	(86,1)	(338,2)	(27,1)	(-289,1)	(152,1)	(-58,1)	(-264,1)	(92,2)	(212,1)	(1,6)	
L1D -57>	(1,5)	(-1,83)	(58,32)	(-370,1)	(352,1)	(76,1)	(-201,1)	(-283,1)	(4,1)	(16,1)	(162,1)	(-29,1)	(-66,1)	(-52,1)	(-84,1)	(-278,1)	
L1D -56>	(7,3)	(57,32)	(1,9)	(-70,2)	(30,2)	(166,1)	(-176,1)	(56,2)	(162,1)	(138,2)	(85,1)	(112,1)	(110,1)	(-42,2)	(142,1)	(46,3)	
L1D -55>	(-1,86)	(-4,1)	(1,4)	(56,32)	(76,1)	(2,1)	(-200,1)	(0,13)	(66,1)	(46,1)	(305,1)	(-232,1)	(-71,1)	(-246,1)	(17,1)	(1,0)	
L1D -54>	(1,9)	(55,32)	(158,1)	(-28,3)	(222,2)	(-106,2)	(442,1)	(78,2)	(-370,1)	(102,4)	(-42,1)	(423,1)	(-94,1)	(-324,1)	(-22,2)	(42,1)	
L1D -53>	(-1,77)	(54,32)	(1,5)	(42,1)	(-80,1)	(3,1)	(-44,1)	(100,1)	(96,1)	(-119,1)	(134,1)	(36,1)	(-232,1)	(-26,1)	(26,1)	(1,0)	
L1D -52>	(53,32)	(-1,10)	(147,1)	(-40,2)	(-16,2)	(319,1)	(70,1)	(-70,1)	(-212,1)	(52,2)	(-232,1)	(-102,1)	(286,1)	(18,1)	(-62,1)	(54,1)	
L1D -51>	(-1,71)	(1,7)	(52,32)	(350,1)	(-394,1)	(-64,1)	(133,1)	(7,1)	(4,1)	(-366,1)	(34,1)	(27,1)	(-297,1)	(-245,1)	(268,1)	(1,0)	
L1D -50>	(1,14)	(51,32)	(274,1)	(85,1)	(78,1)	(91,1)	(8,1)	(126,1)	(-50,2)	(144,1)	(-1,5)	(56,1)	(30,1)	(427,1)	(92,1)	(240,1)	
L1D -49>	(-1,94)	(50,31)	(1,5)	(89,1)	(-230,1)	(0,1)	(450,1)	(216,1)	(-72,1)	(80,1)	(260,1)	(-2,1)	(20,3)	(-47,1)	(48,1)	(132,1)	
L1D -48>	(1,13)	(102,1)	(8,46)	(49,31)	(-16,1)	(-396,1)	(134,1)	(104,2)	(-18,2)	(-218,1)	(188,1)	(284,1)	(20,1)	(110,1)	(124,1)	(-142,1)	
L1D -47>	(-1,96)	(1,4)	(48,32)	(-302,1)	(331,1)	(136,1)	(27,1)	(417,1)	(-165,1)	(26,1)	(45,1)	(399,1)	(-170,1)	(1,0)	(1,0)	(1,0)	
L1D -46>	(1,9)	(10,16)	(47,32)	(44,2)	(208,1)	(259,1)	(-30,1)	(34,1)	(78,1)	(-142,2)	(-162,1)	(204,1)	(62,2)	(-138,2)	(-186,1)	(-164,1)	
L1D -45>	(-1,91)	(1,16)	(46,32)	(-253,1)	(82,1)	(-311,1)	(113,1)	(-281,1)	(4,1)	(-190,1)	(-76,1)	(124,1)	(-126,1)	(103,1)	(-44,1)	(-68,1)	
L1D -44>	(43,32)	(45,32)	(1,9)	(-68,2)	(-1,2)	(2,1)	(-44,1)	(-138,1)	(423,1)	(-88,1)	(92,2)	(408,1)	(-22,1)	(156,1)	(494,1)	(66,2)	
L1D -43>	(-1,104)	(44,33)	(1,10)	(-130,1)	(-54,1)	(-261,1)	(161,1)	(-393,1)	(-340,1)	(108,1)	(284,1)	(94,1)	(134,1)	(100,1)	(42,1)	(45,1)	
L1D -42>	(118,2)	(1,12)	(43,36)	(9,3)	(114,1)	(-100,3)	(-10,1)	(-104,2)	(248,1)	(144,1)	(371,1)	(291,1)	(398,1)	(388,1)	(-96,1)	(-328,1)	
L1D -41>	(1,11)	(-1,112)	(42,32)	(41,1)	(-236,1)	(156,1)	(8,1)	(-8,1)	(-103,1)	(142,1)	(-257,1)	(212,1)	(22,1)	(-89,1)	(-160,1)	(1,0)	
L1D -40>	(25,78)	(27,78)	(41,0)	(378,0)	(-95,0)	(37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(-1,82)	(1,4)	(8,12)	(40,31)	(117,2)	(28,2)	(2,1)	(-95,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(4,11)	(-1,5)	(1,13)	(10,3)	(39,32)	(220,1)	(-106,3)	(-84,2)	(-4,2)	(28,1)	(152,1)	(-18,2)	(146,1)	(18,2)	(-170,2)	(391,1)	
L1D -37>	(4,91)	(-50,1)	(-2,0)	(5,5)	(-3,0)	(-1,7)	(38,3)	(-113,0)	(-162,0)	(194,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(-1,7)	(37,32)	(1,9)	(273,1)	(-20,2)	(42,1)	(71,1)	(80,2)	(-18,2)	(-28,1)	(40,2)	(78,1)	(34,1)	(-276,1)	(28,1)	(141,1)	
L1D -35>	(-5,107)	(-1,88)	(2,79)	(36,29)	(62,1)	(374,1)	(-238,1)	(-3,1)	(52,1)	(1,5)	(3,1)	(-65,1)	(60,1)	(-204,1)	(0,1)	(-409,1)	
L1D -34>	(1,102)	(12,1)	(-124,0)	(-1,0)	(-30,0)	(35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(1,125)	(-4,4)	(-1,0)	(14,0)	(34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(1,31)	(-1,7)	(33,32)	(284,1)	(39,1)	(-17,1)	(-110,2)	(326,1)	(400,1)	(318,1)	(301,1)	(260,1)	(88,1)	(-216,1)	(-246,1)	(214,1)	
L1D -31>	(14,3)	(-292,0)	(-1,0)	(2,0)	(32,0)	(-82,0)	(8,75)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(2,71)	(9,3)	(1,14)	(-108,2)	(43,3)	(-1,9)	(31,31)	(-10,2)	(14,3)	(26,3)	(130,1)	(358,1)	(68,3)	(168,2)	(448,1)	(188,1)	
L1D -29>	(2,92)	(-8,8)	(-1,90)	(27,30)	(43,29)	(30,28)	(1,5)	(4,2)	(-96,1)	(0,4)	(-181,1)	(291,1)	(210,1)	(115,1)	(14,1)	(3,3)	
L1D -28>	(14,1)	(188,1)	(-394,1)	(29,5)	(2,14)	(272,0)	(11,69)	(311,0)	(0,1)	(-94,0)	(1,1)	(211,0)	(-71,0)	(78,0)	(-78,0)	(-30,0)	
L1D -27>	(28,0)	(29,0)	(-33,105)	(14,0)	(-37,11)	(-1,0)	(-35,0)	(34,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-54,0)	(-1,32)	(-34,89)	(27,0)	(2,7)	(-36,0)	(239,0)	(284,0)	(356,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(40,106)	(26,0)	(13,6)	(7,3)	(0,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(14,3)	(17,70)	(11,0)	(132,0)	(25,0)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(11,2)	(24,0)	(-1,0)	(10,0)	(22,0)	(1,0)	(2,104)	(5,6)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(-5,119)	(114,0)	(14,0)	(23,0)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(9,92)	(-1,102)	(22,31)	(106,2)	(10,29)	(1,2)	(-118,1)	(3,1)	(26,1)	(114,1)	(180,1)	(-106,1)	(-193,1)	(-168,1)	(5,1)	(-42,2)	
L1D -20>	(0,77)	(-12,0)	(-106,0)	(-84,0)	(100,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(28,85)	(35,6)	(-121,0)	(-1,0)	(1,0)	(20,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(-122,1)	(28,1)	(-10,7)	(11,120)	(8,15)	(-7,5)	(-1,4)	(-6,0)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(13,4)	(-14,0)	(14,68)	(-1,1)	(-6,19)	(-2,45)	(-252,0)	(35,1)	(4,1)	(8,0)	(7,0)	(18,0)	(-282,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(14,89)	(-64,0)	(-26,0)	(-3,1)	(-4,0)	(-29,0)	(2,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(-1,113)	(1,8)	(16,33)	(2,88)	(8,7)	(-7,86)	(-3,7)	(-106,2)	(3,4)	(57,1)	(60,1)	(4,1)	(5,1)	(293,1)	(0,2)	(-346,1)	
L1D -14>	(402,0)	(11,67)	(8,0)	(-48,0)	(218,0)	(-152,0)	(14,0)	(15,1)	(-54,0)	(-214,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -13>	(1,112)	(22,0)	(14,0)	(2,2)	(11,1)	(8,1)	(262,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(11,122)	(-6,2)	(-108,0)	(13,0)	(24,0)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -11>	(-232,1)	(8,16)	(-1,108)	(12,32)	(1,7)	(-19,2)	(-8,21)	(201,1)	(33,1)	(30,1)	(-428,1)	(-106,2)	(-404,1)	(-23,1)	(-64,1)	(290,1)	
L1D -10>	(26,1)	(319,1)	(2,106)	(299,1)	(4,54)	(18,7)	(28,7)	(10,2)	(-14,0)	(88,0)	(390,0)	(11,1)	(-24,0)	(-54,0)	(14,0)	(1,0)	
L1D -9>	(-7,93)	(-1,37)	(8,90)	(10,11)	(-170,1)	(-10,5)	(9,1)	(16,0)	(2,1)	(26,0)	(-66,0)	(-106,0)	(168,0)	(4,0)	(1,0)	(245,0)	
L1D -8>	(-1,62)	(10,40)	(9,1)	(-17,4)	(-116,0)	(24,66)	(13,1)	(56,0)	(170,0)	(-14,0)	(246,0)	(15,1)	(134,0)	(-38,0)	(-127,0)	(60,0)	
L1D -7>	(-13,73)	(14,4)	(1,8)	(8,2)	(32,7)	(-61,0)	(16,2)	(-3,2)	(18,3)	(-1,2)	(152,0)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -6>	(17,16)	(28,106)	(103,1)	(62,1)	(21,42)	(8,80)	(-9,7)	(74,1)	(-104,0)	(7,1)	(3,0)	(22,3)	(100,0)	(368,0)	(0,1)	(-88,0)	
