L1D -125>	(-10,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-10,9)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,3)	(160,5)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(48,7)	(120,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,3)	(-18,61)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,1)	(-18,38)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(18,2)	(157,2)	(156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(13,83)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-8,0)	(-1,64)	(-2,0)	(-9,0)	(39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(9,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(8,19)	(-10,35)	(-1,32)	(32,45)	(35,20)	(110,4)	(33,50)	(-4,7)	(1,5)	(34,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(-5,0)	(31,0)	(33,0)	(20,91)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(118,0)	(1,86)	(0,2)	(110,8)	(24,0)	(-12,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(109,41)	(190,17)	(-8,27)	(5,24)	(-5,48)	(31,21)	(-3,12)	(32,2)	(34,2)	(186,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(2,87)	(0,3)	(4,72)	(1,2)	(88,0)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(104,95)	(-7,3)	(13,0)	(2,0)	(-6,3)	(4,18)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(-2,0)	(0,11)	(41,6)	(189,104)	(-1,22)	(2,32)	(103,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(0,11)	(101,113)	(-2,16)	(2,25)	(-58,71)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(0,6)	(14,0)	(88,2)	(-58,71)	(-10,2)	(-12,5)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(-10,16)	(41,37)	(2,41)	(-2,2)	(87,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(0,14)	(-58,120)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(1,5)	(2,69)	(0,2)	(4,46)	(85,1)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-14,8)	(2,8)	(94,1)	(4,41)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-2,2)	(45,9)	(-1,26)	(101,1)	(2,92)	(0,37)	(88,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,3)	(0,2)	(88,3)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(-2,16)	(93,86)	(0,8)	(1,11)	(88,8)	(2,12)	(89,1)	(-7,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(-34,121)	(1,68)	(0,36)	(126,5)	(90,40)	(88,35)	(-1,2)	(-45,3)	(-35,14)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,59)	(0,70)	(6,19)	(97,2)	(-34,19)	(-35,0)	(88,74)	(-21,3)	(91,1)	(-1,3)	(89,0)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,81)	(1,12)	(88,88)	(90,17)	(-1,0)	(-9,1)	(176,1)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,110)	(0,8)	(46,3)	(9,7)	(88,21)	(-1,4)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(9,4)	(87,6)	(88,90)	(46,7)	(86,24)	(90,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(-2,3)	(85,4)	(87,5)	(93,1)	(-25,31)	(-13,113)	(-15,6)	(-23,34)	(88,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(-14,34)	(-24,2)	(85,12)	(86,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(-97,1)	(-102,62)	(-115,17)	(-107,6)	(85,11)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(79,35)	(2,4)	(-102,28)	(-107,12)	(-115,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(4,1)	(2,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(-107,18)	(0,7)	(83,1)	(-102,83)	(-115,20)	(-97,6)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-36,121)	(0,107)	(2,36)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(-37,9)	(1,70)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(76,73)	(0,50)	(2,7)	(-36,50)	(74,2)	(-2,2)	(-38,4)	(75,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(74,17)	(75,55)	(-39,8)	(76,97)	(-37,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(-18,95)	(74,3)	(1,25)	(73,1)	(76,2)	(75,2)	(-38,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(1,21)	(19,2)	(73,26)	(15,20)	(75,2)	(74,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-1,96)	(15,25)	(46,9)	(74,16)	(72,0)	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(17,88)	(72,0)	(71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(1,88)	(70,1)	(30,87)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(70,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(1,1)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(52,12)	(51,11)	(-3,3)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(2,8)	(1,22)	(19,2)	(20,3)	(0,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(51,76)	(2,3)	(4,0)	(52,24)	(-3,5)	(54,4)	(53,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(3,20)	(-6,106)	(-1,4)	(2,1)	(-8,0)	(0,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(2,40)	(0,123)	(8,3)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-22,2)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(0,9)	(2,125)	(-2,1)	(-14,85)	(4,97)	(15,0)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(2,8)	(-22,2)	(-1,13)	(0,87)	(4,11)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-22,1)	(-1,90)	(4,0)	(1,0)	(0,19)	(2,4)	(3,1)	(-15,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-1,99)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-2,4)	(-1,86)	(56,65)	(-9,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(0,0)	(64,87)	(-9,16)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(-2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(2,82)	(0,0)	(6,0)	(4,64)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(2,7)	(0,90)	(44,10)	(4,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(4,2)	(-1,117)	(2,13)	(0,29)	(3,4)	(8,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(1,4)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(48,69)	(-2,5)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(5,1)	(63,9)	(45,116)	(135,17)	(1,10)	(134,12)	(171,31)	(10,1)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(42,11)	(-2,0)	(-13,119)	(46,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(-11,6)	(-9,7)	(45,85)	(43,16)	(-1,3)	(58,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-21,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(40,4)	(43,78)	(45,6)	(41,21)	(-22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(40,84)	(39,82)	(166,3)	(66,11)	(70,24)	(68,27)	(-21,2)	(-13,7)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(39,48)	(-1,35)	(-22,3)	(-6,16)	(-116,3)	(18,2)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(44,72)	(-1,6)	(-22,1)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(-1,94)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(2,63)	(-1,58)	(25,113)	(44,3)	(-4,29)	(51,3)	(-5,0)	(1,1)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,119)	(-10,5)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(2,14)	(0,74)	(160,0)	(-1,0)	(-5,0)	(1,2)	(123,2)	(-11,11)	(124,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(33,0)	(-3,121)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(1,67)	(-2,32)	(16,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(15,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(2,98)	(-40,33)	(18,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(17,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(0,10)	(1,5)	(-319,74)	(-322,2)	(6,0)	(-40,8)	(-14,2)	(-320,73)	(-9,3)	(2,24)	(-13,9)	(28,0)	(4,18)	(-11,0)	(-10,2)	(16,0)	
L1D -27>	(4,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-2,18)	(7,5)	(0,118)	(26,1)	(-13,1)	(-40,14)	(-1,67)	(14,1)	(1,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(-1,105)	(2,107)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-4,0)	(7,87)	(-2,0)	(118,0)	(8,0)	(4,1)	(2,4)	(12,9)	(-21,0)	(-6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(2,4)	(4,2)	(118,99)	(36,15)	(93,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(17,120)	(36,34)	(4,0)	(2,15)	(50,1)	(31,2)	(0,78)	(40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(16,124)	(12,6)	(10,5)	(6,1)	(0,8)	(91,2)	(35,0)	(33,2)	(32,2)	(63,0)	(45,0)	(1,10)	(110,2)	(9,5)	(7,9)	(26,2)	
L1D -20>	(-1,90)	(44,2)	(103,1)	(19,0)	(18,0)	(-2,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(101,0)	(-1,87)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(15,1)	(3,3)	(18,3)	(4,0)	(6,0)	(170,0)	(-44,3)	(9,79)	(8,1)	(2,2)	(17,5)	(13,4)	(20,1)	(5,1)	(1,1)	(1,0)	
L1D -17>	(6,104)	(18,2)	(-15,16)	(-7,9)	(17,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(29,9)	(-9,1)	(2,14)	(-7,27)	(15,0)	(-15,30)	(24,2)	(43,1)	(-13,117)	(1,3)	(-10,6)	(-11,2)	(-14,4)	(18,2)	(19,1)	(-16,3)	
L1D -15>	(29,3)	(2,4)	(0,88)	(-11,85)	(24,1)	(-10,2)	(6,37)	(133,5)	(25,2)	(8,2)	(102,3)	(-3,1)	(5,11)	(19,1)	(17,0)	(16,3)	
L1D -14>	(0,19)	(14,0)	(-3,3)	(-1,0)	(15,0)	(72,0)	(74,13)	(9,0)	(3,5)	(2,102)	(4,1)	(10,5)	(101,3)	(12,0)	(1,2)	(-7,2)	
L1D -13>	(22,17)	(-6,2)	(13,2)	(12,1)	(17,76)	(-2,1)	(-9,40)	(-5,16)	(95,11)	(165,29)	(-12,22)	(6,46)	(-8,26)	(48,2)	(-10,1)	(11,1)	
L1D -12>	(1,65)	(2,85)	(12,1)	(3,27)	(22,1)	(-15,1)	(-38,0)	(29,2)	(8,1)	(9,0)	(-3,0)	(4,8)	(120,0)	(48,2)	(-9,0)	(118,20)	
L1D -11>	(-9,92)	(2,6)	(101,1)	(5,0)	(0,25)	(134,1)	(4,7)	(-38,6)	(16,0)	(3,0)	(135,3)	(36,1)	(56,3)	(171,6)	(-1,0)	(94,0)	
L1D -10>	(2,18)	(175,0)	(10,74)	(173,1)	(-8,13)	(-2,13)	(0,8)	(46,0)	(-1,0)	(-3,0)	(48,0)	(42,1)	(171,4)	(1,2)	(8,0)	(172,0)	
L1D -9>	(-1,118)	(-2,14)	(-4,3)	(2,34)	(65,6)	(1,17)	(-9,18)	(0,71)	(9,78)	(54,3)	(14,1)	(20,1)	(64,10)	(71,4)	(44,23)	(-13,8)	
L1D -8>	(1,123)	(13,5)	(9,3)	(34,15)	(129,27)	(17,23)	(7,1)	(46,1)	(103,12)	(8,9)	(2,1)	(109,14)	(136,0)	(22,0)	(-1,1)	(0,0)	
L1D -7>	(-4,18)	(20,6)	(14,100)	(110,2)	(1,98)	(36,5)	(8,15)	(2,22)	(50,2)	(0,38)	(45,1)	(-8,1)	(7,8)	(3,2)	(31,9)	(-171,2)	
L1D -6>	(2,3)	(0,1)	(6,75)	(-2,32)	(30,31)	(4,1)	(189,6)	(-165,4)	(134,2)	(18,4)	(3,1)	(1,2)	(-7,11)	(14,33)	(110,2)	(-5,1)	
L1D -5>	(-11,24)	(0,97)	(1,3)	(5,1)	(-17,85)	(-7,58)	(-1,9)	(4,7)	(6,2)	(-13,44)	(-6,13)	(22,5)	(-165,14)	(18,9)	(20,7)	(24,57)	
L1D -4>	(12,10)	(-5,1)	(0,63)	(4,121)	(67,1)	(66,1)	(6,21)	(3,0)	(15,10)	(2,1)	(8,35)	(20,0)	(-1,0)	(1,17)	(74,4)	(9,1)	
L1D -3>	(2,12)	(4,94)	(-9,62)	(88,1)	(-1,4)	(13,1)	(6,45)	(-10,2)	(3,3)	(129,25)	(-291,50)	(12,2)	(51,18)	(1,4)	(8,61)	(0,76)	
L1D -2>	(2,26)	(0,63)	(15,98)	(-2,22)	(11,0)	(10,2)	(1,13)	(152,2)	(67,4)	(-7,0)	(8,10)	(-79,12)	(73,5)	(3,0)	(-12,0)	(-22,2)	
L1D -1>	(13,41)	(-8,52)	(10,7)	(89,31)	(15,8)	(8,12)	(-1,8)	(4,25)	(1,34)	(7,20)	(6,8)	(2,9)	(-13,1)	(0,92)	(-22,22)	(-19,12)	
L1D 0>	(0,98)	(2,41)	(-353,2)	(8,3)	(-177,2)	(-99,1)	(-1,3)	(-146,1)	(-88,2)	(-14,3)	(15,1)	(-2,2)	(-352,3)	(-176,3)	(88,46)	(-50,1)	
L1D 1>	(1,120)	(46,1)	(87,7)	(-440,1)	(-88,1)	(71,1)	(109,1)	(15,5)	(36,3)	(7,2)	(3,4)	(19,2)	(6,2)	(0,7)	(42,4)	(68,1)	
L1D 2>	(0,71)	(1,1)	(2,49)	(-14,4)	(-143,0)	(-2,6)	(-50,0)	(-48,0)	(7,0)	(-1,3)	(-43,2)	(5,1)	(6,0)	(-3,1)	(118,0)	(-74,0)	
L1D 3>	(-20,23)	(17,72)	(-22,4)	(-4,3)	(4,1)	(-9,18)	(-3,13)	(9,21)	(-156,1)	(126,12)	(-1,6)	(5,19)	(72,21)	(-24,0)	(34,7)	(0,1)	
L1D 4>	(-157,4)	(2,6)	(-4,93)	(-12,121)	(-1,47)	(4,79)	(1,81)	(0,27)	(-17,1)	(-2,2)	(-3,115)	(-9,7)	(-70,1)	(5,23)	(-5,1)	(-83,1)	
L1D 5>	(-13,1)	(11,7)	(4,82)	(-5,29)	(1,35)	(-14,1)	(2,0)	(9,0)	(-70,3)	(0,13)	(10,12)	(-1,0)	(87,8)	(-2,0)	(-6,0)	(104,3)	
