L1D -126>	(41,95)	(31,65)	(125,68)	(211,56)	(217,9)	(71,6)	(343,5)	(124,1)	(52,7)	(123,27)	(215,6)	(27,11)	(39,37)	(33,3)	(83,4)	(29,36)	
L1D -125>	(29,8)	(40,8)	(50,0)	(216,8)	(69,2)	(52,0)	(341,2)	(27,2)	(2,1)	(218,2)	(205,0)	(38,11)	(31,2)	(124,2)	(39,18)	(42,67)	
L1D -124>	(27,113)	(39,43)	(207,9)	(215,4)	(81,4)	(42,1)	(349,1)	(25,57)	(21,10)	(213,21)	(68,4)	(333,1)	(38,12)	(123,13)	(205,3)	(36,1)	
L1D -123>	(25,73)	(38,18)	(205,8)	(36,1)	(65,2)	(80,1)	(21,6)	(203,7)	(211,4)	(216,7)	(34,0)	(35,4)	(40,2)	(1,58)	(23,12)	(37,49)	
L1D -122>	(23,79)	(37,26)	(203,1)	(199,1)	(335,2)	(201,0)	(35,45)	(30,7)	(1,5)	(31,4)	(109,0)	(36,1)	(19,6)	(21,20)	(120,0)	(-1,1)	
L1D -121>	(21,46)	(36,62)	(1,93)	(50,2)	(212,2)	(65,1)	(80,1)	(92,2)	(214,5)	(216,1)	(29,2)	(205,1)	(35,7)	(38,49)	(118,1)	(19,3)	
L1D -120>	(19,36)	(35,78)	(91,78)	(199,15)	(211,7)	(345,4)	(203,11)	(116,6)	(33,12)	(114,4)	(96,10)	(20,8)	(119,1)	(93,11)	(-1,5)	(21,11)	
L1D -119>	(34,10)	(197,9)	(123,1)	(329,3)	(344,4)	(19,39)	(-1,5)	(31,1)	(214,4)	(23,3)	(25,5)	(50,3)	(36,127)	(32,7)	(118,7)	(209,10)	
L1D -118>	(195,35)	(209,27)	(76,3)	(60,1)	(29,2)	(33,18)	(23,2)	(343,14)	(210,12)	(32,3)	(31,14)	(35,8)	(19,10)	(117,29)	(193,4)	(-1,6)	
L1D -117>	(193,11)	(208,26)	(116,3)	(0,1)	(28,3)	(42,1)	(32,2)	(21,2)	(52,11)	(209,8)	(122,104)	(25,7)	(31,9)	(34,14)	(1,11)	(210,18)	
L1D -116>	(205,15)	(209,15)	(-1,1)	(74,1)	(29,3)	(31,30)	(25,18)	(19,5)	(149,1)	(116,12)	(0,7)	(207,1)	(115,28)	(24,12)	(208,8)	(204,7)	
L1D -115>	(203,15)	(-1,16)	(23,16)	(30,16)	(120,3)	(210,13)	(208,37)	(17,1)	(28,1)	(29,11)	(211,4)	(123,4)	(71,2)	(16,1)	(27,3)	(15,2)	
L1D -114>	(22,15)	(207,5)	(71,4)	(113,1)	(25,1)	(29,17)	(28,1)	(21,15)	(14,2)	(205,3)	(203,5)	(210,3)	(26,11)	(27,9)	(84,7)	(-1,18)	
L1D -113>	(84,73)	(115,1)	(205,33)	(27,54)	(26,2)	(28,25)	(67,23)	(110,1)	(73,1)	(19,12)	(30,14)	(42,2)	(208,15)	(23,27)	(-1,14)	(126,2)	
L1D -112>	(84,32)	(113,16)	(205,5)	(45,2)	(27,7)	(26,4)	(-1,16)	(110,1)	(103,92)	(109,4)	(29,3)	(24,1)	(100,1)	(12,1)	(202,2)	(7,1)	
L1D -111>	(84,77)	(203,2)	(44,1)	(42,0)	(-1,8)	(26,3)	(29,0)	(19,7)	(24,0)	(28,24)	(43,0)	(25,5)	(20,3)	(1,1)	(201,1)	(202,0)	
L1D -110>	(84,115)	(122,1)	(203,11)	(47,6)	(25,28)	(28,98)	(44,2)	(27,3)	(112,6)	(23,9)	(18,8)	(1,5)	(50,13)	(-1,23)	(103,22)	(19,2)	
L1D -109>	(84,115)	(20,4)	(1,9)	(23,10)	(19,55)	(24,3)	(199,10)	(27,3)	(115,6)	(-1,5)	(48,4)	(2,1)	(44,9)	(17,3)	(26,11)	(85,2)	
L1D -108>	(84,79)	(15,6)	(1,1)	(23,11)	(202,1)	(45,1)	(20,2)	(199,5)	(-1,10)	(26,7)	(109,8)	(16,13)	(14,1)	(19,16)	(27,1)	(85,7)	
L1D -107>	(84,76)	(23,0)	(13,0)	(200,0)	(195,0)	(2,4)	(15,2)	(105,1)	(85,5)	(329,1)	(24,7)	(22,2)	(109,1)	(1,11)	(25,1)	(26,0)	
L1D -106>	(84,119)	(50,12)	(20,1)	(13,5)	(17,3)	(197,3)	(327,3)	(14,12)	(19,6)	(1,4)	(200,6)	(12,10)	(85,2)	(24,4)	(21,2)	(108,1)	
L1D -105>	(84,118)	(13,15)	(195,13)	(14,4)	(2,1)	(-1,1)	(85,9)	(196,5)	(19,1)	(22,4)	(24,2)	(198,5)	(1,3)	(329,5)	(193,5)	(18,92)	
L1D -104>	(84,66)	(15,9)	(18,1)	(101,3)	(17,1)	(195,3)	(-1,2)	(85,3)	(104,2)	(10,7)	(1,2)	(12,4)	(198,0)	(27,0)	(2,1)	(-26,1)	
L1D -103>	(84,109)	(21,1)	(86,1)	(18,2)	(17,44)	(1,12)	(85,14)	(16,32)	(107,9)	(61,0)	(2,3)	(11,0)	(102,0)	(9,0)	(100,2)	(196,1)	
L1D -102>	(84,122)	(17,3)	(42,1)	(101,3)	(16,1)	(86,1)	(8,4)	(10,0)	(1,2)	(24,1)	(21,0)	(20,1)	(85,3)	(11,2)	(1,0)	(1,0)	
L1D -101>	(84,103)	(85,2)	(8,2)	(97,2)	(-29,2)	(-11,1)	(107,1)	(191,0)	(10,1)	(2,3)	(52,1)	(9,5)	(14,0)	(1,2)	(16,5)	(15,0)	
L1D -100>	(84,87)	(6,1)	(-15,0)	(97,4)	(106,0)	(44,0)	(1,1)	(58,1)	(191,2)	(8,15)	(2,7)	(85,6)	(14,11)	(42,5)	(-11,0)	(-17,1)	
L1D -99>	(84,121)	(97,1)	(57,1)	(2,0)	(-11,0)	(-17,1)	(1,27)	(5,10)	(-13,1)	(98,0)	(191,1)	(12,12)	(7,11)	(85,1)	(13,2)	(96,1)	
L1D -98>	(84,79)	(86,1)	(4,3)	(6,7)	(11,8)	(-1,1)	(97,5)	(2,0)	(102,3)	(188,1)	(-112,1)	(12,19)	(85,4)	(121,78)	(13,11)	(1,3)	
L1D -97>	(84,95)	(85,10)	(11,1)	(12,2)	(100,8)	(3,8)	(4,10)	(1,9)	(10,41)	(95,70)	(86,16)	(92,24)	(96,46)	(6,12)	(5,12)	(98,5)	
L1D -96>	(84,80)	(2,5)	(95,24)	(13,1)	(10,3)	(86,2)	(1,7)	(93,94)	(-110,3)	(92,4)	(121,9)	(4,18)	(85,4)	(11,2)	(91,1)	(87,9)	
L1D -95>	(84,107)	(91,15)	(96,20)	(95,1)	(85,3)	(98,4)	(92,12)	(94,4)	(8,9)	(-31,1)	(86,23)	(-1,12)	(1,1)	(93,1)	(-128,3)	(10,5)	
L1D -94>	(84,30)	(-2,22)	(93,83)	(94,13)	(97,38)	(92,43)	(95,95)	(-39,1)	(91,29)	(88,15)	(102,11)	(98,15)	(96,38)	(90,24)	(99,9)	(-1,9)	
L1D -93>	(84,109)	(1,45)	(-3,4)	(92,7)	(90,4)	(93,1)	(8,27)	(89,4)	(106,4)	(-42,5)	(-1,3)	(96,7)	(94,12)	(91,4)	(82,2)	(98,6)	
L1D -92>	(84,105)	(-1,11)	(91,47)	(96,11)	(94,68)	(90,27)	(81,19)	(121,2)	(93,107)	(1,83)	(95,39)	(88,12)	(-130,9)	(112,10)	(-131,8)	(108,9)	
L1D -91>	(84,36)	(90,8)	(1,11)	(89,3)	(120,1)	(-2,1)	(6,5)	(93,122)	(-4,11)	(91,4)	(144,7)	(-124,4)	(2,2)	(50,5)	(-123,5)	(87,5)	
L1D -90>	(84,89)	(89,12)	(143,18)	(145,33)	(100,7)	(3,12)	(7,15)	(5,10)	(-5,16)	(142,14)	(93,68)	(99,1)	(-2,15)	(-127,10)	(94,5)	(1,2)	
L1D -89>	(84,110)	(88,13)	(141,7)	(1,13)	(87,4)	(4,13)	(142,4)	(85,1)	(0,7)	(91,1)	(90,7)	(89,2)	(42,1)	(93,8)	(143,4)	(98,1)	
L1D -88>	(84,120)	(80,1)	(82,6)	(-4,3)	(86,49)	(83,58)	(-43,8)	(141,7)	(-41,33)	(-2,3)	(85,28)	(-6,46)	(30,4)	(6,4)	(3,12)	(-15,4)	
L1D -87>	(84,116)	(86,46)	(85,30)	(7,3)	(2,5)	(1,7)	(68,3)	(-1,82)	(81,9)	(-3,6)	(77,8)	(-7,6)	(83,62)	(82,84)	(-2,7)	(87,1)	
L1D -86>	(84,102)	(-18,2)	(85,10)	(-41,1)	(-39,1)	(76,4)	(-40,1)	(-2,19)	(-1,37)	(3,8)	(-5,1)	(83,32)	(82,17)	(-42,11)	(-12,6)	(-33,1)	
L1D -85>	(-13,3)	(84,70)	(-4,1)	(-42,1)	(82,6)	(86,1)	(-1,12)	(83,11)	(-46,0)	(-2,6)	(-40,0)	(-19,2)	(-41,1)	(-3,2)	(81,2)	(-8,6)	
L1D -84>	(-1,59)	(84,52)	(114,25)	(115,16)	(83,34)	(6,1)	(81,6)	(33,5)	(-2,56)	(-27,25)	(-3,105)	(82,33)	(-39,16)	(-15,17)	(-28,8)	(11,11)	
L1D -83>	(84,64)	(86,17)	(85,5)	(11,3)	(8,0)	(1,1)	(17,1)	(82,1)	(20,3)	(3,5)	(10,3)	(15,2)	(13,4)	(23,3)	(16,1)	(21,3)	
L1D -82>	(84,63)	(82,1)	(12,1)	(81,82)	(-48,0)	(27,0)	(13,0)	(24,5)	(85,14)	(18,0)	(11,0)	(43,0)	(20,1)	(-1,2)	(17,0)	(9,4)	
L1D -81>	(84,60)	(80,75)	(2,0)	(13,0)	(1,8)	(89,6)	(14,1)	(91,0)	(19,0)	(12,0)	(85,0)	(43,2)	(81,2)	(-2,0)	(133,0)	(125,0)	
L1D -80>	(84,113)	(21,1)	(82,5)	(81,14)	(6,1)	(-3,26)	(-4,1)	(3,23)	(4,6)	(1,1)	(-1,25)	(2,11)	(83,19)	(14,0)	(24,3)	(123,2)	
L1D -79>	(84,120)	(-65,1)	(-4,11)	(80,18)	(1,2)	(78,31)	(30,7)	(121,8)	(-1,27)	(82,6)	(81,10)	(120,3)	(79,20)	(-20,25)	(132,11)	(119,10)	
L1D -78>	(84,93)	(-5,9)	(2,4)	(81,105)	(79,96)	(-20,4)	(77,1)	(133,2)	(80,41)	(86,18)	(82,29)	(-1,99)	(4,29)	(117,7)	(6,5)	(20,10)	
L1D -77>	(84,84)	(74,1)	(-6,21)	(78,43)	(76,24)	(131,7)	(117,7)	(-1,5)	(-2,83)	(79,22)	(-20,2)	(77,18)	(134,10)	(2,41)	(81,25)	(80,39)	
L1D -76>	(-7,1)	(84,80)	(-2,1)	(77,1)	(81,1)	(115,1)	(82,1)	(78,7)	(75,1)	(79,11)	(80,33)	(2,2)	(83,11)	(-1,12)	(3,2)	(-12,0)	
L1D -75>	(84,108)	(-8,18)	(115,1)	(-3,6)	(76,7)	(74,16)	(75,5)	(78,1)	(82,22)	(83,1)	(7,3)	(132,5)	(19,2)	(77,4)	(-1,13)	(-2,1)	
L1D -74>	(-9,4)	(84,116)	(83,2)	(77,3)	(111,1)	(2,6)	(73,6)	(115,2)	(75,2)	(109,1)	(-8,1)	(-10,1)	(-1,3)	(57,1)	(116,1)	(79,3)	
L1D -73>	(-10,12)	(84,70)	(-18,2)	(74,14)	(72,24)	(-93,5)	(109,3)	(83,3)	(-1,3)	(73,11)	(114,1)	(76,2)	(-50,2)	(75,0)	(116,2)	(17,0)	
L1D -72>	(84,66)	(-11,5)	(74,0)	(79,0)	(73,4)	(71,1)	(76,2)	(-10,1)	(5,2)	(113,1)	(107,0)	(15,0)	(109,0)	(72,0)	(-1,14)	(78,1)	
L1D -71>	(-12,13)	(84,70)	(79,1)	(72,30)	(70,47)	(109,5)	(117,2)	(148,8)	(-93,2)	(71,16)	(-1,6)	(83,2)	(107,4)	(114,5)	(-50,1)	(15,21)	
L1D -70>	(84,72)	(116,1)	(60,1)	(69,11)	(78,0)	(-3,1)	(111,3)	(74,2)	(73,1)	(75,0)	(14,6)	(-1,13)	(77,4)	(83,1)	(1,4)	(-13,3)	
L1D -69>	(84,102)	(-14,16)	(-13,2)	(68,69)	(20,16)	(69,47)	(-1,18)	(10,2)	(110,11)	(13,5)	(113,3)	(70,10)	(83,2)	(72,2)	(15,3)	(42,5)	
L1D -68>	(84,118)	(-15,9)	(67,10)	(-14,3)	(69,1)	(83,3)	(71,1)	(53,2)	(13,1)	(123,1)	(68,4)	(-1,17)	(76,5)	(12,5)	(70,13)	(105,2)	
L1D -67>	(-16,23)	(84,125)	(66,60)	(68,6)	(67,53)	(30,1)	(-1,27)	(70,21)	(-15,10)	(83,30)	(-2,1)	(124,5)	(11,21)	(69,3)	(82,2)	(-14,7)	
L1D -66>	(84,85)	(69,0)	(67,7)	(72,1)	(65,2)	(68,9)	(10,5)	(75,4)	(-15,0)	(-1,19)	(124,4)	(24,0)	(-16,1)	(119,0)	(66,1)	(-17,2)	
L1D -65>	(84,98)	(-18,8)	(66,20)	(42,5)	(88,1)	(65,8)	(86,1)	(124,3)	(67,11)	(1,4)	(43,1)	(62,1)	(9,5)	(20,1)	(123,2)	(-1,3)	
L1D -64>	(84,70)	(-19,5)	(-17,0)	(8,0)	(42,1)	(63,0)	(71,0)	(-1,6)	(119,0)	(66,0)	(74,1)	(121,0)	(22,0)	(-47,0)	(72,0)	(1,0)	
L1D -63>	(84,125)	(-20,38)	(6,6)	(7,2)	(71,5)	(76,1)	(42,6)	(122,2)	(1,5)	(57,5)	(14,5)	(-18,1)	(-2,10)	(-1,54)	(120,7)	(63,9)	
L1D -62>	(-21,13)	(84,84)	(2,52)	(14,1)	(64,0)	(6,2)	(42,0)	(20,3)	(122,4)	(7,20)	(63,9)	(8,18)	(-19,4)	(73,11)	(-47,1)	(70,3)	
L1D -61>	(-22,12)	(84,113)	(118,6)	(42,8)	(70,1)	(-48,1)	(12,2)	(19,1)	(-21,10)	(43,7)	(5,24)	(-1,1)	(1,5)	(62,4)	(122,1)	(7,3)	
L1D -60>	(-23,3)	(84,69)	(70,0)	(69,1)	(42,1)	(61,12)	(-1,0)	(124,0)	(55,2)	(6,3)	(53,0)	(57,0)	(4,0)	(21,0)	(54,0)	(1,0)	
L1D -59>	(84,70)	(-24,17)	(42,9)	(56,2)	(16,1)	(-20,2)	(70,3)	(-15,3)	(-17,3)	(14,2)	(54,7)	(-1,1)	(67,1)	(55,11)	(61,7)	(57,4)	
L1D -58>	(84,99)	(1,29)	(42,26)	(100,13)	(5,6)	(59,15)	(-25,20)	(52,7)	(60,5)	(-2,20)	(-89,1)	(2,61)	(-87,15)	(71,17)	(61,19)	(54,41)	
L1D -57>	(84,67)	(-26,5)	(1,92)	(55,30)	(56,15)	(42,9)	(58,68)	(-25,7)	(15,22)	(-2,1)	(-17,8)	(-88,17)	(53,5)	(-13,5)	(63,7)	(54,34)	
L1D -56>	(84,39)	(-90,13)	(53,19)	(57,127)	(55,33)	(-1,11)	(59,41)	(73,9)	(52,1)	(54,32)	(69,12)	(65,8)	(62,6)	(58,67)	(77,8)	(42,7)	
L1D -55>	(-28,25)	(84,53)	(-50,3)	(51,14)	(52,12)	(42,13)	(53,26)	(56,4)	(13,30)	(54,8)	(60,5)	(46,24)	(57,5)	(-1,73)	(14,10)	(45,1)	
L1D -54>	(-29,10)	(1,4)	(49,9)	(50,12)	(10,39)	(42,18)	(52,1)	(-1,73)	(12,28)	(84,47)	(-3,60)	(44,41)	(57,86)	(69,22)	(-2,70)	(47,3)	
L1D -53>	(1,124)	(-30,2)	(44,2)	(48,13)	(42,13)	(55,7)	(84,15)	(-3,4)	(54,9)	(11,19)	(7,1)	(43,1)	(45,11)	(312,3)	(62,10)	(52,1)	
L1D -52>	(84,14)	(2,13)	(45,7)	(46,7)	(-1,28)	(42,20)	(80,21)	(55,11)	(78,1)	(-6,47)	(-31,36)	(41,9)	(10,68)	(11,6)	(8,8)	(-3,28)	
L1D -51>	(2,5)	(43,9)	(44,9)	(42,54)	(59,1)	(14,8)	(33,16)	(311,13)	(1,20)	(48,8)	(52,43)	(58,61)	(9,72)	(40,49)	(50,5)	(35,26)	
L1D -50>	(134,21)	(41,9)	(42,45)	(132,24)	(1,48)	(9,12)	(46,18)	(8,33)	(309,8)	(301,12)	(-57,19)	(-1,8)	(-6,4)	(39,52)	(49,1)	(68,3)	
L1D -49>	(7,17)	(39,9)	(40,8)	(1,90)	(133,31)	(42,12)	(38,1)	(310,21)	(2,114)	(50,23)	(47,3)	(-1,44)	(-93,3)	(52,36)	(48,28)	(8,97)	
L1D -48>	(6,74)	(37,34)	(38,5)	(42,21)	(35,2)	(4,1)	(-51,7)	(299,7)	(309,2)	(-1,10)	(130,2)	(52,2)	(41,5)	(51,41)	(3,8)	(7,14)	
L1D -47>	(5,35)	(35,2)	(36,16)	(42,8)	(52,5)	(45,12)	(3,6)	(48,17)	(41,3)	(43,78)	(34,1)	(-1,1)	(131,1)	(49,2)	(46,9)	(44,20)	
L1D -46>	(39,7)	(33,13)	(34,16)	(42,79)	(43,106)	(-1,53)	(50,74)	(4,38)	(32,1)	(49,18)	(1,6)	(45,59)	(-72,12)	(30,23)	(48,113)	(3,34)	
L1D -45>	(3,30)	(1,38)	(31,32)	(42,44)	(48,23)	(46,9)	(41,108)	(38,47)	(36,1)	(34,9)	(43,82)	(32,7)	(118,2)	(44,22)	(40,11)	(39,11)	
L1D -44>	(2,10)	(26,1)	(1,25)	(29,20)	(3,2)	(35,4)	(42,15)	(48,25)	(46,10)	(40,35)	(-1,10)	(41,52)	(47,28)	(33,12)	(44,111)	(43,11)	
L1D -43>	(1,10)	(44,9)	(3,2)	(27,6)	(28,9)	(42,18)	(40,101)	(4,10)	(38,1)	(-1,18)	(36,2)	(41,18)	(46,4)	(39,6)	(31,7)	(-2,22)	
L1D -42>	(41,127)	(-3,16)	(43,93)	(31,13)	(37,13)	(40,82)	(38,33)	(39,32)	(44,58)	(-93,1)	(50,21)	(32,6)	(45,29)	(-2,14)	(46,7)	(36,11)	
L1D -41>	(43,127)	(42,120)	(-15,14)	(1,88)	(29,54)	(53,29)	(40,97)	(49,48)	(44,19)	(-2,11)	(37,11)	(38,32)	(4,1)	(11,5)	(48,10)	(55,14)	
L1D -40>	(-1,1)	(58,1)	(42,15)	(41,3)	(2,1)	(70,3)	(-4,4)	(27,1)	(51,4)	(49,4)	(43,74)	(38,11)	(6,4)	(10,6)	(39,13)	(37,2)	
L1D -39>	(1,13)	(42,123)	(41,6)	(45,3)	(2,4)	(37,26)	(3,86)	(8,50)	(35,15)	(-10,44)	(50,33)	(38,29)	(4,6)	(25,9)	(43,1)	(-1,14)	
L1D -38>	(39,8)	(46,11)	(2,42)	(12,2)	(43,6)	(42,37)	(45,46)	(4,12)	(-1,22)	(41,9)	(40,9)	(21,25)	(37,47)	(54,22)	(3,15)	(122,10)	
L1D -37>	(47,12)	(38,17)	(42,75)	(-4,11)	(-35,45)	(50,29)	(-19,1)	(41,8)	(3,3)	(35,20)	(188,28)	(4,9)	(44,25)	(36,14)	(45,27)	(21,11)	
L1D -36>	(0,62)	(42,27)	(35,1)	(39,18)	(46,3)	(8,15)	(120,4)	(22,2)	(41,10)	(6,45)	(40,6)	(4,19)	(38,11)	(44,21)	(14,38)	(-6,3)	
L1D -35>	(36,16)	(42,57)	(49,12)	(41,14)	(-6,2)	(0,45)	(33,19)	(40,18)	(43,15)	(39,1)	(-2,10)	(119,2)	(19,29)	(14,5)	(-21,1)	(1,12)	
L1D -34>	(50,12)	(2,45)	(85,15)	(-7,5)	(42,70)	(-15,2)	(38,2)	(35,20)	(33,7)	(52,1)	(-1,19)	(118,1)	(41,5)	(1,9)	(32,20)	(30,2)	
L1D -33>	(51,13)	(34,49)	(42,51)	(31,1)	(-8,4)	(32,23)	(30,12)	(294,6)	(-1,28)	(35,2)	(12,3)	(25,23)	(16,7)	(332,7)	(-9,3)	(-23,5)	
L1D -32>	(-1,107)	(52,13)	(-10,5)	(44,3)	(-52,3)	(116,3)	(125,3)	(1,51)	(42,47)	(14,1)	(-9,7)	(72,41)	(73,4)	(35,9)	(31,21)	(33,3)	
L1D -31>	(1,19)	(53,6)	(42,18)	(-10,5)	(-21,2)	(3,67)	(123,4)	(33,11)	(28,2)	(32,1)	(11,1)	(2,36)	(-1,11)	(27,9)	(292,3)	(17,10)	
L1D -30>	(84,20)	(1,69)	(-12,3)	(54,6)	(29,33)	(123,9)	(3,24)	(41,3)	(42,48)	(28,1)	(-11,4)	(36,2)	(25,24)	(121,22)	(-1,12)	(31,10)	
L1D -29>	(1,23)	(84,1)	(-1,3)	(30,2)	(6,96)	(113,2)	(29,3)	(23,1)	(8,1)	(4,3)	(292,0)	(81,1)	(37,3)	(2,8)	(3,35)	(-92,12)	
L1D -28>	(84,6)	(-13,4)	(29,5)	(42,19)	(1,84)	(27,53)	(24,9)	(23,8)	(112,7)	(13,2)	(17,7)	(3,34)	(2,9)	(-2,2)	(69,1)	(-1,11)	
L1D -27>	(84,10)	(28,4)	(42,8)	(3,44)	(-15,9)	(1,97)	(26,23)	(31,1)	(24,12)	(-14,3)	(-1,6)	(8,64)	(111,4)	(27,21)	(79,60)	(2,44)	
L1D -26>	(-1,3)	(-42,1)	(1,107)	(25,48)	(42,16)	(11,5)	(2,41)	(110,4)	(21,6)	(29,2)	(28,4)	(12,3)	(14,11)	(3,41)	(23,9)	(-2,5)	
L1D -25>	(84,7)	(26,3)	(10,3)	(8,93)	(1,38)	(24,12)	(22,4)	(14,4)	(15,3)	(109,5)	(-96,6)	(3,13)	(2,24)	(23,15)	(-83,1)	(25,32)	
L1D -24>	(84,8)	(13,9)	(1,125)	(23,38)	(22,17)	(42,6)	(-61,11)	(21,10)	(15,6)	(2,16)	(-42,6)	(31,8)	(25,30)	(108,9)	(-62,1)	(3,34)	
L1D -23>	(9,2)	(11,2)	(8,1)	(19,7)	(1,8)	(22,13)	(31,1)	(-83,4)	(107,2)	(20,32)	(42,1)	(18,3)	(3,96)	(-64,1)	(21,55)	(2,14)	
L1D -22>	(-76,1)	(42,11)	(2,14)	(21,12)	(20,73)	(84,10)	(-64,10)	(-54,8)	(10,2)	(3,23)	(18,24)	(19,79)	(1,88)	(11,3)	(23,14)	(17,95)	
L1D -21>	(11,1)	(8,1)	(20,10)	(1,32)	(19,106)	(3,10)	(73,1)	(84,3)	(-42,1)	(-67,6)	(2,8)	(17,5)	(-83,0)	(16,3)	(4,23)	(18,26)	
L1D -20>	(104,1)	(20,85)	(4,2)	(84,10)	(19,10)	(1,26)	(15,4)	(-36,2)	(18,27)	(17,104)	(-83,4)	(3,21)	(2,4)	(16,4)	(-37,2)	(-65,1)	
L1D -19>	(84,15)	(43,1)	(20,13)	(1,43)	(18,16)	(-37,2)	(14,1)	(3,39)	(58,4)	(16,120)	(-83,2)	(17,116)	(2,21)	(15,18)	(103,6)	(72,4)	
L1D -18>	(13,1)	(93,1)	(-83,8)	(17,47)	(43,1)	(2,38)	(19,3)	(84,3)	(3,44)	(1,24)	(15,101)	(16,5)	(14,9)	(-67,0)	(-7,0)	(31,4)	
L1D -17>	(-27,1)	(84,3)	(4,1)	(18,3)	(25,6)	(60,1)	(2,48)	(1,89)	(101,3)	(16,22)	(13,19)	(14,88)	(15,106)	(3,46)	(-68,1)	(-83,6)	
L1D -16>	(11,2)	(84,7)	(8,2)	(12,4)	(-83,6)	(1,53)	(15,117)	(29,7)	(20,2)	(7,1)	(-72,1)	(13,68)	(2,89)	(14,18)	(3,43)	(-56,1)	
L1D -15>	(84,11)	(21,1)	(11,2)	(2,79)	(-83,1)	(100,1)	(1,44)	(27,2)	(14,5)	(3,83)	(13,69)	(18,1)	(30,2)	(-72,3)	(12,47)	(-56,1)	
L1D -14>	(25,1)	(24,0)	(1,28)	(2,36)	(-56,1)	(84,14)	(12,7)	(13,3)	(28,5)	(56,0)	(11,6)	(-83,1)	(10,28)	(19,2)	(-42,0)	(3,68)	
L1D -13>	(84,16)	(96,5)	(19,2)	(11,48)	(-9,1)	(10,26)	(1,39)	(12,29)	(23,2)	(25,1)	(-56,1)	(26,5)	(21,1)	(3,61)	(2,102)	(9,5)	
L1D -12>	(-10,3)	(17,1)	(10,31)	(-40,4)	(-16,2)	(3,82)	(11,7)	(1,80)	(2,40)	(27,2)	(24,8)	(-56,2)	(84,23)	(6,26)	(9,122)	(4,13)	
L1D -11>	(84,24)	(-92,2)	(15,1)	(5,1)	(-10,4)	(1,72)	(10,31)	(9,72)	(2,23)	(-75,3)	(8,45)	(22,5)	(4,5)	(17,1)	(3,81)	(7,5)	
L1D -10>	(-56,3)	(25,1)	(43,1)	(-94,4)	(4,25)	(1,35)	(3,68)	(94,9)	(20,6)	(2,59)	(9,49)	(-42,1)	(84,27)	(-75,4)	(8,7)	(7,54)	
L1D -9>	(84,20)	(-56,6)	(4,4)	(18,7)	(3,84)	(8,121)	(1,67)	(6,14)	(2,12)	(7,8)	(24,6)	(-94,7)	(13,1)	(11,7)	(5,46)	(23,2)	
L1D -8>	(24,1)	(-7,1)	(6,5)	(8,41)	(13,3)	(84,23)	(4,23)	(1,25)	(5,24)	(3,83)	(7,47)	(2,50)	(9,5)	(16,3)	(-56,2)	(-3,16)	
L1D -7>	(84,35)	(4,1)	(2,110)	(-42,2)	(1,123)	(6,17)	(-40,2)	(-56,6)	(-10,2)	(-94,7)	(10,1)	(100,3)	(14,6)	(9,2)	(33,1)	(3,115)	
L1D -6>	(-42,2)	(-56,7)	(-2,2)	(5,33)	(-94,2)	(-1,4)	(1,39)	(3,115)	(84,51)	(-12,1)	(-226,1)	(2,64)	(-92,4)	(-79,4)	(4,13)	(12,10)	
L1D -5>	(84,13)	(-18,1)	(5,2)	(-80,12)	(3,53)	(4,13)	(1,16)	(-1,77)	(10,3)	(8,1)	(2,87)	(-56,1)	(-14,4)	(-3,16)	(-2,1)	(-6,3)	
L1D -4>	(-11,13)	(-83,4)	(-1,78)	(84,9)	(-2,51)	(-3,16)	(3,79)	(1,11)	(-10,1)	(-94,1)	(-8,32)	(-16,3)	(-15,18)	(2,8)	(-5,16)	(-84,4)	
L1D -3>	(-7,39)	(-2,75)	(-3,96)	(-4,30)	(-9,15)	(2,9)	(-15,15)	(-112,1)	(-12,10)	(-5,15)	(-11,11)	(-8,22)	(6,21)	(-10,21)	(-13,10)	(-1,77)	
L1D -2>	(-4,30)	(-5,21)	(1,33)	(-11,27)	(-6,11)	(4,1)	(-1,96)	(-13,39)	(-14,10)	(-7,12)	(-12,8)	(-9,14)	(-10,12)	(-3,94)	(-2,52)	(-15,6)	
L1D -1>	(-1,88)	(-10,9)	(-18,1)	(-12,21)	(-4,41)	(-6,7)	(-7,5)	(-5,9)	(2,11)	(-8,5)	(-3,30)	(-15,20)	(-9,7)	(-2,68)	(-14,8)	(-13,17)	
L1D 0>	(1,9)	(0,115)	(-2,4)	(94,2)	(33,8)	(-89,1)	(-4,5)	(-71,3)	(-1,3)	(-73,2)	(-77,2)	(-79,1)	(3,4)	(-83,1)	(-85,2)	(46,2)	
L1D 1>	(84,4)	(-42,2)	(1,86)	(2,35)	(16,22)	(3,19)	(14,2)	(-41,5)	(5,12)	(8,4)	(18,4)	(4,5)	(-1,12)	(10,22)	(9,19)	(-12,1)	
L1D 2>	(8,1)	(78,2)	(-82,1)	(10,2)	(25,5)	(-2,19)	(1,12)	(20,2)	(2,4)	(5,18)	(-1,4)	(3,125)	(14,2)	(7,15)	(12,3)	(9,3)	
L1D 3>	(22,20)	(3,112)	(24,19)	(7,1)	(18,22)	(16,20)	(14,22)	(2,9)	(1,9)	(8,22)	(12,12)	(5,15)	(9,15)	(-2,29)	(20,13)	(10,23)	
