L1D -126>	(-1,13)	(126,16)	(127,109)	(129,8)	(-70,20)	(124,20)	(125,61)	(-72,17)	(-68,4)	(-71,47)	(130,6)	(123,12)	(128,25)	(2,13)	(-59,1)	(-66,21)	
L1D -125>	(-2,9)	(128,9)	(127,4)	(-71,76)	(126,23)	(-70,29)	(129,31)	(-1,30)	(-59,5)	(2,5)	(1,4)	(125,4)	(172,1)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-2,2)	(122,0)	(128,0)	(125,4)	(-69,4)	(-71,1)	(171,0)	(-70,0)	(126,76)	(127,1)	(-1,0)	(-3,1)	(-72,2)	(1,0)	(1,0)	(1,0)	
L1D -123>	(127,8)	(-3,20)	(125,14)	(0,12)	(-72,4)	(-1,4)	(-71,8)	(122,1)	(170,1)	(126,2)	(123,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(125,3)	(170,2)	(124,1)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(125,1)	(-104,1)	(-110,9)	(-111,16)	(-107,3)	(-71,2)	(-109,7)	(126,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(121,76)	(-6,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(-1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(14,6)	(69,10)	(110,14)	(113,28)	(72,2)	(15,5)	(109,21)	(111,15)	(71,15)	(112,3)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(205,1)	(71,13)	(204,2)	(110,25)	(109,11)	(70,8)	(111,13)	(108,6)	(113,3)	(112,1)	(14,4)	(68,9)	(-1,2)	(67,5)	(1,0)	(1,0)	
L1D -112>	(70,74)	(69,9)	(203,10)	(68,75)	(13,9)	(-1,31)	(110,7)	(12,90)	(107,6)	(109,19)	(204,8)	(111,9)	(112,2)	(201,3)	(33,4)	(67,1)	
L1D -111>	(1,3)	(203,33)	(204,37)	(70,1)	(67,8)	(30,2)	(69,10)	(12,4)	(201,13)	(110,13)	(-1,79)	(202,8)	(109,19)	(10,31)	(107,48)	(68,9)	
L1D -110>	(-1,22)	(111,5)	(70,3)	(112,12)	(108,17)	(109,36)	(107,1)	(68,110)	(11,41)	(61,15)	(203,100)	(202,22)	(66,68)	(10,77)	(31,22)	(201,83)	
L1D -109>	(67,2)	(68,1)	(61,78)	(204,2)	(66,1)	(107,4)	(200,3)	(113,1)	(-1,30)	(65,5)	(205,11)	(10,1)	(203,2)	(111,5)	(62,3)	(112,7)	
L1D -108>	(204,15)	(21,56)	(22,26)	(31,1)	(20,22)	(68,24)	(201,3)	(14,3)	(109,10)	(-1,116)	(203,25)	(111,5)	(61,39)	(23,97)	(110,41)	(9,46)	
L1D -107>	(22,81)	(19,74)	(-1,67)	(105,38)	(106,22)	(23,7)	(21,24)	(24,18)	(20,1)	(63,1)	(202,9)	(62,3)	(1,12)	(66,1)	(8,15)	(12,56)	
L1D -106>	(19,68)	(21,18)	(-1,23)	(105,2)	(61,2)	(13,3)	(23,1)	(20,7)	(12,1)	(106,4)	(202,1)	(29,1)	(22,38)	(108,24)	(107,1)	(24,2)	
L1D -105>	(103,13)	(104,8)	(100,1)	(19,3)	(201,3)	(10,9)	(202,1)	(23,17)	(106,7)	(102,19)	(-1,36)	(22,103)	(199,5)	(18,16)	(200,1)	(24,69)	
L1D -104>	(101,0)	(19,0)	(105,1)	(23,3)	(1,8)	(199,14)	(103,3)	(-1,18)	(18,7)	(21,29)	(100,3)	(24,3)	(106,105)	(60,67)	(22,15)	(61,6)	
L1D -103>	(23,11)	(104,9)	(10,2)	(1,34)	(101,1)	(105,5)	(20,21)	(-1,106)	(59,8)	(102,3)	(24,33)	(-9,6)	(21,10)	(18,4)	(19,0)	(100,11)	
L1D -102>	(103,6)	(-1,11)	(104,3)	(19,7)	(101,3)	(1,71)	(53,1)	(197,6)	(22,0)	(105,13)	(58,12)	(-9,5)	(-11,3)	(100,2)	(23,1)	(-2,2)	
L1D -101>	(100,15)	(-1,2)	(18,0)	(102,11)	(1,71)	(22,13)	(57,10)	(104,1)	(56,4)	(20,9)	(103,6)	(-11,0)	(-7,0)	(-9,2)	(55,0)	(1,0)	
L1D -100>	(-12,42)	(97,1)	(58,18)	(99,14)	(102,93)	(-10,54)	(101,1)	(1,58)	(-9,65)	(-15,8)	(98,4)	(-11,11)	(18,9)	(-13,10)	(-7,3)	(-1,10)	
L1D -99>	(18,1)	(1,80)	(100,6)	(52,0)	(-10,2)	(20,0)	(-9,2)	(99,8)	(-8,0)	(101,7)	(98,2)	(96,1)	(102,5)	(5,0)	(-12,26)	(195,3)	
L1D -98>	(96,2)	(1,40)	(97,3)	(100,3)	(-4,6)	(53,12)	(95,112)	(-15,6)	(101,15)	(-104,10)	(-77,7)	(3,0)	(4,3)	(-107,2)	(-13,1)	(-102,2)	
L1D -97>	(3,16)	(-109,0)	(12,4)	(1,10)	(-107,0)	(0,17)	(95,97)	(96,46)	(93,5)	(-11,2)	(-4,0)	(97,0)	(92,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(2,97)	(0,21)	(99,3)	(1,61)	(-77,1)	(95,61)	(-79,1)	(93,8)	(5,1)	(-12,1)	(-106,3)	(91,1)	(-108,2)	(-13,1)	(98,7)	(-11,1)	
L1D -95>	(-79,1)	(98,1)	(1,119)	(92,9)	(2,3)	(96,5)	(-77,1)	(94,32)	(-105,1)	(-111,1)	(3,1)	(93,2)	(90,1)	(95,12)	(-11,0)	(13,0)	
L1D -94>	(1,91)	(-110,1)	(-2,5)	(89,7)	(93,27)	(94,19)	(91,2)	(95,13)	(-111,4)	(96,7)	(92,30)	(99,2)	(90,6)	(97,1)	(-1,6)	(4,1)	
L1D -93>	(94,42)	(1,119)	(-17,1)	(11,3)	(93,11)	(2,1)	(-14,26)	(96,32)	(92,8)	(-111,2)	(-101,2)	(97,14)	(91,4)	(-16,0)	(0,0)	(95,23)	
L1D -92>	(2,1)	(-112,0)	(93,15)	(1,73)	(95,45)	(94,48)	(90,37)	(-81,0)	(-109,0)	(-110,3)	(-101,0)	(-17,3)	(92,23)	(-15,2)	(-4,0)	(1,0)	
L1D -91>	(1,59)	(92,44)	(-1,26)	(89,10)	(94,126)	(-82,0)	(97,25)	(93,35)	(95,1)	(6,1)	(0,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(6,13)	(91,103)	(-4,102)	(5,0)	(94,2)	(-52,1)	(-2,0)	(1,1)	(2,1)	(92,3)	(-1,1)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(95,1)	(84,18)	(90,104)	(89,1)	(94,0)	(92,0)	(91,20)	(47,1)	(-4,4)	(93,2)	(6,1)	(-58,0)	(45,1)	(44,1)	(88,3)	(3,1)	
L1D -88>	(84,31)	(94,6)	(-1,112)	(4,0)	(93,6)	(-19,90)	(3,57)	(1,4)	(89,9)	(85,6)	(2,4)	(86,7)	(92,0)	(87,6)	(1,0)	(1,0)	
L1D -87>	(84,117)	(2,22)	(1,1)	(3,5)	(86,8)	(92,0)	(-20,5)	(-19,5)	(82,3)	(87,3)	(5,2)	(89,70)	(85,1)	(83,5)	(4,2)	(90,0)	
L1D -86>	(84,110)	(-3,3)	(3,24)	(5,6)	(-19,5)	(-2,7)	(-20,1)	(-18,1)	(82,11)	(83,12)	(88,9)	(85,13)	(-22,1)	(2,33)	(-10,4)	(-21,2)	
L1D -85>	(84,73)	(88,0)	(86,0)	(-10,25)	(-22,5)	(-4,1)	(82,6)	(83,19)	(3,2)	(-21,1)	(81,10)	(-20,1)	(-2,0)	(1,24)	(-23,5)	(0,0)	
L1D -84>	(-1,14)	(84,81)	(-11,12)	(82,51)	(1,1)	(-2,11)	(0,1)	(-23,43)	(-5,7)	(86,2)	(-22,24)	(83,41)	(85,51)	(-4,104)	(2,9)	(87,11)	
L1D -83>	(84,86)	(-21,1)	(1,3)	(3,16)	(-1,1)	(85,14)	(82,19)	(-23,1)	(87,4)	(-22,4)	(83,6)	(81,2)	(2,3)	(80,2)	(88,4)	(-20,1)	
L1D -82>	(84,88)	(83,9)	(81,2)	(-18,2)	(0,0)	(-5,0)	(-1,1)	(-4,0)	(-3,26)	(-23,3)	(-2,2)	(2,6)	(-13,0)	(-21,1)	(86,5)	(1,1)	
L1D -81>	(81,66)	(84,96)	(-2,2)	(83,1)	(-22,1)	(0,2)	(-1,0)	(82,4)	(87,6)	(79,25)	(-5,1)	(-23,3)	(1,2)	(37,2)	(-3,0)	(-20,2)	
L1D -80>	(84,70)	(-3,2)	(81,3)	(-24,0)	(-22,0)	(-19,0)	(82,10)	(-4,0)	(172,0)	(38,0)	(83,3)	(-23,2)	(0,1)	(-1,0)	(79,2)	(1,0)	
L1D -79>	(84,78)	(173,4)	(80,6)	(81,1)	(-20,1)	(-1,5)	(82,0)	(-2,3)	(39,2)	(172,23)	(-3,5)	(175,11)	(35,3)	(-19,0)	(-22,2)	(78,0)	
L1D -78>	(84,13)	(-1,7)	(-2,118)	(-4,9)	(-22,4)	(173,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(78,42)	(172,78)	(-22,41)	(-31,9)	(79,1)	(81,3)	(-29,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(73,19)	(17,14)	(80,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(197,1)	(198,1)	(73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(197,3)	(0,79)	(-1,19)	(12,1)	(195,4)	(112,1)	(15,4)	(196,3)	(194,2)	(111,0)	(114,1)	(113,0)	(70,1)	(193,0)	(69,1)	(71,1)	
L1D -71>	(196,73)	(70,17)	(112,74)	(109,45)	(67,27)	(111,13)	(110,1)	(-1,101)	(108,44)	(193,69)	(195,12)	(69,29)	(192,4)	(114,6)	(12,63)	(198,5)	
L1D -70>	(195,22)	(111,30)	(109,64)	(-1,16)	(194,8)	(69,1)	(197,1)	(1,2)	(107,0)	(12,1)	(68,4)	(193,56)	(196,17)	(110,11)	(112,6)	(13,9)	
L1D -69>	(69,1)	(107,27)	(110,86)	(70,18)	(-1,119)	(67,23)	(112,12)	(196,31)	(113,87)	(109,17)	(12,2)	(68,10)	(108,5)	(197,40)	(10,58)	(65,79)	
L1D -68>	(243,1)	(-1,23)	(193,8)	(69,9)	(67,3)	(10,5)	(111,49)	(195,11)	(109,75)	(196,18)	(71,8)	(108,46)	(66,8)	(197,16)	(107,105)	(112,21)	
L1D -67>	(194,7)	(110,120)	(108,5)	(114,4)	(-1,2)	(111,3)	(193,5)	(112,13)	(109,5)	(65,1)	(197,29)	(69,25)	(113,43)	(61,2)	(195,4)	(231,7)	
L1D -66>	(109,61)	(196,1)	(110,15)	(111,1)	(69,37)	(68,60)	(105,37)	(197,66)	(194,108)	(61,23)	(31,58)	(65,31)	(112,26)	(230,31)	(107,4)	(193,12)	
L1D -65>	(108,11)	(69,0)	(0,0)	(64,81)	(1,4)	(229,2)	(-1,0)	(61,3)	(107,1)	(110,2)	(109,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(61,16)	(103,12)	(60,9)	(1,7)	(228,29)	(107,5)	(63,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,19)	(109,3)	(111,1)	(227,101)	(105,6)	(107,4)	(58,5)	(106,2)	(62,2)	(108,0)	(61,3)	(110,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(6,0)	(17,2)	(1,91)	(226,0)	(105,76)	(61,24)	(63,0)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(59,1)	(62,3)	(22,0)	(104,2)	(1,116)	(102,0)	(60,15)	(186,0)	(-11,4)	(16,2)	(-9,2)	(193,1)	(-1,0)	(15,0)	(1,0)	(1,0)	
L1D -60>	(1,77)	(103,16)	(59,50)	(61,10)	(109,1)	(14,2)	(63,1)	(193,53)	(62,8)	(58,20)	(108,1)	(229,1)	(-11,4)	(6,6)	(-9,3)	(-13,4)	
L1D -59>	(1,78)	(-12,0)	(58,58)	(60,0)	(102,6)	(-13,4)	(232,2)	(-1,2)	(-9,0)	(61,1)	(22,2)	(62,2)	(20,1)	(-11,2)	(1,0)	(1,0)	
L1D -58>	(0,2)	(58,2)	(-13,6)	(57,27)	(1,100)	(-12,6)	(60,0)	(59,0)	(-14,9)	(-1,97)	(64,0)	(-11,6)	(225,2)	(101,7)	(53,7)	(6,8)	
L1D -57>	(1,62)	(57,2)	(225,1)	(-17,1)	(60,2)	(53,4)	(-16,3)	(101,9)	(99,9)	(100,12)	(-14,77)	(105,1)	(-12,35)	(56,101)	(-4,5)	(185,4)	
L1D -56>	(1,120)	(57,0)	(99,7)	(58,8)	(53,3)	(-13,2)	(-17,3)	(59,9)	(55,10)	(-15,1)	(100,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(61,1)	(1,90)	(53,36)	(56,2)	(62,1)	(136,0)	(54,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(55,1)	(53,3)	(1,22)	(98,72)	(187,72)	(7,2)	(0,7)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(1,82)	(97,7)	(54,2)	(136,8)	(52,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(1,67)	(53,9)	(56,3)	(96,3)	(98,0)	(54,13)	(57,0)	(58,6)	(55,2)	(51,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(51,1)	(58,83)	(1,14)	(54,0)	(-4,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,88)	(97,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(1,94)	(4,0)	(96,1)	(93,7)	(48,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(6,4)	(47,2)	(4,51)	(-184,2)	(91,2)	(-61,1)	(-125,80)	(-196,57)	(1,4)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(4,4)	(43,4)	(48,13)	(-185,10)	(94,1)	(-63,12)	(45,3)	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(1,5)	(-65,1)	(-63,3)	(3,67)	(-16,40)	(2,21)	(44,90)	(43,30)	(47,12)	(-61,3)	(-91,17)	(-90,13)	(-35,8)	(4,3)	(5,2)	(45,5)	
L1D -45>	(46,18)	(43,34)	(0,2)	(1,7)	(-64,2)	(-63,0)	(6,0)	(3,46)	(-67,73)	(44,23)	(-62,8)	(-1,8)	(-127,10)	(-91,6)	(-126,12)	(-69,4)	
L1D -44>	(46,20)	(43,118)	(-68,66)	(42,53)	(6,7)	(45,7)	(2,7)	(-69,5)	(41,12)	(-67,9)	(3,14)	(47,45)	(-66,63)	(39,32)	(-1,1)	(-35,5)	
L1D -43>	(44,112)	(1,7)	(45,21)	(6,113)	(41,21)	(43,28)	(-37,13)	(42,45)	(46,27)	(-70,31)	(-68,16)	(40,12)	(39,2)	(-71,8)	(-59,16)	(-69,32)	
L1D -42>	(41,88)	(42,29)	(40,30)	(46,24)	(39,79)	(44,58)	(-69,31)	(-68,1)	(37,9)	(43,110)	(3,17)	(-1,21)	(45,33)	(-70,12)	(2,21)	(-71,53)	
L1D -41>	(40,20)	(39,41)	(38,59)	(44,16)	(-3,3)	(-59,23)	(1,1)	(-2,2)	(41,24)	(-69,47)	(43,44)	(42,31)	(45,35)	(-70,24)	(2,88)	(-71,114)	
L1D -40>	(-2,12)	(38,9)	(81,4)	(-69,17)	(-67,9)	(44,14)	(-70,7)	(-68,9)	(-72,4)	(41,27)	(83,1)	(39,3)	(42,71)	(37,91)	(43,59)	(-1,12)	
L1D -39>	(36,2)	(-3,5)	(2,2)	(39,2)	(-61,1)	(42,81)	(44,30)	(-1,7)	(0,14)	(41,13)	(43,8)	(-40,4)	(-70,4)	(-22,4)	(1,0)	(1,0)	
L1D -38>	(40,2)	(-22,10)	(36,1)	(41,33)	(-20,1)	(-3,34)	(42,64)	(-1,12)	(116,7)	(0,1)	(84,18)	(39,5)	(-69,2)	(-71,4)	(-2,2)	(1,0)	
L1D -37>	(-1,2)	(-33,0)	(78,77)	(-22,4)	(81,12)	(42,5)	(79,3)	(-2,5)	(-32,0)	(-20,2)	(-19,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(38,1)	(114,1)	(1,1)	(42,1)	(208,4)	(116,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(41,0)	(78,82)	(-22,17)	(37,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(206,1)	(208,2)	(114,8)	(116,5)	(16,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(71,1)	(114,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(206,1)	(20,85)	(208,3)	(-1,2)	(14,0)	(114,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(14,41)	(-1,32)	(109,8)	(206,4)	(25,5)	(112,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(28,15)	(29,1)	(-1,91)	(27,7)	(12,7)	(26,15)	(206,10)	(25,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(28,35)	(-1,125)	(29,2)	(4,6)	(25,59)	(26,12)	(30,3)	(27,4)	(107,2)	(24,1)	(14,2)	(-264,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(4,90)	(27,16)	(25,61)	(-1,91)	(29,2)	(26,105)	(0,1)	(24,4)	(30,5)	(28,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(30,3)	(29,91)	(28,10)	(-1,10)	(25,2)	(26,5)	(24,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(25,2)	(28,75)	(2,1)	(16,4)	(-1,10)	(29,3)	(27,2)	(26,3)	(24,8)	(30,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(1,124)	(26,7)	(-1,16)	(22,1)	(29,1)	(25,4)	(27,5)	(28,3)	(24,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(108,0)	(1,123)	(67,23)	(29,0)	(22,5)	(-4,6)	(107,0)	(24,26)	(28,16)	(26,0)	(25,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(22,7)	(107,49)	(13,1)	(11,1)	(1,1)	(-1,44)	(19,15)	(105,106)	(20,18)	(104,47)	(106,10)	(14,0)	(21,13)	(18,7)	(1,0)	(1,0)	
L1D -22>	(106,34)	(196,7)	(104,111)	(103,2)	(102,6)	(18,16)	(74,26)	(12,69)	(2,6)	(105,7)	(-10,2)	(24,80)	(-1,10)	(19,25)	(27,36)	(197,7)	
L1D -21>	(24,0)	(104,1)	(105,2)	(103,0)	(22,75)	(107,0)	(23,0)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(106,3)	(20,108)	(34,22)	(23,6)	(59,2)	(12,8)	(101,1)	(36,24)	(102,1)	(0,1)	(105,2)	(18,4)	(57,4)	(21,23)	(19,11)	(99,10)	
L1D -19>	(1,13)	(105,1)	(20,87)	(104,92)	(22,0)	(103,13)	(18,4)	(58,3)	(21,3)	(32,2)	(63,99)	(36,19)	(23,5)	(100,0)	(107,2)	(1,0)	
L1D -18>	(18,2)	(19,99)	(15,0)	(-2,0)	(1,8)	(20,0)	(104,2)	(32,0)	(34,70)	(27,6)	(62,22)	(28,3)	(17,8)	(58,7)	(100,6)	(1,0)	
L1D -17>	(61,1)	(18,115)	(1,46)	(16,12)	(-1,0)	(62,0)	(34,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(17,68)	(60,0)	(15,2)	(1,8)	(188,0)	(94,0)	(0,2)	(14,2)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(16,73)	(1,114)	(61,1)	(14,8)	(57,7)	(58,2)	(-19,1)	(60,2)	(59,2)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -14>	(15,66)	(1,2)	(192,0)	(94,2)	(58,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -13>	(14,121)	(1,6)	(12,0)	(94,43)	(13,2)	(192,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(-45,0)	(106,64)	(13,104)	(14,7)	(20,63)	(12,6)	(0,2)	(70,19)	(-11,0)	(107,1)	(94,14)	(1,4)	(11,2)	(-1,1)	(71,2)	(1,0)	
L1D -11>	(106,0)	(5,0)	(94,21)	(12,106)	(14,14)	(97,1)	(93,16)	(105,3)	(13,12)	(96,15)	(188,0)	(24,3)	(243,1)	(33,0)	(1,0)	(1,0)	
L1D -10>	(0,1)	(94,34)	(27,1)	(11,25)	(-12,122)	(69,1)	(-3,0)	(-15,25)	(16,45)	(15,23)	(68,19)	(45,4)	(-11,4)	(110,26)	(9,0)	(14,0)	
L1D -9>	(9,1)	(10,83)	(16,1)	(93,15)	(109,1)	(31,3)	(11,0)	(45,0)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -8>	(-12,123)	(8,4)	(0,0)	(10,4)	(27,13)	(45,2)	(108,0)	(51,7)	(9,0)	(109,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -7>	(187,1)	(6,85)	(0,24)	(2,4)	(8,19)	(107,3)	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -6>	(51,13)	(0,80)	(-1,116)	(5,13)	(2,35)	(43,21)	(8,12)	(-79,6)	(6,37)	(3,8)	(-88,3)	(93,6)	(1,93)	(-10,15)	(45,22)	(-4,1)	
L1D -5>	(-193,1)	(1,8)	(0,18)	(2,79)	(-80,1)	(4,18)	(3,18)	(5,5)	(83,1)	(46,2)	(6,3)	(45,5)	(169,0)	(-83,2)	(-91,2)	(-100,3)	
L1D -4>	(60,1)	(-42,1)	(1,94)	(-26,1)	(3,26)	(2,60)	(0,15)	(86,0)	(6,19)	(4,15)	(103,0)	(-92,0)	(-1,4)	(5,3)	(168,1)	(-2,4)	
L1D -3>	(96,1)	(-82,5)	(7,1)	(1,112)	(2,34)	(4,40)	(-3,9)	(-91,3)	(-92,7)	(-1,18)	(3,16)	(-58,1)	(-2,14)	(-93,3)	(0,19)	(84,3)	
L1D -2>	(4,57)	(1,62)	(-3,27)	(-42,1)	(-84,3)	(-2,27)	(2,24)	(0,50)	(-4,2)	(-1,76)	(-93,3)	(45,9)	(3,73)	(5,8)	(6,16)	(-87,4)	
L1D -1>	(-2,43)	(-1,92)	(2,6)	(4,8)	(-3,12)	(206,1)	(-42,2)	(1,12)	(-5,1)	(-95,1)	(7,9)	(-94,3)	(0,14)	(3,6)	(5,6)	(-4,17)	
L1D 0>	(4,14)	(0,125)	(3,8)	(1,12)	(-3,14)	(-5,6)	(44,1)	(-81,2)	(-93,6)	(2,21)	(-1,12)	(137,2)	(52,3)	(-2,7)	(7,4)	(6,3)	
L1D 1>	(1,78)	(-1,6)	(-4,6)	(13,1)	(4,6)	(91,3)	(3,5)	(89,3)	(-94,3)	(92,4)	(-2,5)	(-3,6)	(2,5)	(90,1)	(-5,1)	(96,9)	
L1D 2>	(2,17)	(-3,17)	(91,1)	(-2,97)	(0,32)	(-4,38)	(17,9)	(-5,30)	(19,8)	(-94,5)	(1,45)	(3,117)	(-93,17)	(-1,86)	(-29,3)	(-85,13)	
L1D 3>	(-1,70)	(-2,101)	(-94,6)	(-23,2)	(2,19)	(84,3)	(-24,8)	(-85,1)	(-139,7)	(-28,1)	(-5,23)	(0,7)	(1,13)	(-3,122)	(-4,31)	(94,3)	
