L1D -126>	(126,4)	(4,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(1,3)	(125,2)	(2,2)	(126,4)	(4,8)	(54,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(125,3)	(124,7)	(2,8)	(4,5)	(116,8)	(1,5)	(220,1)	(6,2)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(123,2)	(2,3)	(8,1)	(4,6)	(141,1)	(1,2)	(0,1)	(124,1)	(85,1)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(2,2)	(122,3)	(53,1)	(1,2)	(8,1)	(4,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(121,105)	(0,101)	(-121,63)	(242,20)	(-242,36)	(363,18)	(129,22)	(244,8)	(123,17)	(2,22)	(-361,3)	(279,1)	(-119,6)	(-217,1)	(-384,1)	(-58,1)	
L1D -120>	(120,9)	(0,2)	(8,4)	(204,13)	(4,2)	(110,1)	(1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(119,8)	(121,21)	(242,5)	(-242,12)	(8,1)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(6,2)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(54,1)	(2,5)	(0,24)	(119,1)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,6)	(2,36)	(-6,1)	(4,43)	(3,3)	(204,2)	(6,8)	(74,1)	(-57,2)	(8,4)	(54,1)	(57,1)	(115,2)	(118,1)	(1,0)	(1,0)	
L1D -115>	(55,15)	(2,25)	(4,10)	(204,2)	(8,2)	(6,4)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(1,8)	(112,1)	(76,7)	(8,3)	(4,24)	(3,1)	(54,2)	(2,14)	(100,5)	(204,2)	(6,1)	(156,1)	(33,3)	(122,1)	(43,1)	(1,0)	
L1D -113>	(2,2)	(-5,1)	(4,1)	(204,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(6,9)	(4,11)	(2,16)	(3,34)	(8,13)	(1,5)	(15,2)	(204,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,98)	(1,26)	(3,8)	(2,26)	(4,7)	(-1,4)	(204,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(2,13)	(0,25)	(57,11)	(4,13)	(-1,1)	(111,1)	(1,7)	(3,1)	(6,1)	(-54,2)	(114,1)	(204,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(60,1)	(110,1)	(0,9)	(15,8)	(1,4)	(-1,1)	(56,1)	(6,2)	(54,2)	(2,3)	(-24,1)	(8,1)	(-104,1)	(57,1)	(204,2)	(1,0)	
L1D -108>	(55,105)	(109,105)	(113,1)	(57,0)	(-321,0)	(4,1)	(1,2)	(111,3)	(2,1)	(56,2)	(108,1)	(84,0)	(110,9)	(59,2)	(-4,0)	(54,0)	
L1D -107>	(54,84)	(25,1)	(108,5)	(109,16)	(107,0)	(1,8)	(55,1)	(4,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,27)	(2,20)	(106,2)	(18,1)	(84,2)	(108,25)	(109,7)	(55,6)	(-54,1)	(5,4)	(4,2)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(105,1)	(109,1)	(4,2)	(2,4)	(0,2)	(108,1)	(-242,1)	(89,1)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(0,19)	(104,1)	(157,1)	(52,8)	(96,24)	(54,5)	(1,7)	(8,6)	(4,11)	(124,2)	(121,7)	(5,1)	(6,3)	(220,3)	(-24,1)	(-51,1)	
L1D -103>	(0,99)	(1,57)	(104,9)	(103,1)	(121,1)	(4,12)	(2,9)	(102,1)	(3,24)	(90,1)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(102,1)	(52,11)	(0,16)	(1,10)	(3,5)	(-1,7)	(62,4)	(4,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(69,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-8,3)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(0,8)	(9,8)	(87,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,5)	(9,75)	(2,1)	(15,7)	(4,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(2,11)	(133,1)	(61,9)	(94,6)	(8,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-2,2)	(46,10)	(-12,2)	(1,3)	(112,7)	(62,1)	(2,2)	(-32,3)	(-6,3)	(101,2)	(18,2)	(92,2)	(49,1)	(1,0)	(1,0)	(1,0)	
L1D -95>	(1,3)	(80,1)	(61,1)	(34,3)	(4,1)	(101,1)	(-32,4)	(5,1)	(-1,1)	(6,1)	(-20,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(1,6)	(83,4)	(95,8)	(3,7)	(76,2)	(58,3)	(5,1)	(2,2)	(87,1)	(-68,1)	(4,1)	(6,2)	(133,1)	(0,1)	(1,0)	(1,0)	
L1D -93>	(-1,9)	(-17,16)	(-71,17)	(37,6)	(84,3)	(105,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(92,9)	(2,1)	(196,1)	(82,2)	(101,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(91,1)	(5,5)	(92,8)	(-84,2)	(54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(2,2)	(0,9)	(-1,1)	(90,1)	(1,3)	(101,5)	(3,1)	(49,17)	(59,16)	(15,8)	(5,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(90,1)	(89,9)	(5,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(89,3)	(88,1)	(80,1)	(100,56)	(2,18)	(1,1)	(196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(88,1)	(87,1)	(1,1)	(125,1)	(165,3)	(62,1)	(89,7)	(4,8)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(2,31)	(88,1)	(86,1)	(71,24)	(52,22)	(49,1)	(4,15)	(6,18)	(8,5)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(1,1)	(2,1)	(85,1)	(3,1)	(129,2)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(1,27)	(-16,1)	(84,1)	(2,7)	(-36,4)	(-38,1)	(-64,8)	(8,4)	(6,15)	(72,7)	(54,2)	(3,1)	(88,1)	(4,1)	(44,1)	(31,1)	
L1D -83>	(83,1)	(91,42)	(26,1)	(79,18)	(-50,2)	(69,1)	(2,3)	(4,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(2,4)	(83,25)	(82,1)	(-11,16)	(8,1)	(84,3)	(88,11)	(54,2)	(6,8)	(91,2)	(4,5)	(40,5)	(-1,1)	(1,1)	(28,2)	(1,0)	
L1D -81>	(1,1)	(81,11)	(8,7)	(79,6)	(6,1)	(89,1)	(4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(80,8)	(22,20)	(6,11)	(2,3)	(86,1)	(72,9)	(5,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(1,9)	(2,6)	(79,2)	(101,1)	(61,3)	(3,3)	(4,3)	(6,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(78,2)	(70,2)	(3,1)	(-104,1)	(-54,3)	(2,2)	(1,1)	(-1,1)	(52,1)	(4,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(2,11)	(1,16)	(0,23)	(77,1)	(114,19)	(3,5)	(47,2)	(78,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(2,17)	(0,19)	(132,9)	(1,20)	(76,6)	(3,2)	(48,7)	(4,3)	(57,2)	(59,61)	(179,2)	(91,4)	(126,1)	(8,1)	(118,2)	(115,1)	
L1D -75>	(76,3)	(75,3)	(77,1)	(59,1)	(8,9)	(12,6)	(5,1)	(15,1)	(47,1)	(4,1)	(2,4)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(32,27)	(0,20)	(-4,10)	(74,2)	(96,5)	(2,8)	(1,8)	(72,4)	(47,7)	(84,1)	(17,1)	(76,1)	(107,3)	(80,1)	(75,3)	(6,1)	
L1D -73>	(0,9)	(73,4)	(81,6)	(54,1)	(67,1)	(46,5)	(-104,4)	(65,4)	(2,2)	(6,3)	(74,1)	(20,1)	(102,1)	(69,1)	(1,0)	(1,0)	
L1D -72>	(1,31)	(0,8)	(2,53)	(72,3)	(50,7)	(4,9)	(73,57)	(55,3)	(6,9)	(-1,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(71,5)	(55,24)	(-53,3)	(59,9)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(12,10)	(9,50)	(2,38)	(70,3)	(1,1)	(8,5)	(-53,2)	(85,1)	(-51,3)	(3,1)	(6,1)	(57,1)	(-12,2)	(52,1)	(1,0)	(1,0)	
L1D -69>	(57,1)	(69,2)	(6,1)	(5,3)	(59,43)	(11,14)	(13,1)	(-53,1)	(8,2)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(69,6)	(68,3)	(140,8)	(-4,43)	(12,8)	(105,16)	(63,17)	(1,1)	(2,5)	(116,1)	(6,1)	(-242,1)	(3,1)	(8,2)	(4,2)	(104,1)	
L1D -67>	(63,5)	(67,4)	(0,9)	(59,44)	(31,7)	(-6,52)	(52,2)	(6,3)	(38,14)	(15,8)	(40,10)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-1,20)	(-107,1)	(66,7)	(2,3)	(12,1)	(-2,5)	(3,1)	(68,1)	(4,2)	(-36,1)	(52,2)	(0,1)	(-242,1)	(-55,1)	(63,1)	(70,1)	
L1D -65>	(52,1)	(72,1)	(65,4)	(60,96)	(51,12)	(6,18)	(1,2)	(-81,1)	(2,2)	(17,2)	(159,2)	(8,1)	(57,1)	(1,0)	(1,0)	(1,0)	
L1D -64>	(64,8)	(60,1)	(6,48)	(61,24)	(2,8)	(1,9)	(3,8)	(4,2)	(-5,3)	(8,1)	(37,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(-1,52)	(-4,2)	(46,38)	(1,1)	(36,3)	(-28,67)	(63,11)	(0,8)	(52,1)	(62,1)	(66,7)	(-2,1)	(156,1)	(17,1)	(64,1)	(1,0)	
L1D -62>	(2,69)	(108,8)	(88,4)	(4,27)	(-45,24)	(-3,1)	(6,22)	(101,1)	(99,8)	(63,2)	(-206,9)	(188,5)	(111,1)	(8,23)	(12,2)	(185,3)	
L1D -61>	(2,69)	(61,0)	(54,1)	(85,0)	(-1,10)	(32,1)	(-37,2)	(50,1)	(83,4)	(-4,0)	(47,1)	(124,3)	(-31,1)	(-3,0)	(-33,0)	(1,0)	
L1D -60>	(2,41)	(1,9)	(-60,5)	(204,17)	(-23,18)	(60,1)	(0,13)	(-27,3)	(43,48)	(6,67)	(74,79)	(-104,23)	(4,49)	(-28,3)	(-29,3)	(62,13)	
L1D -59>	(1,26)	(2,35)	(42,4)	(-3,1)	(3,37)	(-49,24)	(-6,2)	(60,4)	(24,7)	(35,100)	(90,8)	(54,1)	(6,4)	(15,7)	(5,14)	(-371,2)	
L1D -58>	(4,64)	(2,124)	(60,30)	(35,1)	(12,1)	(37,2)	(41,2)	(22,14)	(62,3)	(64,1)	(1,6)	(57,1)	(10,1)	(5,1)	(110,1)	(1,0)	
L1D -57>	(27,16)	(16,16)	(-371,2)	(1,85)	(73,2)	(57,5)	(3,61)	(58,65)	(6,31)	(107,4)	(5,1)	(59,8)	(68,1)	(2,17)	(83,5)	(109,7)	
L1D -56>	(59,0)	(58,64)	(2,62)	(62,0)	(65,0)	(1,3)	(57,5)	(60,3)	(109,1)	(4,13)	(108,1)	(8,1)	(0,2)	(55,0)	(-264,0)	(50,0)	
L1D -55>	(55,4)	(2,6)	(1,76)	(56,54)	(54,18)	(-376,1)	(109,9)	(0,1)	(61,4)	(6,2)	(108,1)	(57,61)	(58,13)	(66,0)	(15,1)	(59,9)	
L1D -54>	(-266,1)	(-54,25)	(109,12)	(56,74)	(108,2)	(57,7)	(65,3)	(55,104)	(1,11)	(2,71)	(434,3)	(54,9)	(58,3)	(53,34)	(-1,26)	(60,2)	
L1D -53>	(3,2)	(-1,9)	(56,23)	(54,90)	(2,3)	(1,14)	(55,41)	(82,1)	(-54,3)	(77,2)	(53,1)	(4,1)	(58,1)	(0,2)	(-149,0)	(11,0)	
L1D -52>	(56,2)	(54,103)	(-378,2)	(-432,1)	(81,1)	(58,0)	(60,0)	(2,1)	(55,0)	(53,0)	(-1,0)	(64,0)	(10,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(-1,5)	(54,92)	(11,28)	(126,6)	(66,35)	(57,26)	(60,43)	(7,11)	(-432,8)	(56,1)	(2,4)	(53,23)	(52,3)	(-54,2)	(55,6)	(58,23)	
L1D -50>	(1,8)	(52,45)	(54,121)	(2,4)	(-39,2)	(3,1)	(47,3)	(6,0)	(56,23)	(53,0)	(49,0)	(-60,1)	(432,0)	(33,1)	(-2,2)	(60,1)	
L1D -49>	(2,7)	(-60,1)	(-42,2)	(-39,4)	(-36,1)	(23,6)	(-2,16)	(96,10)	(123,8)	(21,6)	(93,15)	(54,10)	(-35,4)	(-6,1)	(31,1)	(-50,1)	
L1D -48>	(0,27)	(-1,9)	(54,35)	(19,8)	(5,2)	(13,76)	(40,15)	(1,28)	(50,19)	(24,10)	(2,15)	(12,2)	(65,6)	(-2,1)	(4,5)	(3,1)	
L1D -47>	(49,5)	(27,1)	(-1,3)	(1,24)	(-80,18)	(74,1)	(2,5)	(6,8)	(26,1)	(3,3)	(0,1)	(242,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(45,35)	(2,12)	(15,1)	(1,1)	(-4,4)	(4,13)	(6,10)	(47,1)	(46,4)	(63,1)	(58,2)	(61,6)	(-6,2)	(1,0)	(1,0)	(1,0)	
L1D -45>	(27,3)	(-38,2)	(-5,2)	(-3,2)	(-12,9)	(41,24)	(58,18)	(19,2)	(44,1)	(3,22)	(16,58)	(11,3)	(17,1)	(12,12)	(148,1)	(45,2)	
L1D -44>	(27,0)	(57,0)	(4,0)	(3,2)	(12,0)	(29,0)	(38,0)	(-38,0)	(-2,0)	(46,0)	(-15,14)	(-17,78)	(66,0)	(1,3)	(-12,0)	(24,0)	
L1D -43>	(-1,8)	(38,3)	(1,19)	(60,59)	(74,9)	(-4,4)	(4,12)	(46,1)	(45,2)	(6,2)	(8,1)	(41,2)	(42,1)	(29,1)	(3,1)	(-242,1)	
L1D -42>	(1,2)	(7,24)	(5,1)	(49,17)	(40,2)	(-41,15)	(28,3)	(35,1)	(3,15)	(43,1)	(2,6)	(27,7)	(33,13)	(60,40)	(22,6)	(18,2)	
L1D -41>	(-30,1)	(38,2)	(25,2)	(57,18)	(-17,5)	(-1,5)	(170,1)	(-58,1)	(-13,1)	(-6,2)	(14,2)	(56,1)	(22,10)	(36,1)	(19,14)	(126,3)	
L1D -40>	(8,1)	(38,18)	(42,1)	(10,1)	(1,5)	(2,20)	(-4,4)	(74,7)	(-2,42)	(9,7)	(69,2)	(60,4)	(4,12)	(37,1)	(30,1)	(45,1)	
L1D -39>	(2,3)	(4,2)	(0,6)	(1,7)	(8,1)	(-71,7)	(11,1)	(18,7)	(23,3)	(37,2)	(29,2)	(19,1)	(33,1)	(41,1)	(-36,2)	(107,1)	
L1D -38>	(20,2)	(2,15)	(57,2)	(-2,5)	(-4,1)	(10,2)	(-88,1)	(112,1)	(12,7)	(41,1)	(-56,2)	(46,9)	(-57,1)	(8,2)	(80,1)	(24,1)	
L1D -37>	(-3,1)	(-21,2)	(-61,2)	(-104,4)	(18,2)	(10,1)	(52,1)	(-54,1)	(88,2)	(-17,1)	(26,2)	(27,1)	(29,1)	(2,1)	(-7,1)	(188,1)	
L1D -36>	(38,67)	(-2,1)	(33,2)	(5,4)	(19,0)	(89,2)	(8,14)	(42,2)	(68,2)	(2,2)	(45,0)	(104,1)	(32,1)	(28,3)	(34,3)	(12,2)	
L1D -35>	(-432,30)	(-6,7)	(33,16)	(-9,12)	(88,1)	(30,3)	(8,30)	(53,1)	(-8,8)	(-11,1)	(-7,14)	(0,4)	(-2,6)	(-3,27)	(21,10)	(39,1)	
L1D -34>	(21,1)	(-1,1)	(3,1)	(70,1)	(162,3)	(40,0)	(13,0)	(4,4)	(7,3)	(0,100)	(34,84)	(24,0)	(9,1)	(18,1)	(33,1)	(-128,0)	
L1D -33>	(18,51)	(-13,82)	(35,8)	(28,61)	(161,3)	(-6,18)	(1,11)	(2,22)	(31,29)	(19,23)	(9,6)	(0,9)	(4,1)	(-2,9)	(13,60)	(91,7)	
L1D -32>	(88,5)	(9,1)	(17,2)	(64,5)	(3,5)	(16,14)	(12,27)	(4,6)	(24,4)	(13,103)	(-17,50)	(-1,8)	(7,6)	(-2,3)	(19,12)	(1,12)	
L1D -31>	(43,4)	(-13,11)	(1,12)	(-1,6)	(15,1)	(22,91)	(24,39)	(13,6)	(41,17)	(12,1)	(-59,3)	(26,4)	(16,10)	(50,1)	(31,4)	(2,2)	
L1D -30>	(11,73)	(31,10)	(8,23)	(18,8)	(9,9)	(0,9)	(-4,48)	(158,3)	(57,7)	(29,1)	(58,2)	(-54,4)	(40,44)	(-7,29)	(-88,56)	(46,36)	
L1D -29>	(1,39)	(-5,83)	(5,22)	(15,57)	(-1,4)	(26,1)	(11,127)	(32,86)	(27,127)	(6,31)	(17,59)	(3,9)	(48,5)	(23,14)	(12,113)	(7,85)	
L1D -28>	(4,5)	(57,41)	(24,18)	(-6,15)	(-2,13)	(-1,5)	(21,23)	(12,95)	(-4,15)	(40,2)	(-5,1)	(156,1)	(-73,2)	(131,1)	(42,57)	(-34,1)	
L1D -27>	(1,4)	(9,2)	(7,10)	(-6,16)	(22,8)	(-2,3)	(-9,2)	(18,49)	(15,18)	(3,1)	(19,99)	(21,9)	(-53,1)	(-46,1)	(-3,2)	(11,6)	
L1D -26>	(4,1)	(-2,6)	(21,3)	(17,22)	(-3,1)	(14,53)	(-6,1)	(-7,5)	(20,2)	(9,3)	(2,2)	(18,96)	(-20,1)	(13,1)	(-9,2)	(12,5)	
L1D -25>	(12,47)	(11,1)	(8,42)	(16,18)	(3,28)	(35,9)	(5,49)	(-316,10)	(30,18)	(15,3)	(57,6)	(-74,5)	(-1,3)	(-2,97)	(-35,7)	(88,14)	
L1D -24>	(20,43)	(1,23)	(-1,72)	(12,44)	(4,1)	(23,67)	(19,117)	(22,86)	(0,14)	(10,92)	(18,14)	(8,19)	(15,25)	(-2,20)	(16,14)	(2,33)	
L1D -23>	(1,54)	(4,11)	(-5,1)	(25,7)	(-1,4)	(5,17)	(24,2)	(-9,40)	(8,8)	(15,15)	(6,39)	(22,8)	(10,8)	(2,5)	(151,18)	(3,9)	
L1D -22>	(24,69)	(11,7)	(-7,11)	(13,13)	(26,6)	(6,6)	(-5,5)	(12,6)	(30,0)	(5,6)	(-2,8)	(10,3)	(14,6)	(0,6)	(2,5)	(16,5)	
L1D -21>	(11,17)	(3,1)	(1,17)	(30,7)	(28,24)	(0,10)	(-4,12)	(9,20)	(22,115)	(5,51)	(4,25)	(-48,17)	(37,25)	(-61,13)	(-14,4)	(-11,6)	
L1D -20>	(-2,86)	(6,68)	(16,4)	(20,12)	(-7,11)	(18,34)	(24,10)	(22,2)	(10,23)	(57,18)	(4,40)	(12,37)	(26,21)	(8,56)	(2,16)	(7,10)	
L1D -19>	(-15,8)	(20,4)	(1,9)	(15,32)	(-12,1)	(2,9)	(24,16)	(11,97)	(28,10)	(-6,49)	(0,10)	(-202,9)	(10,23)	(13,28)	(-9,56)	(-13,27)	
L1D -18>	(14,9)	(-8,72)	(10,5)	(0,3)	(-4,30)	(9,1)	(18,3)	(4,12)	(24,24)	(1,3)	(-2,43)	(2,27)	(20,41)	(12,23)	(6,14)	(84,6)	
L1D -17>	(-14,3)	(17,14)	(-9,22)	(11,1)	(-28,2)	(35,10)	(29,17)	(8,3)	(16,9)	(7,3)	(-12,5)	(15,5)	(2,104)	(41,2)	(27,3)	(0,4)	
L1D -16>	(4,17)	(22,16)	(5,1)	(-2,22)	(6,38)	(2,90)	(14,39)	(-4,42)	(-17,56)	(8,16)	(-9,6)	(18,23)	(15,22)	(10,14)	(24,15)	(-6,11)	
L1D -15>	(22,15)	(-4,2)	(-1,33)	(44,2)	(-17,15)	(-7,10)	(18,4)	(-96,2)	(24,4)	(33,7)	(0,3)	(35,121)	(13,4)	(4,12)	(1,5)	(-16,1)	
L1D -14>	(-4,13)	(16,7)	(-6,25)	(6,100)	(19,1)	(-13,48)	(-15,9)	(4,55)	(11,3)	(14,18)	(12,71)	(22,24)	(34,3)	(-8,41)	(9,3)	(-12,20)	
L1D -13>	(1,11)	(0,16)	(-9,1)	(8,7)	(26,7)	(57,11)	(-5,32)	(19,115)	(24,26)	(14,7)	(15,15)	(-43,13)	(23,10)	(-51,8)	(18,8)	(-2,4)	
L1D -12>	(1,20)	(18,5)	(16,42)	(10,115)	(-6,39)	(7,1)	(32,3)	(24,28)	(11,6)	(12,36)	(0,66)	(2,22)	(-4,6)	(4,107)	(8,123)	(6,84)	
L1D -11>	(1,32)	(11,14)	(0,81)	(-3,24)	(10,15)	(-12,8)	(3,4)	(8,68)	(12,10)	(45,43)	(14,14)	(-11,36)	(35,1)	(28,20)	(-62,8)	(13,30)	
L1D -10>	(14,31)	(0,22)	(1,9)	(18,4)	(13,6)	(-22,1)	(26,6)	(6,54)	(10,54)	(-2,6)	(4,11)	(8,32)	(-8,27)	(2,28)	(12,67)	(-6,8)	
L1D -9>	(15,11)	(-7,20)	(2,23)	(22,46)	(3,97)	(-8,4)	(-15,9)	(12,12)	(-3,113)	(-11,11)	(7,46)	(-33,9)	(-44,4)	(1,30)	(-21,2)	(10,10)	
L1D -8>	(57,42)	(-3,32)	(-4,8)	(8,53)	(-16,28)	(0,65)	(-6,9)	(4,49)	(-2,21)	(-12,1)	(12,11)	(94,12)	(-1,17)	(6,48)	(10,120)	(2,6)	
L1D -7>	(6,60)	(35,10)	(-4,95)	(4,11)	(-72,17)	(-3,12)	(7,36)	(16,20)	(-9,25)	(1,68)	(5,1)	(3,85)	(29,17)	(9,52)	(-2,59)	(15,35)	
L1D -6>	(1,26)	(14,40)	(8,45)	(12,51)	(6,88)	(-4,26)	(2,27)	(-7,5)	(0,14)	(26,1)	(10,18)	(4,70)	(-10,20)	(-18,55)	(31,2)	(-6,26)	
L1D -5>	(-8,40)	(4,31)	(5,97)	(-12,15)	(22,10)	(11,21)	(-3,6)	(1,62)	(2,25)	(-1,34)	(7,85)	(9,49)	(-4,23)	(19,1)	(-9,39)	(-7,19)	
L1D -4>	(-2,43)	(2,112)	(8,31)	(24,38)	(6,77)	(4,27)	(1,9)	(10,73)	(-4,54)	(3,15)	(-17,1)	(-8,28)	(-6,42)	(0,30)	(18,13)	(5,8)	
L1D -3>	(5,20)	(4,89)	(0,14)	(8,9)	(1,17)	(9,12)	(-1,34)	(-4,12)	(-7,12)	(-2,45)	(2,24)	(-3,48)	(-8,95)	(6,9)	(3,33)	(22,3)	
L1D -2>	(19,1)	(-3,9)	(-8,6)	(1,13)	(-2,53)	(8,3)	(0,9)	(2,64)	(12,11)	(-7,7)	(-4,19)	(-12,15)	(24,14)	(4,20)	(-1,4)	(6,26)	
L1D -1>	(-52,2)	(-3,8)	(-15,2)	(-4,1)	(2,112)	(-8,2)	(-2,6)	(-53,15)	(1,43)	(16,1)	(-1,60)	(0,18)	(56,19)	(3,67)	(5,5)	(-5,2)	
L1D 0>	(-22,0)	(0,114)	(-5,0)	(173,0)	(-2,0)	(13,0)	(4,0)	(2,0)	(-62,0)	(37,0)	(-1,0)	(20,0)	(-8,0)	(70,0)	(17,0)	(3,0)	
L1D 1>	(1,112)	(-32,1)	(17,1)	(-6,1)	(-252,1)	(-16,22)	(-20,3)	(-28,4)	(3,7)	(15,1)	(-10,1)	(-33,2)	(-21,3)	(4,23)	(2,40)	(24,1)	
L1D 2>	(-484,2)	(9,0)	(-8,0)	(378,3)	(54,18)	(2,117)	(10,1)	(-378,3)	(24,0)	(486,0)	(-54,18)	(484,0)	(-431,0)	(-34,0)	(4,0)	(1,0)	
L1D 3>	(-16,11)	(3,21)	(1,70)	(-18,12)	(24,3)	(17,1)	(-1,35)	(4,5)	(6,17)	(-4,1)	(0,1)	(7,1)	(-431,2)	(82,1)	(2,42)	(-6,21)	
L1D 4>	(-17,5)	(12,2)	(2,117)	(-20,1)	(-2,3)	(-14,4)	(-31,4)	(-6,1)	(-1,12)	(-8,1)	(-3,7)	(6,3)	(8,4)	(1,26)	(4,12)	(-62,0)	
