L1D -134>	(134,26)	(111,6)	(-42,2)	(-5,5)	(-6,6)	(10,16)	(353,35)	(50,1)	(-10,5)	(354,3)	(11,7)	(0,12)	(1,78)	(115,1)	(-11,8)	(219,1)	
L1D -133>	(133,32)	(353,61)	(-244,25)	(11,8)	(-10,4)	(110,6)	(5,15)	(-243,9)	(1,90)	(6,12)	(0,16)	(218,3)	(-6,6)	(-11,16)	(10,16)	(111,3)	
L1D -132>	(216,8)	(132,74)	(-263,11)	(110,37)	(109,9)	(-242,18)	(0,31)	(10,1)	(6,56)	(5,57)	(-11,34)	(198,7)	(217,35)	(1,66)	(105,13)	(353,72)	
L1D -131>	(5,61)	(-242,25)	(6,19)	(131,70)	(-241,70)	(105,18)	(0,21)	(-111,1)	(1,15)	(110,43)	(111,21)	(11,27)	(216,44)	(-263,23)	(10,31)	(107,6)	
L1D -130>	(130,71)	(10,31)	(256,1)	(-241,90)	(240,9)	(-11,20)	(-240,77)	(-5,8)	(5,20)	(0,18)	(-10,10)	(116,9)	(11,26)	(1,31)	(211,5)	(106,4)	
L1D -129>	(129,32)	(329,7)	(10,42)	(1,22)	(105,7)	(-240,52)	(0,31)	(-239,18)	(130,1)	(-11,24)	(-5,20)	(-6,22)	(11,31)	(6,16)	(-262,8)	(132,2)	
L1D -128>	(129,14)	(106,9)	(329,6)	(128,82)	(-239,70)	(-238,51)	(-5,14)	(0,56)	(-11,31)	(10,15)	(5,27)	(11,21)	(244,1)	(111,8)	(6,21)	(1,26)	
L1D -127>	(127,91)	(-281,7)	(0,38)	(243,10)	(-238,30)	(-237,31)	(111,84)	(1,32)	(116,22)	(-283,1)	(-10,24)	(11,44)	(6,77)	(100,10)	(110,35)	(-5,24)	
L1D -126>	(-236,39)	(-260,12)	(95,1)	(-259,11)	(110,115)	(218,19)	(-237,38)	(5,120)	(126,107)	(121,13)	(-11,31)	(6,45)	(0,36)	(105,44)	(219,15)	(1,18)	
L1D -125>	(235,11)	(0,17)	(5,53)	(111,21)	(-257,18)	(115,6)	(125,68)	(-236,61)	(-235,73)	(-256,7)	(1,35)	(6,2)	(10,30)	(-11,28)	(110,13)	(-10,11)	
L1D -124>	(1,65)	(124,45)	(-136,1)	(0,38)	(5,35)	(-234,46)	(93,7)	(-235,45)	(110,14)	(-11,25)	(329,8)	(10,44)	(-5,13)	(-10,18)	(11,26)	(101,7)	
L1D -123>	(1,43)	(123,67)	(111,43)	(122,1)	(0,26)	(-233,87)	(-234,88)	(233,6)	(-11,22)	(110,9)	(-255,19)	(-5,10)	(-10,22)	(48,4)	(10,64)	(11,30)	
L1D -122>	(-233,18)	(1,19)	(122,71)	(-264,6)	(-261,5)	(0,19)	(199,5)	(111,57)	(-5,5)	(-232,10)	(11,1)	(110,11)	(-288,6)	(-259,3)	(-253,5)	(206,8)	
L1D -121>	(121,49)	(-232,14)	(0,8)	(5,92)	(6,64)	(111,65)	(218,4)	(10,39)	(105,29)	(220,1)	(-253,8)	(-5,8)	(216,19)	(11,17)	(110,75)	(219,29)	
L1D -120>	(116,123)	(0,83)	(-251,11)	(216,5)	(-252,2)	(1,19)	(-253,7)	(110,47)	(5,59)	(105,15)	(120,58)	(-230,37)	(10,27)	(-231,24)	(-6,13)	(-5,18)	
L1D -119>	(119,49)	(0,46)	(-252,7)	(-230,43)	(-250,8)	(5,12)	(-229,45)	(111,9)	(110,7)	(115,100)	(-142,1)	(-5,5)	(-16,6)	(-11,8)	(10,14)	(1,28)	
L1D -118>	(114,79)	(0,49)	(118,33)	(6,1)	(-21,3)	(-250,3)	(-228,44)	(-229,30)	(111,6)	(-16,8)	(110,4)	(-5,11)	(10,17)	(-11,10)	(-6,3)	(1,16)	
L1D -117>	(117,73)	(-256,4)	(113,120)	(0,54)	(-10,21)	(10,22)	(-11,16)	(-227,5)	(-250,6)	(-228,41)	(183,4)	(6,29)	(111,58)	(5,3)	(1,31)	(-5,13)	
L1D -116>	(-273,1)	(0,29)	(111,101)	(116,65)	(6,63)	(105,53)	(5,117)	(110,62)	(-6,10)	(208,6)	(216,18)	(-5,13)	(214,20)	(218,13)	(192,8)	(-11,10)	
L1D -115>	(-11,17)	(115,42)	(-5,10)	(105,20)	(5,85)	(0,46)	(10,37)	(11,25)	(119,7)	(-225,1)	(-266,4)	(-247,19)	(110,45)	(-287,12)	(196,8)	(111,56)	
L1D -114>	(110,67)	(118,18)	(114,33)	(0,29)	(91,1)	(-6,11)	(-245,9)	(133,7)	(-246,31)	(-224,25)	(-225,28)	(103,27)	(106,6)	(-11,15)	(-5,13)	(-247,13)	
L1D -113>	(109,118)	(0,65)	(113,56)	(-244,14)	(117,59)	(11,1)	(-11,8)	(-223,30)	(-245,30)	(-246,26)	(-224,26)	(105,13)	(329,13)	(102,41)	(10,13)	(-10,8)	
L1D -112>	(-5,19)	(112,75)	(-10,11)	(-245,15)	(116,16)	(-6,1)	(-223,19)	(-246,8)	(-244,28)	(0,35)	(1,16)	(101,25)	(131,7)	(108,58)	(-11,16)	(-222,17)	
L1D -111>	(0,27)	(-242,6)	(211,1)	(111,109)	(-5,68)	(6,53)	(-243,15)	(116,62)	(-233,11)	(1,17)	(105,33)	(-260,6)	(5,38)	(110,20)	(-10,51)	(-11,17)	
L1D -110>	(6,11)	(-11,40)	(-116,1)	(111,27)	(-5,16)	(0,30)	(110,83)	(5,67)	(-111,16)	(-228,3)	(-233,2)	(115,17)	(-6,49)	(100,7)	(116,34)	(105,37)	
L1D -109>	(105,70)	(0,37)	(109,50)	(5,32)	(128,7)	(110,13)	(-11,11)	(100,4)	(329,3)	(1,10)	(113,24)	(6,17)	(111,3)	(98,12)	(-5,8)	(-171,1)	
L1D -108>	(108,42)	(112,19)	(0,41)	(109,10)	(2,7)	(97,8)	(-1,7)	(5,17)	(105,8)	(6,10)	(104,72)	(32,2)	(1,7)	(127,1)	(10,3)	(-11,10)	
L1D -107>	(107,122)	(111,32)	(0,35)	(108,33)	(104,15)	(103,73)	(-282,6)	(131,10)	(-262,8)	(5,28)	(96,18)	(105,55)	(-263,11)	(-11,25)	(-10,1)	(6,14)	
L1D -106>	(-11,12)	(116,14)	(-251,10)	(130,4)	(106,47)	(6,12)	(102,42)	(110,32)	(1,11)	(111,84)	(95,1)	(105,11)	(-10,107)	(5,24)	(0,22)	(113,3)	
L1D -105>	(105,101)	(106,25)	(-10,31)	(209,1)	(111,59)	(0,30)	(-6,32)	(116,45)	(101,45)	(-11,89)	(179,10)	(110,121)	(6,19)	(100,16)	(109,8)	(115,25)	
L1D -104>	(0,38)	(104,127)	(100,47)	(93,20)	(-111,11)	(-106,8)	(105,76)	(110,30)	(-116,11)	(5,35)	(103,20)	(108,23)	(-110,9)	(116,2)	(111,23)	(6,9)	
L1D -103>	(103,88)	(0,51)	(104,63)	(-106,22)	(-116,10)	(-111,13)	(99,87)	(113,11)	(-110,6)	(107,6)	(100,1)	(98,6)	(5,43)	(10,25)	(101,6)	(102,17)	
L1D -102>	(102,127)	(103,48)	(106,22)	(21,5)	(0,30)	(10,8)	(91,18)	(-10,1)	(7,5)	(-116,16)	(-106,5)	(98,27)	(6,32)	(5,30)	(-11,4)	(100,18)	
L1D -101>	(107,1)	(97,3)	(101,64)	(102,25)	(-246,1)	(5,19)	(90,9)	(100,12)	(111,13)	(6,10)	(-106,8)	(0,3)	(99,5)	(106,3)	(-10,8)	(105,8)	
L1D -100>	(127,5)	(100,122)	(-260,21)	(-5,12)	(115,11)	(111,102)	(99,12)	(116,18)	(-10,1)	(110,62)	(-11,42)	(96,31)	(6,40)	(203,2)	(5,60)	(0,32)	
L1D -99>	(99,97)	(103,13)	(100,32)	(116,10)	(-105,13)	(-121,16)	(0,33)	(95,61)	(105,11)	(110,21)	(98,19)	(-111,1)	(-110,20)	(88,20)	(-253,20)	(-116,9)	
L1D -98>	(5,10)	(0,26)	(98,72)	(99,21)	(-116,12)	(-121,1)	(95,8)	(-110,7)	(94,45)	(-254,11)	(-6,2)	(97,16)	(-11,2)	(10,3)	(87,6)	(-111,17)	
L1D -97>	(93,85)	(0,41)	(-111,25)	(97,95)	(11,6)	(98,43)	(96,19)	(-8,8)	(104,8)	(67,1)	(-5,13)	(6,7)	(-105,5)	(5,15)	(112,6)	(-121,8)	
L1D -96>	(-111,14)	(96,102)	(-251,14)	(-5,10)	(111,13)	(102,1)	(91,21)	(11,19)	(0,20)	(-121,16)	(95,19)	(85,37)	(97,44)	(92,21)	(15,5)	(-110,12)	
L1D -95>	(95,103)	(0,28)	(-293,20)	(96,16)	(-121,16)	(-116,12)	(-110,13)	(110,14)	(194,1)	(10,5)	(111,12)	(-254,7)	(-232,4)	(5,9)	(116,4)	(94,11)	
L1D -94>	(0,29)	(94,84)	(-6,10)	(89,12)	(111,17)	(98,19)	(121,4)	(90,74)	(95,34)	(192,9)	(-121,8)	(-116,5)	(93,14)	(-258,1)	(83,17)	(-5,23)	
L1D -93>	(93,80)	(123,1)	(0,33)	(-111,14)	(-259,26)	(89,66)	(-121,9)	(94,25)	(10,5)	(-116,11)	(5,22)	(82,21)	(-6,6)	(-5,9)	(92,15)	(97,21)	
L1D -92>	(-260,36)	(0,47)	(92,115)	(91,42)	(-236,9)	(-247,4)	(-110,18)	(-121,7)	(-115,12)	(110,1)	(88,82)	(10,5)	(90,20)	(115,5)	(11,25)	(5,25)	
L1D -91>	(90,13)	(-10,1)	(114,10)	(0,34)	(95,25)	(10,37)	(87,109)	(89,15)	(91,122)	(80,24)	(-261,20)	(-245,4)	(106,35)	(-247,8)	(92,23)	(6,25)	
L1D -90>	(0,48)	(-10,1)	(90,93)	(105,7)	(91,17)	(111,16)	(94,15)	(113,3)	(116,7)	(5,22)	(86,63)	(-262,24)	(-238,3)	(-293,5)	(89,9)	(-5,17)	
L1D -89>	(113,12)	(85,48)	(89,122)	(0,41)	(93,21)	(-5,28)	(1,5)	(-10,6)	(88,24)	(-6,20)	(95,9)	(78,31)	(90,33)	(110,37)	(170,1)	(-299,4)	
L1D -88>	(0,39)	(-121,19)	(89,42)	(88,101)	(103,1)	(111,7)	(98,10)	(5,34)	(-242,15)	(84,72)	(87,14)	(92,19)	(77,13)	(-10,8)	(83,10)	(-111,24)	
L1D -87>	(-5,7)	(0,43)	(87,48)	(84,2)	(-116,9)	(-111,7)	(-121,8)	(83,66)	(-265,17)	(76,15)	(6,5)	(102,7)	(1,2)	(85,8)	(91,2)	(88,11)	
L1D -86>	(90,21)	(87,22)	(86,62)	(75,25)	(83,20)	(84,18)	(85,14)	(111,6)	(-1,3)	(82,93)	(27,2)	(6,12)	(122,1)	(5,2)	(0,25)	(-111,4)	
L1D -85>	(81,58)	(54,5)	(89,10)	(85,97)	(-121,45)	(-243,1)	(-10,9)	(82,11)	(0,43)	(110,4)	(-267,6)	(84,11)	(86,20)	(83,16)	(-116,21)	(-127,10)	
L1D -84>	(0,31)	(84,82)	(99,11)	(-100,4)	(80,63)	(-69,13)	(5,25)	(10,5)	(83,18)	(6,20)	(73,13)	(-49,3)	(85,16)	(116,3)	(-126,1)	(82,7)	
L1D -83>	(79,85)	(83,99)	(80,9)	(114,1)	(98,19)	(84,37)	(78,21)	(5,25)	(72,46)	(-110,10)	(0,44)	(-244,11)	(87,40)	(-121,18)	(77,3)	(82,12)	
L1D -82>	(71,6)	(0,41)	(-270,39)	(82,56)	(83,58)	(80,22)	(86,23)	(78,85)	(52,1)	(6,37)	(79,17)	(97,20)	(89,5)	(-5,9)	(5,16)	(-246,9)	
L1D -81>	(0,36)	(-136,4)	(85,25)	(77,88)	(59,1)	(81,79)	(70,39)	(5,9)	(79,16)	(-316,3)	(80,23)	(78,22)	(82,21)	(6,14)	(-115,20)	(-131,10)	
L1D -80>	(0,70)	(-11,1)	(84,38)	(5,13)	(80,101)	(90,21)	(77,10)	(79,24)	(6,13)	(11,16)	(69,15)	(-5,8)	(76,108)	(-276,4)	(-272,11)	(81,27)	
L1D -79>	(79,76)	(0,25)	(11,11)	(99,2)	(83,11)	(80,3)	(49,1)	(5,7)	(68,15)	(-243,1)	(-261,3)	(-105,3)	(85,2)	(6,12)	(94,7)	(75,52)	
L1D -78>	(0,76)	(5,31)	(75,17)	(79,51)	(78,95)	(67,35)	(83,11)	(-105,13)	(-121,26)	(-274,40)	(-5,16)	(6,28)	(77,21)	(74,115)	(-116,18)	(49,1)	
L1D -77>	(-5,44)	(-122,9)	(77,83)	(0,76)	(78,32)	(66,2)	(75,36)	(6,18)	(-6,8)	(5,46)	(30,7)	(73,64)	(83,3)	(-110,6)	(-1,3)	(81,4)	
L1D -76>	(0,34)	(72,71)	(123,1)	(75,9)	(5,16)	(1,2)	(-121,10)	(73,4)	(65,11)	(80,16)	(-116,14)	(76,28)	(77,4)	(-73,8)	(-5,4)	(74,7)	
L1D -75>	(0,60)	(90,1)	(72,21)	(79,49)	(76,47)	(75,106)	(6,28)	(71,123)	(83,2)	(73,17)	(64,23)	(-132,2)	(-137,2)	(74,17)	(-277,19)	(-121,3)	
L1D -74>	(70,120)	(74,115)	(78,49)	(0,51)	(10,1)	(63,18)	(72,20)	(-115,16)	(-116,10)	(-110,10)	(-111,5)	(-278,34)	(5,11)	(75,22)	(-74,11)	(93,10)	
L1D -73>	(5,27)	(69,75)	(73,80)	(-74,19)	(70,21)	(-279,1)	(-11,3)	(72,19)	(74,29)	(-121,16)	(-392,3)	(-110,21)	(68,6)	(17,5)	(0,43)	(62,43)	
L1D -72>	(72,79)	(21,7)	(0,50)	(87,10)	(73,24)	(6,42)	(70,23)	(76,39)	(11,1)	(-5,7)	(-6,6)	(-116,5)	(68,92)	(69,7)	(61,31)	(-75,7)	
L1D -71>	(71,87)	(60,22)	(72,28)	(67,92)	(42,1)	(0,63)	(70,23)	(69,24)	(-281,26)	(5,3)	(75,32)	(68,12)	(10,13)	(-75,15)	(-126,2)	(-5,7)	
L1D -70>	(70,93)	(0,46)	(10,17)	(6,28)	(71,32)	(85,20)	(-291,3)	(5,13)	(-121,15)	(59,19)	(66,91)	(69,18)	(74,24)	(105,11)	(68,17)	(93,1)	
L1D -69>	(0,43)	(69,121)	(70,30)	(-278,8)	(-251,12)	(67,21)	(-116,8)	(65,74)	(5,45)	(-283,32)	(6,1)	(-42,22)	(-36,12)	(-31,8)	(10,7)	(58,28)	
L1D -68>	(-11,5)	(68,104)	(0,12)	(57,50)	(37,1)	(6,14)	(64,52)	(65,13)	(10,4)	(5,35)	(72,7)	(11,8)	(69,28)	(66,22)	(-5,4)	(-121,3)	
L1D -67>	(63,89)	(0,38)	(67,90)	(5,23)	(116,9)	(20,9)	(66,17)	(68,40)	(21,1)	(-21,7)	(71,42)	(11,9)	(62,4)	(65,24)	(64,11)	(56,17)	
L1D -66>	(-78,25)	(81,11)	(0,47)	(65,12)	(5,47)	(22,4)	(64,13)	(66,76)	(-137,9)	(-143,14)	(-32,5)	(70,11)	(67,41)	(76,1)	(62,100)	(-379,5)	
L1D -65>	(1,7)	(65,82)	(0,40)	(101,5)	(66,52)	(-247,7)	(64,23)	(6,12)	(63,28)	(-78,22)	(54,22)	(-94,1)	(-287,27)	(69,23)	(61,96)	(60,18)	
L1D -64>	(0,72)	(65,56)	(70,11)	(64,107)	(34,1)	(60,89)	(-385,7)	(-395,4)	(74,15)	(-110,8)	(-383,6)	(5,11)	(-288,26)	(63,23)	(-121,7)	(-115,10)	
L1D -63>	(63,122)	(67,16)	(0,48)	(59,69)	(78,12)	(113,5)	(64,77)	(-21,6)	(-79,20)	(57,6)	(93,1)	(6,12)	(11,17)	(58,14)	(52,8)	(61,25)	
L1D -62>	(51,34)	(59,13)	(62,82)	(0,32)	(60,17)	(58,35)	(57,5)	(77,24)	(110,7)	(61,18)	(-6,3)	(63,44)	(-111,3)	(5,18)	(-290,1)	(73,4)	
L1D -61>	(-269,4)	(61,74)	(0,53)	(56,1)	(59,17)	(5,27)	(60,14)	(6,5)	(11,13)	(-120,8)	(57,118)	(91,6)	(-131,3)	(65,11)	(62,33)	(76,19)	
L1D -60>	(64,32)	(0,63)	(56,102)	(60,87)	(6,15)	(49,19)	(79,13)	(58,8)	(-268,8)	(75,16)	(11,1)	(-5,9)	(61,47)	(-115,4)	(-292,34)	(5,16)	
L1D -59>	(0,51)	(55,87)	(59,61)	(58,10)	(-390,12)	(60,30)	(5,22)	(17,3)	(-293,22)	(65,1)	(-116,14)	(-5,4)	(-389,3)	(63,7)	(48,11)	(-106,2)	
L1D -58>	(58,98)	(55,10)	(-294,23)	(-116,10)	(59,55)	(54,86)	(47,17)	(5,27)	(73,6)	(65,1)	(-82,18)	(56,14)	(0,61)	(1,7)	(64,4)	(6,39)	
L1D -57>	(0,86)	(6,5)	(57,64)	(-388,18)	(76,9)	(-82,12)	(61,32)	(-335,3)	(56,15)	(-5,15)	(58,23)	(46,9)	(55,16)	(5,11)	(53,125)	(-295,1)	
L1D -56>	(-6,7)	(56,38)	(52,75)	(0,68)	(60,32)	(54,5)	(63,8)	(53,2)	(71,1)	(55,5)	(-137,1)	(27,2)	(66,4)	(6,1)	(57,23)	(-5,6)	
L1D -55>	(-110,5)	(55,47)	(6,6)	(26,3)	(59,30)	(-5,13)	(54,14)	(5,6)	(44,17)	(0,41)	(51,68)	(70,5)	(-297,1)	(10,9)	(56,16)	(-121,5)	
L1D -54>	(54,48)	(50,68)	(51,4)	(-198,1)	(69,5)	(55,16)	(0,38)	(11,4)	(-84,6)	(5,12)	(-21,3)	(49,6)	(-5,8)	(58,16)	(60,9)	(53,5)	
L1D -53>	(49,123)	(53,108)	(5,37)	(51,42)	(52,10)	(54,51)	(0,103)	(-5,13)	(57,76)	(-299,34)	(81,5)	(42,44)	(68,1)	(-105,9)	(50,13)	(-116,24)	
L1D -52>	(116,1)	(52,38)	(-11,3)	(49,8)	(5,8)	(6,16)	(56,34)	(51,20)	(-277,2)	(0,49)	(71,9)	(-5,9)	(48,71)	(22,3)	(50,7)	(-383,5)	
L1D -51>	(47,127)	(0,107)	(5,19)	(52,34)	(-10,4)	(50,28)	(6,28)	(49,25)	(99,8)	(51,69)	(40,20)	(55,34)	(66,15)	(-393,7)	(44,6)	(10,1)	
L1D -50>	(-110,9)	(0,62)	(46,55)	(50,74)	(65,5)	(51,25)	(5,17)	(39,19)	(60,20)	(49,11)	(54,12)	(48,13)	(-86,3)	(-278,3)	(-308,4)	(-21,1)	
L1D -49>	(53,41)	(49,76)	(50,49)	(45,79)	(0,72)	(-111,7)	(-105,4)	(-67,3)	(44,15)	(46,8)	(-10,1)	(11,7)	(10,7)	(-5,11)	(-115,9)	(-303,5)	
L1D -48>	(48,111)	(0,76)	(37,9)	(47,56)	(43,15)	(45,12)	(-87,1)	(49,31)	(44,67)	(-304,19)	(46,27)	(111,2)	(5,4)	(52,30)	(-5,8)	(6,2)	
L1D -47>	(-111,1)	(47,87)	(0,53)	(45,32)	(46,46)	(48,18)	(43,49)	(44,15)	(42,4)	(62,2)	(51,11)	(-5,8)	(6,11)	(-87,5)	(1,2)	(36,18)	
L1D -46>	(5,9)	(46,126)	(44,22)	(0,81)	(45,45)	(43,13)	(42,48)	(47,27)	(48,8)	(56,5)	(6,21)	(61,8)	(50,7)	(35,8)	(27,1)	(-101,4)	
L1D -45>	(42,21)	(49,34)	(44,68)	(0,64)	(45,101)	(43,30)	(34,16)	(-283,3)	(46,51)	(47,12)	(-307,29)	(64,6)	(55,13)	(-247,6)	(41,46)	(15,2)	
L1D -44>	(59,10)	(33,12)	(46,17)	(45,59)	(47,9)	(44,98)	(0,57)	(43,35)	(48,44)	(-89,1)	(42,18)	(16,2)	(-116,4)	(40,42)	(63,5)	(6,10)	
L1D -43>	(44,62)	(42,71)	(43,116)	(0,80)	(5,19)	(47,27)	(48,13)	(49,4)	(-5,6)	(41,21)	(93,5)	(38,1)	(53,10)	(39,74)	(11,17)	(32,7)	
L1D -42>	(44,9)	(42,89)	(48,39)	(0,64)	(45,5)	(38,39)	(31,11)	(41,14)	(5,11)	(57,2)	(43,25)	(-90,5)	(40,6)	(-5,8)	(92,3)	(-1,2)	
L1D -41>	(11,33)	(-90,22)	(-311,34)	(0,66)	(-98,1)	(41,122)	(10,17)	(51,13)	(42,83)	(40,39)	(45,10)	(-5,20)	(38,13)	(30,21)	(37,103)	(39,31)	
L1D -40>	(40,108)	(39,78)	(55,1)	(0,51)	(35,23)	(37,18)	(-6,5)	(34,7)	(-370,6)	(41,46)	(38,16)	(36,44)	(5,5)	(115,6)	(-5,9)	(44,19)	
L1D -39>	(38,50)	(39,127)	(37,31)	(36,16)	(40,43)	(0,40)	(35,60)	(43,16)	(49,10)	(10,18)	(-116,10)	(-313,20)	(33,1)	(54,9)	(5,8)	(9,3)	
L1D -38>	(48,1)	(11,2)	(36,12)	(0,49)	(-369,2)	(38,112)	(35,13)	(37,42)	(34,54)	(40,8)	(39,18)	(-116,6)	(42,15)	(57,4)	(6,13)	(27,6)	
L1D -37>	(1,4)	(39,17)	(36,73)	(0,73)	(35,32)	(38,49)	(33,52)	(37,121)	(34,27)	(-315,15)	(5,12)	(-92,16)	(26,8)	(48,5)	(53,1)	(41,14)	
L1D -36>	(32,96)	(-100,3)	(38,49)	(37,43)	(35,41)	(36,90)	(0,78)	(40,13)	(39,11)	(111,1)	(5,15)	(51,8)	(-115,7)	(33,7)	(-93,11)	(34,10)	
L1D -35>	(0,100)	(1,1)	(34,61)	(35,112)	(33,16)	(-367,15)	(36,59)	(37,14)	(31,121)	(39,29)	(-5,6)	(-6,5)	(5,19)	(-317,29)	(41,6)	(-93,15)	
L1D -34>	(31,5)	(36,8)	(34,94)	(40,37)	(5,17)	(35,18)	(0,46)	(6,11)	(-116,4)	(38,4)	(44,13)	(-354,5)	(30,67)	(32,6)	(-94,8)	(23,19)	
L1D -33>	(22,6)	(29,95)	(0,46)	(19,11)	(34,39)	(33,70)	(37,20)	(7,95)	(11,10)	(-319,30)	(-95,1)	(6,19)	(5,13)	(-116,8)	(-295,3)	(32,18)	
L1D -32>	(36,105)	(32,110)	(1,16)	(33,38)	(21,53)	(28,120)	(29,19)	(-5,13)	(0,86)	(31,16)	(11,108)	(-17,1)	(10,30)	(-116,21)	(6,10)	(51,17)	
L1D -31>	(0,52)	(20,34)	(31,46)	(11,70)	(30,8)	(-362,14)	(-318,12)	(32,25)	(35,41)	(27,55)	(-68,1)	(7,62)	(282,6)	(112,8)	(50,8)	(26,7)	
L1D -30>	(30,45)	(6,22)	(26,110)	(11,8)	(-322,1)	(31,25)	(-75,4)	(29,16)	(0,75)	(34,27)	(-59,3)	(19,14)	(-96,13)	(-97,4)	(36,5)	(7,95)	
L1D -29>	(7,28)	(27,10)	(30,16)	(-116,18)	(33,29)	(-105,3)	(29,59)	(-111,4)	(18,11)	(0,50)	(-58,1)	(39,7)	(-121,8)	(5,28)	(25,75)	(-99,3)	
L1D -28>	(0,47)	(24,101)	(47,9)	(43,5)	(5,28)	(26,17)	(28,47)	(29,19)	(32,28)	(6,1)	(23,5)	(-97,13)	(27,13)	(-324,25)	(-121,5)	(-5,9)	
L1D -27>	(10,3)	(0,58)	(23,80)	(31,40)	(27,93)	(1,8)	(28,1)	(24,122)	(5,25)	(21,20)	(26,26)	(-116,14)	(-5,5)	(-358,2)	(-122,3)	(-359,6)	
L1D -26>	(26,56)	(24,93)	(21,12)	(22,32)	(30,13)	(15,6)	(0,13)	(25,5)	(27,10)	(-34,2)	(-85,2)	(-326,4)	(23,2)	(1,5)	(-5,1)	(45,2)	
L1D -25>	(21,83)	(55,1)	(0,56)	(5,28)	(24,83)	(25,52)	(14,12)	(22,6)	(44,2)	(26,21)	(35,5)	(-356,4)	(-116,4)	(23,26)	(20,19)	(29,22)	
L1D -24>	(0,11)	(-322,3)	(20,22)	(24,68)	(26,75)	(21,27)	(23,3)	(22,16)	(27,35)	(28,10)	(25,29)	(2,8)	(-1,2)	(4,30)	(-328,1)	(1,9)	
L1D -23>	(0,45)	(23,70)	(1,42)	(-10,6)	(-331,5)	(21,9)	(-110,3)	(-99,1)	(24,35)	(27,3)	(11,12)	(19,45)	(-6,6)	(20,12)	(22,11)	(25,14)	
L1D -22>	(236,1)	(255,10)	(22,84)	(1,85)	(27,31)	(282,29)	(21,34)	(20,22)	(26,89)	(-11,4)	(-10,26)	(270,9)	(11,96)	(264,17)	(25,25)	(24,41)	
L1D -21>	(25,40)	(1,81)	(10,17)	(11,127)	(21,51)	(26,30)	(24,18)	(-3,22)	(22,48)	(-357,1)	(27,14)	(19,3)	(20,10)	(283,10)	(248,11)	(0,30)	
L1D -20>	(21,38)	(11,83)	(0,12)	(-106,2)	(5,7)	(17,4)	(20,30)	(-4,18)	(1,26)	(26,11)	(-1,32)	(4,20)	(22,5)	(24,9)	(-5,18)	(25,28)	
L1D -19>	(38,0)	(19,1)	(1,71)	(-3,1)	(-4,1)	(-333,0)	(-156,0)	(6,2)	(8,1)	(29,0)	(-6,0)	(20,1)	(-101,0)	(5,0)	(0,1)	(17,1)	
L1D -18>	(18,9)	(-1,7)	(4,101)	(-3,8)	(-4,2)	(2,6)	(1,19)	(395,1)	(0,4)	(-102,2)	(22,7)	(-334,2)	(16,2)	(19,4)	(10,1)	(33,3)	
L1D -17>	(-4,98)	(-3,51)	(16,32)	(15,9)	(-1,108)	(0,71)	(136,6)	(17,76)	(27,15)	(23,8)	(6,12)	(1,33)	(24,8)	(18,47)	(-335,22)	(-110,1)	
L1D -16>	(1,67)	(134,2)	(11,5)	(16,53)	(0,34)	(21,1)	(-4,11)	(2,17)	(17,8)	(14,5)	(31,1)	(144,1)	(-336,2)	(-103,2)	(15,3)	(-110,2)	
L1D -15>	(-216,1)	(0,52)	(121,1)	(1,82)	(15,2)	(16,19)	(25,1)	(67,1)	(-110,1)	(6,0)	(10,0)	(-65,0)	(45,0)	(-111,0)	(5,0)	(-92,0)	
L1D -14>	(-65,1)	(2,11)	(1,84)	(-105,1)	(16,40)	(14,74)	(0,23)	(15,8)	(13,6)	(-100,1)	(-44,2)	(-99,1)	(17,7)	(-104,1)	(-97,1)	(-102,2)	
L1D -13>	(356,0)	(-6,0)	(-345,3)	(16,2)	(13,23)	(4,69)	(122,0)	(15,3)	(1,25)	(12,1)	(-104,1)	(17,0)	(2,7)	(5,0)	(0,1)	(433,0)	
L1D -12>	(1,44)	(0,23)	(-8,7)	(12,79)	(16,8)	(15,14)	(26,7)	(14,11)	(11,13)	(366,1)	(-2,8)	(-105,3)	(243,1)	(21,11)	(13,4)	(2,6)	
L1D -11>	(1,118)	(111,13)	(11,87)	(236,3)	(21,35)	(6,20)	(-372,1)	(0,25)	(-10,40)	(15,48)	(10,23)	(-235,4)	(-11,17)	(194,2)	(13,12)	(25,13)	
L1D -10>	(0,15)	(-6,117)	(1,14)	(11,108)	(2,87)	(375,1)	(110,33)	(21,48)	(-277,2)	(234,4)	(10,19)	(5,22)	(-10,58)	(4,66)	(-252,2)	(-244,3)	
L1D -9>	(1,85)	(-409,1)	(24,1)	(353,1)	(-5,1)	(11,1)	(0,1)	(10,2)	(15,1)	(-118,0)	(-40,0)	(9,0)	(4,1)	(36,0)	(-343,0)	(-120,0)	
L1D -8>	(1,100)	(0,21)	(-3,9)	(-8,104)	(384,1)	(18,2)	(-2,15)	(202,1)	(58,1)	(42,1)	(-11,37)	(-121,1)	(-1,7)	(2,2)	(16,8)	(4,103)	
L1D -7>	(4,42)	(0,114)	(423,2)	(-105,2)	(382,1)	(3,29)	(-22,1)	(16,18)	(374,1)	(-348,1)	(-11,13)	(-103,1)	(1,84)	(344,11)	(7,1)	(-1,4)	
L1D -6>	(-10,2)	(-11,2)	(2,8)	(-221,2)	(116,2)	(0,5)	(6,4)	(1,115)	(4,25)	(28,1)	(-1,12)	(362,1)	(-105,1)	(-110,3)	(344,4)	(123,1)	
