L1D -125>	(127,1)	(118,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(15,51)	(38,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(0,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(120,5)	(0,88)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(118,52)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(-3,37)	(0,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(114,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(39,1)	(27,18)	(1,38)	(52,1)	(2,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(2,1)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(6,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(9,18)	(131,50)	(47,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(6,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(-13,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(6,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-13,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(-66,1)	(7,1)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(1,120)	(-13,1)	(-15,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(6,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,104)	(31,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(1,69)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,72)	(0,17)	(2,7)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,68)	(-6,1)	(9,1)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,17)	(243,114)	(58,83)	(0,55)	(-120,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,6)	(83,1)	(77,1)	(82,1)	(-1,78)	(87,13)	(242,33)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,81)	(12,1)	(74,0)	(-18,0)	(-25,0)	(-9,8)	(-3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(84,13)	(87,6)	(36,1)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(85,16)	(87,20)	(80,13)	(-18,2)	(2,87)	(65,72)	(64,71)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(69,12)	(84,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(87,6)	(-54,73)	(20,18)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(87,7)	(81,1)	(21,22)	(22,18)	(1,4)	(2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(85,7)	(80,1)	(2,1)	(84,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,11)	(79,111)	(85,57)	(84,20)	(-34,3)	(-31,1)	(-29,1)	(0,4)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-15,8)	(87,26)	(79,2)	(5,1)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(85,1)	(87,2)	(20,3)	(68,1)	(0,4)	(38,1)	(77,7)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(1,1)	(38,19)	(39,17)	(43,2)	(-189,9)	(-190,9)	(2,1)	(494,7)	(0,9)	(76,90)	(77,63)	(-74,1)	(40,1)	(1,0)	(1,0)	(1,0)	
L1D -75>	(494,9)	(1,1)	(76,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(1,94)	(38,14)	(0,1)	(2,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(5,1)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(69,1)	(0,1)	(1,37)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(81,24)	(1,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-2,1)	(0,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,36)	(2,3)	(63,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(4,1)	(16,7)	(30,2)	(287,1)	(28,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(9,1)	(-6,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(27,1)	(0,11)	(10,1)	(60,1)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,58)	(8,64)	(51,2)	(-16,1)	(0,16)	(59,4)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(6,4)	(62,13)	(61,10)	(9,1)	(0,79)	(58,3)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(61,2)	(-18,3)	(57,1)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(77,1)	(61,49)	(62,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(85,10)	(145,55)	(61,3)	(55,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(0,99)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(87,119)	(-1,5)	(62,2)	(13,0)	(61,0)	(58,0)	(1,0)	(68,0)	(59,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-13,7)	(36,39)	(51,1)	(52,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-36,1)	(1,35)	(-3,1)	(0,3)	(57,1)	(51,1)	(-55,1)	(84,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(114,73)	(55,4)	(-37,5)	(36,4)	(31,1)	(79,1)	(0,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(54,2)	(49,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(52,1)	(55,1)	(48,2)	(54,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(8,9)	(36,5)	(0,3)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(271,3)	(-11,1)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(54,15)	(53,5)	(55,1)	(51,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-48,2)	(118,1)	(12,3)	(49,5)	(132,1)	(51,1)	(-30,1)	(50,2)	(0,2)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(80,1)	(0,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(29,2)	(46,24)	(-11,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(-4,1)	(27,21)	(63,3)	(46,9)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(14,1)	(-46,1)	(39,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(60,1)	(-13,2)	(38,1)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(29,9)	(2,1)	(77,1)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(29,3)	(41,32)	(-70,1)	(-64,1)	(0,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(28,1)	(46,20)	(36,28)	(-1,1)	(59,1)	(41,1)	(35,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(39,23)	(38,51)	(43,2)	(1,1)	(76,2)	(60,1)	(228,23)	(-190,72)	(418,1)	(-27,1)	(0,3)	(41,1)	(-3,1)	(40,3)	(42,1)	(2,1)	
L1D -37>	(38,37)	(-1,2)	(1,42)	(0,1)	(-5,1)	(-3,1)	(-40,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(42,7)	(38,29)	(31,3)	(53,4)	(257,3)	(0,7)	(-8,7)	(1,9)	(-3,2)	(36,3)	(29,3)	(48,35)	(37,33)	(40,4)	(49,8)	(-14,1)	
L1D -35>	(47,10)	(31,9)	(2,4)	(-14,2)	(37,1)	(0,1)	(-70,34)	(15,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(27,6)	(118,48)	(1,1)	(5,1)	(17,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-25,1)	(1,1)	(0,1)	(38,1)	(17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-63,3)	(2,1)	(28,1)	(10,1)	(9,3)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(6,63)	(31,5)	(-58,103)	(-57,41)	(38,21)	(2,11)	(-62,2)	(-56,3)	(47,0)	(0,1)	(-16,0)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(-11,30)	(-28,40)	(47,1)	(26,2)	(19,3)	(33,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(27,58)	(-63,55)	(53,44)	(54,2)	(17,39)	(130,1)	(65,1)	(2,1)	(-4,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(53,25)	(65,2)	(9,64)	(23,2)	(0,1)	(31,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-28,1)	(10,1)	(9,2)	(-55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(-67,8)	(-11,39)	(-25,2)	(-19,1)	(50,1)	(13,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-67,28)	(19,2)	(-1,55)	(-62,1)	(-2,1)	(-56,2)	(109,3)	(0,1)	(-55,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(6,1)	(9,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(5,5)	(23,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(1,2)	(0,1)	(67,1)	(-55,1)	(-14,2)	(-63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-74,18)	(-16,1)	(39,1)	(0,1)	(20,2)	(1,1)	(47,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(11,37)	(27,1)	(46,1)	(-13,1)	(55,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(-69,24)	(12,35)	(-20,2)	(-36,57)	(-30,1)	(13,1)	(-28,1)	(59,1)	(1,1)	(0,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(7,3)	(-2,0)	(-30,0)	(9,101)	(19,0)	(22,0)	(1,0)	(-67,0)	(0,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-30,95)	(12,3)	(-93,1)	(55,1)	(1,2)	(16,4)	(30,2)	(-54,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(1,8)	(0,105)	(5,31)	(25,0)	(-1,12)	(30,0)	(-15,0)	(24,0)	(6,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -14>	(1,95)	(7,0)	(14,0)	(6,2)	(12,0)	(55,0)	(54,0)	(-1,0)	(0,0)	(82,0)	(11,0)	(5,0)	(-16,0)	(271,0)	(-70,0)	(1,0)	
L1D -13>	(1,83)	(13,110)	(3,122)	(0,0)	(-1,0)	(2,0)	(49,0)	(5,0)	(9,0)	(27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(1,7)	(4,1)	(12,1)	(11,4)	(6,5)	(-11,2)	(53,2)	(7,1)	(-1,1)	(-16,1)	(14,3)	(0,2)	(8,1)	(27,1)	(1,0)	(1,0)	
L1D -11>	(-81,0)	(-28,0)	(-2,5)	(-8,0)	(1,15)	(6,0)	(61,0)	(271,0)	(0,0)	(4,0)	(14,0)	(11,0)	(5,95)	(59,0)	(-57,0)	(7,0)	
L1D -10>	(5,1)	(10,64)	(4,58)	(-5,3)	(-72,0)	(-4,17)	(-6,0)	(9,0)	(2,0)	(1,0)	(6,29)	(-1,20)	(-15,0)	(15,0)	(1,0)	(1,0)	
L1D -9>	(10,83)	(5,0)	(-30,0)	(4,0)	(-6,3)	(3,15)	(-13,0)	(12,0)	(27,0)	(-1,0)	(0,2)	(9,0)	(1,4)	(1,0)	(1,0)	(1,0)	
L1D -8>	(9,95)	(-5,0)	(-1,5)	(3,0)	(-4,0)	(8,1)	(2,0)	(-25,0)	(69,0)	(-36,0)	(25,0)	(51,0)	(63,0)	(4,0)	(5,0)	(1,0)	
L1D -7>	(1,5)	(6,9)	(7,87)	(0,10)	(5,20)	(8,8)	(15,5)	(4,16)	(11,0)	(-5,0)	(3,0)	(2,1)	(-3,0)	(-78,0)	(9,0)	(-6,0)	
L1D -6>	(7,86)	(-1,3)	(5,86)	(8,20)	(6,77)	(2,27)	(0,99)	(4,105)	(3,25)	(9,33)	(-86,0)	(-13,5)	(1,18)	(-79,0)	(-6,1)	(10,3)	
L1D -5>	(1,103)	(-3,0)	(6,0)	(14,0)	(2,0)	(5,0)	(7,0)	(4,12)	(-6,0)	(3,0)	(9,6)	(0,0)	(13,0)	(-7,0)	(8,1)	(-1,1)	
L1D -4>	(1,0)	(7,34)	(14,96)	(0,105)	(3,1)	(-2,1)	(21,0)	(36,0)	(-13,83)	(-86,2)	(5,1)	(10,1)	(-87,1)	(-90,0)	(6,1)	(-84,0)	
L1D -3>	(-2,0)	(0,119)	(120,0)	(-1,0)	(-27,0)	(6,0)	(1,106)	(5,7)	(-11,0)	(4,0)	(-81,0)	(-21,0)	(-91,0)	(25,0)	(1,0)	(1,0)	
L1D -2>	(0,32)	(1,101)	(7,0)	(4,0)	(2,0)	(3,1)	(-36,0)	(-5,0)	(-16,0)	(-6,0)	(13,0)	(6,0)	(-1,0)	(5,0)	(9,0)	(1,0)	
L1D -1>	(-8,4)	(7,8)	(0,9)	(4,30)	(9,1)	(5,22)	(1,87)	(-2,1)	(-13,46)	(-6,1)	(-91,1)	(-24,0)	(6,1)	(11,0)	(8,1)	(2,3)	
L1D 0>	(0,94)	(120,2)	(6,1)	(-6,1)	(1,12)	(-7,2)	(-9,1)	(10,0)	(5,0)	(-13,0)	(2,9)	(-15,4)	(-10,1)	(-120,0)	(7,2)	(-2,2)	
L1D 1>	(-14,14)	(1,126)	(2,75)	(-8,0)	(5,0)	(19,3)	(0,56)	(-7,1)	(-9,1)	(-4,0)	(-1,3)	(-2,0)	(-5,0)	(3,2)	(-6,0)	(4,0)	
L1D 2>	(2,8)	(-5,117)	(-7,14)	(8,52)	(0,28)	(15,1)	(9,47)	(-3,126)	(-9,69)	(6,2)	(-2,84)	(1,1)	(-8,44)	(17,1)	(4,1)	(-6,18)	
L1D 3>	(0,35)	(10,106)	(2,52)	(5,1)	(-7,1)	(1,3)	(-2,0)	(-1,0)	(-94,0)	(-4,4)	(-13,0)	(-87,0)	(3,0)	(-18,0)	(-9,7)	(-3,7)	
L1D 4>	(0,3)	(2,86)	(-4,40)	(4,4)	(-98,0)	(-104,0)	(7,1)	(6,0)	(1,30)	(-2,0)	(-10,4)	(5,28)	(-6,0)	(-5,1)	(-40,0)	(-92,0)	
L1D 5>	(2,84)	(4,51)	(5,1)	(7,0)	(1,39)	(-1,7)	(-8,1)	(-5,40)	(-6,9)	(-7,2)	(-3,0)	(0,0)	(-9,0)	(3,8)	(6,6)	(-2,0)	
L1D 6>	(1,39)	(-6,74)	(-1,23)	(20,2)	(0,2)	(3,39)	(-13,55)	(4,3)	(9,0)	(-92,0)	(5,4)	(-5,1)	(-7,33)	(-2,7)	(2,3)	(6,0)	
