L1D -129>	(-202,2)	(1,9)	(139,1)	(92,1)	(-1,4)	(-9,4)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(-202,2)	(4,1)	(17,2)	(138,4)	(135,2)	(32,1)	(80,1)	(-186,1)	(-4,1)	(-1,1)	(172,1)	(-82,1)	(330,1)	(1,1)	(1,0)	(1,0)	
L1D -127>	(1,1)	(-202,3)	(2,3)	(-194,1)	(120,1)	(-1,5)	(69,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -126>	(-202,4)	(1,8)	(285,1)	(127,78)	(179,29)	(180,4)	(117,1)	(-147,15)	(-30,1)	(-243,2)	(-1,1)	(128,1)	(326,1)	(30,1)	(4,1)	(250,1)	
L1D -125>	(2,1)	(-202,1)	(-46,1)	(-279,1)	(1,2)	(64,1)	(-1,1)	(98,1)	(-3,1)	(127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(124,1)	(2,2)	(20,1)	(28,1)	(126,3)	(-196,2)	(-202,1)	(1,10)	(-46,2)	(125,38)	(123,9)	(-47,14)	(-186,1)	(-1,2)	(68,1)	(-2,1)	
L1D -123>	(-202,7)	(-198,5)	(2,2)	(7,1)	(1,51)	(139,1)	(-1,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(2,4)	(-202,2)	(136,1)	(1,4)	(112,1)	(-1,1)	(0,1)	(164,1)	(285,1)	(-28,1)	(-2,1)	(124,1)	(356,1)	(-138,1)	(15,1)	(8,1)	
L1D -121>	(121,2)	(-202,1)	(4,1)	(1,9)	(-1,3)	(117,3)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(189,1)	(44,1)	(52,1)	(-196,1)	(80,1)	(-202,3)	(4,9)	(8,23)	(-52,1)	(395,1)	(136,1)	(120,1)	(1,1)	(197,1)	(76,1)	(-1,3)	
L1D -119>	(119,5)	(1,106)	(2,2)	(-202,8)	(4,1)	(135,4)	(16,18)	(176,1)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(-202,8)	(10,11)	(118,6)	(1,29)	(16,4)	(-20,1)	(235,1)	(-1,3)	(347,1)	(-3,1)	(-284,1)	(8,1)	(81,1)	(0,1)	(82,1)	(1,0)	
L1D -117>	(118,1)	(106,1)	(1,32)	(368,7)	(-56,1)	(-1,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(118,1)	(4,4)	(6,1)	(2,3)	(-1,2)	(96,1)	(8,1)	(19,1)	(1,8)	(368,7)	(122,1)	(-200,1)	(-2,1)	(24,1)	(140,1)	(357,1)	
L1D -115>	(2,2)	(-202,7)	(-1,2)	(8,1)	(20,44)	(12,11)	(-7,3)	(9,2)	(-9,1)	(1,7)	(-126,1)	(-5,1)	(115,1)	(-100,1)	(61,4)	(117,1)	
L1D -114>	(4,2)	(0,2)	(-202,5)	(2,2)	(-48,2)	(114,3)	(3,1)	(17,4)	(7,47)	(19,2)	(24,1)	(379,1)	(1,3)	(-1,2)	(-2,1)	(218,1)	
L1D -113>	(113,1)	(114,1)	(4,1)	(1,10)	(-21,1)	(-1,6)	(115,2)	(178,1)	(112,1)	(400,1)	(-115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(4,19)	(-202,3)	(8,11)	(9,1)	(1,3)	(122,1)	(-1,1)	(28,1)	(16,1)	(154,1)	(400,1)	(402,2)	(76,1)	(415,1)	(1,0)	(1,0)	
L1D -111>	(111,7)	(-202,6)	(4,2)	(99,2)	(11,1)	(-19,93)	(-2,1)	(-5,2)	(-13,46)	(17,86)	(0,16)	(-1,6)	(18,2)	(108,2)	(1,39)	(80,1)	
L1D -110>	(-6,2)	(114,2)	(2,1)	(-202,4)	(0,2)	(-205,3)	(8,1)	(-3,1)	(1,17)	(-22,1)	(-1,3)	(-214,1)	(-32,1)	(-4,1)	(50,1)	(26,1)	
L1D -109>	(-1,5)	(110,3)	(-4,3)	(2,14)	(9,1)	(-158,1)	(-134,1)	(-248,1)	(-22,1)	(-18,1)	(-202,1)	(-170,1)	(-114,1)	(-90,1)	(-86,1)	(-58,1)	
L1D -108>	(2,3)	(4,11)	(9,2)	(10,3)	(-8,1)	(-209,1)	(109,4)	(8,2)	(0,5)	(188,1)	(16,1)	(1,3)	(411,1)	(-318,1)	(166,1)	(122,1)	
L1D -107>	(-202,5)	(2,3)	(1,8)	(-206,1)	(-209,1)	(110,1)	(4,2)	(9,48)	(-5,1)	(-1,7)	(-181,1)	(108,1)	(107,1)	(106,1)	(190,1)	(1,0)	
L1D -106>	(0,38)	(2,7)	(8,18)	(-186,1)	(-202,5)	(-211,11)	(-210,4)	(-209,2)	(-208,6)	(106,54)	(-106,17)	(318,14)	(212,2)	(-105,2)	(-212,1)	(-275,1)	
L1D -105>	(4,2)	(106,64)	(-4,2)	(-202,2)	(13,1)	(1,21)	(-130,1)	(-106,1)	(-102,1)	(3,1)	(272,1)	(258,1)	(253,1)	(241,1)	(318,4)	(-1,4)	
L1D -104>	(-202,2)	(4,19)	(-76,1)	(-8,1)	(106,5)	(105,2)	(-1,2)	(2,1)	(104,1)	(-211,5)	(78,1)	(76,1)	(0,2)	(-20,1)	(136,1)	(194,1)	
L1D -103>	(1,5)	(5,1)	(-202,9)	(2,2)	(4,7)	(94,1)	(9,3)	(102,1)	(0,3)	(184,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,3)	(2,3)	(-202,5)	(106,1)	(0,18)	(-1,1)	(132,1)	(166,1)	(142,1)	(208,1)	(-48,1)	(-4,1)	(-2,3)	(99,1)	(138,1)	(272,1)	
L1D -101>	(-1,2)	(-2,1)	(2,18)	(-178,1)	(-146,1)	(-122,1)	(1,26)	(-70,1)	(3,3)	(-166,1)	(-142,1)	(-138,1)	(-62,1)	(-58,1)	(-6,1)	(-140,23)	
L1D -100>	(1,49)	(3,2)	(38,1)	(5,1)	(2,1)	(-171,1)	(15,16)	(9,4)	(0,1)	(4,1)	(-1,79)	(-2,3)	(-140,1)	(25,1)	(269,1)	(100,1)	
L1D -99>	(-202,6)	(99,24)	(98,2)	(4,5)	(-106,3)	(8,2)	(15,43)	(0,53)	(-1,57)	(101,2)	(-2,1)	(1,39)	(-132,10)	(-66,11)	(440,1)	(-281,1)	
L1D -98>	(98,2)	(-202,2)	(99,6)	(6,4)	(2,2)	(-1,3)	(-15,2)	(97,37)	(3,2)	(100,1)	(7,1)	(-66,1)	(1,2)	(-290,1)	(46,1)	(-140,1)	
L1D -97>	(98,2)	(99,1)	(-202,1)	(-186,1)	(3,1)	(1,8)	(-19,49)	(-10,1)	(0,3)	(306,1)	(-1,3)	(-166,1)	(-22,3)	(-3,1)	(12,2)	(13,2)	
L1D -96>	(-202,2)	(142,1)	(1,1)	(0,1)	(-20,1)	(83,4)	(49,79)	(-1,0)	(386,0)	(-252,0)	(96,0)	(98,1)	(-248,0)	(76,0)	(-2,1)	(1,0)	
L1D -95>	(-202,11)	(86,1)	(4,2)	(-8,1)	(1,33)	(-20,7)	(2,1)	(-21,1)	(138,6)	(83,112)	(-176,18)	(-1,7)	(0,1)	(97,2)	(248,1)	(1,0)	
L1D -94>	(-202,3)	(2,2)	(95,1)	(3,4)	(-21,4)	(-22,1)	(11,1)	(-14,3)	(-17,1)	(1,25)	(138,15)	(-176,23)	(156,1)	(94,1)	(70,1)	(86,1)	
L1D -93>	(-22,2)	(91,3)	(-1,4)	(2,6)	(338,1)	(-94,1)	(-70,1)	(-10,1)	(-162,1)	(3,2)	(-130,1)	(1,11)	(-102,1)	(-78,1)	(-50,1)	(-35,50)	
L1D -92>	(0,0)	(54,0)	(4,0)	(2,0)	(-27,0)	(86,1)	(-258,0)	(329,0)	(-1,0)	(92,0)	(82,86)	(24,2)	(9,0)	(93,0)	(94,0)	(1,27)	
L1D -91>	(-202,6)	(-4,1)	(4,1)	(3,19)	(11,17)	(1,107)	(-48,6)	(2,3)	(92,4)	(156,1)	(-1,3)	(100,1)	(93,2)	(1,0)	(1,0)	(1,0)	
L1D -90>	(2,2)	(11,1)	(-1,1)	(1,1)	(-10,1)	(-260,1)	(-202,1)	(92,2)	(91,71)	(156,1)	(0,1)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(91,1)	(-202,1)	(2,4)	(-126,1)	(-122,1)	(3,26)	(-38,1)	(-6,1)	(97,1)	(4,2)	(5,2)	(153,1)	(19,2)	(-1,6)	(-3,1)	(-118,1)	
L1D -88>	(4,1)	(1,3)	(124,1)	(-202,2)	(-3,1)	(12,4)	(149,1)	(22,1)	(-2,1)	(8,4)	(-288,1)	(2,1)	(90,16)	(94,9)	(3,2)	(86,1)	
L1D -87>	(-202,4)	(-10,1)	(78,1)	(4,2)	(8,1)	(-1,8)	(87,1)	(1,5)	(-54,1)	(0,1)	(-225,1)	(-115,1)	(2,3)	(19,4)	(173,6)	(89,3)	
L1D -86>	(-202,3)	(1,19)	(-86,8)	(2,17)	(-1,2)	(74,4)	(86,10)	(-14,17)	(0,37)	(-3,3)	(83,21)	(-87,1)	(296,1)	(90,13)	(92,3)	(88,5)	
L1D -85>	(25,2)	(2,10)	(86,1)	(1,21)	(-126,1)	(3,31)	(-98,1)	(-70,1)	(-42,1)	(-14,1)	(-110,1)	(-6,1)	(-1,7)	(0,45)	(-15,5)	(-16,2)	
L1D -84>	(2,8)	(4,10)	(94,5)	(1,11)	(74,11)	(84,6)	(71,39)	(8,3)	(-2,11)	(0,82)	(-16,12)	(-1,20)	(-17,6)	(3,11)	(91,6)	(172,1)	
L1D -83>	(-202,3)	(2,6)	(1,9)	(4,5)	(-14,50)	(90,7)	(86,1)	(-1,5)	(0,5)	(82,1)	(-110,1)	(19,36)	(18,64)	(87,3)	(70,16)	(3,1)	
L1D -82>	(199,1)	(5,1)	(-37,1)	(2,8)	(0,14)	(-239,1)	(1,6)	(4,4)	(12,1)	(11,51)	(8,1)	(489,1)	(-1,2)	(-138,1)	(34,1)	(321,1)	
L1D -81>	(-202,4)	(-4,3)	(82,4)	(70,1)	(4,1)	(2,1)	(1,2)	(-1,5)	(15,14)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(4,0)	(3,1)	(-104,0)	(8,0)	(200,0)	(-422,0)	(-64,92)	(22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(-202,0)	(4,0)	(1,15)	(156,3)	(-78,2)	(78,1)	(28,0)	(-64,4)	(286,0)	(0,1)	(-196,0)	(-1,1)	(-148,0)	(79,105)	(2,0)	(1,0)	
L1D -78>	(-202,5)	(1,89)	(2,2)	(-1,1)	(-46,1)	(156,14)	(78,3)	(-64,2)	(286,2)	(-16,1)	(323,1)	(-58,1)	(10,1)	(211,1)	(-22,1)	(0,3)	
L1D -77>	(0,3)	(76,4)	(83,2)	(2,7)	(1,2)	(-154,1)	(-130,1)	(3,3)	(-46,1)	(-22,1)	(-202,1)	(-198,1)	(-174,1)	(-142,1)	(-114,1)	(-90,1)	
L1D -76>	(440,1)	(5,1)	(2,2)	(-119,1)	(64,1)	(76,12)	(1,9)	(32,1)	(0,5)	(77,3)	(148,1)	(255,1)	(-86,1)	(-112,1)	(8,1)	(112,1)	
L1D -75>	(-202,1)	(73,1)	(15,79)	(10,1)	(1,66)	(91,5)	(74,1)	(-1,1)	(81,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(2,4)	(-202,1)	(5,1)	(-45,1)	(1,22)	(0,2)	(-1,1)	(-11,5)	(-8,2)	(73,2)	(-44,1)	(-128,1)	(60,1)	(-236,1)	(-154,1)	(1,0)	
L1D -73>	(-4,1)	(74,1)	(62,1)	(-202,1)	(-106,1)	(-102,1)	(-74,1)	(-18,1)	(72,11)	(1,37)	(-48,1)	(-19,1)	(-218,1)	(0,1)	(4,1)	(-1,4)	
L1D -72>	(-12,9)	(-202,3)	(-10,1)	(5,1)	(1,12)	(4,1)	(-187,1)	(-51,1)	(72,6)	(0,1)	(384,1)	(-106,1)	(-234,1)	(6,2)	(176,1)	(-1,1)	
L1D -71>	(-202,4)	(4,1)	(8,1)	(-11,1)	(1,7)	(240,1)	(9,3)	(-200,1)	(-132,1)	(-214,1)	(0,1)	(-1,2)	(-10,4)	(-13,4)	(70,5)	(1,0)	
L1D -70>	(-2,1)	(1,26)	(-202,4)	(2,2)	(5,1)	(0,1)	(3,3)	(9,7)	(-1,2)	(118,1)	(-50,1)	(69,9)	(83,2)	(71,1)	(128,1)	(1,0)	
L1D -69>	(2,3)	(250,2)	(9,1)	(-1,1)	(-14,73)	(-16,64)	(3,0)	(1,41)	(83,2)	(82,3)	(-114,0)	(-90,0)	(4,0)	(0,0)	(-13,7)	(-5,0)	
L1D -68>	(81,2)	(2,4)	(66,1)	(4,2)	(1,14)	(-147,1)	(250,5)	(160,1)	(-68,1)	(-32,1)	(68,1)	(-24,13)	(0,2)	(-17,51)	(-15,98)	(-16,19)	
L1D -67>	(1,72)	(-202,3)	(2,4)	(3,12)	(64,19)	(65,6)	(-66,13)	(138,6)	(18,2)	(38,3)	(56,1)	(0,1)	(66,2)	(106,1)	(68,1)	(-1,2)	
L1D -66>	(2,8)	(10,1)	(-53,1)	(-202,1)	(0,1)	(67,1)	(-1,13)	(63,4)	(3,4)	(1,36)	(-66,11)	(230,1)	(-64,1)	(-126,1)	(64,1)	(252,1)	
L1D -65>	(-6,0)	(69,94)	(-16,16)	(-13,0)	(-202,0)	(-14,22)	(71,1)	(3,0)	(65,0)	(64,0)	(1,4)	(-1,0)	(142,0)	(-18,5)	(-10,0)	(0,32)	
L1D -64>	(-17,4)	(-15,9)	(55,0)	(5,2)	(-90,0)	(1,0)	(65,0)	(64,0)	(2,0)	(142,0)	(63,0)	(8,0)	(-1,0)	(32,92)	(122,0)	(-188,0)	
L1D -63>	(-202,3)	(4,2)	(2,11)	(8,8)	(5,1)	(6,3)	(3,3)	(1,19)	(-94,31)	(63,5)	(-1,2)	(-90,1)	(-200,1)	(-220,1)	(64,1)	(160,1)	
L1D -62>	(-202,3)	(1,33)	(2,3)	(-1,2)	(-94,28)	(0,1)	(-88,1)	(62,24)	(59,11)	(312,1)	(216,1)	(44,1)	(-108,1)	(-97,1)	(226,1)	(63,1)	
L1D -61>	(-248,13)	(2,7)	(62,2)	(1,11)	(-1,3)	(0,3)	(3,4)	(-54,1)	(-30,1)	(-26,1)	(4,2)	(-178,1)	(-154,1)	(-150,1)	(-122,1)	(-66,1)	
L1D -60>	(2,2)	(-5,3)	(186,1)	(-43,1)	(4,1)	(0,3)	(5,1)	(57,1)	(1,20)	(-248,33)	(244,1)	(60,85)	(158,1)	(436,1)	(-1,3)	(106,1)	
L1D -59>	(-202,5)	(142,1)	(2,4)	(1,41)	(42,6)	(257,7)	(256,13)	(3,7)	(232,1)	(-52,2)	(302,1)	(60,2)	(-1,13)	(-18,1)	(227,1)	(166,1)	
L1D -58>	(-202,2)	(-1,9)	(-112,1)	(2,4)	(42,2)	(1,11)	(255,4)	(257,1)	(3,4)	(256,1)	(60,1)	(204,1)	(62,1)	(208,1)	(57,109)	(12,6)	
L1D -57>	(62,0)	(52,65)	(0,2)	(64,0)	(58,0)	(46,0)	(-202,0)	(1,3)	(-58,0)	(10,4)	(-36,1)	(3,1)	(256,1)	(-1,0)	(-52,0)	(76,3)	
L1D -56>	(-202,2)	(-1,2)	(102,1)	(58,1)	(0,1)	(1,48)	(59,1)	(-36,8)	(-58,2)	(3,9)	(257,11)	(2,3)	(256,11)	(232,1)	(76,48)	(255,3)	
L1D -55>	(17,1)	(33,1)	(256,1)	(4,1)	(8,88)	(1,9)	(67,1)	(-67,1)	(202,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-202,4)	(1,13)	(55,1)	(2,4)	(0,3)	(4,9)	(13,52)	(54,9)	(-156,1)	(206,1)	(222,1)	(88,1)	(-1,1)	(186,1)	(44,1)	(1,0)	
L1D -53>	(2,9)	(54,2)	(3,3)	(-1,7)	(1,4)	(79,4)	(-106,1)	(-54,1)	(-202,1)	(-174,1)	(-150,1)	(-122,1)	(-296,1)	(-70,1)	(-66,1)	(-14,1)	
L1D -52>	(27,1)	(2,26)	(-99,1)	(103,1)	(8,1)	(-1,3)	(3,3)	(-28,1)	(194,1)	(-390,1)	(148,1)	(26,1)	(180,1)	(146,1)	(291,1)	(1,0)	
L1D -51>	(1,53)	(8,1)	(2,7)	(-202,4)	(54,1)	(-4,1)	(4,3)	(50,6)	(-66,1)	(-28,1)	(-1,3)	(51,84)	(45,1)	(1,0)	(1,0)	(1,0)	
L1D -50>	(49,26)	(47,3)	(126,1)	(-202,1)	(5,2)	(4,1)	(-271,1)	(2,1)	(9,5)	(1,7)	(0,1)	(-112,1)	(307,1)	(258,1)	(216,1)	(-52,1)	
L1D -49>	(-160,1)	(-26,1)	(-4,4)	(50,1)	(38,1)	(-202,1)	(4,1)	(8,18)	(1,16)	(138,5)	(48,4)	(0,18)	(-1,3)	(-25,8)	(117,1)	(321,1)	
L1D -48>	(52,2)	(0,0)	(100,0)	(182,0)	(1,0)	(-202,0)	(4,0)	(7,0)	(35,0)	(138,0)	(-96,11)	(-144,78)	(-180,0)	(-64,0)	(1,0)	(1,0)	
L1D -47>	(-1,4)	(30,121)	(10,20)	(42,10)	(38,5)	(43,1)	(19,1)	(6,90)	(3,1)	(-7,32)	(35,104)	(1,33)	(170,4)	(54,1)	(47,1)	(44,1)	
L1D -46>	(-12,1)	(33,0)	(23,0)	(-1,103)	(-100,0)	(5,1)	(-77,0)	(2,0)	(15,0)	(43,0)	(170,0)	(1,2)	(8,0)	(-252,0)	(321,0)	(-14,0)	
L1D -45>	(46,0)	(25,2)	(2,1)	(62,0)	(-1,0)	(1,3)	(-23,1)	(-40,89)	(-44,0)	(68,0)	(0,0)	(-22,1)	(-98,0)	(-42,0)	(-38,0)	(-14,0)	
L1D -44>	(0,2)	(31,35)	(30,96)	(27,5)	(2,2)	(44,2)	(26,2)	(16,1)	(64,1)	(1,8)	(8,7)	(-20,1)	(39,1)	(143,1)	(250,1)	(-13,1)	
L1D -43>	(42,2)	(19,3)	(28,17)	(-202,3)	(2,5)	(27,1)	(31,1)	(4,4)	(1,126)	(44,14)	(0,1)	(49,3)	(-1,5)	(17,21)	(39,3)	(262,2)	
L1D -42>	(2,2)	(9,1)	(168,1)	(6,10)	(-12,1)	(43,66)	(1,6)	(-1,1)	(0,2)	(317,1)	(-238,1)	(42,4)	(17,1)	(1,0)	(1,0)	(1,0)	
L1D -41>	(17,61)	(-1,3)	(9,2)	(-25,1)	(53,1)	(31,0)	(-26,0)	(1,83)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(28,51)	(-202,1)	(31,2)	(5,2)	(6,1)	(12,1)	(13,10)	(10,10)	(25,95)	(1,19)	(19,64)	(-1,1)	(16,1)	(-26,0)	(74,0)	(-64,0)	
L1D -39>	(-317,1)	(-1,5)	(31,5)	(-67,1)	(402,1)	(0,1)	(9,0)	(3,2)	(36,0)	(8,70)	(-376,4)	(1,80)	(2,3)	(37,0)	(1,0)	(1,0)	
L1D -38>	(10,4)	(43,1)	(16,1)	(1,6)	(-349,1)	(13,12)	(3,1)	(8,103)	(35,21)	(-1,8)	(36,1)	(38,3)	(6,10)	(-376,5)	(4,1)	(28,2)	
L1D -37>	(-4,3)	(-10,89)	(1,67)	(-7,47)	(20,9)	(38,2)	(2,7)	(3,12)	(13,106)	(224,3)	(-1,16)	(36,2)	(4,11)	(17,5)	(0,3)	(-178,1)	
L1D -36>	(5,5)	(65,3)	(20,1)	(2,1)	(8,4)	(-4,5)	(38,126)	(9,6)	(1,5)	(3,2)	(6,2)	(4,1)	(36,2)	(37,0)	(10,2)	(-1,1)	
L1D -35>	(18,31)	(2,20)	(32,12)	(8,65)	(31,59)	(3,35)	(-1,127)	(34,14)	(-340,9)	(-376,78)	(0,26)	(190,1)	(1,126)	(5,51)	(9,5)	(27,50)	
L1D -34>	(-376,3)	(5,1)	(-24,1)	(69,18)	(9,1)	(-94,1)	(-1,3)	(34,2)	(118,1)	(82,1)	(1,5)	(36,4)	(17,6)	(8,67)	(2,2)	(-22,1)	
L1D -33>	(0,1)	(6,11)	(30,28)	(42,1)	(32,4)	(4,1)	(3,2)	(-1,5)	(1,26)	(-4,1)	(214,2)	(13,7)	(-78,3)	(8,104)	(27,2)	(76,4)	
L1D -32>	(-7,12)	(1,7)	(0,0)	(31,0)	(13,5)	(27,1)	(15,109)	(76,0)	(8,0)	(5,0)	(-1,15)	(2,5)	(3,1)	(-216,0)	(32,3)	(33,0)	
L1D -31>	(-4,9)	(31,47)	(-8,10)	(8,98)	(-7,97)	(28,22)	(4,14)	(23,13)	(-290,1)	(13,9)	(18,12)	(3,9)	(2,23)	(138,11)	(1,114)	(6,65)	
L1D -30>	(1,98)	(27,22)	(-1,54)	(26,15)	(42,16)	(14,13)	(28,1)	(35,5)	(-7,29)	(252,5)	(-2,4)	(4,5)	(-4,9)	(17,18)	(6,94)	(138,4)	
L1D -29>	(-16,3)	(29,3)	(-5,2)	(30,9)	(8,99)	(42,1)	(4,2)	(19,6)	(9,2)	(28,2)	(2,4)	(-1,3)	(1,26)	(14,1)	(27,1)	(-2,1)	
L1D -28>	(-16,0)	(1,5)	(-10,1)	(42,0)	(-7,50)	(29,2)	(32,5)	(20,2)	(-1,0)	(10,0)	(43,0)	(4,1)	(8,0)	(27,1)	(30,85)	(13,2)	
L1D -27>	(1,108)	(27,3)	(-8,2)	(20,3)	(16,16)	(52,1)	(40,12)	(26,5)	(25,3)	(-4,1)	(-1,11)	(15,7)	(3,1)	(0,6)	(8,2)	(-2,1)	
L1D -26>	(27,0)	(28,0)	(-378,0)	(49,0)	(0,0)	(25,0)	(26,86)	(1,10)	(23,0)	(4,0)	(3,0)	(6,0)	(21,19)	(7,0)	(-2,0)	(-4,0)	
L1D -25>	(5,0)	(13,0)	(47,0)	(41,0)	(210,1)	(6,5)	(10,0)	(-133,1)	(1,69)	(-388,0)	(-1,22)	(0,6)	(23,65)	(-197,0)	(24,0)	(25,92)	
L1D -24>	(-48,0)	(82,5)	(5,0)	(24,1)	(0,2)	(-376,0)	(9,0)	(12,0)	(85,0)	(4,75)	(94,0)	(21,2)	(-226,0)	(-221,0)	(-11,0)	(1,68)	
L1D -23>	(-12,11)	(33,98)	(5,9)	(14,19)	(16,16)	(21,14)	(12,29)	(-1,12)	(13,4)	(25,18)	(26,1)	(2,21)	(1,124)	(22,64)	(11,37)	(23,19)	
L1D -22>	(1,9)	(0,68)	(-254,1)	(-33,1)	(-34,0)	(-18,2)	(2,0)	(-15,3)	(310,0)	(-296,0)	(-17,77)	(30,0)	(16,1)	(3,1)	(6,1)	(14,4)	
L1D -21>	(8,5)	(-33,2)	(18,22)	(9,5)	(-1,5)	(30,4)	(6,28)	(16,6)	(5,98)	(20,1)	(-34,16)	(1,42)	(-20,41)	(7,1)	(-36,1)	(-26,5)	
L1D -20>	(0,42)	(-1,0)	(16,0)	(-79,0)	(-123,0)	(4,5)	(11,37)	(21,1)	(-7,2)	(-4,0)	(-151,0)	(1,100)	(20,14)	(17,31)	(117,0)	(12,0)	
L1D -19>	(-1,0)	(12,0)	(1,27)	(8,66)	(33,0)	(11,0)	(7,0)	(18,0)	(2,3)	(19,0)	(25,11)	(20,1)	(23,10)	(-5,0)	(119,0)	(28,0)	
L1D -18>	(25,2)	(87,2)	(19,2)	(-9,0)	(47,0)	(18,0)	(-46,0)	(-92,0)	(4,1)	(2,87)	(1,2)	(-66,0)	(15,0)	(3,0)	(336,0)	(74,0)	
L1D -17>	(25,2)	(11,4)	(76,19)	(15,16)	(16,8)	(10,16)	(4,9)	(2,2)	(17,53)	(1,8)	(-1,0)	(5,84)	(14,1)	(8,4)	(39,34)	(18,3)	
L1D -16>	(16,23)	(1,54)	(-1,9)	(-25,3)	(13,1)	(30,9)	(10,13)	(74,77)	(17,2)	(11,13)	(9,3)	(15,79)	(20,65)	(2,4)	(19,1)	(21,54)	
L1D -15>	(17,3)	(16,1)	(191,3)	(-18,0)	(-11,0)	(1,49)	(9,5)	(0,2)	(8,80)	(13,12)	(-6,3)	(-1,1)	(10,7)	(-143,1)	(15,3)	(4,2)	
L1D -14>	(9,6)	(2,55)	(1,86)	(13,111)	(14,5)	(10,6)	(-27,10)	(7,2)	(-41,2)	(12,33)	(0,13)	(74,20)	(8,109)	(11,6)	(-4,3)	(4,1)	
L1D -13>	(1,71)	(14,2)	(12,17)	(-17,104)	(15,1)	(-5,5)	(-1,2)	(2,2)	(9,8)	(11,4)	(6,2)	(84,7)	(0,45)	(74,66)	(8,3)	(19,2)	
L1D -12>	(11,1)	(-5,32)	(9,23)	(0,6)	(18,0)	(8,1)	(-16,0)	(5,0)	(74,4)	(-1,89)	(2,1)	(1,78)	(14,5)	(3,0)	(7,1)	(12,40)	
L1D -11>	(10,10)	(6,4)	(9,2)	(14,3)	(2,94)	(-16,4)	(0,23)	(13,3)	(-20,3)	(-1,5)	(-3,0)	(8,21)	(11,37)	(12,1)	(18,14)	(1,102)	
L1D -10>	(1,30)	(3,35)	(15,10)	(38,1)	(191,0)	(10,4)	(-98,0)	(-28,85)	(2,6)	(11,0)	(75,6)	(0,0)	(6,9)	(-10,0)	(20,2)	(17,18)	
L1D -9>	(10,51)	(1,30)	(38,3)	(0,1)	(4,15)	(-5,100)	(253,2)	(-1,25)	(-236,3)	(74,5)	(18,27)	(-12,2)	(9,8)	(-7,67)	(8,11)	(3,3)	
L1D -8>	(21,9)	(10,72)	(-12,113)	(8,19)	(4,40)	(23,25)	(15,100)	(5,55)	(-8,67)	(0,29)	(-1,1)	(26,40)	(7,45)	(-5,96)	(1,37)	(9,27)	
L1D -7>	(7,49)	(6,18)	(40,62)	(16,10)	(1,5)	(14,6)	(20,8)	(-1,1)	(13,13)	(17,11)	(0,2)	(2,4)	(8,1)	(3,3)	(15,8)	(-12,84)	
L1D -6>	(7,6)	(-1,1)	(1,43)	(6,78)	(0,127)	(-13,13)	(13,5)	(-10,2)	(8,2)	(74,1)	(-3,61)	(10,3)	(4,6)	(5,13)	(2,5)	(-5,2)	
L1D -5>	(-5,5)	(71,12)	(4,96)	(-1,14)	(-10,34)	(65,20)	(3,18)	(-7,1)	(7,48)	(6,17)	(14,19)	(12,33)	(10,20)	(2,6)	(1,126)	(-4,25)	
L1D -4>	(-2,60)	(-16,22)	(72,21)	(7,5)	(-65,14)	(0,4)	(2,53)	(-1,0)	(-15,3)	(5,80)	(11,19)	(12,12)	(-4,4)	(4,125)	(1,34)	(-5,9)	
L1D -3>	(-92,27)	(-28,14)	(13,28)	(-4,4)	(-7,12)	(-13,27)	(6,1)	(4,93)	(-98,2)	(2,64)	(-106,9)	(-1,2)	(1,67)	(5,9)	(-3,53)	(-11,2)	
L1D -2>	(-8,1)	(6,7)	(-305,0)	(0,7)	(1,41)	(5,0)	(-58,2)	(4,0)	(-2,6)	(-1,4)	(2,120)	(9,0)	(-13,0)	(-16,0)	(3,7)	(-36,0)	
