L1D -126>	(40,9)	(4,127)	(-4,5)	(9,127)	(5,9)	(1,10)	(-2,3)	(38,4)	(-1,8)	(39,3)	(0,5)	(127,2)	(-40,1)	(1,0)	(1,0)	(1,0)	
L1D -125>	(0,51)	(165,7)	(1,52)	(126,1)	(4,27)	(3,1)	(-1,24)	(-5,19)	(46,3)	(-6,5)	(166,12)	(8,4)	(9,1)	(39,16)	(-10,3)	(161,1)	
L1D -124>	(9,11)	(5,2)	(4,3)	(-10,32)	(-4,2)	(126,6)	(-2,5)	(113,3)	(38,1)	(-3,2)	(164,1)	(0,1)	(1,1)	(-1,1)	(123,1)	(1,0)	
L1D -123>	(5,13)	(4,102)	(9,19)	(-4,2)	(41,30)	(-3,70)	(-9,2)	(123,7)	(40,16)	(113,4)	(-2,4)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(9,48)	(5,120)	(-3,6)	(40,62)	(4,2)	(-4,20)	(162,0)	(36,1)	(41,7)	(124,0)	(123,3)	(127,1)	(122,0)	(-8,1)	(1,0)	(1,0)	
L1D -121>	(4,31)	(9,41)	(-4,72)	(122,3)	(40,0)	(5,11)	(44,1)	(12,0)	(123,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(41,19)	(0,2)	(1,6)	(160,2)	(124,2)	(161,9)	(-163,1)	(35,1)	(-6,3)	(121,1)	(117,10)	(112,2)	(125,1)	(-123,1)	(118,1)	(1,0)	
L1D -119>	(41,91)	(160,1)	(118,30)	(151,1)	(0,5)	(117,12)	(2,4)	(115,3)	(127,3)	(123,1)	(155,1)	(159,1)	(-7,1)	(5,2)	(1,0)	(1,0)	
L1D -118>	(5,32)	(83,19)	(41,100)	(113,0)	(-165,0)	(117,5)	(9,3)	(127,0)	(40,3)	(118,7)	(81,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(121,8)	(-44,8)	(40,27)	(-3,14)	(5,71)	(-4,5)	(1,26)	(119,3)	(-244,2)	(-39,5)	(122,1)	(118,1)	(157,3)	(158,1)	(9,2)	(4,7)	
L1D -116>	(-2,4)	(0,3)	(4,2)	(9,2)	(107,1)	(-162,2)	(7,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,8)	(107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(41,5)	(5,2)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(-44,1)	(41,49)	(118,15)	(40,15)	(79,5)	(117,7)	(5,6)	(-53,5)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(4,2)	(1,24)	(9,21)	(-12,1)	(77,2)	(153,3)	(44,1)	(156,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(155,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(113,27)	(118,1)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(5,25)	(4,6)	(149,2)	(41,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(76,14)	(85,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(84,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(9,3)	(144,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(15,42)	(81,1)	(72,104)	(6,26)	(3,3)	(104,5)	(108,1)	(100,4)	(14,4)	(13,1)	(2,2)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,7)	(13,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-4,102)	(100,20)	(0,11)	(11,5)	(4,2)	(-5,1)	(14,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-4,22)	(11,20)	(-5,8)	(40,2)	(2,2)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(107,1)	(4,76)	(6,6)	(15,6)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,13)	(-3,39)	(9,118)	(8,5)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-4,83)	(95,47)	(-8,92)	(0,61)	(4,11)	(100,24)	(94,25)	(8,5)	(96,2)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(99,86)	(11,44)	(-2,72)	(10,42)	(2,9)	(94,1)	(4,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(100,12)	(-4,116)	(0,66)	(4,24)	(11,3)	(103,0)	(5,0)	(95,0)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-2,38)	(97,0)	(9,69)	(94,6)	(-8,0)	(98,1)	(7,0)	(1,0)	(8,3)	(84,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(-4,12)	(95,11)	(8,17)	(-8,24)	(38,1)	(7,1)	(75,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(9,11)	(1,17)	(96,2)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,3)	(-4,33)	(3,0)	(-8,85)	(2,10)	(95,4)	(9,5)	(5,0)	(-1,3)	(14,1)	(166,0)	(41,0)	(4,6)	(18,0)	(1,0)	(1,0)	
L1D -89>	(-1,3)	(0,56)	(89,16)	(-8,5)	(1,7)	(9,1)	(4,12)	(5,3)	(7,1)	(130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-9,56)	(-2,111)	(94,12)	(0,2)	(-8,28)	(-12,4)	(-38,0)	(6,1)	(5,0)	(109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,5)	(41,26)	(-39,1)	(5,12)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(41,75)	(40,19)	(-5,1)	(83,0)	(-1,0)	(-4,1)	(4,4)	(1,0)	(9,9)	(5,2)	(14,0)	(87,0)	(39,0)	(77,2)	(1,0)	(1,0)	
L1D -85>	(13,3)	(0,9)	(-10,3)	(4,126)	(-8,21)	(-5,3)	(79,3)	(83,1)	(9,1)	(89,45)	(1,9)	(14,8)	(-1,33)	(-9,12)	(125,1)	(3,14)	
L1D -84>	(0,14)	(-8,55)	(-12,72)	(124,54)	(-10,71)	(39,22)	(-9,94)	(93,1)	(38,2)	(3,3)	(4,12)	(53,86)	(125,49)	(109,47)	(87,9)	(84,43)	
L1D -83>	(5,9)	(-3,1)	(9,79)	(1,2)	(-2,1)	(124,4)	(41,17)	(40,2)	(83,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-3,117)	(1,36)	(5,17)	(2,59)	(9,76)	(-5,3)	(6,1)	(83,7)	(154,1)	(41,12)	(-8,15)	(-7,6)	(4,3)	(40,5)	(35,1)	(90,1)	
L1D -81>	(78,1)	(40,1)	(5,3)	(-9,70)	(9,94)	(4,10)	(-12,1)	(3,13)	(81,0)	(79,0)	(14,4)	(121,0)	(-5,0)	(-2,6)	(41,0)	(77,2)	
L1D -80>	(85,8)	(0,16)	(-42,5)	(120,6)	(4,13)	(84,10)	(1,7)	(121,9)	(-45,4)	(-207,23)	(77,7)	(-208,6)	(89,2)	(8,15)	(-1,10)	(-126,2)	
L1D -79>	(-1,27)	(83,100)	(41,74)	(-2,80)	(7,95)	(77,22)	(-208,1)	(1,9)	(119,22)	(40,2)	(120,20)	(-205,2)	(-4,18)	(-124,3)	(5,1)	(-3,1)	
L1D -78>	(-3,111)	(77,30)	(2,1)	(9,3)	(76,35)	(41,10)	(6,37)	(80,21)	(-7,8)	(1,6)	(-1,3)	(40,2)	(-2,18)	(5,6)	(119,1)	(-4,2)	
L1D -77>	(-2,7)	(-3,1)	(81,3)	(9,10)	(3,0)	(82,0)	(-8,1)	(117,2)	(40,19)	(5,92)	(-1,0)	(86,3)	(77,11)	(73,6)	(2,1)	(41,0)	
L1D -76>	(-6,90)	(76,7)	(9,1)	(-1,21)	(80,5)	(117,10)	(116,2)	(-9,22)	(5,1)	(4,2)	(2,13)	(1,1)	(-208,1)	(-83,1)	(20,1)	(1,0)	
L1D -75>	(116,2)	(80,1)	(-10,1)	(1,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(-3,58)	(-2,34)	(4,4)	(11,1)	(-7,57)	(3,13)	(78,3)	(-1,2)	(68,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(9,26)	(1,83)	(14,48)	(77,15)	(73,14)	(-2,45)	(82,1)	(-1,1)	(4,0)	(-3,0)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(76,14)	(-7,2)	(113,0)	(6,0)	(-1,73)	(-6,9)	(-9,7)	(112,1)	(-5,4)	(2,42)	(-31,0)	(5,3)	(77,1)	(40,0)	(-8,0)	(4,3)	
L1D -71>	(-3,118)	(1,58)	(-1,6)	(65,14)	(-6,30)	(8,41)	(-10,10)	(-5,12)	(0,1)	(112,2)	(12,6)	(-4,1)	(115,3)	(-2,1)	(1,0)	(1,0)	
L1D -70>	(7,22)	(70,2)	(-4,1)	(1,6)	(-7,14)	(0,11)	(-3,64)	(3,2)	(-5,21)	(72,6)	(11,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(-1,16)	(73,10)	(-6,2)	(67,84)	(10,51)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-1,8)	(72,15)	(1,71)	(9,28)	(5,0)	(-9,3)	(-2,8)	(2,7)	(-3,8)	(66,0)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(-3,74)	(2,60)	(-6,7)	(-2,0)	(-1,2)	(-10,8)	(-5,0)	(-14,0)	(-8,0)	(1,0)	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-4,0)	(-6,65)	(7,9)	(-5,1)	(-11,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(6,37)	(63,53)	(4,125)	(-5,4)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-4,51)	(-3,9)	(0,8)	(11,6)	(7,0)	(-5,76)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(-7,35)	(-1,97)	(1,83)	(0,98)	(63,29)	(-8,14)	(-11,28)	(61,9)	(11,12)	(41,1)	(-2,8)	(9,15)	(14,1)	(10,4)	(59,1)	(1,0)	
L1D -62>	(2,122)	(56,18)	(-2,20)	(4,1)	(-7,40)	(-1,1)	(-3,7)	(-6,5)	(10,0)	(9,7)	(36,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(61,1)	(35,12)	(30,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(-2,1)	(-5,102)	(-26,1)	(58,13)	(-3,13)	(-6,7)	(-4,10)	(0,1)	(11,4)	(25,1)	(-1,0)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(63,40)	(-7,5)	(11,2)	(1,45)	(0,6)	(-1,107)	(-13,6)	(-8,18)	(81,0)	(3,0)	(-9,1)	(5,0)	(-10,0)	(-11,4)	(-5,0)	(10,1)	
L1D -58>	(-2,27)	(-7,24)	(-4,89)	(36,24)	(2,4)	(9,0)	(4,5)	(-6,28)	(38,1)	(56,0)	(27,0)	(40,0)	(37,1)	(1,0)	(1,0)	(1,0)	
L1D -57>	(10,92)	(0,13)	(1,31)	(-2,35)	(8,127)	(-1,40)	(21,20)	(-9,11)	(79,2)	(61,13)	(55,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(41,10)	(8,7)	(365,6)	(203,18)	(7,5)	(56,86)	(20,22)	(325,12)	(14,4)	(-2,29)	(60,2)	(6,3)	(5,29)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-2,70)	(19,0)	(-9,0)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(7,74)	(18,2)	(-4,0)	(4,0)	(81,0)	(-1,2)	(54,0)	(-5,2)	(9,4)	(50,6)	(14,2)	(10,1)	(-3,0)	(56,0)	(1,3)	(1,0)	
L1D -53>	(53,6)	(0,1)	(4,77)	(320,1)	(93,0)	(-9,10)	(6,3)	(9,33)	(94,2)	(-10,13)	(39,0)	(58,3)	(7,0)	(10,0)	(47,0)	(1,0)	
L1D -52>	(-10,34)	(5,7)	(16,15)	(44,1)	(120,1)	(52,14)	(45,1)	(319,1)	(61,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(90,2)	(5,29)	(-2,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(4,3)	(50,93)	(14,22)	(1,18)	(15,8)	(-3,11)	(3,23)	(8,1)	(-2,13)	(54,4)	(9,4)	(-5,6)	(-1,21)	(10,1)	(38,1)	(-4,5)	
L1D -49>	(-5,48)	(-2,21)	(3,46)	(4,86)	(-4,17)	(53,80)	(0,114)	(9,15)	(-9,19)	(-1,120)	(-11,13)	(1,5)	(13,9)	(2,1)	(6,7)	(7,16)	
L1D -48>	(-9,84)	(-11,0)	(-1,0)	(52,6)	(-10,5)	(46,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,105)	(2,12)	(40,0)	(-11,0)	(11,0)	(7,3)	(53,0)	(3,2)	(49,5)	(-9,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-3,22)	(1,4)	(41,21)	(81,70)	(-17,0)	(5,1)	(-10,2)	(4,0)	(10,4)	(9,4)	(-7,4)	(-5,6)	(6,1)	(40,3)	(-8,3)	(-1,1)	
L1D -45>	(40,8)	(-9,11)	(45,1)	(44,2)	(81,5)	(4,5)	(9,79)	(-5,111)	(-11,1)	(43,24)	(-2,4)	(41,0)	(53,0)	(1,1)	(1,0)	(1,0)	
L1D -44>	(-9,18)	(-2,0)	(9,1)	(4,7)	(85,13)	(84,5)	(-3,5)	(46,8)	(39,81)	(48,13)	(8,21)	(-1,10)	(1,12)	(-5,15)	(-6,1)	(5,1)	
L1D -43>	(-3,3)	(47,17)	(7,33)	(0,1)	(-13,1)	(-10,2)	(9,0)	(1,93)	(84,1)	(-164,0)	(-6,1)	(-2,3)	(41,0)	(4,0)	(1,0)	(1,0)	
L1D -42>	(-3,121)	(2,115)	(49,11)	(9,1)	(50,16)	(-8,5)	(41,2)	(-5,16)	(-1,18)	(6,41)	(1,7)	(5,7)	(45,1)	(40,6)	(42,4)	(-7,1)	
L1D -41>	(42,1)	(-3,5)	(40,64)	(45,1)	(5,91)	(81,8)	(-2,4)	(9,11)	(32,0)	(37,13)	(-8,3)	(14,0)	(36,0)	(2,1)	(-9,0)	(1,3)	
L1D -40>	(4,90)	(-6,9)	(36,5)	(44,1)	(9,11)	(-1,5)	(40,2)	(0,0)	(-7,6)	(2,0)	(5,0)	(-9,7)	(-4,0)	(90,0)	(37,0)	(80,1)	
L1D -39>	(-6,1)	(80,71)	(43,11)	(1,4)	(0,1)	(5,3)	(79,110)	(-204,2)	(4,1)	(-123,1)	(44,4)	(36,4)	(41,3)	(-42,1)	(1,0)	(1,0)	
L1D -38>	(-3,13)	(4,53)	(79,76)	(40,4)	(9,25)	(36,15)	(32,16)	(-6,1)	(3,35)	(37,6)	(-2,0)	(78,1)	(-286,0)	(-5,1)	(81,0)	(38,3)	
L1D -37>	(40,8)	(37,14)	(36,6)	(14,71)	(6,18)	(-3,1)	(-2,18)	(-4,55)	(1,10)	(0,0)	(5,11)	(41,3)	(-9,1)	(9,27)	(38,1)	(32,2)	
L1D -36>	(40,64)	(-3,26)	(37,11)	(-12,1)	(-7,18)	(5,91)	(0,8)	(2,84)	(-1,127)	(13,33)	(-9,18)	(4,9)	(-6,124)	(76,3)	(9,3)	(45,2)	
L1D -35>	(-3,60)	(1,22)	(29,11)	(-1,42)	(0,13)	(-5,8)	(9,109)	(-4,106)	(49,2)	(-2,2)	(-11,4)	(-118,2)	(10,2)	(44,1)	(8,1)	(40,1)	
L1D -34>	(-1,27)	(207,1)	(3,31)	(-2,20)	(7,2)	(5,20)	(0,52)	(8,59)	(-11,12)	(-119,15)	(-3,26)	(1,9)	(32,15)	(34,15)	(39,1)	(11,2)	
L1D -33>	(10,123)	(-8,14)	(2,36)	(3,95)	(37,6)	(-1,1)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,77)	(36,6)	(9,12)	(-4,0)	(-2,0)	(72,0)	(-3,2)	(40,8)	(30,0)	(37,0)	(-5,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-3,88)	(5,40)	(2,6)	(0,6)	(208,1)	(9,64)	(4,28)	(-5,16)	(29,36)	(-8,6)	(72,5)	(10,1)	(71,2)	(1,3)	(8,2)	(40,1)	
L1D -30>	(0,14)	(1,26)	(201,1)	(-5,47)	(-1,14)	(8,54)	(-6,10)	(4,85)	(-321,3)	(-331,3)	(39,2)	(165,3)	(166,5)	(7,17)	(74,2)	(167,5)	
L1D -29>	(-322,7)	(7,4)	(-2,2)	(-331,4)	(74,2)	(5,1)	(-7,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(0,16)	(4,0)	(-4,97)	(26,38)	(7,1)	(30,0)	(-5,4)	(5,5)	(71,0)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(1,16)	(27,22)	(0,71)	(-8,74)	(-11,26)	(7,0)	(32,2)	(36,5)	(-7,5)	(-13,3)	(-1,13)	(5,6)	(23,3)	(-77,1)	(6,0)	(-324,2)	
L1D -26>	(2,3)	(-1,75)	(1,64)	(-5,19)	(20,20)	(40,2)	(-10,20)	(-37,11)	(-35,1)	(-6,1)	(4,33)	(0,3)	(-2,1)	(-8,3)	(84,24)	(44,2)	
L1D -25>	(0,4)	(-10,96)	(-11,0)	(1,3)	(-6,2)	(-1,1)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-4,15)	(-6,0)	(4,1)	(0,67)	(-3,0)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(27,32)	(-9,12)	(1,12)	(-19,2)	(7,0)	(-8,55)	(0,30)	(-13,10)	(21,4)	(-1,67)	(-11,14)	(-10,15)	(-7,5)	(23,2)	(5,0)	(2,0)	
L1D -22>	(1,10)	(4,86)	(5,77)	(10,8)	(20,1)	(-9,69)	(-280,4)	(9,24)	(-6,27)	(-239,2)	(-1,12)	(-7,8)	(-27,1)	(-13,2)	(2,3)	(40,6)	
L1D -21>	(0,8)	(1,29)	(25,5)	(121,1)	(19,5)	(246,1)	(-10,11)	(-3,1)	(-1,81)	(-37,1)	(-118,1)	(-6,20)	(4,21)	(8,3)	(-5,4)	(6,16)	
L1D -20>	(-6,3)	(-2,90)	(-1,1)	(-38,17)	(4,1)	(228,0)	(3,70)	(-3,107)	(-4,6)	(56,7)	(38,5)	(-10,3)	(1,0)	(-8,5)	(20,8)	(10,1)	
L1D -19>	(8,1)	(-2,107)	(4,8)	(-4,3)	(-9,7)	(10,2)	(17,5)	(55,1)	(13,0)	(91,0)	(-3,0)	(0,1)	(5,0)	(6,0)	(1,0)	(1,0)	
L1D -18>	(15,29)	(1,44)	(-3,1)	(5,114)	(3,110)	(9,5)	(13,21)	(2,7)	(7,11)	(19,34)	(20,10)	(17,18)	(6,0)	(21,11)	(10,3)	(45,8)	
L1D -17>	(0,27)	(1,118)	(-5,31)	(9,13)	(4,96)	(22,1)	(2,10)	(-41,2)	(-6,3)	(35,4)	(5,14)	(40,3)	(44,5)	(15,6)	(-77,10)	(-234,2)	
L1D -16>	(-5,32)	(5,0)	(-1,45)	(0,1)	(16,27)	(-4,4)	(-6,66)	(1,6)	(-7,41)	(14,16)	(20,22)	(75,15)	(93,1)	(39,14)	(-200,0)	(-240,1)	
L1D -15>	(-4,38)	(6,1)	(2,10)	(0,80)	(93,3)	(1,2)	(17,7)	(56,0)	(3,2)	(-3,1)	(16,0)	(-2,0)	(-1,1)	(4,1)	(-6,0)	(51,0)	
L1D -14>	(-2,16)	(4,26)	(8,31)	(1,26)	(7,10)	(-3,7)	(-1,16)	(56,97)	(-5,2)	(5,34)	(14,13)	(20,3)	(61,10)	(-7,31)	(37,9)	(12,1)	
L1D -13>	(1,23)	(-9,125)	(-6,4)	(5,1)	(-7,4)	(4,22)	(55,33)	(3,1)	(56,1)	(0,12)	(2,3)	(49,1)	(17,3)	(22,4)	(53,3)	(11,1)	
L1D -12>	(2,4)	(-10,34)	(3,1)	(0,37)	(1,93)	(21,1)	(-5,71)	(-6,14)	(7,1)	(121,6)	(4,13)	(16,5)	(-3,1)	(-240,2)	(-320,1)	(-1,1)	
L1D -11>	(0,2)	(93,6)	(1,9)	(4,58)	(45,4)	(-2,6)	(5,92)	(6,3)	(11,13)	(18,3)	(32,8)	(-4,17)	(7,1)	(41,24)	(3,3)	(56,10)	
L1D -10>	(4,92)	(-2,9)	(56,13)	(9,25)	(77,12)	(13,21)	(-7,22)	(0,27)	(37,5)	(11,11)	(5,13)	(41,62)	(-3,7)	(-1,45)	(66,1)	(-6,4)	
L1D -9>	(1,35)	(61,20)	(12,56)	(4,110)	(118,1)	(9,121)	(7,28)	(332,16)	(56,37)	(18,35)	(8,69)	(-1,61)	(3,19)	(10,59)	(2,27)	(-2,56)	
L1D -8>	(1,53)	(9,22)	(93,45)	(0,107)	(-5,19)	(-14,1)	(41,11)	(-3,41)	(-4,31)	(39,12)	(7,13)	(29,17)	(8,46)	(10,104)	(-1,120)	(6,18)	
L1D -7>	(30,74)	(49,10)	(1,1)	(56,33)	(66,29)	(0,40)	(85,2)	(-2,6)	(27,1)	(-8,6)	(63,6)	(7,28)	(5,8)	(-7,10)	(2,7)	(-1,29)	
L1D -6>	(4,14)	(5,68)	(41,13)	(1,21)	(-5,39)	(15,37)	(0,31)	(62,8)	(9,12)	(-2,8)	(26,13)	(-3,23)	(10,13)	(2,6)	(7,2)	(-6,21)	
L1D -5>	(50,7)	(20,21)	(41,38)	(4,37)	(40,1)	(-2,9)	(-5,13)	(77,16)	(8,14)	(36,9)	(9,66)	(0,12)	(5,12)	(-1,8)	(6,5)	(63,19)	
L1D -4>	(-6,11)	(-3,42)	(0,20)	(1,41)	(-4,26)	(-1,31)	(-5,15)	(2,13)	(35,3)	(-2,15)	(39,5)	(7,8)	(26,88)	(8,39)	(4,21)	(5,8)	
L1D -3>	(-3,8)	(0,103)	(20,120)	(4,35)	(-9,26)	(-2,25)	(14,42)	(63,37)	(-5,81)	(-6,22)	(5,25)	(43,1)	(-7,17)	(1,24)	(3,15)	(-1,21)	
L1D -2>	(9,7)	(17,7)	(-90,6)	(5,16)	(4,8)	(-2,8)	(0,78)	(-5,4)	(-1,1)	(16,12)	(-7,13)	(49,17)	(23,3)	(-94,4)	(-3,10)	(2,10)	
L1D -1>	(4,35)	(37,4)	(59,1)	(0,30)	(-5,11)	(-7,3)	(2,18)	(5,32)	(10,6)	(23,5)	(-3,9)	(-2,18)	(63,3)	(9,68)	(-4,27)	(14,13)	
L1D 0>	(0,74)	(-10,1)	(-5,4)	(-3,5)	(-7,10)	(-4,4)	(4,3)	(2,6)	(59,5)	(49,5)	(3,1)	(9,3)	(23,4)	(5,3)	(36,3)	(17,1)	
L1D 1>	(-6,26)	(-10,9)	(-3,50)	(6,1)	(-1,33)	(4,27)	(-322,7)	(-2,25)	(8,13)	(-7,12)	(1,93)	(2,8)	(0,3)	(3,15)	(-11,27)	(40,14)	
L1D 2>	(-3,50)	(5,23)	(1,6)	(0,1)	(-10,17)	(11,6)	(-4,17)	(7,3)	(-9,9)	(94,3)	(4,3)	(-5,22)	(-1,6)	(-2,71)	(-7,14)	(47,8)	
